beck_dmm_id,beck_greek_lemma,beck_latin_lemma,beck_degree,berendes_teitok_ids,berendes_chapter_keys,berendes_terms,desmoulins_pages,laguna_pages,wechel_pages,mattioli_chapters
DMM1001,ἶρις,Iris,1,e-9,1.1,Iris,17,11,4,1.1
DMM1002,ἄκορον,Yellow flag,1,e-10,1.2,Akoron,19,12,6,1.2
DMM1003,μῆον,Baldmoney,1,e-11,1.3,Bärwurz,22,13,6,1.3
DMM1004,κύπερος,Galingale,1,e-12,1.4,Cyperngras,22,14,6,1.4
DMM1005,ἕτερον εἶδος κυπέρου,Turmeric,1,,,,,,,
DMM1006,καρδάμωμον,Cardamom,1,e-13,1.5,Kardamomon,23,15,7,1.5
DMM1007,νάρδος,Spikenard,1,e-14,1.6,Narde,25,16,8,1.6
DMM1008,κελτικὴ νάρδος,Celtic spikenard,1,e-15,1.7,Keltische Narde,27,17,9,1.7
DMM1009,ὀρεινὴ νάρδος,Mountain spikenard,1,e-16,1.8,Bergnarde,29,18,10,1.8
DMM1010,ἄσαρον,Hazelwort,2,e-17; e-140,1.9; 1.133,Haselwurz; Akazie,30; 134,18; 86,10; 68,1.9; 1.115
DMM1011,φοῦ,Cretan spikenard,1,e-18,1.10,Phu,31,19,10,1.10
DMM1012,μαλάβαθρον,Malabar,1,e-19,1.11,Malabathron,33,20,11,1.11
DMM1013,κασσία,Cassia,1,e-20,1.12,Kassia,35,21,11,1.12
DMM1014,κινάμωμον,Cinnamon,1,e-21,1.13,Zimmt,35,22,12,1.13
DMM1015,ἄμωμον,Nepal cardamom,1,e-22,1.14,Amomum,41,23,14,1.14
DMM1016,κόστος,Costusroot,1,e-23,1.15,Kostus,42,24,15,1.15
DMM1017,σχοῖνος,Camel hay,1,e-24,1.16,Bartgras,43,24,15,1.16
DMM1018,κάλαμος ἀρωματικός,Sweet flag,1,e-25,1.17,Kalmus,44,25,16,1.17
DMM1019,βάλσαμον,Mecca balsam,1,e-26,1.18,Balsam,46,26,16,1.18
DMM1020,ἀσπάλαθος,Camel’s-thorn,1,e-27,1.19,Aspalathos,48,28,18,1.19
DMM1021,βρύον,Tree moss,1,e-28,1.20,Bryon,48,28,19,1.20
DMM1022,ἀγάλοχον,Aloewood/Eagle-wood,1,e-29,1.21,Agallochon,51,30,19,1.21
DMM1023,νάσκαφθον,Nascaphthon,1,e-30,1.22,Naskaphthon,52,30,19,1.22
DMM1024,κάγκαμον,Bisabol,1,e-31,1.23,Kankamon,52,30,19,1.23
DMM1025,κῦφι,Cyphi,1,e-32,1.24,Kyphi,54,31,20,1.24
DMM1026,κρόκος,Saffron,1,e-33,1.25,Safran,54,31,20,1.25
DMM1027,κροκόμαγμα,Saffron residuum,1,e-34,1.26,Krokomagma,54,32,21,1.26
DMM1028,ἑλένιον,Elecampane,1,e-35,1.27,Alant,55,32,22,1.27
DMM1029,ἑλένιον ἄλλο,Another elecampane,1,e-36,1.28,Aegyptischer Alant,55,,22,
DMM1030,ἔλαιον,Olive oil,1,e-37,1.29,Oel aus unreifen Oliven,56,33,22,1.28
DMM1031,ἐλαιόμελι,Olive tree sweet gum,1,e-45,1.37,Honigöl,58,35,25,1.32
DMM1032,κίκινον ἔλαιον,Castor oil,1,e-46,1.38,Ricinusöl,58,35,25,1.33
DMM1033,ἀμυγδάλινον ἔλαιον,Almond oil,1,e-47,1.39,Mandelöl,59,36,26,1.34
DMM1034,βαλάνινον,Oil from the nut of the ben tree,1,e-48,1.40,Behenöl,59,36,26,1.35
DMM1035,ὑοσκυάμινον,Oil of henbane,1,e-50,1.42,Bilsenöl,60,37,27,1.36
DMM1036,Κνιδίου κόκκου,Oil from berries of spurge flax,1,e-51,1.43,Knidisches Oel,,,27,
DMM1037,ῥαφάνινον,Oil of radish,1,e-53,1.45,Rettigöl,,,27,
DMM1038,σινάπινον,Mustard oil,1,e-55,1.47,Senföl,,,27,
DMM1039,μυρσίνινον,Oil of myrtle,1,e-56,1.48,Myrtenöl,,37,27,1.37
DMM1040,δάφνινον,Oil of sweet bay,1,e-57,1.49,Lorbeeröl,61,38,28,1.38
DMM1041,σχίνινον,Oil of mastic,1,e-58,1.50,Oel des Mastixbaumes,61,38,28,1.39
DMM1042,μαστίχινον,Mastic oil,1,e-59,1.52,Die Zusammensetzung der Salböle,62,38,29,1.41
DMM1043,ῥοδίνου σκευασία,Preparation of unguent of roses,1,e-60,1.53,Die Bereitung des Rosenöls,62,38,29,1.42
DMM1044,ἐλατίνου σκευασία,Preparation of unguent of date palm,1,e-61,1.54,Die Bereitung des Elatsöls,62,39,30,1.43
DMM1045,μελίνου σκευασία,Preparation of unguent of quince,1,e-62,1.55,Die Bereitung des Quittenöls,63,39,31,1.44
DMM1046,οἰνανθίνου σκευασία,Preparation of unguent of wild vine inflorescence,1,e-63,1.56,Die Bereitung des Weinblüthenöls,63,40,31,1.45
DMM1047,τελίνου σκευασία,Preparation of unguent of fenugreek,1,e-64,1.57,Die Bereitung des Bockshornöls,63,40,31,1.46
DMM1048,σαμψουχίνου σκευασία,Preparation of unguent of marjoram,1,e-65,1.58,Die Bereitung des Majoranöls,63,40,32,1.47
DMM1049,ὠκιμίνου σκευασία,Preparation of unguent of basil,1,e-66,1.59,Die Bereitung des Basilicumöls,64,41,32,1.48
DMM1050,ἀβροτονίνου σκευασία,Preparation of unguent of wormwood,1,e-67,1.60,Die Bereitung des Beifussöls,64,41,33,1.49
DMM1051,ἀνηθίνου σκευασία,Preparation of unguent of dill,1,e-68,1.61,Die Bereitung des Dillöls,64,41,33,1.50
DMM1052,σουσίνου σκευασία,Preparation of unguent of lily,1,e-69,1.62,Die Bereitung des susischen Salböls,64,41,33,1.51
DMM1053,ναρκίσσινον,Preparation of unguent of narcissus,1,e-70,1.63,Die Bereitung des Narzissensalböls,64,42,35,1.52
DMM1054,κρόκινον,Preparation of unguent of saffron,1,e-71,1.64,Die Bereitung des Safransalböls,65,42,35,1.53
DMM1055,κυπρίνου στύψις καὶ σκευασία,Thickening and preparation of unguent of henna,1,e-72,1.65,Die Verdichtung und Bereitung des (Lawsonien-) Hennasalböls,65,43,36,1.54
DMM1056,ἰρίνου στύψις,Thickening of unguent of iris,1,e-73,1.66,Die Verdichtung des Schwertlilienöls,65,43,37,1.55
DMM1057,γλεύκινον,Unguent of new sweet wine,1,e-74,1.67,Die Bereitung des Mostöls,65,44,38,1.56
DMM1058,ἀμαράκινον,Unguent of marjoram,1,e-75,1.68,Amarakinon (Majoransalböl),66,44,38,1.57
DMM1059,μετώπιον,Metopion,1,e-78,1.71,Metopion,66,45,39,1.60
DMM1060,στακτή,Stacte,1,e-80,1.73,Stakte,66,45,40,1.62
DMM1061,κιναμώμινον,Unguent of cinnamon,1,e-81,1.74,Zimmtsalböl,67,46,40,1.63
DMM1062,νάρδινον μύρον,Unguent of spikenard,1,e-82,1.75,Nardensalböl,67,46,41,1.64
DMM1063,μαλαβάθρινον,Unguent of the leaf of malabar,1,e-83,1.76.5,Jasminöl,67,46,,
DMM1064,σμύρνα,Myrrh,1,e-84,1.77,Myrrhe,68,47,41,1.67
DMM1065,Βοιωτικὴ σμύρνα,Boiotian myrrh,1,e-85,1.78,Böotische Myrrhe,68,,43,
DMM1066,στύραξ,Storax,1,e-86,1.79,Styrax,70,48,43,1.68
DMM1067,βδέλλιον,Bdellium,1,e-87,1.80,Bdellion,71,49,44,1.69
DMM1068,λίβανος,Frankincense,1,e-88,1.81,Weihrauch,73,49,45,1.70
DMM1069,πίτυς,Pitys pine,1,e-93,1.86,Pinie,77,,47,1.74
DMM1070,σχῖνος,Mastic,1,e-96,1.89,Schinos,84,54,49,1.75
DMM1071,τέρμινθος,Terebinth,1,e-98,1.91,Terebinthe,86,56,50,1.76
DMM1072,πίσσα,Pitch,1,e-101,1.94,Flüssiges Pech,88,57,52,1.78
DMM1073,ἀσφαλτος,Asphalt,1,e-106,1.99,Asphalt,89,61,53,1.83
DMM1074,κυπάρισσος,Cypress,1,e-109,1.102,Cypresse,92,61,54,1.86
DMM1075,ἄρκευθος,Juniper,1,e-110,1.103,Wachholder,93,62,55,1.87
DMM1076,βράθυ,Savin,1,e-111,1.104,Sadebaum,94,62,55,1.88
DMM1077,κέδρος,Cedar,1,e-112,1.105,Ceder,96,63,56,1.89
DMM1078,δάφνη,Sweet bay,1,e-113,1.106,Lorbeer,99,64,57,1.90
DMM1079,πλάτανος,Plane,1,e-114,1.107,Platane,100,65,58,1.91
DMM1080,μελία,Manna ash,1,e-115,1.108,Manna-Esche,101,66,58,1.92
DMM1081,λεύκη,White poplar,1,e-116,1.109,Weisspappel,102,67,58,1.93
DMM1082,μάκιρ,Mace,1,e-118,1.111,Makir,106,69,58,1.94
DMM1083,αἴγειρος,Black poplar,1,e-117,1.110,Schwarzpappel,102,67,59,
DMM1084,πτελέα,Elm,1,e-119,1.112,Ulme,107,69,59,1.95
DMM1085,κάλαμος,Reed,1,e-121,1.114,Rohr,109,70,59,1.97
DMM1086,πάπυρος,Papyrus,1,e-122,1.115,Papyrus,110,71,60,1.98
DMM1087,μυρίκη,Tamarisk,1,e-123,1.116,Tamariske,110,71,60,1.99
DMM1088,ἐρείκη,Tree heath,1,e-124,1.117,Heide,111,72,61,1.100
DMM1089,ἀκακαλλίς,Acacallis,1,e-125,1.118,Akakalis,112,73,61,1.101
DMM1090,ῥάμνος,Boxthorn,1,e-126,1.119,Wegdorn,113,72,61,1.102
DMM1091,ἅλιμον,Tree purslane,1,e-127,1.120,Melde,114,73,62,1.103
DMM1092,παλίουρος,Christ’s-thorn,1,e-128,1.121,Paliuros,115,74,62,1.104
DMM1093,ὀξυάκανθα,Fiery thorn,1,e-129,1.122,Oxyankantha,116,75,62,1.105
DMM1094,κυνόσβατος,White rose,1,e-130,1.123,Kynosbatos,120,76,63,1.106
DMM1095,κύπρος,Henna,1,e-131,1.124,Lawsonia,120,77,63,1.107
DMM1096,φιλύρα,Lime tree,1,e-132,1.125,Phillyrea,122,77,63,1.108
DMM1097,κισθός,Rock rose,1,e-133,1.126,Kistos,123,78,64,1.109
DMM1098,ἔβενος,Ebony,1,e-136,1.129,Ebenholz,126,81,65,1.111
DMM1099,ῥόδα,Roses,1,e-137,1.130,Rosen,129,83,66,1.112
DMM1100,λύκιον,Dyer’s buckthorn,1,e-139,1.132,Lykion,131,85,67,1.114
DMM1102,ἀμόργη,Amorge,1,,,,,,,
DMM1103,ἄγνος ἢ λύγος,Chaste tree,1,e-141,1.134,Keuschlammstrauch,135,88,70,1.116
DMM1104,ἰτέα,Willow,1,e-142,1.135,Weide,137,89,70,1.117
DMM1105,ἀγριελαία,Wild olive tree,1,e-143,1.136,Wilder Oelbaum,137,89,71,1.118
DMM1106,δρῦς,Oak,1,e-149,1.142,Eiche,139,91,73,1.121
DMM1107,κηκίς,Cecis,1,e-153,1.146,Galläpfel,143,94,73,1.123
DMM1108,ῥοῦς ὁ ἐπὶ τά ὄψα,Sumac,1,e-154,1.147,Gerbersumach,145,95,74,1.124
DMM1109,φοῖνιξ,Date palm,1,e-155,1.148,Dattelpalme,147,96,75,1.125
DMM1110,ῥόα,Pomegranate,1,e-158,1.151,Granatapfel,151,97,76,1.127
DMM1111,βαλαύστιον,Flower of the wild pomegranate,1,e-159,1.152,Granatblüthe,151,,77,
DMM1112,μυρσίνη ἡ ἥμερος,Cultivated myrtle,1,e-162,1.155,Myrte,152,99,77,1.128
DMM1113,κεράσια,Fruit of the cherry tree,1,e-164,1.157,Kirschen,154,100,79,1.129
DMM1114,κεράτια,Fruit of the carob tree,1,e-165,1.158,Johannisbrodfrucht,156,101,79,1.130
DMM1115,μηλέα,Apple tree,1,e-166,1.159,Apfelbaum,157,101,79,1.131
DMM1116,ἄπιος,Pear,1,e-174,1.167,Birne,163,107,81,1.132
DMM1117,λωτός,Nettle tree,1,e-178,1.171,Lotos,165,108,82,1.134
DMM1118,μέσπιλον,Medlar tree,1,e-176,1.169,Mispel,163,107,81,1.133
DMM1119,κρανία,Cornelian cherry tree,1,e-179,1.172,Kornelkirsche,167,109,82,1.135
DMM1120,οὖα,Sorb apples,1,e-180,1.173,Speierlingsfrucht,168,,82,1.136
DMM1121,κοκκυμηλέα,Plum tree,1,e-181,1.174,Pflaumenbaum,169,110,82,1.137
DMM1122,κόμαρος,Strawberry tree,1,e-182,1.175,Erdbeerbaum,172,111,82,1.138
DMM1123,ἀμυγδάλη,Almond,1,e-183,1.176,Mandelbaum,173,112,83,1.139
DMM1124,πιστάκια,Pistachio nuts,1,e-184,1.177,Pistacien,174,113,83,1.140
DMM1125,κάρυα βασιλικά,Walnuts,1,e-185,1.178,Wallnüsse,175,113,83,1.141
DMM1126,μορέα ἢ συκάμινον,Mulberry tree,1,e-187,1.180,Maulbeerbaum,179,116,84,1.143
DMM1127,συκόμορον,Sycamore fig,1,e-188,1.181,Sykomore,181,117,85,1.144
DMM1128,σῦκα,Figs,1,e-189,1.182,Feige auf Kypern,182,,86,
DMM1129,περσαία,Persea,1,e-194,1.187,Persea,184,121,88,1.146
DMM2001,ἐχῖνος θαλάσσιος,Sea urchin,1,e-196,2.1,Seeigel,187,123,89,2.1
DMM2002,ἐχῖνος χερσαῖος,Hedgehog,1,e-197,2.2,Landigel,188,123,90,2.2
DMM2003,ἱππόκαμπος,Sea horse,1,e-198,2.3,Seepferdchen,189,124,90,2.3
DMM2004,πορφύρα,Murex,1,e-199,2.4,Purpurschnecke,190,125,90,2.4
DMM2005,μύακες Ποντικοί,Pontic sea mussels,1,e-202,2.7,Miesmuschel,191,126,90,2.5
DMM2006,τελλῖναι,Tellina,1,e-203,2.8,Plattmuscheln,192,126,91,2.6
DMM2007,πορφύρας πώματα,Opereula of murex,1,e-204,2.9,Chienmuschel,192,126,91,2.7
DMM2008,ὄνυξ,Onyx,1,e-205,2.10,Onyx,193,127,91,2.8
DMM2009,κοχλίας χερσαῖος,Land snail,1,e-206,2.11,Schnecken,195,127,91,2.9
DMM2010,καρκίνων ποταμίων καέντων ἡ τέφρα,Ash of calcined riverine crabs.,1,e-207,2.12,Krebse,196,129,92,2.10
DMM2011,σκόρπιος χερσαῖος,Land scorpion,1,e-208,2.13,Landskorpion,200,129,92,2.11
DMM2012,θαλασσίου σκορπίου,Bile of sea scorpion,1,e-209,2.14,Seeskorpion,201,131,93,2.12
DMM2013,δράκων θαλάσσιος,Greater weever,1,e-210,2.15,Meerdrache,202,131,93,2.13
DMM2014,σκολοπένδρα θαλασσία,Sea scolopendra,1,e-211,2.16,Skolopender,203,131,93,2.14
DMM2015,νάρκη θαλασσία,Electric ray,1,e-212,2.17,Zitterrochen,204,132,93,2.15
DMM2016,ἐχίδνη,Viper,1,e-213,2.18,Otter,205,132,93,2.16
DMM2017,ὄφις,Serpent,1,e-214,2.19,Schlangenhaut,207,134,94,2.17
DMM2018,λαγωὸς θαλάσσιος,Sea hare,1,e-215,2.20,Meerhase,208,134,94,2.18
DMM2019,τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος,The brain of the land hare,1,e-216,2.21,Landhase,208,,94,
DMM2020,τρυγόνος θαλασσίας τὸ κέντρον,Stingray sting,1,e-217,2.22,Stechrochen,210,135,94,2.19
DMM2021,σηπίας τὸ μέλαν,Ink of boiled cuttlefish,1,e-218,2.23,Tintenfisch,210,136,94,2.20
DMM2022,τρίγλα,Red mullet,1,e-219,2.24,Seebarbe,211,136,95,2.21
DMM2023,ὄρχις ἱπποποτάμου,Testicle of hippopotamus,1,e-220,2.25,Hoden des Flusspferdes,212,137,95,2.22
DMM2024,καὶ ὁ τοῦ κάστορος ὄρχις,Testicle of beaver,1,e-221,2.26,Hoden des Bibers,213,137,95,2.23
DMM2025,γαλῆ κατοικίδιος,Domesticated weasel,1,e-222,2.27,Hauswiesel,215,138,96,2.24
DMM2026,βάτραχοι,Frogs,1,e-223,2.28,Frösche,216,139,96,2.25
DMM2027,σίλουρος,Sheatfish,1,e-224,2.29,Wels,217,140,96,2.26
DMM2028,σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα,Head of salted smarts,1,e-225,2.30,Brasse,217,,96,2.27
DMM2029,καὶ ἡ τῆς μαινίδος κεφαλὴ,Head of Mainis,1,e-226,2.31,Mäna,218,141,96,2.28
DMM2030,κωβίος,Goby,1,e-227,2.32,Gobion,218,141,97,2.29
DMM2031,ὠμοτάριχος,Omotarichos,1,e-228,2.33,Rohe P?kelung,220,142,97,2.30
DMM2032,γάρος,Garum,1,e-229,2.34,Garum,221,142,97,2.31
DMM2033,ζωμὸς ἰχθύων,Fish broth,1,e-230,2.35,Br?he von frischen Fischen,221,142,97,2.32
DMM2034,κόρεις οἱ ἀπὸ κλίνης,Bed-bugs,1,e-231,2.36,Wanzen,221,143,97,2.33
DMM2035,ὄνοι οἱ ὑπὸ τὰς ὑδρίας,Wood lice,1,e-232,2.37,Kubariden,221,,98,2.34
DMM2036,σίλφη,Cockroach,1,e-233,2.38,Schabe,222,,98,2.35
DMM2037,πνεύμων θαλάσσιος,Jellyfish,1,e-234,2.39,Seelunge,222,,98,2.36
DMM2038,ὁ δὲ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων,"Pig, lamb, [and bear] lung",1,e-235,2.40,Schweinelunge,222,144,98,2.37
DMM2039,ἀλώπεκος πνεύμων,Lung of fox,1,e-236,2.41,Fuchslunge,222,144,98,
DMM2040,ἧπαρ ὄνειον,Ass’s liver,1,e-237,2.42,Eselleber,223,145,98,2.38
DMM2041,αἰδοῖον ἄρρενος ἐλάφου,Genitalia of stag,1,e-238,2.43,Kurzwildpret des Edelhirsches,224,145,98,2.39
DMM2042,ὄνυχες ὄνων,Asses’ hooves,1,e-239,2.44,Eselshufe,224,145,98,2.40
DMM2043,λειχῆνες ἵππων,Chestnuts of horses,1,e-240,2.45,Flechten der Pferde,224,146,99,2.41
DMM2044,οἱ δὲ τῶν αἰγων ὄνύχες,Hooves of she-goats,1,e-241,2.46,Ziegenklauen,224,145,99,
DMM2045,τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ,Juice of she-goat liver,1,e-242,2.47,Ziegenleber,223,145,99,2.38
DMM2046,τὸ δὲ τοῦ κάπρου ἧπαρ,Boar’s liver,1,e-243,2.48,Leber des Ebers,223,145,99,2.38
DMM2047,κυνὸς δὲ λυσσῶντος ἧπαρ,Liver of rabid dog,1,e-244,2.49,Leber des tollen Hundes,223,145,99,2.38
DMM2048,κασσυμάτων παλαιὰ δέρματα,Leather of shoe soles,1,e-246,2.51,Sohlleder,224,147,99,2.42
DMM2049,ἀλεκτορίδες,Hens,1,e-247,2.52,H?hner,225,147,99,2.43
DMM2050,ᾠόν,Egg,1,e-249,2.54,Ei,225,148,100,
DMM2051,τέττιγες,Cicadas,1,e-251,2.56,Cikaden,227,150,100,2.45
DMM2052,ἀκρίδες,Locusts,1,e-252,2.57,Heuschrecken,227,150,101,2.46
DMM2053,φήνη,Phene,1,e-253,2.58,Phinis,228,150,101,2.47
DMM2054,κορυδαλλός,Lark,1,e-254,2.59,Haubenlerche,228,151,101,2.48
DMM2055,αἰθυίας ἧπαρ,Liver of shearwater,1,e-245,2.50,Leber des Tauchers,223,145,99,2.38
DMM2056,χελιδὸνος νεοσσοί,Swallow’s nestlings,1,e-255,2.60,Schwalbe,229,151,101,2.49
DMM2057,ἐλέφαντος ὀδούς,Elephant’s tooth,1,e-256,2.61,Elephant,229,152,101,2.50
DMM2058,ἀστράγαλος ὑός,Hog’s hock,1,e-257,2.62,Sprungbein des Schweines,231,153,101,2.51
DMM2059,ἐλάφου κέρας,Hart’s horn,1,e-258,2.63,Hirschhorn,231,154,102,2.52
DMM2060,κάμπαι,Caterpillars,1,e-259,2.64,Raupen,233,154,102,2.53
DMM2061,κανθαρίδες,Blister beetles,1,e-260,2.65,Kanthariden,234,155,102,2.54
DMM2062,σαλαμάνδρα,Salamander,1,e-262,2.67,Salamander,235,156,103,2.56
DMM2063,ἀράχνη τὸ ζῷον,Spider,1,e-263,2.68,Spinne,236,156,103,2.57
DMM2064,σαύρας ἡ κεφαλὴ,Head of lizard,1,e-264,2.69,Eidechse,237,157,103,2.58
DMM2065,σήψ,Seps,1,e-265,2.70,Seps,237,158,103,2.59
DMM2066,σκίγκος,Skink,1,e-266,2.71,Skink,238,159,103,2.60
DMM2067,γῆς ἔντερα,Earthworms,1,e-267,2.72,Eingeweide der Erde (Erdw?rmer),240,160,104,2.61
DMM2068,μυογαλῆ,Shrewmouse,1,e-268,2.73,Spitzmaus,240,160,104,2.62
DMM2069,μύες,Mice,1,e-269,2.74,M?use,241,161,104,2.63
DMM2070,γάλα,Milk,1,e-270,2.75,Milch,243,161,104,2.64
DMM2071,τυρός,Cheese,1,e-274,2.79,Frischer K?se,243,162,106,2.65
DMM2072,βούτυρον,Butter,1,e-276,2.81,Butter und der aus ihr bereitete Russ,243,163,107,2.66
DMM2073,ἔρια οἰσυπηρά,Greasy wool,1,e-277,2.82,Wolle,246,165,107,2.67
DMM2074,οἴσυπος,Fat from greasy wool,1,e-279,2.84,Wollfett,246,,108,
DMM2075,πιτύα,Rennet,1,e-280,2.85,Lab,247,167,109,2.68
DMM2076,στέαρ,Fat,1,e-281,2.86,Fett,247,167,110,2.69
DMM2077,μυελός,Marrow,1,e-290,2.95,Mark,250,171,116,2.70
