beck_dmm_id,beck_greek_lemma,beck_latin_lemma,beck_degree,berendes_teitok_ids,berendes_chapter_keys,berendes_terms,desmoulins_pages,laguna_pages,wechel_pages,mattioli_chapters
DMM2078,χολή,Bile,1,e-291,2.96,Jegliche Art Galle,250,171,117,2.71
DMM2079,αἷμα,Blood,1,e-292,2.97,Blut,251,172,118,2.72
DMM2080,ἀπόπατος,Dung,1,e-293,2.98,Koth,252,173,119,2.73
DMM2081,οὖρον,Urine,1,e-294,2.99,Urin,254,174,120,2.74
DMM2082,μέλι,Honey,1,e-296,2.101,Honig,255,175,121,2.75
DMM2083,κηρός,Wax,1,e-300,2.105,Wachs,258,178,123,2.76
DMM2084,πρόπολις,Bee glue,1,e-301,2.106,Vorwachs,258,178,124,2.77
DMM2085,πυροί,Wheat,1,e-302,2.107,Weizen,260,180,124,2.78
DMM2086,κριθή,Barley,1,e-303,2.108,Gerste,263,181,125,2.79
DMM2087,ζύθος,Beer,1,e-304,2.109,Zythos,264,182,125,2.80
DMM2088,κοῦρμι,Courmi,1,e-305,2.110,Kurmi,264,,126,2.81
DMM2089,ζέα,Zea,1,e-306,2.111,Dinkel,264,183,126,2.82
DMM2090,κρίμνον,Crimnon,1,e-307,2.112,Schrot,265,184,126,2.83
DMM2091,ὄλυρα,Rice-wheat,1,e-308,2.113,Olyra,265,184,126,2.84
DMM2092,ἀθήρα,Gruel,1,e-309,2.114,Athera,266,184,126,2.85
DMM2093,τράγος,Spelt,1,e-310,2.115,Tragos,266,184,126,2.86
DMM2094,βρόμος,Oats,1,e-311,2.116,Hafer,266,184,126,2.87
DMM2095,ὄρυζα,Rice,1,e-312,2.117,Reis,267,185,127,2.88
DMM2096,χόνδρος,Groats,1,e-313,2.118,Graupen,268,185,127,2.89
DMM2097,κέγχρος,Millet,1,e-314,2.119,Hirse,268,186,127,2.90
DMM2098,ἔλυμος,Italian millet,1,e-315,2.120,Mohrenhirse,269,186,127,2.91
DMM2099,σήσαμον,Sesame,1,e-316,2.121,Sesam,270,187,127,2.92
DMM2100,αἶρα,Darnel,1,e-317,2.122,Taumellolch,271,187,127,2.93
DMM2101,ἄμυλον,Starch,1,e-318,2.123,St?rkemehl,272,188,128,2.94
DMM2102,τέλεως ἄλευρον,Meal of fenugreek,1,e-319,2.124,Bockshornmehl,272,188,128,2.95
DMM2103,λινόσπερμον,Linseed,1,e-320,2.125,Lein,273,189,129,2.96
DMM2104,ἐρέβινθος ὁ ἥμερος,Cultivated chick- pea,1,e-321,2.126,Erbse,274,190,129,2.97
DMM2105,κύαμος Ἑλληνικός,Greek bean,1,e-322,2.127,Griechische Bohne,275,191,130,2.98
DMM2106,Αἰγύπτιος κύαμος,Egyptian bean,1,e-323,2.128,Aegyptische Bohne,277,191,131,2.99
DMM2107,φακός,Lentil,1,e-324,2.129,Linse,278,192,131,2.100
DMM2108,ὄροβος,Bitter vetch,1,e-326,2.131,Linsenwicke,281,194,132,2.102
DMM2109,θέρμος,Lupine,1,e-327,2.132,Lupine,282,159,133,2.103
DMM2110,γογγύλη,Turnip,1,e-329,2.134,Weisse R?be,283,196,133,2.104
DMM2111,βουνιάς,French turnip,1,e-331,2.136,Feldkohl,284,197,134,2.105
DMM2112,ῥαφανίς,Radish,1,e-332,2.137,Rettig,285,,134,2.106
DMM2113,σίσαρον,Parsnip,1,e-334,2.139,Sisaron,286,199,135,2.107
DMM2114,λάπαθον,Monk’s rhubarb,1,e-335,2.140,Ampfer,288,199,135,2.108
DMM2115,ἱππολάπαθον,Dock sorrel,1,e-336,2.141,Hippolapathon,288,,136,
DMM2116,λαμψάνη,Charlock,1,e-337,2.142,Grauer Senf,290,201,136,2.109
DMM2117,βλίτον,Blite,1,e-338,2.143,Gem?seamaranth,290,201,136,2.110
DMM2118,μολόχη,Mallow,1,e-339,2.144,Malve,291,201,136,2.111
DMM2119,ἀνδράφαξυς,Orach,1,e-340,2.145,Gartenmelde,293,203,137,2.112
DMM2120,κράμβη ἥμερος,Cultivated cabbage,1,e-341,2.146,Kohl,295,203,137,2.113
DMM2121,κράμβη ἀγρία,~ B. cretica. Wild cabbage,1,e-342,2.147,Wilder Kohl,296,,138,2.114
DMM2122,κράμβη ἡ θαλασσία,Sea cole,1,e-343,2.148,Meerkohl,296,,138,2.115
DMM2123,σεῦτλον,Beet,1,e-344,2.149,Bete,297,205,138,2.116
DMM2124,ἀνδράχνη,Purslane,1,e-345,2.150,Portulak,299,206,138,2.117
DMM2125,ἀσπάραγος πετραῖος ἢ μυάκανθος,Asparagus,1,e-346,2.151,Spargel,299,207,139,2.118
DMM2126,ἀρνόγλωσσον,Plantain,1,e-347,2.152,Wegerich,300,208,140,2.119
DMM2127,σίον,Water parsnip,1,e-348,2.153,Merk,302,210,141,2.120
DMM2128,σισύμβριον,Watercress,1,e-349,2.154,Sisymbrion,303,210,141,2.121
DMM2129,κρῆθμον,Samphire,1,e-351,2.156,Meerfenchel,305,212,142,2.122
DMM2130,κορωνόπους,Hartshorn,1,e-352,2.157,Niedriger Schotenklee,306,212,142,2.123
DMM2131,σόγχος,Sow thistle,1,e-353,2.158,G?nsedistel,307,213,143,2.124
DMM2132,σέρις,Chicory or Endive,1,e-354,2.159,Seris,309,214,143,2.125
DMM2133,χονδρίλη,Gum,1,e-355,2.160,Knorpelsalat,312,216,143,2.126
DMM2134,κολοκύνθα,Edible bottle gourd,1,e-356,2.161,K?rbis,313,217,144,2.127
DMM2135,σίκυς ἥμερος,Cucumber,1,e-357,2.162,Gebaute Gurke,314,217,144,2.128
DMM2136,θρίδαξ ἥμερος,Cultivated lettuce,1,e-359,2.164,Gartenlattich,318,220,145,2.129
DMM2137,γιγγίδιον,Gingidium,1,e-361,2.166,Gingidion,319,222,146,2.131
DMM2138,σκάνδιξ,Wild chervil,1,e-362,2.167,Venuskamm,321,222,146,2.132
DMM2139,καυκαλίς,Caucalis,1,e-363,2.168,Steinbrech,322,223,146,2.133
DMM2140,εὔζωμον,Rocket,1,e-364,2.169,Rauke,322,223,146,2.134
DMM2141,ὤκιμον,Basil,1,e-365,2.170,Basilicum,323,224,146,2.135
DMM2142,ὀροβάγχη,Chokefitch,1,e-366,2.171,Orobanche,325,225,147,2.136
DMM2143,τραγοπώγων,Salsify,1,e-367,2.172,Bocksbart,325,226,147,2.137
DMM2144,ὄρνιθος γάλα,Starflower,1,e-368,2.173,Vogelmilch,327,226,147,2.138
DMM2145,ὕδνον,Truffle,1,e-369,2.174,Tr?ffel,328,227,148,2.139
DMM2146,σμῖλαξ κηπαία,Cowpea,1,e-370,2.175,Vietsbohne,328,227,148,2.140
DMM2147,Μηδική,Alfalfa,1,e-371,2.176,Luzerne,329,228,148,2.141
DMM2148,ἀφάκη,Tare,1,e-372,2.177,Vogelwicke,330,229,148,2.142
DMM2149,πράσον κεφαλωτόν,Leek,1,e-373,2.178,Lauch,330,229,149,2.143
DMM2150,ἀμπελόπρασον,Wild leek,1,e-374,2.179,Weinlauch,332,230,149,2.144
DMM2151,κρόμυον,Onion,1,e-375,2.180,Zwiebeln,332,230,149,2.145
DMM2152,σκόρδον,Garlic,1,e-376,2.181,Knoblauch,334,231,150,2.146
DMM2153,σκορδόπρασον,Garlic leek,1,e-377,2.182,Skorodoprason,335,233,151,2.147
DMM2154,σίνηπι ἢ νᾶπι,Mustard,1,e-378,2.183,Senf,336,233,151,2.148
DMM2155,καρδάμον,Garden cress,1,e-379,2.184,Kardamon,337,234,152,2.149
DMM2156,θλάσπι,Shepherd’s-purse,1,e-380,2.185,Hirtent?schlein,337,235,152,2.150
DMM2157,δράβη,Arabian mustard,1,e-381,2.186,T?rkische Kresse,339,,153,2.151
DMM2158,ἐρύσιμον,Hedge mustard,1,e-382,2.187,Vielschotige Rauke,340,236,153,2.152
DMM2159,πέπερι,Pepper,1,e-383,2.188,Pfeffer,341,237,154,2.153
DMM2160,ζιγγίβερι,Ginger,1,e-384,2.189,Ingwer,344,238,155,2.154
DMM2161,ὑδροπέπερι,Smartweed,1,e-385,2.190,Wasserpfeffer,345,239,155,2.155
DMM2162,πταρμική,Sneezewort,1,e-386,2.191,Niesgarbe,346,239,155,2.156
DMM2163,στρούθιον,Soapwort,1,e-387,2.192,Seifenkraut,347,240,156,2.157
DMM2164,κυκλάμινος,Cyclamen,1,e-388,2.193,Erdscheibe,347,240,156,2.158
DMM2165,κυκλάμινος ἑτέρα,Another cyclamen,1,e-389,2.194,Der andere Kyklaminos,348,241,157,2.159
DMM2166,δρακόντιον,Dragon arum,1,e-390,2.195,Grosse Drachenwurz,349,242,158,2.160
DMM2167,ἄρον,Cuckoopint,1,e-392,2.197,Aron,351,243,159,2.162
DMM2168,ἀρίσαρον,Hooded arum,1,e-393,2.198,Arisaron,353,244,159,2.163
DMM2169,ἀσφόδελος,Asphodel,1,e-394,2.199,Asphodelos,354,244,159,2.164
DMM2170,βολβὸς ἐδώδιμος,Purse tassels,1,e-395,2.200,Speisezwiebel,354,246,160,2.165
DMM2171,σκίλλα,Squill or Scilla,1,e-397,2.202,Meerzwiebel,355,247,161,2.167
DMM2172,παγκράτιον,Sea daffodil,1,e-398,2.203,Gilge,356,247,162,2.168
DMM2173,κάππαρις,Caper,1,e-399,2.204,Kapper,356,248,162,2.169
DMM2174,λεπίδιον,Pepperwort,1,e-400,2.205,Gartenkresse,358,250,163,2.170
DMM2175,βατράχιον,sp. Ranunculus,1,e-402,2.206,Batrachion,358,250,163,2.171
DMM2176,ἀνεμώνη,Poppy anemone,1,e-403,2.207,Anemone,360,252,164,2.172
DMM2177,ἀργεμώνη,Wind-rose,1,e-404,2.208,Argemone,362,253,165,2.173
DMM2178,ἀναγαλλίς,Pimpernel,1,e-405,2.209,Gauchheil,362,253,165,2.174
DMM2179,κισσός,Ivy,1,e-406,2.210,Epheu,364,255,166,2.175
DMM2180,χελιδόνιον μέγα,Celandine,1,e-407,2.211,Grosses Chedonion,365,256,167,2.176
DMM2181,χελιδόνιον τὸ μικρόν,Pilewort,1,e-408,2.212,Kleines Chelidonion,367,257,167,2.177
DMM2182,ὀθόννα,Othonna,1,e-409,2.213,Othonna,367,257,168,2.178
DMM2183,μυὸς ὦτα,Madwort,1,e-410,2.214,Mauseohr,368,258,168,2.179
DMM2184,ἰσάτις,Woad,1,e-XXX,2.215,Waid,,,,
DMM2185,ἰσάτις ἄγρια,Wild woad,1,e-411,2.216,Wilder Waid,369,259,169,
DMM2186,τηλεφώνιον,Telephonion,1,e-412,2.217,Wachsblume,370,260,169,2.181
DMM3001,ἀγαρικόν,Agaric,1,e-414,3.1,L?rchenschwamm,371,261,170,3.1
DMM3002,ῥᾶ,Rhubarb,1,e-415,3.2,Rhapontik,372,262,171,3.2
DMM3003,γεντιανή,Gentian,1,e-416,3.3,Enzian,376,264,172,3.3
DMM3004,ἀριστολόχεια,Birthwort,1,e-417,3.4,Osterluzei,377,265,173,3.4
DMM3005,γλυκύρριζα,Licorice,1,e-418,3.5,S?ssholz,380,266,174,3.5
DMM3006,κενταύριον τὸ μέγα,Centaury,1,e-419,3.6,Grosses Kentaurion,381,268,174,3.6
DMM3007,κενταύρειον τὸ λεπτόν ἢ μικρόν,Feverfew,1,e-420,3.7,Kleines Kentaurion,382,268,175,3.7
DMM3008,χαμαιλέων λευκός,Pine thistle,1,e-421,3.8,Weisses Chamaileon,383,269,176,3.8
DMM3009,[χαμαιλέων] ὁ μέλας,Chameleon thistle,1,e-422,3.9,Schwarzes Chamaileon,383,270,177,3.9
DMM3010,κροκοδείλεον,Sea holly,1,e-423,3.10,Krokodeilion,385,271,177,3.10
DMM3011,δίψακος,Teasle,1,e-424,3.11,Karde,385,272,177,3.11
DMM3012,ἄκανθα λευκή,Fish thistle,1,e-425,3.12,Weisse Akantha,386,272,178,3.12
DMM3013,ἄκανθα Ἀραβική,Smaller milk thistle,1,e-426,3.13,Arabische Akantha,388,273,178,3.13
DMM3014,σκόλυμος,Golden thistle,1,e-427,3.14,Golddistel,388,273,179,3.14
DMM3015,ποτίρριον,Goat’s thorn,1,e-428,3.15,Poterion,389,275,179,3.15
DMM3016,ἀκάνθιον,Cotton thistle,1,e-429,3.16,Eselsdistel,390,275,179,3.16
DMM3017,ἄκανθος,Bear’s-foot,1,e-430,3.17,Akantha,390,276,179,3.17
DMM3018,ἀνωνίς,Rest harrow,1,e-431,3.18,Hauhechel,391,276,180,3.18
DMM3019,λευκάκανθα,Tuberous thistle,1,e-432,3.19,Leukakantha,392,277,180,3.19
DMM3020,τραγακάνθα,Tragacanth,1,e-433,3.20,Tragakantha,393,278,180,3.20
DMM3021,ἠρύγγη,Eryngo,1,e-434,3.21,Mannstreu,394,278,181,3.21
DMM3022,ἀλόη,Aloe,1,e-435,3.22,Alo?,395,279,181,3.22
DMM3023,ἀψίνθιον,Wormwood,1,e-436,3.23,Wermuth,397,280,183,3.23
DMM3024,ἀβρότονον,Wormwood,1,e-439,3.26,Abrotonon,399,282,184,3.25
DMM3025,ὕσσωπος,Hyssop,1,e-440,3.27,Hyssopos,401,283,185,3.26
DMM3026,στοιχάς,French lavender,1,e-441,3.28,Stoichas,402,284,186,3.27
DMM3027,ὀρίγανος Ἡρακλεωτική,Oregano,1,e-442,3.29,Dosten,403,,186,3.28
DMM3028,ὀνῖτις,Oregano onitis,1,e-443,3.30,Onetis,403,,186,
DMM3029,ἀγριορίγανος,Marjoram,1,e-444,3.31,Wilder Dosten,403,285,186,
DMM3030,τραγορίγανος,Goat’s marjoram,1,e-445,3.32,Tragoriganon,403,286,187,3.29
DMM3031,γλήχων,Pennyroyal,1,e-446,3.33,Polei,405,287,187,3.30
DMM3032,δίκταμνον,Dittany of Crete,1,e-447,3.34,Diptam,406,287,188,3.31
DMM3033,ἐλελίσφακον,Sage,1,e-448,3.35,Salbei,407,289,189,3.34
DMM3034,ἡδύοσμον,Green mint,1,e-449,3.36,Gebaute Minze,409,290,190,3.35
DMM3035,καλαμίνθη,Catmint,1,e-450,3.37,Kalamintha,411,291,190,3.36
DMM3036,θύμος,Cretan thyme,1,e-451,3.38,Saturei,413,292,190,3.37
DMM3037,θύμβρα,Savory,1,e-452,3.39,Thymbra,413,293,191,3.38
DMM3038,ἕρπυλος,Tufted thyme,1,e-453,3.40,Quendel,414,294,191,3.39
DMM3039,σάμψουχον,Marjoram,1,e-454,3.41a,Majoran,416,295,192,3.40
DMM3040,μελίλωτος,King’s clover,1,e-455,3.41b,Steinklee,417,295,192,3.41
DMM3041,σισύβριον,Bergamot,1,,,,,,,
DMM3042,μᾶρον ἢ ὑσόβρυον,Maron or Hysobryon,1,e-456,3.42,Maron,417,296,193,3.42
DMM3043,ἄκινος ἢ ἄκονος,Wild basil,1,e-457,3.43,Akinos,418,296,193,3.43
DMM3044,βάκχαρις,Sowbread,1,e-458,3.44,Bakcharis,418,297,193,3.44
DMM3045,πήγανον,Rue,1,e-459,3.45,Raute,420,298,193,3.45
DMM3046,πήγανον ἄγριον,Wild rue,1,e-460,3.46,Wilde Raute,421,299,195,3.46
DMM3047,μῶλυ,Garlic,1,e-461,3.47,Moly,423,300,196,3.47
DMM3048,πάνακες Ἡράκλειον,Hercules’ woundwort,1,e-462,3.48,Panakes,424,300,196,3.48
DMM3049,πάνακες Ἀσκληπίειον,Aesculapius’ allheal,1,e-463,3.49,Asklepisches Panakes,424,301,197,3.49
DMM3050,πάνακες Χειρώνιον,Panaces olympicum Chiron’s allheal,1,e-464,3.50,Cheironisches Panakes,424,301,197,3.50
DMM3051,λιγυστικόν,Lovage,1,e-465,3.51,Ligustikon,425,302,198,3.51
DMM3052,σταφυλῖνος ἄγριος,Wild carrot,1,e-466,3.52,M?hre,426,302,198,3.52
DMM3053,σέσελι,Massilian hartwort,1,e-467,3.53,Massiliensisches Seseli,428,304,199,3.53
DMM3054,τόρδιλον,Cretan hartwort,1,e-468,3.54,Aethiopisches Seseli,428,304,199,
DMM3055,σίνων,Stone parsley,1,e-469,3.55,Peleponnesisches Seseli,428,305,199,
DMM3056,ἄνησσον,Anise,1,e-470,3.56,Tordylion,428,305,200,3.54
DMM3057,καρώ,Caraway,1,e-473,3.59,K?mmel,430,306,200,3.57
DMM3058,ἄνηθον,Dill,1,e-474,3.60,Dill,430,307,201,3.58
DMM3059,κύμινον ἥμερον,Cultivated cumin,1,e-475,3.61,Mutterk?mmel,431,307,201,3.59
DMM3060,κύμινον ἄγριον,Wild cumin,1,e-476,3.62,Wilder Mutterk?mmel,431,308,201,3.60
DMM3061,ἕτερον γένος ἀγρίου κυμίνου,Another kind of wild cumin,1,,,,,,,
DMM3062,ἄμι,Ajowan,1,e-477,3.63,Ammi,432,309,202,3.61
DMM3063,κόριον,Coriander,1,e-478,3.64,Koriander,433,309,202,3.62
DMM3064,σέλινον κηπαῖον,Garden celery,1,e-481,3.67,Gartensellerie,436,311,203,3.64
DMM3065,ὀρεοσέλινον,Mountain parsley,1,e-483,3.69,Oreoselinon,436,311,203,
DMM3066,πετροσέλινον,Parsley,1,e-484,3.71,Petroselinon,436,312,,
DMM3067,ἱπποσέλινον,Alexanders,1,e-485,3.71,Hipposelinon,436,312,,
DMM3068,σμύρνιον,Cretan alexanders,1,e-486,3.72,Smyrnion,438,313,204,3.65
DMM3069,ἐλαφοβόσκον,Parsnip,1,e-487,3.73,Pastinak,440,315,205,3.66
DMM3070,μάραθον,Fennel,1,e-488,3.74,Fenchel,441,316,205,3.67
DMM3071,ἱππομάραθον,Horse fennel,1,e-489,3.75,Hippomarathron,441,,206,3.68
DMM3072,δαῦκος,Daucos,1,e-490,3.76,Daukos,441,317,206,3.69
DMM3073,πύρεθρος,Pellitory,1,e-492,3.78,Bertramwurz,445,319,207,3.71
DMM3074,λιβανωτίς,Rosemary frankincense,1,e-493,3.79,Libanotis,446,320; 321,208; 209,3.72; 3.73
DMM3075,λιβανωτίς,Rosemary,1,,,,,,,
DMM3076,σφονδύλιον,Cow-parsnip,1,e-494,3.80,B?renklau,446,321,209,3.74
DMM3077,νάρθηξ,Giant fennel,1,e-495,3.81,Steckenkraut,447,322,210,3.75
DMM3078,πευκέδανον,Sulphurwort,1,e-496,3.82,Haarstrang,448,323,210,3.76
DMM3079,μελάνθιον,Black cumin,1,e-497,3.83,Schwarzk?mmel,449,324,211,3.77
DMM3080,σίλφιον,Laserwort,1,e-498,3.84,Silphion,450,325,212,3.78
DMM3081,σαγάπηνον,Sagapenon,1,e-499,3.85,Sagapenon,451,327,214,3.79
DMM3082,εὐφόρβιον,Spurge,1,e-500,3.86,Euphorbion,453,327,214,3.80
DMM3083,χαλβάνη,Galbanum,1,e-501,3.87,Galbanum,454,328,215,3.81
DMM3084,ἀμμωνιακόν,Gum ammoniac,1,e-502,3.88,Ammoniakum,455,329,216,3.82
DMM3085,σαρκοκόλλα,Sarcocolla,1,e-503,3.89,Sarkokolla,455,329,217,3.83
DMM3086,γλαύκιον,Glaucion,1,e-504,3.90,Glaukion,456,329,217,3.84
DMM3087,κόλλα,Glue,1,e-505,3.91,Leim,456,330,217,3.85
DMM3088,ἰχθυκόλλα,Fish glue,1,e-506,3.92,Ichthyokolla,456,330,217,3.86
DMM3089,ἰξός,Oak-mistletoe,1,e-507,3.93,Ixos,457,330,217,3.87
DMM3090,ἀπαρίνη,Cleavers,1,e-508,3.94,Wandlabkraut,457,331,218,3.88
DMM3091,ἄλυσσον,Madwort,1,e-509,3.95,Alysson,458,332,218,3.89
DMM3092,ἀσκληπιάς,Swallowwort,1,e-510,3.96,Asklepias,458,332,219,3.90
DMM3093,ἀτρακτυλίς,Spindle thistle,1,e-511,3.97,Atraktylis,459,333,219,3.91
DMM3094,πολύκνημον,Field basil,1,e-512,3.98,Polyknemon,460,334,219,3.92
DMM3095,κλινοπόδιον,Horse thyme,1,e-513,3.99,Wirbeldosten,462,334,219,3.93
DMM3096,λεοντοπέταλον,Leontopetalon,1,e-514,3.100,Leontopetalon,462,334,220,3.94
DMM3097,Τεύκριον,Tree germander,1,e-515,3.101,Gamander (Teukrion),463,335,220,3.95
DMM3098,χαμαίρωψ,Wall germander,1,e-516,3.102,Chamaidrys,463,335,220,3.96
DMM3099,λευκάς,Dead nettle,1,e-517,3.103,Leukas,464,336,221,3.97
DMM3100,λυχνὶς στεφανωματική,Rose campion,1,e-518,3.104,Kranznelke,465,336,221,3.98
DMM3101,λυχνὶς ἀγρία,Corn cockle,1,e-519,3.105,Wilde Nelke,465,336,221,
DMM3102,κρίνον,Lily,1,e-520,3.106,Lilie,466,337,221,3.99
DMM3103,βαλλωτή,Black horehound,1,e-521,3.107,Ballote,467,337,222,3.100
DMM3104,μελισσόφυλλον,Balm,1,e-522,3.108,Melisse,468,338,222,3.101
DMM3105,πράσιον,Horehound,1,e-523,3.109,Prasion,469,339,223,3.102
DMM3106,στάχυς,Base horehound,1,e-524,3.110,Ziest,470,339,223,3.103
DMM3107,φυλλῖτις,Hart’s tongue,1,e-525,3.111,Hirschzunge (111),471,340,224,3.104
DMM3108,φαλλάγγιον,Spiderwort,1,e-526,3.112,Phalangion,471,341,224,3.105
DMM3109,τρίφυλλον,Treacle clover,1,e-527,3.113,Asphaltklee,472,341,224,3.106
DMM3110,πόλιον,Hulwort,1,e-528,3.114,Gamander (Polion),474,343,225,3.107
DMM3111,σκόρδιον,Garlic germander,1,e-529,3.115,Knoblauch-Gamander,475,343,225,3.108
