beck_dmm_id,beck_greek_lemma,beck_latin_lemma,beck_degree,berendes_teitok_ids,berendes_chapter_keys,berendes_terms,desmoulins_pages,laguna_pages,wechel_pages,mattioli_chapters
DMM3112,βήχιον,Colt’s foot,1,e-530,3.116,Huflattich,476,344,226,3.109
DMM3113,ἀρτεμισία,Wormwood,1,e-531,3.117,Beifuss,478,345,226,3.110
DMM3114,ἀμβροσία,Ambrose,1,e-533,3.119,Ambrosia,480,346,227,3.112
DMM3115,βότρυς,Oak of Jerusalem,1,e-534,3.120,Traubenkraut,481,347,227,3.113
DMM3116,γεράνιον,Cranesbill,1,e-535,3.121,Storchschnabel,481,347,228,3.114
DMM3117,γναφάλλιον,Cottonweed,1,e-536,3.122,Gnaphalion,484,348,228,3.115
DMM3118,τύφη,Reed mace,1,e-537,3.123,Rohkolben,485,348,228,3.116
DMM3119,κιρκαία,Black swallow- wort,1,e-538,3.124,Kirkaia,485,349,228,3.117
DMM3120,οἰνάνθη,Dropwort,1,e-539,3.125,Oinanthe,486,349,229,3.118
DMM3121,κόνυζα,Fleabane,1,e-540,3.126,Konyza,487,350,229,3.119
DMM3122,ἡμεροκαλλές,Martagon lily,1,e-541,3.127,Hemerokallis,488,351,229,3.120
DMM3123,λευκόϊον,Gillyflower,1,e-542,3.128,Goldlack,489,352,230,3.121
DMM3124,κραταιόγονον,Willow weed,1,e-543,3.129,Krataiogonon,490,353,230,3.122
DMM3125,φύλλον,Dog mercury,1,e-544,3.130,Phyllon,491,353,230,3.123
DMM3126,ὄρχις,Orchid,1,e-545,3.131,Knabenkraut,491,353,231,3.124
DMM3127,ὄρχις ἕτερος,Another orchid,1,e-546,3.132,Anderes Knabenkraut,491,354,231,3.125
DMM3128,σατύριον,Man orchis,1,e-547,3.133,Satyrion,491,354,232,3.126
DMM3129,ὅρμινον,Clary,1,e-549,3.135,Kleiner Salbei,494,356,232,3.128
DMM3130,ἡδύσαρον,Axweed,1,e-550,3.136,Hedysaron,495,356,232,3.129
DMM3131,ὄνοσμα,Stone bugloss,1,e-551,3.137,Onosma,496,357,233,3.130
DMM3132,νυμφαία,White water lily,1,e-552,3.138,Weisse Seerose,497,357,233,3.131
DMM3133,ἀνδρόσακες,Sea navel,1,e-554,3.140,Androsakes,498,358,234,3.133
DMM3134,ἄσπληνος,Miltwaste,1,e-555,3.141,Milzfarn,499,358,234,3.134
DMM3135,ἡμιονῖτις,Mule fern,1,e-556,3.142,Hirschzunge (142),500,359,234,3.135
DMM3136,ἀνθυλλίς,Anthyllis,1,e-557,3.143,Anthyllis,501,360,235,3.136
DMM3137,ἀνθεμίς,Camomile,1,e-558,3.144,Kamille,502,360,235,3.137
DMM3138,παρθένιον,Feverfew,1,e-559,3.145,Parthenion,503,362,236,3.138
DMM3139,βούφθαλμον,Oxeye,1,e-560,3.146,Wucherblume,504,363,236,3.139
DMM3140,γλυκισίδη,Peony,1,e-561,3.147,Gichtrose,506,364,237,3.140
DMM3141,λιθόσπερμον,Groomwell,1,e-562,3.148,Steinsamen,507,365,237,3.141
DMM3142,φαληρίς,Canary grass,1,e-563,3.149,Glanzgras,508,366,238,3.142
DMM3143,ἐρυθρόδανον ἢ ἐρευθέδανον,Madder,1,e-564,3.150,Krapp,508,366,238,3.143
DMM3144,λογχῖτις,Lonchitis,1,e-565,3.151,Zungensumpfwurz,509,367,239,3.144
DMM3145,λογχῖτις ἕτερα,Holy fern,1,e-566,3.152,Andere Zungensumpfwurz,509,367,239,3.145
DMM3146,ἀλθαία,Marsh mallow,1,e-567,3.153,Eibisch,510,367,239,3.146
DMM3147,ἀλκαία,Vervain mallow,1,e-568,3.154,Malope,511,368,240,3.147
DMM3148,κάνναβις,Hemp,1,e-569,3.155,Gebauter Hanf,512,369,240,3.148
DMM3149,ἀγρία κάνναβις,Hemp mallow,1,e-570,3.156,Wilder Hanf,512,369,240,
DMM3150,ἀνάγυρος,Stinking bean trefoil,1,e-571,3.157,Stinkstrauch,513,369,241,3.149
DMM3151,κηπαία,Cepaia,1,e-572,3.158,Zwiebelpfeffer,514,370,241,3.150
DMM3152,ἄλισμα,Water plantain,1,e-573,3.159,Froschl?ffel,514,370,241,3.151
DMM3153,ὀνοβρυχίς,Cock’s head,1,e-574,3.160,Esparset,515,371,242,3.152
DMM3154,ὑπερικόν,St. John’s wort,1,e-575,3.161,Hartheu,515,371,242,3.153
DMM3156,ἀνδρόσαιμον,St. John’s wort,1,e-577,3.163,Androsaimon,515,372,242,3.155
DMM3157,κόρις,St. John’s wort,1,e-578,3.164,Koris,515,372,243,3.156
DMM3158,χαμαίπιτυς,Ground pine,1,e-579,3.165,Chamaipitys,517,373,243,3.157
DMM4001,κέστρον,Betony,1,e-580,3.166,Andere Chamaipitys,517,374,244,
DMM4002,βρεττανική,Water dock,1,e-582,4.1,Kestron,519,375,245,4.1
DMM4003,λυσιμάχειος,Loosestrife,1,e-583,4.2,Bretannika,520,376,246,4.2
DMM4004,πολύγονον ἄρρεν,Knotgrass,1,e-584,4.3,Lysimachion,522,377,246,4.3
DMM4005,πολύγονον θῆλυ,Mare’s tail,1,e-585,4.4,M?nnliches Polygonon,523,378,247,4.4
DMM4006,πολυγόνατον,P. officinale,1,e-586,4.5,Weibliches Polygonon,523,379,247,4.5
DMM4007,κληματίς,Periwinkle,1,e-587,4.7,Immergr?n,525,379; 380,248,4.6; 4.7
DMM4008,πολεμώνιον,Jacob’s ladder,1,e-588,4.8,Polemonion,525,381,248,4.8
DMM4009,σύμφυτον πετραῖον,Low pine,1,e-589,4.9,Felsensymphyton,526,381,248,4.9
DMM4010,σύμφυτον ἄλλο,Comfrey,1,e-590,4.10,Anderes Symphyton,527,382,249,
DMM4011,ὁλόστεον,Allbone,1,e-591,4.11,Holosteon,530,383,249,4.10
DMM4012,στοιβή,Thorny burnet,1,e-592,4.12,Becherblume,531,383,249,4.11
DMM4013,κλύμενον,Bearbind,1,e-593,4.13,Klymenon,532,384,250,4.12
DMM4014,περικλύμενον,Honeysuckle,1,e-594,4.14,Periklymenon,532,384,250,4.13
DMM4015,τρίβολος χερσαῖος,Caltrops,1,e-595,4.15,Tribolos,533,385,250,4.14
DMM4016,λειμώνιον,Sea lavender,1,e-597,4.16,Limoneion,536,386,251,4.16
DMM4017,λαγώπουν,Hare’s foot trefoil,1,e-598,4.17,Hasenklee,537,387,251,4.17
DMM4018,μήδιον,Medion,1,e-599,4.18,Medion,539,387,251,4.18
DMM4019,ἐπιμήδιον,Epimedion,1,e-600,4.19,Epimedion,539,387,252,4.19
DMM4020,ξίφιον,Corn flag,1,e-601,4.20,Siegwurz,540,388,252,4.20
DMM4021,σπαργάνιον,Bur reed,1,e-602,4.21,Sparganion,540,388,252,4.21
DMM4022,ξυρίς,Gladwyn,1,e-603,4.22,Xyris,541,389,253,4.22
DMM4023,ἄγχουσα,Alkanet,1,e-604,4.23,Ochsenzunge,541,389,253,4.23
DMM4024,ἄγχουσα ἑτέρα,Another alkanet,1,e-605,4.24,Andere Anchusa,541,390,253,
DMM4025,ἄγχουσα ἄλλη,Another alkanet,1,e-606,4.25,Weitere Anchusa,541,390,254,
DMM4026,λυκαψός,Viper’s herb,1,e-607,4.26,Natternkopf,542,391,254,4.24
DMM4027,ἕχιον,Echion,1,e-608,4.27,Echion,543,392,254,4.25
DMM4028,ὠκιμοειδές,Catchfly,1,e-609,4.28,Okimoeides,543,392,255,4.26
DMM4029,ἄγρωστις,Dogs-tooth grass,1,e-611,4.30,Agrostis,544,393,255,4.28
DMM4030,καλαμάγρωστις,Calamagrostis,1,e-612,4.31,Kalamagrostis,544,394,255,
DMM4031,ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις,Grass of Parnassus,1,e-613,4.32,Agrostis aus Parnass,544,394,255,
DMM4032,ἡ δέ ἐν Κιλικίᾳ γεννωμένη [ἄγρωστις],Wall barley,1,,,,,,,
DMM4033,σιδηρῖτις,Iron wo rt,1,e-614,4.33,Sideritis,546,395,256,4.29
DMM4034,ἄλλη σιδηρῖτις,Burnet,1,e-615,4.34,Andere Sideritis,546,395,256,4.30
DMM4035,σιδηρῖτις ἑτέρα,Figwort,1,e-616,4.35,Weitere Sideritis,546,395,256,4.31
DMM4036,Ἀχίλλειος,Achilles woundwort,1,e-617,4.36,Garbe,548,396,257,4.32
DMM4037,βάτος,Bramble,1,e-618,4.37,Brombeer,549,397,257,4.33
DMM4038,βάτος Ἰδαία,Raspberry,1,e-619,4.38,Himbeer,549,397,257,4.34
DMM4039,ἑλξίνη,Bindweed,1,e-620,4.39,Ackerwinde,550,398,258,4.35
DMM4040,ἐλατίνη,Cankerwort,1,e-621,4.40,Elatine,550,398,258,4.36
DMM4041,Εὐπατόριος,Agrimony,1,e-622,4.41,Odermenning,551,399,258,4.37
DMM4042,πεντέφυλλον,Cinquefoil,1,e-623,4.42,G?nsefuss,553,400,258,4.38
DMM4043,φοῖνιξ,Rye grass,1,e-624,4.43,Phoinix,555,401,259,4.39
DMM4044,Ἰδαία ῥιζα,Idaia rhiza,1,e-625,4.44,Id?ische Wurzel,555,402,260,4.40
DMM4045,Ῥοδία ῥίζα,Shodia rhiza,1,e-626,4.45,Rhodiaswurzel,555,402,260,4.41
DMM4046,ἵππουρις,Horsetail,1,e-627,4.46,Hippuris,556,402,260,4.42
DMM4047,ἑτέρα ἵππουρις,Another horse tail,1,e-628,4.47,Andere Hippuris,556,403,260,
DMM4048,κόκκος βαφική,Kermes oak,1,e-629,4.48,F?rberkokkos,557,403,260,4.43
DMM4049,τράγιον,Stinking tutsan,1,e-630,4.49,Tragion,558,405,261,4.44
DMM4050,τράγιον ἄλλο,Pimpinell,1,e-631,4.50,Anderes Tragion,558,405,261,4.45
DMM4051,τράγος,Tragos,1,e-632,4.51,Tragos (Skorpion),560,405,261,4.46
DMM4052,σχοῖνος ἐλείας,Rush,1,e-633,4.52,Sumpfschoinos,560,406,262,4.47
DMM4053,λειχήν ὁ ἐπὶ τῶν πετρῶν,The lichen growing on stones,1,e-634,4.53,Flechte,561,407,262,4.48
DMM4054,παρωνυχία,Paronychia,1,e-635,4.54,Paronychia,562,407,262,4.49
DMM4055,χρυσοκόμη,Immortelle,1,e-636,4.55,Goldhaar,563,408,262,4.50
DMM4056,χρυσόγονον,Black turrnip,1,e-637,4.56,Chrysogonon,563,408,263,4.51
DMM4057,ἐλίχρυσον ἢ χρυσάνθεμον,Gold flower,1,e-638,4.57,Elichryson,563,408,263,4.52
DMM4058,ἀγήρατον,Pot marjoram,1,e-640,4.59,Ageraton,566,409,263,4.54
DMM4059,περιστέριον,Vervain,1,e-641,4.60,Taubenkraut,567,410,264,4.55
DMM4060,ἱερὰ βοτάνη,Holy vervain,1,e-642,4.61,Zur?ckgebogenes Peristereon,568,410,264,4.56
DMM4061,ἀστράγαλος,Milk vetch,1,e-643,4.62,Walderbse,569,411,265,4.57
DMM4062,ὑάκινθος,Wild hyacinth,1,e-644,4.63,Hyacinthe,569,411,265,4.58
DMM4063,μήκων ῥοιάς,Corn poppy,1,e-645,4.64,Mekon Rhoias,570,412,265,4.59
DMM4064,μήκων,Opium poppy,1,e-646,4.65,Gartenmohn,570,413,266,4.60
DMM4065,μήκων κερατῖτις,Horned poppy,1,e-647,4.66,Hornmohn,572,415,268,4.61
DMM4066,μήκων ἀφρώδης,Frothy poppy,1,e-648,4.67,Mekon aphrodes,572,416,268,4.62
DMM4067,ὑπήκοον,Horned cumin,1,e-649,4.68,Hypekoon,573,416,269,4.63
DMM4068,ὑοσκύαμος,Henbane,1,e-650,4.69,Bilsenkraut,573,416,269,4.64
DMM4069,ψύλλιον,Fleawort,1,e-651,4.70,Flohkraut,575,418,270,4.65
DMM4070,στρύχνον κηπαῖον,Hound’s berry,1,e-652,4.71,Strychnos,576,419,271,4.66
DMM4071,ἕτερον στρύχνον,Another hound’s,1,e-653,4.72,Strychnos Halikakabos,577,419,271,4.67
DMM4072,στρύχνον ὑπνωτικόν,Sleepy nightshade,1,e-654,4.73,Schlafstrychnos,577,420,271,4.68
DMM4073,στρύχνον μανικόν,Thorn apple,1,e-655,4.74,Strychnos manikos,577,420,272,4.69
DMM4074,δορύκνιον,Convulvulus oleaefolius Desr. Dorycnion,1,e-656,4.75,Doryknion,580,422,273,4.70
DMM4075,μανδραγόρας,Mandrake,1,e-657,4.76,Alraun,580,422,273,4.71
DMM4076,ἀκόνιτον,Leopard’s bane,1,e-658,4.77,Akoniton,582,425,275,4.72
DMM4077,ἀκόνιτον ἕτερον,Wolfsbane,1,e-659,4.78,Anderes Akoniton,582,425,275,4.73
DMM4078,κώνειον,Hemlock,1,e-660,4.79,Schierling,589,427,276,4.74
DMM4079,σμῖλαξ,Yew,1,e-661,4.80,Eibe,590,427,276,4.75
DMM4080,ἀπόκυνον,Dogbane,1,e-662,4.81,Hundsw?rger,590,428,276,4.76
DMM4081,νήριον,Oleander,1,e-663,4.82,Oleander,591,429,277,4.77
DMM4082,μύκητες,Mushrooms,1,e-664,4.83,Pilze,592,429,277,4.78
DMM4083,Κολχικόν,Meadow saffron,1,e-665,4.84,Zeitlose,593,430,278,4.79
DMM4084,ἐφήμερον,Ephemeron,1,e-666,4.85,Ephemeron,594,431,278,4.80
DMM4085,ἐλξίνη,Pellitory,1,e-667,4.86,Glaskraut,596,431,278,4.81
DMM4086,ἀλσίνη,Lichwort,1,,,,,,,
DMM4087,φακὸς ὁ ἐπὶ τῶν τελμάτων,Duckweed,1,e-668,4.87,Wasserlinse,597,433,279,4.83
DMM4088,ἀείζῳον μέγα,Houseleek,1,e-669,4.88,Grosse Hauswurz,598,433,279,4.84
DMM4089,ἀείζῳον τὸ μικρόν,Houseleek,1,e-670,4.89,Kleine Hauswurz,598,434,280,4.85; 4.86
DMM4090,τρίτον εἶδος ἀείζῳον,Stonecrop,1,e-671,4.91,Andere Hauswurz,598,436,280,4.88
DMM4091,κοτυληδών,Navelwort,1,e-672,4.90,Nabelblatt,600,435,280,4.87
DMM4092,ἕτερον εἶδος κοτυληδόνος,Another kind of navelwort,1,e-673,4.91,Anderes Nabelkraut,600,436,280,4.88
DMM4093,ἀκαλήφη,Stinging nettle,1,e-674,4.92,Nessel,601,436,281,4.89
DMM4094,γαλήοψις,Brownwort,1,e-675,4.93,Galiopsis,602,437,281,4.90
DMM4095,γάλιον,Bedstraw,1,e-676,4.94,Labkraut,603,438,282,4.91
DMM4096,ἠριγέρων,Groundsel,1,e-677,4.95,Kreuzwurz,604,439,282,4.92
DMM4097,θαλίητρον,Meadow,1,e-678,4.96,Wiesenraute,604,439,282,4.93
DMM4098,βρύον θαλάσσιον,Sea lettuce,1,e-679,4.97,Meerlattich,605,440,283,4.94
DMM4099,φῦκος,Seaweed,1,e-680,4.98,Meertang,605,440,283,4.95
DMM4100,ποταμογείτων,Pondweed,1,e-681,4.99,Laichkraut,606,440,283,4.96
DMM4101,στρατιώτης ὁ ἐπὶ τῶν ὑδάτων,Water lettuce,1,e-682,4.100,Stratiotes,607,441,283,4.97
DMM4102,στρατιώτης ὁ χιλιόφυλλος,Yarrow or Milfoil,1,e-683,4.101,Tausendbl?tteriger Stratiotes,607,441,283,4.98
DMM4103,φλόμος,Mullein,1,e-684,4.102,K?nigskerze,608,441,284,4.99
DMM4104,Αἰθιοπίς,Silver sage,1,e-685,4.103,Aithiopis,611,443,285,4.100
DMM4105,ἄρκτιον,Bearwort,1,e-686,4.104,Arktion,612,444,285,4.101
DMM4106,ἄρκιον,Burdock,1,e-687,4.105,Klette,612,444,285,4.102
DMM4107,πετασῖτις,Butterbur,1,e-688,4.106,Petasites,613,445,286,4.103
DMM4108,ἐπιπακτίς,Rupturewort,1,e-689,4.107,Epipaktis,613,446,286,4.104
DMM4109,καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος,Fumitory,1,e-690,4.108,Erdrauch,614,446,286,4.105
DMM4110,λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος,Italian melilot,1,e-691,4.109,Gebauter Lotos,615,447,286,4.106
DMM4111,λωτὸς ἄγριος,Wild fenugreek,1,e-692,4.110,Wilder Lotos,615,447,286,4.107
DMM4112,κύτισος,Tree medick,1,e-693,4.111,Schneckenklee,616,448,286,4.108
DMM4113,λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος,Egyptian lotus,1,e-694,4.112,Aegyptischer Lotos,617,448,287,4.109
DMM4114,μυριόφυλλον,Water milfoil,1,e-695,4.113,Tausendblatt,618,448,287,4.110
DMM4115,μυρρίς,Sweet cicely,1,e-696,4.114,K?rbel,619,449,287,4.111
DMM4116,μύαγρον,Ball mustard,1,e-697,4.115,Myagros,620,450,288,4.112
DMM4117,ὀνάγρα,Oleander,1,e-698,4.116,Weidenr?schen,620,450,288,4.113
DMM4118,κρίσσιον,Thistle,1,e-699,4.117,Kirsion,621,450,288,4.114
DMM4119,ἀστὴρ Ἀττικός,Blue daisy,1,e-700,4.118,Attische Aster,621,451,288,4.115
DMM4120,ἰσόπυρον,Fumitory,1,e-701,4.119,Isopyron,623,452,289,4.116
DMM4121,ἴον,Violet,1,e-702,4.120,Veilchen,623,453,289,4.117
DMM4122,κακκαλία,Caccalia,1,e-703,4.121,Kakalia,625,453,289,4.118
DMM4123,βούνιον,Earthnut,1,e-704,4.122,Bunion,625,454,289,4.119
DMM4124,ψευδοβούνιον,Cretan pimpinel,1,e-705,4.123,Pseudobunion,625,454,290,4.120
DMM4125,χαμαίκισσος,Ground ivy,1,e-706,4.124,Chamaikissos,625,454,290,4.121
DMM4126,χαμαιπεύκη,Fishbone thistle,1,e-707,4.125,Chamaipeuke,626,454,290,4.122
DMM4127,βούγλωσσον,Bugloss,1,e-708,4.126,Italienische Ochsenzunge,626,455,290,4.123
DMM4128,φύτευμα,Montpellier rocket,1,e-710,4.128,Phyteuma,628,456,291,4.125
DMM4129,ὑπόγλωσσον,Horse tongue,1,e-712,4.130,Hypoglosson,629,457,291,4.127
DMM4130,ἀντίρρινον,Calf' s snout,1,e-713,4.131,L?wenmaul,630,457,291,4.128
DMM4131,κατανάγκη,Vetch,1,e-714,4.132,Katananka,631,458,291,4.129
DMM4132,τριπόλιον,Sea starwort,1,e-715,4.133,Tripolion,631,458,292,4.130
DMM4133,κῆμος,Cemos,1,,,,,,,
DMM4134,ἀδίαντον,Maidenhair,1,e-716,4.134,Frauenhaar,632,458,292,4.131
DMM4135,τριχομανές,Waterwort,1,e-717,4.135,Streifenfarn,632,459,293,4.132
DMM4136,ξάνθιον,Broad-leaved burweed,1,e-718,4.136,Spitzklee,633,460,293,4.133
DMM4137,αἰγίλωψ,Haver grass,1,e-719,4.137,Aigilops,634,460,293,4.134
DMM4138,γλαύξ,Wart cress,1,e-720,4.138,Bromos,635,460,294,4.135
DMM4139,πολύγαλον,Milkwort,1,e-721,4.139,Glaux,635,461,294,4.136
DMM4140,ὄσιρις,Poet’s cassia,1,e-722,4.140,Kreuzblume,636,461,294,4.137
DMM4141,ἐχῖνος,Echinos,1,e-723,4.141,Osyris,636,461,294,4.138
DMM4142,μῖλαξ τραχεῖα,Rough bindweed,1,e-724,4.142,Rauher Smilax,636,462,294,4.139
DMM4143,μῖλαξ λεία,Great bindweed,1,e-725,4.143,Glatter Smilax,637,462,295,4.140
DMM4144,μυρσίνη ἀγρία,Butcher’s broom,1,e-726,4.144,Stechmyrte,638,463,295,4.141
DMM4145,δάφνη Ἀλεξάνδρεια,Daphne,1,e-727,4.145,Alexandrinische Daphne,639,464,295,4.142
DMM4146,δαφνοειδές,Spurge laurel,1,e-728,4.146,Daphnoides,640,465,296,4.143
DMM4147,χαμαιδάφνη,Chamaidaphne,1,e-729,4.147,Chamaidaphne,640,465,296,4.144
DMM4148,ἐλλέβορος,White hellebore,1,e-730,4.148,Weisse Nieswurz,641,465,296,4.145
DMM4149,σησαμοειδὲς τὸ μέγα,Bastard rocket,1,e-732,4.150,Grosses Sesamoeides,645,468,299,4.147
DMM4150,σίκυς ἄγριος,Squirting cu- cumber,1,e-734,4.152,Wilde Gurke,645,468,299; 300,4.149; 4.150
DMM4151,ἡμέρου σικύου ἡ ῥιζα,Root of the cultivated cucumber,1,e-735,4.155,Elaterion,646,473,303,4.152
DMM4152,σταφὶς ἁγρία,Stavesacre,1,e-736,4.153,Scharfer Rittersporn,647,471,301,
DMM4153,θαψία,Deadly carrot,1,e-737,4.154,Thapsia,648,471,302,4.151
DMM4154,σπάρτιον,Spanish broom,1,e-738,4.155,Pfriemen,649,473,303,4.152
DMM4155,σίλλυβον,Milk thistle,1,e-739,4.156,Mariendistel,650,474,304,4.153
DMM4156,βολβός ὁ ἐμετικός,Narcissus tazetta,1,,,,,,,
DMM4157,βάλανος μυρεψική,Moringa sp. Ben,1,e-740,4.157,Salbeneichel,650,474,304,4.154
DMM4158,νάρκισσος,Narcissus,1,e-741,4.158,Narzisse,653,475,304,4.155
DMM4159,ἱπποφαές,Spurge,1,e-742,4.159,Stachelige Wolfsmilch,655,476,305,4.156
DMM4160,ἱππόφαιστον,Hippophaiston,1,e-743,4.160,Hippophaiston,655,476,305,4.157
DMM4161,κίκι,Castor oil tree,1,e-744,4.161,Wunderbaum,656,477,306,4.158
DMM4162,ἐλλέβορος ὁ μέλας,Black hellebore,1,,,,,,,
DMM4163,σεσαμοειδὲς τὸ μικρόν,Purple rock,1,,,,,,,
