edition,edition_entry_id,barbaro_page,barbaro_book,barbaro_chapter,barbaro_term
barbaro,row1,3,I,1,Iris illyrica
barbaro,row2,3,II,1,Acorus
barbaro,row3,4,III,0,Meu
barbaro,row4,4,IIII,0,Cyperus
barbaro,row5,4,V,0,Cardamomum
barbaro,row6,4,VI,0,Nardi spica
barbaro,row7,5,VII,2,Nardum Gallicum
barbaro,row8,5,VIII,2,Nardum montanum
barbaro,row9,5,IX,2,Asaron
barbaro,row10,5,X,2,Phu
barbaro,row11,5,XI,2,Malabathrum
barbaro,row12,6,XII,0,Cassia
barbaro,row13,6,XIII,0,Cinnamomum
barbaro,row14,7,XIIII,3,Amomum
barbaro,row15,7,XV,3,Costum
barbaro,row16,7,XVI,3,Iuncus odoratus
barbaro,row17,7,XVII,3,Calamus odoratus
barbaro,row18,7,XVIII,3,Balsamus
barbaro,row19,8,XVIIII,0,Aspalathus
barbaro,row20,8,XX,0,Bryon
barbaro,row21,8,XXI,0,Agallochum
barbaro,row22,9,XXII,4,Nascaphthum
barbaro,row23,9,XXIII,4,Cancamum
barbaro,row24,9,XXIIII,4,Cyphi
barbaro,row25,9,XXV,4,Crocum
barbaro,row26,9,XXVI,4,Crocomagma
barbaro,row27,9,XXVII,4,Helenium
barbaro,row28,9,XXVIII,4,Helenium Aegyptium
barbaro,row29,10,XXIX,0,Omphacinum
barbaro,row30,10,XXX,0,Oleum ex Drupa
barbaro,row31,10,XXXI,0,Oleum ex oleastro
barbaro,row32,10,XXXII,0,Oleum candidum
barbaro,row33,10,XXXIII,0,Oleum Sicyonium
barbaro,row34,10,XXXIIII,0,Strigmenta à balneis
barbaro,row35,10,XXXV,0,Strigmenta palaestritarum
barbaro,row36,10,XXXVI,0,Strigmenta à partibus gymnasiorum
barbaro,row37,10,XXXVII,0,Elaeomeli
barbaro,row38,11,XXXVIII,5,Oleum cicinum
barbaro,row39,11,XXXIX,5,Oleum amygdalinum
barbaro,row40,11,XL,5,Oleum balaninum
barbaro,row41,11,XLI,5,Olleum sesaminum
barbaro,row42,11,XLII,5,Oleum caryinum
barbaro,row43,11,XLIII,5,Oleum hyoscyaminum
barbaro,row44,11,XLIIII,5,Oleum gnidium
barbaro,row45,11,XLV,5,Oleum cnicium
barbaro,row46,11,XLVI,5,Oleum raphaninum
barbaro,row47,11,XLVII,5,Oleum melanthinum
barbaro,row48,11,XLVIII,5,Oleum sinapinum
barbaro,row49,11,XLIX,5,Oleum myrteum
barbaro,row50,11,L,5,Oleum laurinum
barbaro,row51,11,LI,5,Oleum lentiscinum
barbaro,row52,11,LII,5,Oleum terebinthinum
barbaro,row53,11,LIII,5,Oleum mastichinum
barbaro,row54,11,LIIII,5,Unguenta in commune
barbaro,row55,12,LV,0,Unguentum rosaceum
barbaro,row56,12,LVI,0,Unguentum elatinum
barbaro,row57,12,LVII,0,Unguentum Melinum
barbaro,row58,12,LVIII,0,Unguentum oenanthinum
barbaro,row59,13,LIX,6,Unguentum Telinum
barbaro,row60,13,LX,6,Unguentum sampsychinum
barbaro,row61,13,LXI,6,Unguentum ociminum
barbaro,row62,13,LXII,6,Unguentum abrotoninum
barbaro,row63,13,LXIII,6,Unguentum anethinum
barbaro,row64,13,LXIIII,6,Unguentum Susinum
barbaro,row65,13,LXV,6,Unguentum narcissinum
barbaro,row66,13,LXVI,6,Unguentum crocinum
barbaro,row67,13,LXVII,6,Unguentum ciprinum
barbaro,row68,13,LXVIII,6,Unguentum irium
barbaro,row69,13,LIX,6,Unguentum gleucinum
barbaro,row70,13,LXX,6,Unguentum Amaracinum
barbaro,row71,13,LXXI,6,Unguentum Megalium
barbaro,row72,14,LXXII,0,Unguentum sive masma hedychrum
barbaro,row73,14,LXXIII,0,Unguentum Metopium
barbaro,row74,14,LXXIIII,0,Unguentum Mendesium
barbaro,row75,14,LXXV,0,Stacte unguentum
barbaro,row76,14,LXXVI,0,Cinnamominum ung
barbaro,row77,14,LXXVII,0,Unguentum nardinum
barbaro,row78,14,LXXVIII,0,Unguentum malabathrinum
barbaro,row79,14,LXXIX,0,Unguentum iasme
barbaro,row80,14,LXXX,0,Myrrha
barbaro,row81,15,LXXXI,0,Myrrha Boetica
barbaro,row82,15,LXXXII,0,Styrax
barbaro,row83,15,LXXXIII,0,Bdellium
barbaro,row84,15,LXXXIIII,0,Thus
barbaro,row85,16,LXXXV,0,Cortex thuris
barbaro,row86,16,LXXXVI,0,Manna thuris
barbaro,row87,16,LXXXVII,0,Fuligo thuris
barbaro,row88,16,LXXXVIII,0,Fuligo myrrhae et aliorum
barbaro,row89,16,LXXXIX,0,Picea
barbaro,row90,18,XC,0,Pityides
barbaro,row91,18,XCI,0,Nuclei pinei
barbaro,row92,18,XCII,0,Lentiscus
barbaro,row93,18,XCIII,0,Resina lentiscina
barbaro,row94,18,XCIIII,0,Terebinthus
barbaro,row95,19,XCV,8,Resinae
barbaro,row96,19,XCVI,8,Resinae aliae
barbaro,row97,19,XCVII,8,Fuligo resinae
barbaro,row98,19,XCVIII,8,Pix
barbaro,row99,20,XCIX,0,Oleum picinum
barbaro,row100,20,C,0,Fuligo picis
barbaro,row101,20,CI,0,Palimpissa
barbaro,row102,20,CII,0,Zopissa
barbaro,row103,20,CIII,0,Bitumen
barbaro,row104,20,CIIII,0,Pissasphalton
barbaro,row105,20,CV,0,Naphthe
barbaro,row106,21,CVI,9,Cupressus
barbaro,row107,21,CVII,9,Iuniperus
barbaro,row108,21,CVIII,9,Iuniperus maiuscula
barbaro,row109,21,CIX,9,Sabina
barbaro,row110,21,CX,9,Cedrus
barbaro,row111,21,CXI,9,Cedria
barbaro,row112,22,CXII,0,Cedrides
barbaro,row113,22,CXIII,0,Laurus
barbaro,row114,22,CXIIII,0,Daphnides
barbaro,row115,23,CXV,10,Platanus
barbaro,row116,23,CXVI,10,Fraxinus
barbaro,row117,23,CXVII,10,Populus
barbaro,row118,24,CXVIII,0,Macir
barbaro,row119,24,CXIX,0,Populus nigra
barbaro,row120,24,CXX,0,Ulmus
barbaro,row121,24,CXXI,0,Caries lignorum
barbaro,row122,24,CXXII,0,Harundo
barbaro,row123,26,CXXIII,0,Papyrus
barbaro,row124,26,CXXIIII,0,Myrice
barbaro,row125,26,CXXV,0,Erice
barbaro,row126,26,CXXVI,0,Acacalis
barbaro,row127,27,CXXVII,14,Rhamnus
barbaro,row128,27,CXXVIII,14,Halimon
barbaro,row129,27,CXXIX,14,Paliurus
barbaro,row130,27,CXXX,14,Oxyacanthos
barbaro,row131,27,CXXXI,14,Cynosbatos
barbaro,row132,27,CXXXII,14,Cyprus
barbaro,row133,28,CXXXIII,0,Tilia
barbaro,row134,28,CXXXIIII,0,Cistus
barbaro,row135,28,CXXXV,0,Hypocistis
barbaro,row136,28,CXXXVI,0,Cistos alia
barbaro,row137,28,CXXXVII,0,Ebenus
barbaro,row138,28,CXXXVIII,0,Rosa
barbaro,row139,29,CXXXIX,13,Rhodides
barbaro,row140,29,CXL,13,Lycium
barbaro,row141,29,CXLI,13,Acacia
barbaro,row142,30,CXLII,0,Acacia alia
barbaro,row143,30,CXLIII,0,Amurca
barbaro,row144,30,CXLIIII,0,Vitex
barbaro,row145,30,CXLV,0,Salix
barbaro,row146,30,CXLVI,0,Olea sylvestris
barbaro,row147,31,CXLVII,14,Olea
barbaro,row148,31,CXLVIII,14,Olivae Colymbades
barbaro,row149,32,CXLIX,0,Oleum sylvestris oleae
barbaro,row150,32,CL,0,Oleae Aethiopicae lachryma
barbaro,row151,32,CLI,0,Quercus
barbaro,row152,32,CLII,0,Glans
barbaro,row153,33,CLIII,15,Fagus et ilex
barbaro,row154,33,CLIIII,15,Castanea
barbaro,row155,34,CLV,0,Gallae
barbaro,row156,34,CLVI,0,Rhus
barbaro,row157,34,CLVII,0,Palma
barbaro,row158,35,CLVIII,16,Caryotae
barbaro,row159,35,CLIX,16,Thebaides
barbaro,row160,35,CLX,16,Palma elate
barbaro,row161,35,CLXI,16,Malum granatum
barbaro,row162,36,CLXIII,0,Cytinus
barbaro,row163,36,CLXIII,0,Malicorium
barbaro,row164,36,CLXIIII,0,Balaustium
barbaro,row165,36,CLXV,0,Myrtus
barbaro,row166,37,CLXVI,17,Myrtidanum
barbaro,row167,37,CLXVII,17,Cerasus
barbaro,row168,38,CLXVIII,0,Siliqua
barbaro,row169,38,CLXIX,0,Malus
barbaro,row170,39,CLXX,18,Cotonea
barbaro,row171,39,CLXXI,18,Melimela
barbaro,row172,39,CLXXII,18,Epirotica
barbaro,row173,39,CLXXIII,18,Sylvestria mala
barbaro,row174,39,CLXXIIII,18,Persicus
barbaro,row175,39,CLXXV,18,Armeniaca
barbaro,row176,39,CLXXVI,18,Citrea
barbaro,row177,40,CLXXVII,0,Pirus
barbaro,row178,41,CLXXVIII,19,Pirus sylvestris
barbaro,row179,41,CLXXIX,19,Mespilus
barbaro,row180,41,CLXXX,19,Epimelis
barbaro,row181,41,CLXXXI,19,Lotus arbor
barbaro,row182,42,CLXXXII,0,Cornus
barbaro,row183,42,CLXXXIII,0,Sorbus
barbaro,row184,43,CLXXXV,20,Arbutus
barbaro,row185,43,CLXXXVI,20,Amygdalus
barbaro,row186,43,CLXXXVII,20,Amygdalus dulcis
barbaro,row187,43,CLXXXVIII,20,Pistacea
barbaro,row188,44,CLXXXIX,0,Nux iuglans
barbaro,row189,44,CXC,0,Avellana
barbaro,row190,44,CXCI,0,Morus
barbaro,row191,45,CXCII,21,Ficus Aegyptia
barbaro,row192,45,CXCIII,21,Ficus Cypria
barbaro,row193,45,CXCIIII,21,Ficus
barbaro,row194,46,CXCV,0,Caprificus
barbaro,row195,47,CXCVI,22,Grossi
barbaro,row196,47,CXCVII,22,Lixivia è ficu
barbaro,row197,47,CXCVIII,22,Persea
barbaro,row198,47,CXCIX,22,Hiberis
barbaro,row199,47,CC,22,Halicacabus
barbaro,row200,48,CCI,0,Erinaceus marinus
barbaro,row201,48,CCII,0,Erinaceus terrestris
barbaro,row202,48,CCIII,0,Hippocampus
barbaro,row203,48,CCIIII,0,Purpurae
barbaro,row204,49,CCV,23,Buccina
barbaro,row205,49,CCVI,23,Ionia
barbaro,row206,49,CCVII,23,Mituli
barbaro,row207,49,CCVIII,23,Tellinae
barbaro,row208,50,CCIX,0,Chamae
barbaro,row209,50,CCX,0,Unguis odoratus
barbaro,row210,50,CCXI,0,Cochleae terrestres
barbaro,row211,50,CCXII,0,Cancri
barbaro,row212,50,CCXIII,0,Scorpius terrestris
barbaro,row213,50,CCXIIII,0,Scorpius marinus
barbaro,row214,50,CCXXV,0,Draco marinus
barbaro,row215,50,CCXVI,0,Scolopendra marina
barbaro,row216,50,CCXVII,0,Torpedo
barbaro,row217,50,CCXVIII,0,Vipera
barbaro,row218,51,CCXIX,24,Senecta serpentis
barbaro,row219,52,CCXX,0,Lepus marinus
barbaro,row220,52,CCXXI,0,Lepus terrestris
barbaro,row221,52,CCXXII,0,Pastinaca piscis
barbaro,row222,52,CCXXIII,0,Sepiae
barbaro,row223,52,CCXXIIII,0,Mulus piscis
barbaro,row224,52,CCXXV,0,Hippopotamus
barbaro,row225,52,CCXXVI,0,Fiber
barbaro,row226,53,CCXXVII,25,Mustella
barbaro,row227,53,CCXXVIII,25,Rana
barbaro,row228,53,CCXXIX,25,Silurus
barbaro,row229,53,CCXXX,25,Smarides
barbaro,row230,53,CCXXXI,25,Maenae
barbaro,row231,54,CCXXXII,0,Gobius
barbaro,row232,54,CCXXXIII,0,Omotarichos
barbaro,row233,54,CCXXXIIII,0,Garum
barbaro,row234,55,CCXXXV,26,Pisces saxatiles
barbaro,row235,55,CCXXXVI,26,Cimices lecti
barbaro,row236,55,CCXXXVII,26,Onos
barbaro,row237,55,CCXXXVIII,26,Blattae
barbaro,row238,55,CCXXXIX,26,Marinus pulmo
barbaro,row239,55,CCXL,26,Pulmones animalium
barbaro,row240,56,CCXLI,0,Vulpinus pulmo
barbaro,row241,56,CCXLII,0,Iecor
barbaro,row242,56,CCXLIII,0,Genitale cervi
barbaro,row243,56,CCXLIIII,0,Ungues asini
barbaro,row244,56,CCXLV,0,Lichnen equi
barbaro,row245,56,CCXLVI,0,Ungulae caprarum
barbaro,row246,56,CCXLVII,0,Iecur caprinum
barbaro,row247,56,CCXLVIII,0,Iecur hircinum
barbaro,row248,56,CCXLIX,0,Iecur apprinum
barbaro,row249,56,CCL,0,Iecur et dens canis
barbaro,row250,56,CCLI,0,Corium
barbaro,row251,56,CCLII,0,Iecur mergi
barbaro,row252,56,CCLIII,0,Gallinaceus
barbaro,row253,57,CCLIIII,27,Ovum
barbaro,row254,57,CCLV,27,Cicadae
barbaro,row255,58,CCLVI,0,Locustae
barbaro,row256,58,CCLVII,0,Ossifragus sive phinis
barbaro,row257,58,CCLVIII,0,Galerita
barbaro,row258,58,CCLIX,0,Hirundines
barbaro,row259,58,CCLX,0,Ebur
barbaro,row260,58,CCLXI,0,Talus suis
barbaro,row261,58,CCLXII,0,Cervinum cornu
barbaro,row262,59,CCLXIII,28,Erucae olerum
barbaro,row263,59,CCLXIIII,28,Cantharides
barbaro,row264,59,CCLXV,28,Buprestis et pityocampe
barbaro,row265,59,CCLXVI,28,Salamandra
barbaro,row266,59,CCLXVII,28,Araneus
barbaro,row267,60,CLXVIII,0,Lacerta
barbaro,row268,60,CCLXIX,0,Seps
barbaro,row269,61,CCLXX,29,Scinus
barbaro,row270,61,CCLXXI,29,Vermes terreni
barbaro,row271,61,CCLXXII,29,Musaraneus
barbaro,row272,61,CCLXXIII,29,Mures
barbaro,row273,61,CCLXXIIII,29,Lac
barbaro,row274,62,CCLXXV,0,Serum
barbaro,row275,62,CCLXXVI,0,Lac schiston
barbaro,row276,62,CCLXXVII,0,Lac humanum
barbaro,row277,62,CCLXXVIII,0,Caseus
barbaro,row278,62,CCLXXIX,0,Hippace
barbaro,row279,62,CCLXXX,0,Butyrum
barbaro,row280,62,CCLXXXI,0,Fuligo butyri
barbaro,row281,62,CCLXXXII,0,Lana succida
barbaro,row282,63,CCLXXXIII,30,Lana usta
barbaro,row283,63,CCLXXXIIII,30,Oesypum
barbaro,row284,63,CCLXXXV,30,Coagulum
barbaro,row285,63,CCLXXXVI,30,Adeps
barbaro,row286,63,CCLXXXVII,30,"Adeps suillus, &amp; angninus"
barbaro,row287,63,CCLXXXVIII,30,"Adeps cervinus, ovillus, hircinus"
barbaro,row288,63,CCLXXXIX,30,Adeps bubulus
barbaro,row289,63,CCXC,30,"Adeps taurinus, pantherinus, leoninus"
barbaro,row290,64,CCXCI,0,"Adipes odorati è vitulo, tauro, cervo: item medulla cervi"
barbaro,row291,64,CCXCII,0,Adipes gallinaceorum &amp; anserum
barbaro,row292,64,CCXCIII,0,Adipes sampsuchini
barbaro,row293,64,CCXCIIII,0,"Adipes anserini, gallinacei, vitulini"
barbaro,row294,64,CCXCV,0,Adipum medicinae
barbaro,row295,64,CCXCVI,0,Medullae animalium
barbaro,row296,64,CCXCVII,0,Fel animalium
barbaro,row297,64,CCXCVIII,0,Sanguis
barbaro,row298,65,CCXCIX,31,Fimum
barbaro,row299,65,CCC,31,Crocodilea
barbaro,row300,65,CCCI,31,Urina
barbaro,row301,65,CCCII,31,Lyncurium
barbaro,row302,65,CCCIII,31,Mel
barbaro,row303,65,CCCIIII,31,Mel Sardoum
barbaro,row304,65,CCCV,31,Mel Ponticum
barbaro,row305,66,CCCVI,0,Saccharum
barbaro,row306,66,CCCVII,0,Cera
barbaro,row307,66,CCCVIII,0,Propolis
barbaro,row308,66,CCCIX,0,Triticum
barbaro,row309,69,CCCX,33,Hordeum
barbaro,row310,69,CCCXI,33,Zythos et curmi
barbaro,row311,70,CCCXII,0,Zea
barbaro,row312,70,CCCXIII,0,Crimnon
barbaro,row313,70,CCCXIIII,0,Olyra
barbaro,row314,70,CCCXV,0,Athera
barbaro,row315,70,CCCXVI,0,Tragos
barbaro,row316,71,CCCXVII,34,Bromos
barbaro,row317,71,CCCXVIII,34,Oryza
barbaro,row318,71,CCCXIX,34,Alica sive Chondros
barbaro,row319,71,CCCXX,34,Milium
barbaro,row320,71,CCCXX,34,Panicum
barbaro,row321,71,CCCXXII,34,Sesamum
barbaro,row322,72,CCCXXIII,0,Lolium
barbaro,row323,72,CCCXXIIII,0,Amylum
barbaro,row324,73,CCCXXV,35,Foenum Graecum
barbaro,row325,73,CCCXXVI,35,Linum
barbaro,row326,73,CCCXXVII,35,Cicer
barbaro,row327,74,CCCXXVIII,0,Faba
barbaro,row328,74,CCCXXIX,0,Faba Aegyptia
barbaro,row329,75,CCCXXX,36,Lens
barbaro,row330,75,CCCXXXI,36,Phasiolus
barbaro,row331,75,CCCXXXII,36,Eruum
barbaro,row332,75,CCCXXXIII,36,Lupinum
barbaro,row333,75,CCCXXXIIII,36,Lupinum sylvestre
barbaro,row334,75,CCCXXXV,36,Rapum
barbaro,row335,76,CCCXXXVI,0,Rapum sylvestre
barbaro,row336,76,CCCXXXVII,0,Napum bunias
barbaro,row337,76,CCCXXXVIII,0,Raphanus
barbaro,row338,76,CCCXXXIX,0,Agrioraphanos
barbaro,row339,76,CCCXL,0,Raphanos agria
barbaro,row340,76,CCCXLI,0,Siser
barbaro,row341,76,CCCXLII,0,Lapathum
barbaro,row342,76,CCCXLIII,0,Hippolapathum
barbaro,row343,77,CCCXLIIII,37,Lapsana
barbaro,row344,77,CCCXLV,37,Bunion sive napum
barbaro,row345,77,CCCXLVI,37,Blitum
barbaro,row346,77,CCCXLVII,37,Malva
barbaro,row347,77,CCCXLVIII,37,Atraphaxis sive Atriplex
barbaro,row348,77,CCCXLIX,37,Brassica
barbaro,row349,78,CCCL,0,Brassica sylvestris
barbaro,row350,78,CCCLI,0,Brassica marina
barbaro,row351,78,CCCLII,0,Beta
barbaro,row352,79,CCCLIII,38,Andrachne sylvestris
barbaro,row353,79,CCCLIIII,38,Portulaca
barbaro,row354,79,CCCLV,38,Asparagus
barbaro,row355,79,CCCLVI,38,Plantago
barbaro,row356,79,CCCLVII,38,Sium
barbaro,row357,80,CCCLVIII,0,Sisymbrium
