edition,edition_entry_id,barbaro_page,barbaro_book,barbaro_chapter,barbaro_term
barbaro,row358,80,CCCLIX,0,Sisymbrium aquaticum aut sylvestre
barbaro,row359,80,CCCLX,0,Crethmon
barbaro,row360,80,CCCLXI,0,Coronopus
barbaro,row361,80,CCCLXII,0,Sonchos
barbaro,row362,80,CCCLXIII,0,Seris
barbaro,row363,80,CCCLXIIII,0,Condrilla
barbaro,row364,81,CCCLXV,37,Cucurbita
barbaro,row365,81,CCCLXVI,37,Cucumis
barbaro,row366,81,CCCLXVII,37,Pepo
barbaro,row367,82,CCCLXVIII,0,Lactuca
barbaro,row368,82,CCCLXIX,0,Lactuca sylvestris
barbaro,row369,82,CCCLXX,0,Gingidium
barbaro,row370,82,CCCLXXI,0,Scandix
barbaro,row371,82,CCCLXXII,0,Caucalis
barbaro,row372,82,CCCLXXIII,0,Eruca
barbaro,row373,82,CCCLXXIIII,0,Ocimum
barbaro,row374,83,CCCLXXV,38,Orobanche
barbaro,row375,83,CCCLXXVI,38,Tragopogon
barbaro,row376,83,CCCLXXVII,38,Ornithogale
barbaro,row377,83,CCCLXXVIII,38,Tubera terrae
barbaro,row378,83,CCCLXXIX,38,Smilax hortensis
barbaro,row379,83,CCCLXXX,38,Medica
barbaro,row380,84,CCCLXXXI,0,Aphace
barbaro,row381,84,CCCLXXXII,0,Porrum
barbaro,row382,84,CCCLXXXIII,0,Ampeloprason
barbaro,row383,84,CCCLXXXIIII,0,Cepa
barbaro,row384,84,CCCLXXXV,0,Allium
barbaro,row385,84,CCCLXXXVI,0,Scorodoprason
barbaro,row386,84,CCCLXXXVII,0,Sinapi
barbaro,row387,85,CCCLXXXVIII,39,Nasturtium
barbaro,row388,85,CCCLXXXIX,39,Thlaspae sive Thlapsi
barbaro,row389,85,CCCXC,39,Araba
barbaro,row390,85,CCCXCI,39,Erysimon
barbaro,row391,85,CCCXCII,39,Piper
barbaro,row392,85,CCCXCIII,39,Zinziber aut zinziberi
barbaro,row393,85,CCCXCIIII,39,Hydropiper
barbaro,row394,85,CCCXCV,39,Ptarmice
barbaro,row395,86,CCCXCVI,0,Struthion
barbaro,row396,86,CCCXCVII,0,Cyclaminos
barbaro,row397,86,CCCXCVIII,0,Altera cyclaminos
barbaro,row398,86,CCCXCIX,0,Dracunculus maior
barbaro,row399,86,CCCC,0,Dracunculus minor
barbaro,row400,86,CCCCI,0,Aros
barbaro,row401,86,CCCCII,0,Arisaron
barbaro,row402,87,CCCCIIII,42,Bulbus vomitorius
barbaro,row403,87,CCCCV,42,Bulbus esculentus
barbaro,row404,87,CCCCVI,42,Scilla
barbaro,row405,87,CCCCVII,42,Pancration
barbaro,row406,87,CCCCVIII,42,Capparis
barbaro,row407,87,CCCCIX,42,Lepidium
barbaro,row408,88,CCCCX,0,Batrachion
barbaro,row409,88,CCCCXI,0,Anemone
barbaro,row410,88,CCCCXII,0,Argemone
barbaro,row411,88,CCCCXIII,0,Argemone altera
barbaro,row412,88,CCCCXIIII,0,Anagallis
barbaro,row413,88,CCCCXV,0,Hedera
barbaro,row414,89,CCCCXVI,43,Chelidonium maius
barbaro,row415,89,CCCCXVII,43,Chelidonium minus
barbaro,row416,89,CCCCXVIII,43,Othonna
barbaro,row417,89,CCCCXIX,43,Myosotis
barbaro,row418,89,CCCCXX,43,Myosotis altera
barbaro,row419,89,CCCCXXI,43,Isatis
barbaro,row420,89,CCCCXXII,43,Isatis altera
barbaro,row421,89,CCCCXXIII,43,Arabis
barbaro,row422,90,CCCCXXV,0,Agaricum
barbaro,row423,90,CCCCXXVI,0,Rha Ponticum
barbaro,row424,90,CCCCXXVII,0,Gentiana
barbaro,row425,90,CCCCXXVIII,0,Aristolochia
barbaro,row426,91,CCCCXXIX,44,Aristolochia altera
barbaro,row427,91,CCCCXXX,44,Aristolochia altera
barbaro,row428,91,CCCCXXXI,44,Glycyrrhiza
barbaro,row429,91,CCCCXXXII,44,Centaurium maius
barbaro,row430,91,CCCCXXXIII,44,Centaurium minus
barbaro,row431,91,CCCCXXXIIII,44,Chamaeleon albus
barbaro,row432,91,CCCCXXXV,44,Chamaeleon niger
barbaro,row433,91,CCCCXXXVI,44,Crocodilion
barbaro,row434,91,CCCCXXXVII,44,Dipsacos
barbaro,row435,91,CCCCXXXVIII,44,Acantha leuce
barbaro,row436,91,CCCCXXXIX,44,Acantha Arabica
barbaro,row437,92,CCCCXL,0,Scolymos
barbaro,row438,92,CCCCXLI,0,Poterion
barbaro,row439,92,CCCCXLII,0,Acanthion
barbaro,row440,92,CCCCXLIII,0,Acantha
barbaro,row441,93,CCCCXLIIII,45,Agriacantha
barbaro,row442,93,CCCCXLV,45,Anonis
barbaro,row443,93,CCCCXLVI,45,Leucacantha
barbaro,row444,93,CCCCXLVII,45,Tragacantha
barbaro,row445,93,CCCCXLVIII,45,Eryngion
barbaro,row446,93,CCCCXLVIIII,45,Aloë
barbaro,row447,93,CCCCL,45,Absinthium
barbaro,row448,93,CCCCLII,45,Absinthium Santonicum
barbaro,row449,93,CCCCLIII,45,Abrotonum
barbaro,row450,94,CCCCLIIII,0,Hyssopum
barbaro,row451,94,CCCCLV,0,Stichas
barbaro,row452,94,CCCCLVI,0,Origanum
barbaro,row453,94,CCCCLVII,0,Origanum Ionitis
barbaro,row454,94,CCCCLVIII,0,Origanum sylvestre de Monstatum est
barbaro,row455,94,CCCCLIX,0,Tragoriganum
barbaro,row456,94,CCCCLX,0,Pulegium
barbaro,row457,94,CCCCLXI,0,Dictamnus
barbaro,row458,94,CCCCLXII,0,Pseudodictamnum
barbaro,row459,94,CCCCLXIII,0,Dictamnum aliud
barbaro,row460,94,CCCCLXIIII,0,Elelisphacos
barbaro,row461,95,CCCCLXV,46,Menta
barbaro,row462,95,CCCCLXVI,46,Mentastrum
barbaro,row463,95,CCCCLXVII,46,Calamintha
barbaro,row464,95,CCCCLXVIII,46,Thymum
barbaro,row465,95,CCCCLXVIIII,46,Thymbra
barbaro,row466,95,CCCCLXX,46,Serpillum
barbaro,row467,95,CCCCLXXI,46,Sampsuchus
barbaro,row468,96,CCCCLXXII,0,Melilotos
barbaro,row469,96,CCCCLXXIII,0,Marum
barbaro,row470,96,CCCCLXXIIII,0,Acinos
barbaro,row471,96,CCCCLXXV,0,Baccharis
barbaro,row472,96,CCCCLXXVI,0,Ruta
barbaro,row473,97,CCCCLXXVII,47,Ruta sylvestris
barbaro,row474,97,CCCCLXXVIII,47,Ruta Galatica
barbaro,row475,97,CCCCLXXIX,47,Moly
barbaro,row476,97,CCCCLXXX,47,Panaces Heraclion
barbaro,row477,97,CCCCLXXXI,47,Panaces Asclepion
barbaro,row478,97,CCCCLXXXII,47,Panaces Chironion
barbaro,row479,97,CCCCLXXXIII,47,Ligusticum
barbaro,row480,97,CCCCLXXXIIII,47,Staphylinos agrios
barbaro,row481,97,CCCCLXXXV,47,Seseli Massiliense
barbaro,row482,97,CCCCLXXXVI,47,Seseli Aethyopicum
barbaro,row483,97,CCCCLXXXVII,47,Seseli Peloponesiacum
barbaro,row484,97,CCCCLXXXVIII,47,Tordylon
barbaro,row485,98,CCCCLXXXIX,0,Sison
barbaro,row486,98,CCCCXC,0,Anisum
barbaro,row487,98,CCCCXCI,0,Caros
barbaro,row488,98,CCCCXCII,0,Anethum
barbaro,row489,98,CCCCXCIII,0,Cuminum sativum
barbaro,row490,98,CCCCXCIIII,0,Cuminum sylvestre
barbaro,row491,98,CCCCXCV,0,Aliud cuminum sylvestre
barbaro,row492,98,CCCCXCVI,0,Ammi
barbaro,row493,98,CCCCXCVII,0,Coriandrum
barbaro,row494,98,CCCCXCVIII,0,Hieracion maius
barbaro,row495,98,CCCCXCIX,0,Hieracion minus
barbaro,row496,98,D,0,Apium
barbaro,row497,98,DI,0,Eleoselinon
barbaro,row498,98,DII,0,Oreoselinon
barbaro,row499,98,DIII,0,Petroselinum
barbaro,row500,99,DIIII,48,Hipposelinon
barbaro,row501,99,DV,48,Smyrnium
barbaro,row502,99,DVI,48,Elaphoboscon
barbaro,row503,99,DVII,48,Foeniculus
barbaro,row504,99,DVIII,48,Hippomarathrum
barbaro,row505,99,DIX,48,Hippomarathrum aliud
barbaro,row506,99,DX,48,Daucus
barbaro,row507,99,DXI,48,Delphinium mais
barbaro,row508,99,DXII,48,Delphinium minus
barbaro,row509,99,DXIII,48,Pyrethrum
barbaro,row510,99,DXIIII,48,Libanotis
barbaro,row511,99,DXV,48,Libanotis coronaria
barbaro,row512,99,DXVI,48,Sphondylion
barbaro,row513,99,DXVII,48,Ferula
barbaro,row514,100,DXVIII,0,Peucedanum
barbaro,row515,100,DXIX,0,Melanthion
barbaro,row516,100,DXX,0,Silphion
barbaro,row517,101,DXXI,49,Magydaris
barbaro,row518,101,DXXII,49,Sagapenum
barbaro,row519,101,DXXIII,49,Euphorbium
barbaro,row520,101,DXXIIII,49,Galbanum
barbaro,row521,101,DXXV,49,Ammoniacum
barbaro,row522,101,DXXVI,49,Sarcocolla
barbaro,row523,101,DXXVII,49,Glaucion
barbaro,row524,101,DXXVIII,49,Glutinum
barbaro,row525,101,DXXIX,49,Ichthyocolla
barbaro,row526,101,DXXX,49,Viscum
barbaro,row527,102,DXXXI,0,Aparine
barbaro,row528,102,DXXXII,0,Alysson
barbaro,row529,102,DXXXIII,0,Atractylis
barbaro,row530,102,DXXXIIII,0,Asclepias
barbaro,row531,102,DXXXV,0,Polycnemon
barbaro,row532,102,DXXXVI,0,Clinopodion
barbaro,row533,103,DXXXVII,50,Leontopetalon
barbaro,row534,103,DXXXVIII,50,Teucrion
barbaro,row535,103,DXXXIX,50,Chamaedrys
barbaro,row536,103,DXL,50,Leucas
barbaro,row537,103,DXLI,50,Lychnis coronaria
barbaro,row538,103,DXLII,50,Lychnis rustica
barbaro,row539,103,DXLIII,50,Lilium
barbaro,row540,104,DXLIIII,0,Ballote
barbaro,row541,104,DXLV,0,Melissophyllon
barbaro,row542,104,DXLVI,0,Marrubium
barbaro,row543,104,DXLVII,0,Stachys
barbaro,row544,104,DXLVIII,0,Phyllitis
barbaro,row545,104,DXLIX,0,Phalangion
barbaro,row546,104,DL,0,Trifolium
barbaro,row547,104,DLI,0,Polium
barbaro,row548,104,DLII,0,Scordion
barbaro,row549,104,DLIII,0,Bechion
barbaro,row550,104,DLIIII,0,Artemisia
barbaro,row551,105,DLV,51,Artemisia alia
barbaro,row552,105,DLVI,51,Ambrosia
barbaro,row553,105,DLVII,51,Botrys
barbaro,row554,105,DLVIII,51,Geranion
barbaro,row555,105,DLVIIII,51,Altera geranion
barbaro,row556,105,DLX,51,Gnaphalion
barbaro,row557,105,DLXI,51,Typha
barbaro,row558,105,DLXII,51,Circaea
barbaro,row559,105,DLXIII,51,Oenanthe
barbaro,row560,105,DLXIIII,51,Conyza
barbaro,row561,105,DLXV,51,Conyza minor
barbaro,row562,105,DLXVI,51,Conyzae tertium genus
barbaro,row563,106,DLXVII,0,Hemerocalles
barbaro,row564,106,DLXVIII,0,Leucoion
barbaro,row565,106,DLXIX,0,Crataegonos
barbaro,row566,106,DLXX,0,Phyllon
barbaro,row567,107,DLXXI,52,Orchis
barbaro,row568,107,DLXXII,52,Orchis Serapias
barbaro,row569,107,DLXXIII,52,Satyrion
barbaro,row570,107,DLXXIIII,52,Alterum satyrium
barbaro,row571,107,DLXXV,52,Orminon
barbaro,row572,107,DLXXVI,52,Hedysaron
barbaro,row573,107,CLXXVII,52,Onosma
barbaro,row574,107,DLXXVIII,52,Nymphea
barbaro,row575,107,DLXXIX,52,Nymphea alia
barbaro,row576,107,DLXXX,52,Androsaces
barbaro,row577,107,DLXXXI,52,Asplenon
barbaro,row578,107,DLXXXII,52,Hemionitis
barbaro,row579,108,DLXXXIII,0,Anthyllis
barbaro,row580,108,DMXXXIIII,0,Anthemis
barbaro,row581,108,DLXXXV,0,Parthenium
barbaro,row582,108,DLXXXVI,0,Buphthalmos
barbaro,row583,108,DLXXXVII,0,Paeonia
barbaro,row584,108,DLXXXVIII,0,Lithospermon
barbaro,row585,109,DLXXXIX,53,Phalaris
barbaro,row586,109,DXC,53,Erythrodanum
barbaro,row587,109,DXCI,53,Lonchitis
barbaro,row588,109,DXCII,53,Lonchitis trachea
barbaro,row589,109,DXCIII,53,Althaea
barbaro,row590,109,DXCIIII,53,Alcea
barbaro,row591,109,DXCV,53,Cannabis sylvatica
barbaro,row592,109,DXCVI,53,Cannabis sativa
barbaro,row593,109,DXCVII,53,Anagyris
barbaro,row594,109,DXCVIII,53,Cepaea
barbaro,row595,109,DXCIX,53,Alisma
barbaro,row596,109,DC,53,Onobrychis
barbaro,row597,109,DCI,53,Hypericon
barbaro,row598,109,DCII,53,Ascyron
barbaro,row599,109,DCIII,53,Androsaemon
barbaro,row600,109,DCIIII,53,Coris
barbaro,row601,109,DCV,53,Chamaepitys
barbaro,row602,110,DCVI,0,Chamaepitys secunda
barbaro,row603,110,DCVII,0,Chamaepitys tertia
barbaro,row604,110,DCVIII,0,Betonica
barbaro,row605,110,DCIX,0,Britanica
barbaro,row606,111,DCX,54,Betonicae mentio tertia
barbaro,row607,111,DCXI,54,Lysimachion
barbaro,row608,111,DCXII,54,Poligonon mas
barbaro,row609,111,DCXIII,54,Polygonon foemina
barbaro,row610,111,DCXIIII,54,Polygonaton
barbaro,row611,111,DCXV,54,Clematis
barbaro,row612,111,DCXI,54,Clematis altera
barbaro,row613,111,DCXVII,54,Polemonion
barbaro,row614,111,DCXVIII,54,Symphyton petraeum
barbaro,row615,112,DCXIX,0,Symphyton alterum
barbaro,row616,112,DCXX,0,Holosteum
barbaro,row617,112,DCXXI,0,Stoebe
barbaro,row618,112,DCXXII,0,Clymenos
barbaro,row619,112,DCXXIII,0,Periclymenos
barbaro,row620,112,DCXXIIII,0,Trieulum
barbaro,row621,112,DCXXV,0,Saxifraga
barbaro,row622,113,DCXXVI,55,Limonium
barbaro,row623,113,DCXXVII,55,Lagopus
barbaro,row624,113,DCXXVIII,55,Medion
barbaro,row625,113,DCXXIX,55,Epimedion
barbaro,row626,113,DCXXX,55,Xiphion
barbaro,row627,113,DCXXXI,55,Sparganion
barbaro,row628,113,DCXXXII,55,Xyris
barbaro,row629,113,DCXXXIII,55,Anchusa
barbaro,row630,113,DCXXXIIII,55,Anchusa onochelos
barbaro,row631,113,DCXXXV,55,Anchusa tertia sine nomine
barbaro,row632,113,DCXXXVI,55,Lycopsos vel Lycopsis anchusae genus
barbaro,row633,113,DCXXXVII,55,Echion
barbaro,row634,114,DCXXXVIII,0,Ocimoides
barbaro,row635,114,DCXXXIX,0,Erinos
barbaro,row636,114,DCXL,0,Gramen
barbaro,row637,114,DCXLI,0,Calamagrostis
barbaro,row638,114,DCXLII,0,Gramen Parnasion
barbaro,row639,114,DCXLIII,0,Gramen Cilicium
barbaro,row640,114,DCXLIIII,0,Sideritis prima
barbaro,row641,114,DCXLV,0,Sideritis secunda
barbaro,row642,114,DCXLVI,0,Sideritis tertia
barbaro,row643,114,DCXLVII,0,Sideritis quarta
barbaro,row644,114,DCXLVIII,0,Rubus
barbaro,row645,114,DCXLIX,0,Rubus idaeus
barbaro,row646,115,DCL,56,Helxine
barbaro,row647,115,DCLI,56,Elatine
barbaro,row648,115,DCLII,56,Eupatorium
barbaro,row649,115,DCLIII,56,Pentaphyllon
barbaro,row650,115,DCLIIII,56,Phoenix herba
barbaro,row651,115,DCLV,56,Idaea radix
barbaro,row652,115,DCLV,56,Radix rhodia
barbaro,row653,115,DCLVII,56,Hippuris
barbaro,row654,116,DCLVIII,0,Hippuris altera
barbaro,row655,116,DCLVIIII,0,Coccus baphica
barbaro,row656,116,DCLX,0,Tragion
barbaro,row657,116,DCLXI,0,Tragion altera
barbaro,row658,116,DCLXII,0,Tragos
barbaro,row659,116,DCLXIII,0,Oxyschoenos et iuncus palustris
barbaro,row660,117,DCLXIIII,57,Euripice
barbaro,row661,117,DCLXV,57,Lichen in Saxis
barbaro,row662,117,DCLXVI,57,Paronychia
barbaro,row663,117,DCLXVII,57,Chrysocome
barbaro,row664,117,DCLXVIII,57,Chrysogonon
barbaro,row665,117,DCLXIX,57,Helichrysos
barbaro,row666,117,DCLXX,57,Chrysanthemos
barbaro,row667,117,DCLXXI,57,Peristereon
barbaro,row668,118,DCLXXIII,0,Peristereon supina
barbaro,row669,118,DCLXXIIII,0,Astragalos
barbaro,row670,118,DCLXXV,0,Hyacinthus
barbaro,row671,118,DCLXXVI,0,Papaver rhoeas
barbaro,row672,118,DCLXXVII,0,Papaver satimum
barbaro,row673,118,DCLXXVIII,0,De opio et meconio
barbaro,row674,119,DCLXXIX,58,Papaver ceratitis
barbaro,row675,119,DCLXXX,58,Papaver aphrodes
barbaro,row676,119,DCLXXXI,58,Hypecoon
barbaro,row677,119,DCLXXXII,58,Hyoscyamos
barbaro,row678,119,DCLXXXIIII,58,Psyllium
barbaro,row679,119,DCLXXXIIII,58,Strychnon
barbaro,row680,119,DCLXXXV,58,Strychnon halicacabum
barbaro,row681,119,DCLXXXVI,58,Strychnon soporiferum
barbaro,row682,119,DCLXXXVII,58,Strychnon manicon
barbaro,row683,120,DCLXXXVIII,0,Dorycnion
barbaro,row684,120,DCLXXXIX,0,Mandragoras
barbaro,row685,120,DCXC,0,Morion id est alter mandragoras
barbaro,row686,120,DCXCI,0,Aconitum
barbaro,row687,120,DCXCII,0,Aconitum cynoctonon
barbaro,row688,121,DCXCIII,59,Aconitum lycoctonon
barbaro,row689,121,DCXCIIII,59,Cicuta
barbaro,row690,121,DCLXXXXV,59,Smilax
barbaro,row691,122,DCLXXXXVI,0,Apocynon
barbaro,row692,122,DCLXXXXVII,0,Nerion sive rhododendron
barbaro,row693,122,DCLXXXXVIII,0,Fungi
barbaro,row694,122,DCLXXXXIX,0,Colchicon
barbaro,row695,123,DCC,60,Ephemeron
barbaro,row696,123,DCCI,60,Lens palustris
barbaro,row697,123,DCCII,60,Aizoon maius
