edition,edition_entry_id,dmm_id,greek_lemma,latin_lemma
beck,row1,DMM1001,ἶρις,Iris
beck,row2,DMM1002,ἄκορον,Yellow flag
beck,row3,DMM1003,μῆον,Baldmoney
beck,row4,DMM1004,κύπερος,Galingale
beck,row5,DMM1005,ἕτερον εἶδος κυπέρου,Turmeric
beck,row6,DMM1006,καρδάμωμον,Cardamom
beck,row7,DMM1007,νάρδος,Spikenard
beck,row8,DMM1008,κελτικὴ νάρδος,Celtic spikenard
beck,row9,DMM1009,ὀρεινὴ νάρδος,Mountain spikenard
beck,row10,DMM1010,ἄσαρον,Hazelwort
beck,row11,DMM1011,φοῦ,Cretan spikenard
beck,row12,DMM1012,μαλάβαθρον,Malabar
beck,row13,DMM1013,κασσία,Cassia
beck,row14,DMM1014,κινάμωμον,Cinnamon
beck,row15,DMM1015,ἄμωμον,Nepal cardamom
beck,row16,DMM1016,κόστος,Costusroot
beck,row17,DMM1017,σχοῖνος,Camel hay
beck,row18,DMM1018,κάλαμος ἀρωματικός,Sweet flag
beck,row19,DMM1019,βάλσαμον,Mecca balsam
beck,row20,DMM1020,ἀσπάλαθος,Camel’s-thorn
beck,row21,DMM1021,βρύον,Tree moss
beck,row22,DMM1022,ἀγάλοχον,Aloewood/Eagle-wood
beck,row23,DMM1023,νάσκαφθον,Nascaphthon
beck,row24,DMM1024,κάγκαμον,Bisabol
beck,row25,DMM1025,κῦφι,Cyphi
beck,row26,DMM1026,κρόκος,Saffron
beck,row27,DMM1027,κροκόμαγμα,Saffron residuum
beck,row28,DMM1028,ἑλένιον,Elecampane
beck,row29,DMM1029,ἑλένιον ἄλλο,Another elecampane
beck,row30,DMM1030,ἔλαιον,Olive oil
beck,row31,DMM1031,ἐλαιόμελι,Olive tree sweet gum
beck,row32,DMM1032,κίκινον ἔλαιον,Castor oil
beck,row33,DMM1033,ἀμυγδάλινον ἔλαιον,Almond oil
beck,row34,DMM1034,βαλάνινον,Oil from the nut of the ben tree
beck,row35,DMM1035,ὑοσκυάμινον,Oil of henbane
beck,row36,DMM1036,Κνιδίου κόκκου,Oil from berries of spurge flax
beck,row37,DMM1037,ῥαφάνινον,Oil of radish
beck,row38,DMM1038,σινάπινον,Mustard oil
beck,row39,DMM1039,μυρσίνινον,Oil of myrtle
beck,row40,DMM1040,δάφνινον,Oil of sweet bay
beck,row41,DMM1041,σχίνινον,Oil of mastic
beck,row42,DMM1042,μαστίχινον,Mastic oil
beck,row43,DMM1043,ῥοδίνου σκευασία,Preparation of unguent of roses
beck,row44,DMM1044,ἐλατίνου σκευασία,Preparation of unguent of date palm
beck,row45,DMM1045,μελίνου σκευασία,Preparation of unguent of quince
beck,row46,DMM1046,οἰνανθίνου σκευασία,Preparation of unguent of wild vine inflorescence
beck,row47,DMM1047,τελίνου σκευασία,Preparation of unguent of fenugreek
beck,row48,DMM1048,σαμψουχίνου σκευασία,Preparation of unguent of marjoram
beck,row49,DMM1049,ὠκιμίνου σκευασία,Preparation of unguent of basil
beck,row50,DMM1050,ἀβροτονίνου σκευασία,Preparation of unguent of wormwood
beck,row51,DMM1051,ἀνηθίνου σκευασία,Preparation of unguent of dill
beck,row52,DMM1052,σουσίνου σκευασία,Preparation of unguent of lily
beck,row53,DMM1053,ναρκίσσινον,Preparation of unguent of narcissus
beck,row54,DMM1054,κρόκινον,Preparation of unguent of saffron
beck,row55,DMM1055,κυπρίνου στύψις καὶ σκευασία,Thickening and preparation of unguent of henna
beck,row56,DMM1056,ἰρίνου στύψις,Thickening of unguent of iris
beck,row57,DMM1057,γλεύκινον,Unguent of new sweet wine
beck,row58,DMM1058,ἀμαράκινον,Unguent of marjoram
beck,row59,DMM1059,μετώπιον,Metopion
beck,row60,DMM1060,στακτή,Stacte
beck,row61,DMM1061,κιναμώμινον,Unguent of cinnamon
beck,row62,DMM1062,νάρδινον μύρον,Unguent of spikenard
beck,row63,DMM1063,μαλαβάθρινον,Unguent of the leaf of malabar
beck,row64,DMM1064,σμύρνα,Myrrh
beck,row65,DMM1065,Βοιωτικὴ σμύρνα,Boiotian myrrh
beck,row66,DMM1066,στύραξ,Storax
beck,row67,DMM1067,βδέλλιον,Bdellium
beck,row68,DMM1068,λίβανος,Frankincense
beck,row69,DMM1069,πίτυς,Pitys pine
beck,row70,DMM1070,σχῖνος,Mastic
beck,row71,DMM1071,τέρμινθος,Terebinth
beck,row72,DMM1072,πίσσα,Pitch
beck,row73,DMM1073,ἀσφαλτος,Asphalt
beck,row74,DMM1074,κυπάρισσος,Cypress
beck,row75,DMM1075,ἄρκευθος,Juniper
beck,row76,DMM1076,βράθυ,Savin
beck,row77,DMM1077,κέδρος,Cedar
beck,row78,DMM1078,δάφνη,Sweet bay
beck,row79,DMM1079,πλάτανος,Plane
beck,row80,DMM1080,μελία,Manna ash
beck,row81,DMM1081,λεύκη,White poplar
beck,row82,DMM1082,μάκιρ,Mace
beck,row83,DMM1083,αἴγειρος,Black poplar
beck,row84,DMM1084,πτελέα,Elm
beck,row85,DMM1085,κάλαμος,Reed
beck,row86,DMM1086,πάπυρος,Papyrus
beck,row87,DMM1087,μυρίκη,Tamarisk
beck,row88,DMM1088,ἐρείκη,Tree heath
beck,row89,DMM1089,ἀκακαλλίς,Acacallis
beck,row90,DMM1090,ῥάμνος,Boxthorn
beck,row91,DMM1091,ἅλιμον,Tree purslane
beck,row92,DMM1092,παλίουρος,Christ’s-thorn
beck,row93,DMM1093,ὀξυάκανθα,Fiery thorn
beck,row94,DMM1094,κυνόσβατος,White rose
beck,row95,DMM1095,κύπρος,Henna
beck,row96,DMM1096,φιλύρα,Lime tree
beck,row97,DMM1097,κισθός,Rock rose
beck,row98,DMM1098,ἔβενος,Ebony
beck,row99,DMM1099,ῥόδα,Roses
beck,row100,DMM1100,λύκιον,Dyer’s buckthorn
beck,row101,DMM1010,ἀκακία,Shittah tree
beck,row102,DMM1102,ἀμόργη,Amorge
beck,row103,DMM1103,ἄγνος ἢ λύγος,Chaste tree
beck,row104,DMM1104,ἰτέα,Willow
beck,row105,DMM1105,ἀγριελαία,Wild olive tree
beck,row106,DMM1106,δρῦς,Oak
beck,row107,DMM1107,κηκίς,Cecis
beck,row108,DMM1108,ῥοῦς ὁ ἐπὶ τά ὄψα,Sumac
beck,row109,DMM1109,φοῖνιξ,Date palm
beck,row110,DMM1110,ῥόα,Pomegranate
beck,row111,DMM1111,βαλαύστιον,Flower of the wild pomegranate
beck,row112,DMM1112,μυρσίνη ἡ ἥμερος,Cultivated myrtle
beck,row113,DMM1113,κεράσια,Fruit of the cherry tree
beck,row114,DMM1114,κεράτια,Fruit of the carob tree
beck,row115,DMM1115,μηλέα,Apple tree
beck,row116,DMM1116,ἄπιος,Pear
beck,row117,DMM1117,λωτός,Nettle tree
beck,row118,DMM1118,μέσπιλον,Medlar tree
beck,row119,DMM1119,κρανία,Cornelian cherry tree
beck,row120,DMM1120,οὖα,Sorb apples
beck,row121,DMM1121,κοκκυμηλέα,Plum tree
beck,row122,DMM1122,κόμαρος,Strawberry tree
beck,row123,DMM1123,ἀμυγδάλη,Almond
beck,row124,DMM1124,πιστάκια,Pistachio nuts
beck,row125,DMM1125,κάρυα βασιλικά,Walnuts
beck,row126,DMM1126,μορέα ἢ συκάμινον,Mulberry tree
beck,row127,DMM1127,συκόμορον,Sycamore fig
beck,row128,DMM1128,σῦκα,Figs
beck,row129,DMM1129,περσαία,Persea
beck,row130,DMM2001,ἐχῖνος θαλάσσιος,Sea urchin
beck,row131,DMM2002,ἐχῖνος χερσαῖος,Hedgehog
beck,row132,DMM2003,ἱππόκαμπος,Sea horse
beck,row133,DMM2004,πορφύρα,Murex
beck,row134,DMM2005,μύακες Ποντικοί,Pontic sea mussels
beck,row135,DMM2006,τελλῖναι,Tellina
beck,row136,DMM2007,πορφύρας πώματα,Opereula of murex
beck,row137,DMM2008,ὄνυξ,Onyx
beck,row138,DMM2009,κοχλίας χερσαῖος,Land snail
beck,row139,DMM2010,καρκίνων ποταμίων καέντων ἡ τέφρα,Ash of calcined riverine crabs.
beck,row140,DMM2011,σκόρπιος χερσαῖος,Land scorpion
beck,row141,DMM2012,θαλασσίου σκορπίου,Bile of sea scorpion
beck,row142,DMM2013,δράκων θαλάσσιος,Greater weever
beck,row143,DMM2014,σκολοπένδρα θαλασσία,Sea scolopendra
beck,row144,DMM2015,νάρκη θαλασσία,Electric ray
beck,row145,DMM2016,ἐχίδνη,Viper
beck,row146,DMM2017,ὄφις,Serpent
beck,row147,DMM2018,λαγωὸς θαλάσσιος,Sea hare
beck,row148,DMM2019,τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος,The brain of the land hare
beck,row149,DMM2020,τρυγόνος θαλασσίας τὸ κέντρον,Stingray sting
beck,row150,DMM2021,σηπίας τὸ μέλαν,Ink of boiled cuttlefish
beck,row151,DMM2022,τρίγλα,Red mullet
beck,row152,DMM2023,ὄρχις ἱπποποτάμου,Testicle of hippopotamus
beck,row153,DMM2024,καὶ ὁ τοῦ κάστορος ὄρχις,Testicle of beaver
beck,row154,DMM2025,γαλῆ κατοικίδιος,Domesticated weasel
beck,row155,DMM2026,βάτραχοι,Frogs
beck,row156,DMM2027,σίλουρος,Sheatfish
beck,row157,DMM2028,σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα,Head of salted smarts
beck,row158,DMM2029,καὶ ἡ τῆς μαινίδος κεφαλὴ,Head of Mainis
beck,row159,DMM2030,κωβίος,Goby
beck,row160,DMM2031,ὠμοτάριχος,Omotarichos
beck,row161,DMM2032,γάρος,Garum
beck,row162,DMM2033,ζωμὸς ἰχθύων,Fish broth
beck,row163,DMM2034,κόρεις οἱ ἀπὸ κλίνης,Bed-bugs
beck,row164,DMM2035,ὄνοι οἱ ὑπὸ τὰς ὑδρίας,Wood lice
beck,row165,DMM2036,σίλφη,Cockroach
beck,row166,DMM2037,πνεύμων θαλάσσιος,Jellyfish
beck,row167,DMM2038,ὁ δὲ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων,"Pig, lamb, [and bear] lung"
beck,row168,DMM2039,ἀλώπεκος πνεύμων,Lung of fox
beck,row169,DMM2040,ἧπαρ ὄνειον,Ass’s liver
beck,row170,DMM2041,αἰδοῖον ἄρρενος ἐλάφου,Genitalia of stag
beck,row171,DMM2042,ὄνυχες ὄνων,Asses’ hooves
beck,row172,DMM2043,λειχῆνες ἵππων,Chestnuts of horses
beck,row173,DMM2044,οἱ δὲ τῶν αἰγων ὄνύχες,Hooves of she-goats
beck,row174,DMM2045,τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ,Juice of she-goat liver
beck,row175,DMM2046,τὸ δὲ τοῦ κάπρου ἧπαρ,Boar’s liver
beck,row176,DMM2047,κυνὸς δὲ λυσσῶντος ἧπαρ,Liver of rabid dog
beck,row177,DMM2048,κασσυμάτων παλαιὰ δέρματα,Leather of shoe soles
beck,row178,DMM2049,ἀλεκτορίδες,Hens
beck,row179,DMM2050,ᾠόν,Egg
beck,row180,DMM2051,τέττιγες,Cicadas
beck,row181,DMM2052,ἀκρίδες,Locusts
beck,row182,DMM2053,φήνη,Phene
beck,row183,DMM2054,κορυδαλλός,Lark
beck,row184,DMM2055,ἧπαρ,Liver of shearwater
beck,row185,DMM2056,χελιδὸνος νεοσσοί,Swallow’s nestlings
beck,row186,DMM2057,ἐλέφαντος ὀδούς,Elephant’s tooth
beck,row187,DMM2058,ἀστράγαλος ὑός,Hog’s hock
beck,row188,DMM2059,ἐλάφου κέρας,Hart’s horn
beck,row189,DMM2060,κάμπαι,Caterpillars
beck,row190,DMM2061,κανθαρίδες,Blister beetles
beck,row191,DMM2062,σαλαμάνδρα,Salamander
beck,row192,DMM2063,ἀράχνη τὸ ζῷον,Spider
beck,row193,DMM2064,σαύρας ἡ κεφαλὴ,Head of lizard
beck,row194,DMM2065,σήψ,Seps
beck,row195,DMM2066,σκίγκος,Skink
beck,row196,DMM2067,γῆς ἔντερα,Earthworms
beck,row197,DMM2068,μυογαλῆ,Shrewmouse
beck,row198,DMM2069,μύες,Mice
beck,row199,DMM2070,γάλα,Milk
beck,row200,DMM2071,τυρός,Cheese
beck,row201,DMM2072,βούτυρον,Butter
beck,row202,DMM2073,ἔρια οἰσυπηρά,Greasy wool
beck,row203,DMM2074,οἴσυπος,Fat from greasy wool
beck,row204,DMM2075,πιτύα,Rennet
beck,row205,DMM2076,στέαρ,Fat
beck,row206,DMM2077,μυελός,Marrow
beck,row207,DMM2078,χολή,Bile
beck,row208,DMM2079,αἷμα,Blood
beck,row209,DMM2080,ἀπόπατος,Dung
beck,row210,DMM2081,οὖρον,Urine
beck,row211,DMM2082,μέλι,Honey
beck,row212,DMM2083,κηρός,Wax
beck,row213,DMM2084,πρόπολις,Bee glue
beck,row214,DMM2085,πυροί,Wheat
beck,row215,DMM2086,κριθή,Barley
beck,row216,DMM2087,ζύθος,Beer
beck,row217,DMM2088,κοῦρμι,Courmi
beck,row218,DMM2089,ζέα,Zea
beck,row219,DMM2090,κρίμνον,Crimnon
beck,row220,DMM2091,ὄλυρα,Rice-wheat
beck,row221,DMM2092,ἀθήρα,Gruel
beck,row222,DMM2093,τράγος,Spelt
beck,row223,DMM2094,βρόμος,Oats
beck,row224,DMM2095,ὄρυζα,Rice
beck,row225,DMM2096,χόνδρος,Groats
beck,row226,DMM2097,κέγχρος,Millet
beck,row227,DMM2098,ἔλυμος,Italian millet
beck,row228,DMM2099,σήσαμον,Sesame
beck,row229,DMM2100,αἶρα,Darnel
beck,row230,DMM2101,ἄμυλον,Starch
beck,row231,DMM2102,τέλεως ἄλευρον,Meal of fenugreek
beck,row232,DMM2103,λινόσπερμον,Linseed
beck,row233,DMM2104,ἐρέβινθος ὁ ἥμερος,Cultivated chick- pea
beck,row234,DMM2105,κύαμος Ἑλληνικός,Greek bean
beck,row235,DMM2106,Αἰγύπτιος κύαμος,Egyptian bean
beck,row236,DMM2107,φακός,Lentil
beck,row237,DMM2108,ὄροβος,Bitter vetch
beck,row238,DMM2109,θέρμος,Lupine
beck,row239,DMM2110,γογγύλη,Turnip
beck,row240,DMM2111,βουνιάς,French turnip
beck,row241,DMM2112,ῥαφανίς,Radish
beck,row242,DMM2113,σίσαρον,Parsnip
beck,row243,DMM2114,λάπαθον,Monk’s rhubarb
beck,row244,DMM2115,ἱππολάπαθον,Dock sorrel
beck,row245,DMM2116,λαμψάνη,Charlock
beck,row246,DMM2117,βλίτον,Blite
beck,row247,DMM2118,μολόχη,Mallow
beck,row248,DMM2119,ἀνδράφαξυς,Orach
beck,row249,DMM2120,κράμβη ἥμερος,Cultivated cabbage
beck,row250,DMM2121,κράμβη ἀγρία,~ B. cretica. Wild cabbage
beck,row251,DMM2122,κράμβη ἡ θαλασσία,Sea cole
beck,row252,DMM2123,σεῦτλον,Beet
beck,row253,DMM2124,ἀνδράχνη,Purslane
beck,row254,DMM2125,ἀσπάραγος πετραῖος ἢ μυάκανθος,Asparagus
beck,row255,DMM2126,ἀρνόγλωσσον,Plantain
beck,row256,DMM2127,σίον,Water parsnip
beck,row257,DMM2128,σισύμβριον,Watercress
beck,row258,DMM2129,κρῆθμον,Samphire
beck,row259,DMM2130,κορωνόπους,Hartshorn
beck,row260,DMM2131,σόγχος,Sow thistle
beck,row261,DMM2132,σέρις,Chicory or Endive
beck,row262,DMM2133,χονδρίλη,Gum
beck,row263,DMM2134,κολοκύνθα,Edible bottle gourd
beck,row264,DMM2135,σίκυς ἥμερος,Cucumber
beck,row265,DMM2136,θρίδαξ ἥμερος,Cultivated lettuce
beck,row266,DMM2137,γιγγίδιον,Gingidium
beck,row267,DMM2138,σκάνδιξ,Wild chervil
beck,row268,DMM2139,καυκαλίς,Caucalis
beck,row269,DMM2140,εὔζωμον,Rocket
beck,row270,DMM2141,ὤκιμον,Basil
beck,row271,DMM2142,ὀροβάγχη,Chokefitch
beck,row272,DMM2143,τραγοπώγων,Salsify
beck,row273,DMM2144,ὄρνιθος γάλα,Starflower
beck,row274,DMM2145,ὕδνον,Truffle
beck,row275,DMM2146,σμῖλαξ κηπαία,Cowpea
beck,row276,DMM2147,Μηδική,Alfalfa
beck,row277,DMM2148,ἀφάκη,Tare
beck,row278,DMM2149,πράσον κεφαλωτόν,Leek
beck,row279,DMM2150,ἀμπελόπρασον,Wild leek
beck,row280,DMM2151,κρόμυον,Onion
beck,row281,DMM2152,σκόρδον,Garlic
beck,row282,DMM2153,σκορδόπρασον,Garlic leek
beck,row283,DMM2154,σίνηπι ἢ νᾶπι,Mustard
beck,row284,DMM2155,καρδάμον,Garden cress
beck,row285,DMM2156,θλάσπι,Shepherd’s-purse
beck,row286,DMM2157,δράβη,Arabian mustard
beck,row287,DMM2158,ἐρύσιμον,Hedge mustard
beck,row288,DMM2159,πέπερι,Pepper
beck,row289,DMM2160,ζιγγίβερι,Ginger
beck,row290,DMM2161,ὑδροπέπερι,Smartweed
beck,row291,DMM2162,πταρμική,Sneezewort
beck,row292,DMM2163,στρούθιον,Soapwort
beck,row293,DMM2164,κυκλάμινος,Cyclamen
beck,row294,DMM2165,κυκλάμινος ἑτέρα,Another cyclamen
beck,row295,DMM2166,δρακόντιον,Dragon arum
beck,row296,DMM2167,ἄρον,Cuckoopint
beck,row297,DMM2168,ἀρίσαρον,Hooded arum
beck,row298,DMM2169,ἀσφόδελος,Asphodel
beck,row299,DMM2170,βολβὸς ἐδώδιμος,Purse tassels
beck,row300,DMM2171,σκίλλα,Squill or Scilla
beck,row301,DMM2172,παγκράτιον,Sea daffodil
beck,row302,DMM2173,κάππαρις,Caper
beck,row303,DMM2174,λεπίδιον,Pepperwort
beck,row304,DMM2175,βατράχιον,sp. Ranunculus
beck,row305,DMM2176,ἀνεμώνη,Poppy anemone
beck,row306,DMM2177,ἀργεμώνη,Wind-rose
beck,row307,DMM2178,ἀναγαλλίς,Pimpernel
beck,row308,DMM2179,κισσός,Ivy
beck,row309,DMM2180,χελιδόνιον μέγα,Celandine
beck,row310,DMM2181,χελιδόνιον τὸ μικρόν,Pilewort
beck,row311,DMM2182,ὀθόννα,Othonna
beck,row312,DMM2183,μυὸς ὦτα,Madwort
beck,row313,DMM2184,ἰσάτις,Woad
beck,row314,DMM2185,ἰσάτις ἄγρια,Wild woad
beck,row315,DMM2186,τηλεφώνιον,Telephonion
beck,row316,DMM3001,ἀγαρικόν,Agaric
beck,row317,DMM3002,ῥᾶ,Rhubarb
beck,row318,DMM3003,γεντιανή,Gentian
beck,row319,DMM3004,ἀριστολόχεια,Birthwort
beck,row320,DMM3005,γλυκύρριζα,Licorice
beck,row321,DMM3006,κενταύριον τὸ μέγα,Centaury
beck,row322,DMM3007,κενταύρειον τὸ λεπτόν ἢ μικρόν,Feverfew
beck,row323,DMM3008,χαμαιλέων λευκός,Pine thistle
beck,row324,DMM3009,[χαμαιλέων] ὁ μέλας,Chameleon thistle
beck,row325,DMM3010,κροκοδείλεον,Sea holly
beck,row326,DMM3011,δίψακος,Teasle
beck,row327,DMM3012,ἄκανθα λευκή,Fish thistle
beck,row328,DMM3013,ἄκανθα Ἀραβική,Smaller milk thistle
beck,row329,DMM3014,σκόλυμος,Golden thistle
beck,row330,DMM3015,ποτίρριον,Goat’s thorn
beck,row331,DMM3016,ἀκάνθιον,Cotton thistle
beck,row332,DMM3017,ἄκανθος,Bear’s-foot
beck,row333,DMM3018,ἀνωνίς,Rest harrow
beck,row334,DMM3019,λευκάκανθα,Tuberous thistle
beck,row335,DMM3020,τραγακάνθα,Tragacanth
beck,row336,DMM3021,ἠρύγγη,Eryngo
beck,row337,DMM3022,ἀλόη,Aloe
beck,row338,DMM3023,ἀψίνθιον,Wormwood
beck,row339,DMM3024,ἀβρότονον,Wormwood
beck,row340,DMM3025,ὕσσωπος,Hyssop
beck,row341,DMM3026,στοιχάς,French lavender
beck,row342,DMM3027,ὀρίγανος Ἡρακλεωτική,Oregano
beck,row343,DMM3028,ὀνῖτις,Oregano onitis
beck,row344,DMM3029,ἀγριορίγανος,Marjoram
beck,row345,DMM3030,τραγορίγανος,Goat’s marjoram
beck,row346,DMM3031,γλήχων,Pennyroyal
beck,row347,DMM3032,δίκταμνον,Dittany of Crete
beck,row348,DMM3033,ἐλελίσφακον,Sage
beck,row349,DMM3034,ἡδύοσμον,Green mint
beck,row350,DMM3035,καλαμίνθη,Catmint
beck,row351,DMM3036,θύμος,Cretan thyme
beck,row352,DMM3037,θύμβρα,Savory
beck,row353,DMM3038,ἕρπυλος,Tufted thyme
beck,row354,DMM3039,σάμψουχον,Marjoram
beck,row355,DMM3040,μελίλωτος,King’s clover
beck,row356,DMM3041,σισύβριον,Bergamot
beck,row357,DMM3042,μᾶρον ἢ ὑσόβρυον,Maron or Hysobryon
beck,row358,DMM3043,ἄκινος ἢ ἄκονος,Wild basil
beck,row359,DMM3044,βάκχαρις,Sowbread
beck,row360,DMM3045,πήγανον,Rue
beck,row361,DMM3046,πήγανον ἄγριον,Wild rue
beck,row362,DMM3047,μῶλυ,Garlic
beck,row363,DMM3048,πάνακες Ἡράκλειον,Hercules’ woundwort
beck,row364,DMM3049,πάνακες Ἀσκληπίειον,Aesculapius’ allheal
beck,row365,DMM3050,πάνακες Χειρώνιον,Panaces olympicum Chiron’s allheal
beck,row366,DMM3051,λιγυστικόν,Lovage
beck,row367,DMM3052,σταφυλῖνος ἄγριος,Wild carrot
beck,row368,DMM3053,σέσελι,Massilian hartwort
beck,row369,DMM3054,τόρδιλον,Cretan hartwort
beck,row370,DMM3055,σίνων,Stone parsley
beck,row371,DMM3056,ἄνησσον,Anise
beck,row372,DMM3057,καρώ,Caraway
beck,row373,DMM3058,ἄνηθον,Dill
beck,row374,DMM3059,κύμινον ἥμερον,Cultivated cumin
beck,row375,DMM3060,κύμινον ἄγριον,Wild cumin
beck,row376,DMM3061,ἕτερον γένος ἀγρίου κυμίνου,Another kind of wild cumin
beck,row377,DMM3062,ἄμι,Ajowan
beck,row378,DMM3063,κόριον,Coriander
beck,row379,DMM3064,σέλινον κηπαῖον,Garden celery
beck,row380,DMM3065,ὀρεοσέλινον,Mountain parsley
beck,row381,DMM3066,πετροσέλινον,Parsley
beck,row382,DMM3067,ἱπποσέλινον,Alexanders
beck,row383,DMM3068,σμύρνιον,Cretan alexanders
beck,row384,DMM3069,ἐλαφοβόσκον,Parsnip
beck,row385,DMM3070,μάραθον,Fennel
beck,row386,DMM3071,ἱππομάραθον,Horse fennel
beck,row387,DMM3072,δαῦκος,Daucos
beck,row388,DMM3073,πύρεθρος,Pellitory
beck,row389,DMM3074,λιβανωτίς,Rosemary frankincense
beck,row390,DMM3075,λιβανωτίς,Rosemary
beck,row391,DMM3076,σφονδύλιον,Cow-parsnip
beck,row392,DMM3077,νάρθηξ,Giant fennel
beck,row393,DMM3078,πευκέδανον,Sulphurwort
beck,row394,DMM3079,μελάνθιον,Black cumin
beck,row395,DMM3080,σίλφιον,Laserwort
beck,row396,DMM3081,σαγάπηνον,Sagapenon
beck,row397,DMM3082,εὐφόρβιον,Spurge
beck,row398,DMM3083,χαλβάνη,Galbanum
beck,row399,DMM3084,ἀμμωνιακόν,Gum ammoniac
beck,row400,DMM3085,σαρκοκόλλα,Sarcocolla
beck,row401,DMM3086,γλαύκιον,Glaucion
beck,row402,DMM3087,κόλλα,Glue
beck,row403,DMM3088,ἰχθυκόλλα,Fish glue
beck,row404,DMM3089,ἰξός,Oak-mistletoe
beck,row405,DMM3090,ἀπαρίνη,Cleavers
beck,row406,DMM3091,ἄλυσσον,Madwort
beck,row407,DMM3092,ἀσκληπιάς,Swallowwort
beck,row408,DMM3093,ἀτρακτυλίς,Spindle thistle
beck,row409,DMM3094,πολύκνημον,Field basil
beck,row410,DMM3095,κλινοπόδιον,Horse thyme
beck,row411,DMM3096,λεοντοπέταλον,Leontopetalon
beck,row412,DMM3097,Τεύκριον,Tree germander
beck,row413,DMM3098,χαμαίρωψ,Wall germander
beck,row414,DMM3099,λευκάς,Dead nettle
beck,row415,DMM3100,λυχνὶς στεφανωματική,Rose campion
beck,row416,DMM3101,λυχνὶς ἀγρία,Corn cockle
beck,row417,DMM3102,κρίνον,Lily
beck,row418,DMM3103,βαλλωτή,Black horehound
beck,row419,DMM3104,μελισσόφυλλον,Balm
beck,row420,DMM3105,πράσιον,Horehound
beck,row421,DMM3106,στάχυς,Base horehound
beck,row422,DMM3107,φυλλῖτις,Hart’s tongue
beck,row423,DMM3108,φαλλάγγιον,Spiderwort
beck,row424,DMM3109,τρίφυλλον,Treacle clover
beck,row425,DMM3110,πόλιον,Hulwort
beck,row426,DMM3111,σκόρδιον,Garlic germander
beck,row427,DMM3112,βήχιον,Colt’s foot
beck,row428,DMM3113,ἀρτεμισία,Wormwood
beck,row429,DMM3114,ἀμβροσία,Ambrose
