edition,edition_entry_id,desmoulins_page,desmoulins_chapter,desmoulins_term
desmoulins,row2,17,Chap. I,De la flambe.
desmoulins,row3,19,Chap. II,De l'acore.
desmoulins,row4,22,Chap. III,De meon.
desmoulins,row5,22,Chap. IIII,Du souchet.
desmoulins,row6,23,Chap. V,Du cardamome.
desmoulins,row7,25,Chap. VI,Du nard Indic.
desmoulins,row8,27,Chap. VII,Du nard celtic.
desmoulins,row9,29,Chap. VIII,Du nard de Montaigne.
desmoulins,row10,30,Chap. IX,Du cabaret.
desmoulins,row11,31,Chap. X,"De phu, ou grande valeriane."
desmoulins,row12,33,Chap. XI,Du malabatre.
desmoulins,row13,35,Chap. XII,De la canelle.
desmoulins,row14,35,Chap. XIII,Du cinamome.
desmoulins,row15,41,Chap. XIIII,De l'amome.
desmoulins,row16,42,Chap. XV,Du coste.
desmoulins,row17,43,Chap. XVI,Du ionc odorant.
desmoulins,row18,44,Chap. XVII,De la canne odorante.
desmoulins,row19,46,Chap. XVIII,Du baume.
desmoulins,row20,48,Chap. XIX,De l'aspalathe.
desmoulins,row21,48,Chap. XX,De la mousse d'arbre.
desmoulins,row22,51,Chap. XXI,De l'agalloche ou boi d'aloes.
desmoulins,row23,52,Chap. XXII,Du narcaphthe.
desmoulins,row24,52,Chap. XXIII,Du cancame.
desmoulins,row25,54,Chap. XXIIII,De cyphi.
desmoulins,row26,54,Chap. XXV,Du saffran.
desmoulins,row27,54,Chap. XXVI,Du crocomagme.
desmoulins,row28,55,Chap. XXVII,De l'aunee.
desmoulins,row29,56,Chap. XXVIII,"De l'huile omphacin, et de tout huile en general."
desmoulins,row30,57,Chap. XXIX,De l'huile d'olives sauvages.
desmoulins,row31,57,Chap. XXX,De l'huile cycionien.
desmoulins,row32,57,Chap. XXXI,Des raclures.
desmoulins,row33,58,Chap. XXXII,De elaeomeli.
desmoulins,row34,58,Chapitre XXXIII,De l'huile de la paulme de Christ.
desmoulins,row35,59,Chap. XXXIIII,De l'huile d'amandes.
desmoulins,row36,59,Chap. XXXV,"De l'huile de ben, sesamin, et de noix."
desmoulins,row37,60,Chap. XXXVI,"De l'huile de iusquiame, de la graine de thymelee, de saffran sauvage, des semences de Réfort, de Nielle &amp; de Moutarde."
desmoulins,row38,60,Chap. XXXVII,De l'huile de meurte.
desmoulins,row39,61,Chap. XXXVIII,De l'huile laurin.
desmoulins,row40,61,Chap. XXXIX,De l'huile de lentisque et terebinthe.
desmoulins,row41,61,Chap. XL,De l'huile de mastic.
desmoulins,row42,62,Chap. XLI,De la composition des unguens.
desmoulins,row43,62,Chap. XLII,De l'unguent rosat.
desmoulins,row44,62,Chap. XLIII,De l'unguent elatin.
desmoulins,row45,63,Chap. XLIIII,De l'unguent melin.
desmoulins,row46,63,Chap. XLV,De l'unguent enanthin.
desmoulins,row47,63,Chap. XLVI,De l'unguent telin.
desmoulins,row48,63,Chap. XLVII,De l'unguent sampsuchin.
desmoulins,row49,64,Chap. XLVIII,"De l'unguent du basilic, ou ocimin."
desmoulins,row50,64,Chap. XLIX,"De l'unguent d'Auronne, ou abrotonin."
desmoulins,row51,64,Chap. L,De l'unguent anethin.
desmoulins,row52,64,Chap. LI,"De l'unguent de lis, ou susin."
desmoulins,row53,64,Chap. LII,De l'unguent narcissin.
desmoulins,row54,65,Chap. LIII,"De l'unguent, de saffran, ou crocin."
desmoulins,row55,65,Chap. LIIII,"De l'unguent de troesne, ou cyprin."
desmoulins,row56,65,Chap. LV,"De l'unguent de racine de flambe, ou irin."
desmoulins,row57,65,Chap. LVI,"De l'unguent faict de moust, dict gleucin."
desmoulins,row58,66,Chap. LVII,De l'unguent amaracin.
desmoulins,row59,66,Chap. LVIII,De l'unguent megalin.
desmoulins,row60,66,Chap. LIX,De hedychroum.
desmoulins,row61,66,Chap. LX,De l'unguent metopium.
desmoulins,row62,66,Chap. LXI,De l'unguent mendesium.
desmoulins,row63,66,Chap. LXII,De stacte.
desmoulins,row64,67,Chap. LXIII,De l'unguent de cinnamome.
desmoulins,row65,67,Chap. LXIIII,De l'unguent nardin.
desmoulins,row66,67,Chap. LV,De l'unguent malabatrin.
desmoulins,row67,67,Chap. LXVI,"De l'unguent de violier blanc, ou iasmin."
desmoulins,row68,68,Chap. LXVII,De la myrrhe.
desmoulins,row69,70,Chap. LXVIII,De styrax.
desmoulins,row70,71,Chap. LXIX,Du bdellium.
desmoulins,row71,73,Chap. LXX,De l'encens.
desmoulins,row72,73,Chap. LXXI,De l'ecorce d'encens.
desmoulins,row73,73,Chap. LXXII,De la manne d'encens.
desmoulins,row74,73,Chap. LXXIII,De la suye d'encens.
desmoulins,row75,77,Chap. LXXIIII,Du pin et du pignet.
desmoulins,row76,84,Chap. LXXV,Du lentisque.
desmoulins,row77,86,Chap. LXXVI,Du terebinthe.
desmoulins,row78,86,Chap. LXXVII,Des autres resines.
desmoulins,row79,88,Chap. LXXVIII,De la poix liquide.
desmoulins,row80,88,Chap. LXXIX,De l'huile de poix.
desmoulins,row81,88,Chap. LXXX,De la suye de poix liquide.
desmoulins,row82,88,Chap. LXXXI,De la poix seche.
desmoulins,row83,88,Chap. LXXXII,De zopissa.
desmoulins,row84,89,Chap. LXXXIII,Du bitume ou asphalte.
desmoulins,row85,89,Chap. LXXXIIII,Du pissasphalte.
desmoulins,row86,89,Chap. LXXXV,De naphtha.
desmoulins,row87,92,Chap. LXXXVI,Du cypres.
desmoulins,row88,93,Chap. LXXXVII,Du genevrier.
desmoulins,row89,94,Chap. LXXXVIII,Du savinier.
desmoulins,row90,96,Chap. LXXXIX,Du cedre.
desmoulins,row91,99,Chap. XC,Du laurier.
desmoulins,row92,100,Chap. XCI,Du plane.
desmoulins,row93,101,Chap. XCII,Du fresne.
desmoulins,row94,102,Chap. XCIII,Du peuplier blanc et noir.
desmoulins,row95,106,Chap. XCIIII,Du macer.
desmoulins,row96,107,Chap. XCV,De l'orme.
desmoulins,row97,108,Chap. XCVI,De la vermoulure du bois.
desmoulins,row98,109,Chap. XCVII,Du roseau.
desmoulins,row99,110,Chap. XCVIII,Du papier.
desmoulins,row100,110,Chap. XCIX,Du tamaris.
desmoulins,row101,111,Chap. C,De la bruyere.
desmoulins,row102,112,Chap. CI,De acacalis.
desmoulins,row103,113,Chap. CII,Du rhamne.
desmoulins,row104,114,Chap. CIII,Du halime.
desmoulins,row105,115,Chap. CIIII,Du paliure.
desmoulins,row106,116,Chap. CV,De l'aubepin.
desmoulins,row107,120,Chap. CVI,De la ronce de chien.
desmoulins,row108,120,Chap. CVII,Du troesne.
desmoulins,row109,122,Chap. CVIII,De la phillyree.
desmoulins,row110,123,Chap. CIX,Du cyste.
desmoulins,row111,125,Chap. CX,"Du lede, et ladane."
desmoulins,row112,126,Chap. CXI,De l'ebene.
desmoulins,row113,129,Chap. CXII,De la rose.
desmoulins,row114,129,Chap. CXIII,Des trocisques des roses.
desmoulins,row115,131,Chap. CXIIII,Du lycium.
desmoulins,row116,134,Chap. CXV,De l'acacia.
desmoulins,row117,135,Chap. CXVI,De agnus castus.
desmoulins,row118,137,Chap. CXVII,Du saule.
desmoulins,row119,137,Chap. CXVIII,De l'olivier sauvage.
desmoulins,row120,138,Chap. CXIX.,De la larme de l'olivier ethiopic.
desmoulins,row121,138,Chap. CXX,De la lie des olives.
desmoulins,row122,139,Chap. CXXI,"Du chesne, du gland, du fau, de l'ieuse."
desmoulins,row123,142,Chap. CXXII,Des chastaignes.
desmoulins,row124,143,Chap. CXXIII,De la noix de galle.
desmoulins,row125,145,Chap. CXXIIII,Du sumac.
desmoulins,row126,147,Chap. CXXV,Du palmier.
desmoulins,row127,147,Chap. CXXVI,De l'escorce ou couverture des dattes en fleur.
desmoulins,row128,151,Chap. CXXVII,De la grenade.
desmoulins,row129,152,Chap. CXXVIII,Du meurte.
desmoulins,row130,154,Chap. CXXIX,Des cerises.
desmoulins,row131,156,Chap. CXXX,Des carrouges.
desmoulins,row132,157,Chap. CXXXI,Des pommes.
desmoulins,row133,163,Chap. CXXXII,Des poires.
desmoulins,row134,163,Chap. CXXXIII,Du nefflier.
desmoulins,row135,165,Chap. CXXXIIII,Du micocoulier.
desmoulins,row136,167,Chap. CXXXV,Du cornouiller.
desmoulins,row137,168,Chap. CXXXVI,Des cormes.
desmoulins,row138,169,Chap. CXXXVII,Du prunier.
desmoulins,row139,172,Chap. CXXXVIII,De l'arbousier.
desmoulins,row140,173,Chap. CXXXIX,Des amandes.
desmoulins,row141,174,Chap. CXL,Des pistaches.
desmoulins,row142,175,Chap. CXLI,De la noix.
desmoulins,row143,178,Chap. CXLII,Des noisettes.
desmoulins,row144,179,Chap. CXLIII,Du meurier.
desmoulins,row145,181,Chap. CXLIIII,Du sycomore.
desmoulins,row146,182,Chap. CXLV,Des figues.
desmoulins,row147,184,Chap. CXLVI,De persea.
desmoulins,row148,185,Chap. CXLVII,Du nasitort sauvage.
desmoulins,row149,187,Chap. I,De l'herisson de mer.
desmoulins,row150,188,Chap. II,De l'herisson de terre.
desmoulins,row151,189,Chap. III,Du cheval marin.
desmoulins,row152,190,Chap. IIII,"Des pourpres, cornets de mer, et de l'interieure partie nommee cionia."
desmoulins,row153,191,Chap. V,Des moules.
desmoulins,row154,192,Chap. VI,Des tellines.
desmoulins,row155,192,Chap. VII,Des chames.
desmoulins,row156,193,Chap. VIII,De l'ongle aromatic.
desmoulins,row157,195,Chap. IX,Des escargots ou limaçons.
desmoulins,row158,196,Chap. X,Des cancres.
desmoulins,row159,200,Chap. XI,Du scorpion de terre.
desmoulins,row160,201,Chap. XII,Du scorpion marin.
desmoulins,row161,202,Chap. XIII,Du dragon marin.
desmoulins,row162,203,Chap. XIIII,De la scolopendre de mer.
desmoulins,row163,204,Chap. XV,De la torpille.
desmoulins,row164,205,Chap. XVI,De la vipere.
desmoulins,row165,207,Chap. XVII,De la despouille des serpens.
desmoulins,row166,208,Chap. XVIII,Du lievre marin et terrestre.
desmoulins,row167,210,Chap. XIX,De la tareronde.
desmoulins,row168,210,Chap. XX,De la seche.
desmoulins,row169,211,Chap. XXI,Du surmulet ou barbarin.
desmoulins,row170,212,Chap. XXII,De l'hippopotame.
desmoulins,row171,213,Chap. XXIII,Du bieure.
desmoulins,row172,215,Chap. XXIIII,De la belette ou mustelle.
desmoulins,row173,216,Chap. XXV,Des grenouilles.
desmoulins,row174,217,Chap. XXVI,Du silure.
desmoulins,row175,217,Chap. XXVII,Des smarides.
desmoulins,row176,218,Chap. XXVIII,Des mendoles.
desmoulins,row177,218,Chap. XXIX,Du govion.
desmoulins,row178,220,Chap. XXX,Du thon.
desmoulins,row179,221,Chap. XXXI,Du garum.
desmoulins,row180,221,Chap. XXXII,Du bouillon des poissons.
desmoulins,row181,221,Chap. XXXIII,Des punaises.
desmoulins,row182,221,Chap. XXXIIII,Des cloportes.
desmoulins,row183,222,Chap. XXXV,Des blattes.
desmoulins,row184,222,Chap. XXXVI,Du poulmon de mer.
desmoulins,row185,222,Chap. XXXVII,Des poulmons.
desmoulins,row186,223,Chap. XXXVIII,Des foyes.
desmoulins,row187,224,Chap. XXXIX,Du nerf ou verge de cerf.
desmoulins,row188,224,Chap. XL,Des ongles d'ane et de chevre.
desmoulins,row189,224,Chap. XLI,Des suros des chevaus.
desmoulins,row190,224,Chap. XLII,Du cuir de vieus souliers.
desmoulins,row191,225,Chap. XLIII,Des poules et des coqs.
desmoulins,row192,225,Chap. XLIIII,De l'oeuf.
desmoulins,row193,227,Chap. XLV,Des cigales.
desmoulins,row194,227,Chap. XLVI,Des sauterelles.
desmoulins,row195,228,Chap. XLVII,De l'oiseau nomme ossifragus.
desmoulins,row196,228,Chap. XLVIII,Du cochevis.
desmoulins,row197,229,Chap. XLIX,De l'arondelle.
desmoulins,row198,229,Chap. L,De l'ivoire.
desmoulins,row199,231,Chap. LI,Du talon de pourceau.
desmoulins,row200,231,Chap. LII,De la corne du cerf.
desmoulins,row201,233,Chap. LIII,Des chenilles.
desmoulins,row202,234,Chap. LIIII,Des cantharides.
desmoulins,row203,234,Chap. LV,"Des buprestes, et chenilles des pins."
desmoulins,row204,235,Chap. LVI,De la salamandre.
desmoulins,row205,236,Chap. LVII,De l'araigne.
desmoulins,row206,237,Chap. LVIII,De la lesarde.
desmoulins,row207,237,Chap. LIX,De la seps.
desmoulins,row208,238,Chap. LX,Du stinc.
desmoulins,row209,240,Chap. LXI,Des vers de terre.
desmoulins,row210,240,Chap. LXII,Du musaraigne.
desmoulins,row211,241,Chap. LXIII,Des souris.
desmoulins,row212,243,Chap. LXIIII,Du laict.
desmoulins,row213,243,Chap. LXV,Du formage.
desmoulins,row214,243,Chap. LXVI,Du beurre et de la suie d'icelui.
desmoulins,row215,246,Chap. LXVII,"De la laine, et graisse de laine surge."
desmoulins,row216,247,Chap. LXVIII,Du caille.
desmoulins,row217,247,Chap. LXIX,De la graisse.
desmoulins,row218,250,Chap. LXX,De la mouelle.
desmoulins,row219,250,Chap. LXXI,Du fiel.
desmoulins,row220,251,Chap. LXXII,Du sang.
desmoulins,row221,252,Chap. LXXIII,De la fiante.
desmoulins,row222,254,Chap. LXXIIII,De l'urine.
desmoulins,row223,255,Chap. LXXV,Du miel.
desmoulins,row224,258,Chap. LXXVI,De la cire.
desmoulins,row225,258,Chap. LXXVII,De propolis.
desmoulins,row226,260,Chap. LXXVIII,Du fourment.
desmoulins,row227,263,Chap. LXXIX,De l'orge.
desmoulins,row228,264,Chap. LXXX,Du zythum espece de biere.
desmoulins,row229,264,Chap. LXXXI,Du curmi autre espece de biere ou cervoise.
desmoulins,row230,264,Chap. LXXXII,De l'espeaute.
desmoulins,row231,265,Chap. LXXXIII,De crimnon.
desmoulins,row232,265,Chap. LXXXIII,De olyra.
desmoulins,row233,266,Chap. LXXXV,De athera.
desmoulins,row234,266,Chap. LXXXVI,Du turguet double.
desmoulins,row235,266,Chap. LXXXVII,De l'avoine.
desmoulins,row236,267,Chap. LXXXVIII,Du riz.
desmoulins,row237,268,Chap. LXXXIX,De l'alicat.
desmoulins,row238,268,Chap. XC,Du millet.
desmoulins,row239,269,Chap. XCI,Du paniz.
desmoulins,row240,270,Chap. XCII,Du sisame ou iugioline.
desmoulins,row241,271,Chap. XCIII,De l'ivraye.
desmoulins,row242,272,Chap. XCIIII,De l'amidon.
desmoulins,row243,272,Chap. XCV,Du senegre.
desmoulins,row244,273,Chap. XCVI,Du lin.
desmoulins,row245,274,Chap. XCVII,Des pois ciches.
desmoulins,row246,275,Chap. XCVIII,Des feves.
desmoulins,row247,277,Chap. XCIX,De la feve d'Egypte.
desmoulins,row248,278,Chap. C,Des lentilles.
desmoulins,row249,279,Chap. CI,Des phasiols.
desmoulins,row250,281,Chap. CII,Des ers.
desmoulins,row251,282,Chap. CIII,Des lupins.
desmoulins,row252,283,Chap. CIIII,De la rave.
desmoulins,row253,284,Chap. CV,Du navet ou naveau.
desmoulins,row254,285,Chap. CVI,Du refort.
desmoulins,row255,286,Chap. CVII,Du siser.
desmoulins,row256,288,Chap. CVIII,De lapathum.
desmoulins,row257,290,Chap. CIX,De la lampsane.
desmoulins,row258,290,Chap. CX,De la blette.
desmoulins,row259,291,Chap. CXI,De la mauve.
desmoulins,row260,293,Chap. CXII,Des arroches.
desmoulins,row261,295,Chap. CXIII,Du chou.
desmoulins,row262,296,Chap. CXIIII,Du chou sauvage.
desmoulins,row263,296,Chap. CXV,Du chou marin.
desmoulins,row264,297,Chap. CXVI,De la poree.
desmoulins,row265,299,Chap. CXVII,Du pourpier.
desmoulins,row266,299,Chap. CXVIII,Des asparges.
desmoulins,row267,300,Chap. CXIX,Du plantain.
desmoulins,row268,302,Chap. CXX,De la berle.
desmoulins,row269,303,Chap. CXXI,De la menthe aquatique.
desmoulins,row270,305,Chap. CXXII,"Du fenouil marin, ou bacille."
desmoulins,row271,306,Chap. CXXIII,De la corne de cerf.
desmoulins,row272,307,Chap. CXXIIII,Du laicteron.
desmoulins,row273,309,Chap. CXXV,De l'endive.
desmoulins,row274,312,Chap. CXXVI,De la condrille.
desmoulins,row275,313,Chap. CXXVII,De la courge.
desmoulins,row276,314,Chap. CXXVIII,Du concombre.
desmoulins,row277,318,Chap. CXXIX,De la laitue.
desmoulins,row278,318,Chap. CXXX,De la laitue sauvage.
desmoulins,row279,319,Chap. CXXXI,Du gingidium.
desmoulins,row280,321,Chap. CXXXII,De scandix.
desmoulins,row281,322,Chap. CXXXIII,De caucalis.
desmoulins,row282,322,Chap. CXXXIIII,De la roquette.
desmoulins,row283,323,Chap. CXXXV,Du basilic.
desmoulins,row284,325,Chap. CXXXVI,De orobanche.
desmoulins,row285,325,Chap. CXXXVII,De la barbe de bouc.
desmoulins,row286,327,Chap. CXXXVIII,De ornithogalum.
desmoulins,row287,328,Chap. CXXXIX,Des truffles.
desmoulins,row288,328,Chap. CXL,Du phasiol peint.
desmoulins,row289,329,Chap. CXLI,De medica.
desmoulins,row290,330,Chap. CXLII,De aphaca.
desmoulins,row291,330,Chap. CXLIII,Du porreau a teste.
desmoulins,row292,332,Chap. CXLIIII,Du porreau de vigne.
desmoulins,row293,332,Chap. CXLV,De l'oignon.
desmoulins,row294,334,Chap. CXLVI,De l'ail.
desmoulins,row295,335,Chap. CXLVII,De l'ailporreau.
desmoulins,row296,336,Chap. CXLVIII,De la moutarde.
desmoulins,row297,337,Chap. CXLIX,Du nasitort.
desmoulins,row298,337,Chap. CL,Du thlaspi.
desmoulins,row299,339,Chap. CLI,De la drave.
desmoulins,row300,340,Chap. CLII,De erysimum.
desmoulins,row301,341,Chap. CLIII,Du poivre.
desmoulins,row302,344,Chap. CLIIII,Du gingembre.
desmoulins,row303,345,Chap. CLV,Du poivre aquatic ou curage.
desmoulins,row304,346,Chap. CLVI,"De ptarmica, ou herbe a eternuer."
desmoulins,row305,347,Chap. CLVII,De struthion.
desmoulins,row306,347,Chap. CLVIII,Du pain de pourceau.
desmoulins,row307,348,Chap. CLIX,D'un'autre espece de cyclaminus.
desmoulins,row308,349,Chap. CLX,De la grande serpentine.
desmoulins,row309,349,Chap. CLXI,De la petite serpentine.
desmoulins,row310,351,Chap. CLXII,Du pie de veau.
desmoulins,row311,353,Chap. CLXIII,De arisarum.
desmoulins,row312,354,Chap. CLXIIII,De l'asphodel.
desmoulins,row313,354,Chap. CLXV,Du bulbe bon a manger.
desmoulins,row314,355,Chap. CLXVI,Du bulbe vomitif.
desmoulins,row315,355,Chap. CLXVII,"De la scille, ou oignon."
desmoulins,row316,356,Chap. CLXVIII,Du pancratium.
desmoulins,row317,356,Chap. CLXIX,Du capprier.
desmoulins,row318,358,Chap. CLXX,Du nasitort sauvage.
desmoulins,row319,358,Chap. CLXXI,De la grenoillette.
desmoulins,row320,360,Chap. CLXXII,De anemone.
desmoulins,row321,362,Chap. CLXXIII,De argemone.
desmoulins,row322,362,Chap. CLXXIIII,Du mouron.
desmoulins,row323,364,Chap. CLXXV,Du liarre.
desmoulins,row324,365,Chap. CLXXVI,De la grande chelidoine.
desmoulins,row325,367,Chap. CLXXVII,De la petite chelidoine.
desmoulins,row326,367,Chap. CLXXVIII,De othonna.
desmoulins,row327,368,Chap. CLXXIX,De l'oreille de souris.
desmoulins,row328,369,Chap. CLXXX,Du guede ou pastel.
desmoulins,row329,370,Chap. CLXXXI,De telephium.
desmoulins,row330,371,Chap. I,De l'agaric.
desmoulins,row331,372,Chap. II,Du rhapontique.
desmoulins,row332,376,Chap. III,De la gentiane.
desmoulins,row333,377,Chap. IIII,De l'aristolochie.
desmoulins,row334,380,Chap. V,De la rigalice.
desmoulins,row335,381,Chap. VI,De la grande centauree.
desmoulins,row336,382,Chap. VII,De la petite centauree.
desmoulins,row337,383,Chap. VIII,Du chameleon blanc.
desmoulins,row338,383,Chap. IX,Du chameleon noir.
desmoulins,row339,385,Chap. X,Du crocodilium.
desmoulins,row340,385,Chap. XI,Du chardon a carder.
desmoulins,row341,386,Chap. XII,De l'epine blanche.
desmoulins,row342,388,Chap. XIII,De l'espine arabique.
desmoulins,row343,388,Chap. XIIII,Du cardon ou artichaut.
desmoulins,row344,389,Chap. XV,Du poterium.
desmoulins,row345,390,Chap. XVI,De acanthium.
desmoulins,row346,390,Chap. XVII,De la branche ursine.
desmoulins,row347,391,Chap. XVIII,De l'arrestebeuf.
desmoulins,row348,392,Chap. XIX,De la blanche epine.
desmoulins,row349,393,Chap. XX,De l'epine de bouc.
desmoulins,row350,394,Chap. XXI,Du panicaut.
desmoulins,row351,395,Chap. XXII,De l'aloe.
desmoulins,row352,397,Chap. XXIII,De l'aluine.
desmoulins,row353,397,Chap. XXIIII,De l'aluine marine.
desmoulins,row354,399,Chap. XXV,De l'auronne.
desmoulins,row355,401,Chap. XXVI,De l'hyssope.
desmoulins,row356,402,Chap. XXVII,De stechas.
desmoulins,row357,403,Chap. XXVIII,De l'origan.
desmoulins,row358,403,Chap. XXIX,Du tragorigan.
desmoulins,row359,405,Chap. XXX,Du pouliot.
desmoulins,row360,406,Chap. XXXI,Du dictam.
desmoulins,row361,406,Chap. XXXII,Du dictam bastard.
desmoulins,row362,406,Chap. XXXIII,D'un'autre espece de dictam.
desmoulins,row363,407,Chap. XXXIIII,De la sauge.
desmoulins,row364,409,Chap. XXXV,De la menthe.
desmoulins,row365,411,Chap. XXXVI,De la calamenthe.
desmoulins,row366,413,Chap. XXXVII,Du thym.
desmoulins,row367,413,Chap. XXXVIII,De la sarriete.
desmoulins,row368,414,Chap. XXXIX,Du serpolet.
desmoulins,row369,416,Chap. XL,De la mariolaine.
desmoulins,row370,417,Chap. XLI,Du melilot.
desmoulins,row371,417,Chap. XLII,Du marum.
desmoulins,row372,418,Chap. XLIII,De acinus.
desmoulins,row373,418,Chap. XLIIII,De baccharis.
desmoulins,row374,420,Chap. XLV,De la rue.
desmoulins,row375,421,Chap. XLVI,De la rue sauvage.
desmoulins,row376,423,Chap. XLVII,De moly.
desmoulins,row377,424,Chap. XLVIII,De panaces heracleum.
desmoulins,row378,424,Chap. XLIX,De panaces asclepium.
desmoulins,row379,424,Chap. L,De panaces chironium.
desmoulins,row380,425,Chap. LI,Du ligustic.
desmoulins,row381,426,Chap. LII,De la pastenade.
desmoulins,row382,428,Chap. LIII,Du seseli.
desmoulins,row383,428,Chap. LIIII,Du tordylium ou seseli de Candie.
desmoulins,row384,429,Chap. LV,Du sison.
desmoulins,row385,429,Chap. LVI,De l'anis.
desmoulins,row386,430,Chap. LVII,Du carvi.
desmoulins,row387,430,Chap. LVIII,De l'anet.
desmoulins,row388,431,Chap. LIX,Du cumin cultive.
desmoulins,row389,431,Chap. LX,Du cumin sauvage.
desmoulins,row390,432,Chap. LXI,De ammi.
desmoulins,row391,433,Chap. LXII,Du coriandre.
desmoulins,row392,435,Chap. LXIII,De hieracium.
desmoulins,row393,436,Chap. LXIIII,Du persil.
desmoulins,row394,438,Chap. LXV,Du smyrnium.
desmoulins,row395,440,Chap. LXVI,De elaphoboscum.
desmoulins,row396,441,Chap. LXVII,Du fenouil.
desmoulins,row397,441,Chap. LXVIII,Du fenouil sauvage.
desmoulins,row398,441,Chap. LXIX,De daucum.
desmoulins,row399,442,Chap. LXX,Du delphinium.
desmoulins,row400,445,Chap. LXXI,Du pyrethre.
desmoulins,row401,446,Chap. LXXII,Du romarin.
desmoulins,row402,446,Chap. LXXIII,Du romarin des iardins.
desmoulins,row403,447,Chap. LXXIIII,Du sphondylium.
desmoulins,row404,448,Chap. LXXV,De la ferule.
desmoulins,row405,449,Chap. LXXVI,Du peucedanum.
desmoulins,row406,450,Chap. LXXVII,De la nielle.
desmoulins,row407,451,Chap. LXXVIII,Du laserpitium.
desmoulins,row408,453,Chap. LXXIX,Du sagapenum.
desmoulins,row409,454,Chap. LXXX,De l'euphorbe.
desmoulins,row410,455,Chap. LXXXI,Du galbanum.
desmoulins,row411,455,Chap. LXXXII,De l'ammoniac.
desmoulins,row412,456,Chap. LXXXIII,De sarcocolla.
