edition,edition_entry_id,laguna_scan_id,laguna_book,laguna_page,laguna_chapter,laguna_title
laguna,row2,23,Libro primero,11,Cap I,De la Iris
laguna,row3,24,Libro primero,12,Cap II,Del Acoro
laguna,row4,25,Libro primero,13,Cap III,Del Meu
laguna,row5,26,Libro primero,14,Cap IIII,Del Cypero
laguna,row6,27,Libro primero,15,Cap V,Del Cardamomo
laguna,row7,28,Libro primero,16,Cap VI,Del Nardo
laguna,row8,29,Libro primero,17,Cap VII,"Del Nardo Gallico, o Celtico"
laguna,row9,30,Libro primero,18,Cap VIII,Del Nardo Montano
laguna,row10,30,Libro primero,18,Cap IX,Del Afaro
laguna,row11,31,Libro primero,19,Cap X,Del Phu
laguna,row12,32,Libro primero,20,Cap XI,Del Malabathro
laguna,row13,33,Libro primero,21,Cap XII,De la Cassia
laguna,row14,34,Libro primero,22,Cap XIII,Del Cinnamomo
laguna,row15,35,Libro primero,23,Cap XIIII,Del Amomo
laguna,row16,36,Libro primero,24,Cap XV,Del Costo
laguna,row17,36,Libro primero,24,Cap XVI,Del Junco Oloroso
laguna,row18,37,Libro primero,25,Cap XVII,Del Calamo Aromatico
laguna,row19,38,Libro primero,26,Cap XVIII,Del Balsamo
laguna,row20,40,Libro primero,28,Cap XIX,Del Aspalato
laguna,row21,40,Libro primero,28,Cap XX,Del Musco de los Arboles
laguna,row22,42,Libro primero,30,Cap XXI,Del Agaloco
laguna,row23,42,Libro primero,30,Cap XXII,Del Nascaphto
laguna,row24,42,Libro primero,30,Cap XXIII,Del Cancamo
laguna,row25,43,Libro primero,31,Cap XXIIII,Del Cyphi
laguna,row26,43,Libro primero,31,Cap XXV,Del Açafran
laguna,row27,44,Libro primero,32,Cap XXVI,Del Crocomagma
laguna,row28,44,Libro primero,32,Cap XXVII,Del Helenio
laguna,row29,45,Libro primero,33,Cap XXVIII,Del Azeyte
laguna,row30,47,Libro primero,35,Cap XXIX,Del Oleomiel
laguna,row31,47,Libro primero,35,Cap XXX,"Del Oleo Ricino, o Cicino"
laguna,row32,48,Libro primero,36,Cap XXXI,Del Azeyte de Almendras
laguna,row33,48,Libro primero,36,Cap XXXII,"Del Oleo Balanino, Sesamino, y de Nuezes"
laguna,row34,49,Libro primero,37,Cap XXXIII,"De Oleo de Hyoscyamo, de Grano Gnidio, de Cartamo"
laguna,row35,49,Libro primero,37,Cap XXXIIII,Del Oleo Myrtino
laguna,row36,50,Libro primero,38,Cap XXXV,Del Oleo Laurino
laguna,row37,50,Libro primero,38,Cap XXXVI,
laguna,row38,50,Libro primero,38,Cap XXXVII,
laguna,row39,50,Libro primero,38,Cap XXXVIII,
laguna,row40,50,Libro primero,38,Cap XXXIX,Del Unguento rosado
laguna,row41,51,Libro primero,39,Cap XL,Del Unguento Elatino
laguna,row42,51,Libro primero,39,Cap XLI,Del Melino
laguna,row43,52,Libro primero,40,Cap XLII,Del Unguento Enantino
laguna,row44,52,Libro primero,40,Cap XLIII,Del Unguento Telino
laguna,row45,52,Libro primero,40,Cap XLIIII,Del Unguento sampsuchino
laguna,row46,53,Libro primero,41,Cap XLV,"Del Unguento Ocimino, que quiere dezir de Albahaca"
laguna,row47,53,Libro primero,41,Cap XLVI,
laguna,row48,53,Libro primero,41,Cap XLVII,
laguna,row49,53,Libro primero,41,Cap XLVIII,Del Unguento de Lirio Ilamado Susino
laguna,row50,54,Libro primero,42,Cap XLIX,Del Unguento del Narcisso
laguna,row51,54,Libro primero,42,Cap L,"Del Unguento Crocino, que quiere dezir de Açafran"
laguna,row52,55,Libro primero,43,Cap LI,Del Unguento Cyprino
laguna,row53,55,Libro primero,43,Cap LII,Del Unguento Irino
laguna,row54,56,Libro primero,44,Cap LIII,Del Gleucino Unguento
laguna,row55,56,Libro primero,44,Cap LIIII,Del Amaracino Unguento
laguna,row56,56,Libro primero,44,Cap LV,Del Unguento Megalino
laguna,row57,57,Libro primero,45,Cap LV,Del Unguento Hedycroo
laguna,row58,57,Libro primero,45,Cap LVI,
laguna,row59,57,Libro primero,45,Cap LVII,
laguna,row60,57,Libro primero,45,Cap LVIII,De la Stacte
laguna,row61,58,Libro primero,46,Cap LIX,Del Unguento Cinnamomino
laguna,row62,58,Libro primero,46,Cap LX,Del Nardino Unguento
laguna,row63,58,Libro primero,46,Cap LXI,Del Malabathrino
laguna,row64,58,Libro primero,46,Cap LXII,Del Unguento Jasmino
laguna,row65,59,Libro primero,47,Cap LXIII,De la Myrra
laguna,row66,60,Libro primero,48,Cap LXIIII,Del Estoraque
laguna,row67,61,Libro primero,49,Cap LXV,Del Bdelio
laguna,row68,61,Libro primero,49,Cap LXVI,Del Encienso
laguna,row69,62,Libro primero,50,Cap LXVII,De la Corteza del Encienso
laguna,row70,62,Libro primero,50,Cap LXVIII,De la Manna de Encienso
laguna,row71,62,Libro primero,50,Cap LXIX,Del hollin del Encienso
laguna,row72,63,Libro primero,51,Cap LXX,Del Pino y de la Picea
laguna,row73,66,Libro primero,54,Cap LXXI,Del Lentisco
laguna,row74,68,Libro primero,56,Cap LXXII,Del Terebinto
laguna,row75,69,Libro primero,57,Cap LXXIIII,De la Pez Liquida
laguna,row76,70,Libro primero,58,Cap LXXV,Del Azeyte de Pez
laguna,row77,70,Libro primero,58,Cap LXXVI,
laguna,row78,70,Libro primero,58,Cap LXXVII,
laguna,row79,70,Libro primero,58,Cap LXXVIII,De la Zopissa
laguna,row80,71,Libro primero,61,Cap LXXIX,Del Betun que los Griegos Ilaman asphalto
laguna,row81,71,Libro primero,61,Cap LXXX,Del Pissasphalto
laguna,row82,71,Libro primero,61,Cap LXXXI,Del Betun Ilamado Naphta
laguna,row83,73,Libro primero,61,Cap LXXXII,Del Cypres
laguna,row84,74,Libro primero,62,Cap LXXXIII,Del Enebro
laguna,row85,74,Libro primero,62,Cap LXXXIIII,De la sabina
laguna,row86,75,Libro primero,63,Cap LXXXV,Del Cedro
laguna,row87,76,Libro primero,64,Cap LXXXVI,Del Laurel
laguna,row88,77,Libro primero,65,Cap LXXXVII,Del Platano
laguna,row89,78,Libro primero,66,Cap LXXXVIII,Del fresno
laguna,row90,79,Libro primero,67,Cap LXXXIX,Del populo blanco
laguna,row91,79,Libro primero,67,Cap XC,Del populo negro
laguna,row92,81,Libro primero,69,Cap XCI,Del Macer
laguna,row93,81,Libro primero,69,cap XCII,Del Olmo
laguna,row94,81,Libro primero,69,Cap XCIII,De la carcoma de los Maderos
laguna,row95,82,Libro primero,70,Cap XCIIII,De la Cana
laguna,row96,83,Libro primero,71,Cap XCV,Del papyro
laguna,row97,83,Libro primero,71,Cap XCVI,Del Tamarisco
laguna,row98,84,Libro primero,72,Cap XCVII,De la Erica
laguna,row99,84,Libro primero,72,Cap XCVIII,Del Ramno
laguna,row100,85,Libro primero,73,Cap XCVIX,Del Acacalis
laguna,row101,85,Libro primero,73,Cap C,Del Halimo
laguna,row102,86,Libro primero,74,Cap CI,Del Paliuro
laguna,row103,87,Libro primero,75,Cap CII,De la Oxyacanta
laguna,row104,88,Libro primero,76,Cap CIII,De la Carça Perruna
laguna,row105,89,Libro primero,77,Cap CIIII,Del Ligustro
laguna,row106,89,Libro primero,77,Cap CV,De la Philyrea
laguna,row107,90,Libro primero,78,Cap CVI,Del Cisto
laguna,row108,91,Libro primero,79,Cap CVII,De la Hypocistide
laguna,row109,92,Libro primero,80,Cap CVIII,Del Ladano
laguna,row110,93,Libro primero,81,Cap CIX,Del Ebano
laguna,row111,95,Libro primero,83,Cap CX,De la Rosa
laguna,row112,96,Libro primero,84,Cap CXI,De las Pastillas de Rosas
laguna,row113,97,Libro primero,85,Cap CXII,Del Lycio
laguna,row114,98,Libro primero,86,Cap CXIII,De la Acacia
laguna,row115,100,Libro primero,88,Cap CXIIII,Del Agno
laguna,row116,101,Libro primero,89,Cap CXV,Del Sauz
laguna,row117,101,Libro primero,89,Cap CXVI,"Del Olivo faluage, y domestico"
laguna,row118,102,Libro primero,90,Cap CXVII,"De las Azeytunas faladas, y conseruadas en escaueche a adobo"
laguna,row119,103,Libro primero,91,Cap CXVIII,Del Azeyte de las Azeytunas saluages
laguna,row120,103,Libro primero,91,Cap CXIX,
laguna,row121,103,Libro primero,91,Cap CXX,
laguna,row122,103,Libro primero,91,Cap CXXI,"Del Roble, de la Bellota, de la Haya, y dela Enzina"
laguna,row123,105,Libro primero,93,Cap CXXII,Delas Castanas
laguna,row124,106,Libro primero,94,Cap CXXIII,Del Agalla
laguna,row125,107,Libro primero,95,Cap CXXIIII,Del Rhu
laguna,row126,108,Libro primero,96,Cap CXXV,De la palma
laguna,row127,108,Libro primero,96,Cap CXXVI,De la Palma Ilamada Elate
laguna,row128,109,Libro primero,97,Cap CXXVII,De la Granada
laguna,row129,111,Libro primero,99,Cap CXXVIII,"Del Arrayhan, y myrtidano"
laguna,row130,112,Libro primero,100,Cap CXXIX,De las Cerezas
laguna,row131,113,Libro primero,101,Cap CXXX,De las Algarrouas
laguna,row132,113,Libro primero,101,Cap CXXXI,De todo genero de Mançanos
laguna,row133,119,Libro primero,107,Cap CXXXII,De las Peras
laguna,row134,119,Libro primero,107,Cap CXXXIII,Del Mespero
laguna,row135,120,Libro primero,108,Cap CXXXIIII,Del Arbol Ilamado Loto
laguna,row136,121,Libro primero,109,Cap CXXXV,Del Corno
laguna,row137,122,Libro primero,110,Cap CXXXVII,Del Ciruelo
laguna,row138,123,Libro primero,111,Cap CXXXVIII,Del Madrono
laguna,row139,124,Libro primero,112,Cap CXXXIX,De las almendras
laguna,row140,125,Libro primero,113,Cap CXL,Del Alhocigo
laguna,row141,125,Libro primero,113,Cap CXLI,De las Nuezes
laguna,row142,127,Libro primero,115,Cap CXLII,De las Auellanas
laguna,row143,128,Libro primero,116,Cap CXLIII,Del Moral
laguna,row144,129,Libro primero,117,Cap CXLIIII,"De la higuera Egyptia, Ilamada Sycomoro en Grigo"
laguna,row145,130,Libro primero,118,Cap CXLV,"De los Higos, y de la leche de la higueras, y de la lexia de fu ceniza"
laguna,row146,133,Libro primero,121,Cap CXLVI,De la persea
laguna,row147,133,Libro primero,121,Cap CXLVII,De la Iberide
laguna,row148,135,Libro secundo,123,Cap I,Del Erizo marino
laguna,row149,135,Libro secundo,123,Cap II,Del Erizo terrestre
laguna,row150,136,Libro secundo,124,Cap III,Del Hippocampo
laguna,row151,137,Libro secundo,125,Cap IIII,"De la Purpura, y de la Bozina"
laguna,row152,138,Libro secundo,126,Cap V,De los Mitulos
laguna,row153,138,Libro secundo,126,Cap VI,De la Telinas
laguna,row154,138,Libro secundo,126,Cap VII,De las Camas
laguna,row155,139,Libro secundo,127,Cap VIII,De la Una Olorosa
laguna,row156,139,Libro secundo,127,Cap IX,De los Caracoles
laguna,row157,141,Libro secundo,129,Cap X,Del Cangrejo
laguna,row158,141,Libro secundo,129,Cap XI,Del Alacran Terrestre
laguna,row159,143,Libro secundo,131,Cap XII,Del Alacran Marino
laguna,row160,143,Libro secundo,131,Cap XIII,Del dragon Marino
laguna,row161,143,Libro secundo,131,Cap XIIII,De la Scolopendra
laguna,row162,144,Libro secundo,132,Cap XV,De la Torpedo
laguna,row163,144,Libro secundo,132,Cap XVI,De la Biuora
laguna,row164,146,Libro secundo,134,Cap XVII,Del despojo de las serpientes
laguna,row165,146,Libro secundo,134,Cap XVIII,"De la liebre marina, y de la terrestre"
laguna,row166,147,Libro secundo,135,Cap XIX,De la Pastinaca marina
laguna,row167,148,Libro secundo,136,Cap XX,De la Xibia
laguna,row168,148,Libro secundo,136,Cap XXI,Del pescado Ilamado Mulo
laguna,row169,149,Libro secundo,137,Cap XXII,Del Hippopotamo
laguna,row170,149,Libro secundo,137,Cap XXIII,Del castoreo
laguna,row171,150,Libro secundo,138,Cap XXIIII,De la Comadreja Casera
laguna,row172,151,Libro secundo,139,Cap XXV,De las ranas
laguna,row173,152,Libro secundo,140,Cap XXVI,Del pece Syluro
laguna,row174,153,Libro secundo,141,Cap XXVII,De las Menas
laguna,row175,153,Libro secundo,141,cap XXVIII,Del Gobio
laguna,row176,154,Libro secundo,142,Cap XXIX,Del Atun
laguna,row177,154,Libro secundo,142,cap XXX,Del Garo
laguna,row178,154,Libro secundo,142,Cap XXXI,Del Caldo de los peces
laguna,row179,155,Libro secundo,143,Cap XXXIIII,Del Animalejo Ilamado en Latin Milepeda
laguna,row180,156,Libro secundo,144,Cap XXXVII,De los Pulmones de Algunos Animales
laguna,row181,157,Libro secundo,145,Cap XXXVIII,De los higados de algunos animales
laguna,row182,157,Libro secundo,145,Cap XXXIX,Del Vergajo del Cieruo
laguna,row183,157,Libro secundo,145,Cap XL,"De las unas de los Asnos, y de las Cabras"
laguna,row184,158,Libro secundo,146,Cap XLI,"De los empeynes de los cavallos, en griego dichos Lichenes"
laguna,row185,159,Libro secundo,147,Cap XLII,De las suelas de los ça patos viejos
laguna,row186,159,Libro secundo,147,Cap XLIII,De los Gallos de las Gallinas
laguna,row187,160,Libro secundo,148,Cap XLIIII,De los Huevos
laguna,row188,162,Libro secundo,150,Cap XLV,De las Cigarras
laguna,row189,162,Libro secundo,150,Cap XLVI,De las langostas
laguna,row190,162,Libro secundo,150,Cap XLVII,Del paxaro Ilamado Ofsifrago
laguna,row191,163,Libro secundo,151,Cap XLVIII,De la Cugujada
laguna,row192,163,Libro secundo,151,Cap XLIX,De las Golondrinas
laguna,row193,164,Libro secundo,152,Cap L,Del Marfil
laguna,row194,165,Libro secundo,153,Cap LI,"Del Carnicol del puerco, Ilamado Astragalo"
laguna,row195,166,Libro secundo,154,Cap LII,Del Cuerno del Ciervo
laguna,row196,166,Libro secundo,154,Cap LIII,De las Orugas
laguna,row197,167,Libro secundo,155,Cap LIIII,"De las Cantharides, Buprestes, y Orugas de Pino"
laguna,row198,168,Libro secundo,156,Cap LV,De la Salamandra
laguna,row199,168,Libro secundo,156,Cap LVI,De la Arana
laguna,row200,169,Libro secundo,157,Cap LVII,De la Lagartija
laguna,row201,170,Libro secundo,158,Cap LVIII,De la sepa
laguna,row202,171,Libro secundo,159,Cap LIX,Del Scinco
laguna,row203,172,Libro secundo,160,Cap LX,De los gufanos de tierra
laguna,row204,172,Libro secundo,160,Cap LXI,Del Mufgano Ilamado mufarana por otro nombre
laguna,row205,173,Libro secundo,161,Cap LXII,De los ratones
laguna,row206,173,Libro secundo,161,Cap LXIII,De la leche
laguna,row207,174,Libro secundo,162,Cap LXIIII,Del Queso
laguna,row208,175,Libro secundo,163,Cap LXV,"de la Manteca, y de su hollin"
laguna,row209,177,Libro secundo,165,Cap LXVI,"De las Lanas, y de la graffa que tienen, Ilamada de los Griegos Oefypo"
laguna,row210,179,Libro secundo,167,Cap LXVII,Del Cuajo de algunos animales
laguna,row211,179,Libro secundo,167,Cap LXVIII,De la graffa
laguna,row212,183,Libro secundo,171,Cap LXIX,"De la medula, o tuetano de los hueffos"
laguna,row213,183,Libro secundo,171,Cap LXX,De la hiel de los animales
laguna,row214,184,Libro secundo,172,Cap LXXI,De la Sangre
laguna,row215,185,Libro secundo,173,Cap LXXII,Del estiercol
laguna,row216,186,Libro secundo,174,Cap LXXIII,De la Orina
laguna,row217,187,Libro secundo,175,Cap LXXIIII,De la Miel
laguna,row218,190,Libro secundo,178,Cap LXXV,De la Cera
laguna,row219,190,Libro secundo,178,Cap LXXVI,Del Betun de las colmenas Ilamado propolis
laguna,row220,192,Libro secundo,180,Cap LXXVII,Del Trigo
laguna,row221,193,Libro secundo,181,Cap LXXVIII,De la Ceuada
laguna,row222,194,Libro secundo,182,Cap LXXIX,"Del Zytho, y del Curmi"
laguna,row223,195,Libro secundo,183,Cap LXXX,De la Zea
laguna,row224,196,Libro secundo,184,Cap LXXXI,Del Crimno
laguna,row225,196,Libro secundo,184,Cap LXXXII,
laguna,row226,196,Libro secundo,184,Cap LXXXIII,
laguna,row227,196,Libro secundo,184,Cap LXXXIIII,
laguna,row228,196,Libro secundo,184,Cap LXXXV,De la Aven
laguna,row229,197,Libro secundo,185,Cap LXXXVI,Del Arroz
laguna,row230,197,Libro secundo,185,Cap LXXXVII,Del Condro
laguna,row231,198,Libro secundo,186,Cap LXXXVIII,Del Mijo
laguna,row232,198,Libro secundo,186,Cap LXXXIX,Del Panizo
laguna,row233,199,Libro secundo,187,Cap XC,Del Alegria
laguna,row234,199,Libro secundo,187,Cap XCI,De la Zizania
laguna,row235,200,Libro secundo,188,Cap XCII,"Del Almidon, o Amydon"
laguna,row236,200,Libro secundo,188,Cap XCIII,De las Alholuas
laguna,row237,201,Libro secundo,189,Cap XCIIII,Del Lino
laguna,row238,202,Libro secundo,190,Cap XCV,De los Garuanços
laguna,row239,203,Libro secundo,191,Cap XCVI,De las Huaus
laguna,row240,203,Libro secundo,191,Cap XCVII,De la haua de Egypto
laguna,row241,204,Libro secundo,192,Cap XCVIII,De las Lentejas
laguna,row242,205,Libro secundo,193,Cap XCIX,De los Phasiolos
laguna,row243,206,Libro secundo,194,Cap C,Del Yeruo
laguna,row244,207,Libro secundo,159,Cap CI,De los Altramuzes
laguna,row245,208,Libro secundo,196,Cap CII,"De los Nabos redondos y gressos, y de los nabos saluages"
laguna,row246,209,Libro secundo,197,Cap CIII,Del Rauano
laguna,row247,211,Libro secundo,199,Cap CV,Del Sifaro
laguna,row248,211,Libro secundo,199,Cap CVI,Del lapato
laguna,row249,213,Libro secundo,201,Cap CVII,De la lampsana
laguna,row250,213,Libro secundo,201,Cap CVIII,De los bledos
laguna,row251,213,Libro secundo,201,Cap CIX,De las Maluas
laguna,row252,215,Libro secundo,203,Cap CX,De los Armuelles
laguna,row253,215,Libro secundo,203,Cap CXI,De las Verças
laguna,row254,217,Libro secundo,205,Cap CXII,De las Acelgas
laguna,row255,218,Libro secundo,206,Cap CXIII,De las Verdolagas
laguna,row256,219,Libro secundo,207,Cap CXIIII,De los Esparragos
laguna,row257,220,Libro secundo,208,Cap CXV,Del Llanten
laguna,row258,222,Libro secundo,210,Cap CXVI,Del sio
laguna,row259,222,Libro secundo,210,Cap CXVII,Del sysimbrio
laguna,row260,224,Libro secundo,212,Cap CXVIII,Del Crithmo
laguna,row261,224,Libro secundo,212,Cap CXIX,Del Coronopode
laguna,row262,225,Libro secundo,213,Cap CXX,Del sonco
laguna,row263,226,Libro secundo,214,Cap CXXI,De la endivia
laguna,row264,228,Libro secundo,216,Cap CXXII,De la Condrila
laguna,row265,229,Libro secundo,217,Cap CXXIII,De la Calabaça
laguna,row266,229,Libro secundo,217,Cap CXXIIII,Del pepino domestico y de las Badeas
laguna,row267,232,Libro secundo,220,Cap CXXV,De la Lechuga
laguna,row268,234,Libro secundo,222,Cap CXXVI,Del Gingidio
laguna,row269,234,Libro secundo,222,Cap CXXVII,De la Scandice
laguna,row270,235,Libro secundo,223,Cap CXXVIII,De la Caucalide
laguna,row271,235,Libro secundo,223,Cap CXXIX,De la Oruga
laguna,row272,236,Libro secundo,224,Cap CXXX,Del Ocimo
laguna,row273,237,Libro secundo,225,Cap CXXXI,De la Orobanca
laguna,row274,238,Libro secundo,226,Cap CXXXII,De la Barba Cabruna
laguna,row275,238,Libro secundo,226,Cap CXXXIII,Del Ornithogalo
laguna,row276,239,Libro secundo,227,Cap CXXXIIII,De las Turmas de tierra
laguna,row277,239,Libro secundo,227,Cap CXXXV,De la Smilace hortense
laguna,row278,240,Libro secundo,228,Cap CXXXVI,De la medica
laguna,row279,241,Libro secundo,229,Cap CXXXVII,De la Aphaca
laguna,row280,241,Libro secundo,229,Cap CXXXVIII,Del puerro Cabeçudo
laguna,row281,242,Libro secundo,230,Cap CXXXIX,"Del puerro saluage, quelos Griegos Ilama ampeloprason"
laguna,row282,242,Libro secundo,230,Cap CXL,De la cebolla
laguna,row283,243,Libro secundo,231,Cap CXLI,Del Ajo
laguna,row284,245,Libro secundo,233,Cap CXLII,Del Scorodopraso
laguna,row285,245,Libro secundo,233,Cap CXLIII,De la Mostaza
laguna,row286,246,Libro secundo,234,Cap CXLIIII,Del Mastuerço
laguna,row287,247,Libro secundo,235,Cap CXLV,Del Thlaspi
laguna,row288,248,Libro secundo,236,Cap CXLVII,"Del Irion, o erysimo"
laguna,row289,249,Libro secundo,237,Cap CXLIII,De la pimienta
laguna,row290,250,Libro secundo,238,Cap CXLIX,Del gengibre
laguna,row291,251,Libro secundo,239,Cap CL,"De la pimienta aquatica, Ilamada hydropiper"
laguna,row292,251,Libro secundo,239,Cap CLI,De la ptarmica
laguna,row293,252,Libro secundo,240,Cap CLII,"De la Yerua Lanaria, en griego Ilamada Struthio"
laguna,row294,252,Libro secundo,240,Cap CLIII,Del Cyclamino
laguna,row295,253,Libro secundo,241,Cap CLIIII,Del Otro cyclamino
