edition,edition_entry_id,laguna_scan_id,laguna_book,laguna_page,laguna_chapter,laguna_title
laguna,row296,254,Libro secundo,242,Cap CLV,De la Dragontea mayor
laguna,row297,255,Libro secundo,243,Cap CLVI,De la Dragontea menor
laguna,row298,255,Libro secundo,243,Cap CLVII,Del Aro
laguna,row299,256,Libro secundo,244,Cap CLVIII,Del Arisaro
laguna,row300,256,Libro secundo,244,Cap CLIX,Del Alphodelo
laguna,row301,258,Libro secundo,246,Cap CLX,Del bulbo bueno comer
laguna,row302,258,Libro secundo,246,Cap CLXI,Del bulbo vomitorio
laguna,row303,259,Libro secundo,247,Cap CLXII,De la scila o cebolla albarrana
laguna,row304,259,Libro secundo,247,Cap CLXIII,Del pancratio o scila menor
laguna,row305,260,Libro secundo,248,Cap CLXIIII,De las Alcaparras
laguna,row306,262,Libro secundo,250,Cap CLXV,Del lepidio
laguna,row307,262,Libro secundo,250,Cap CLXVI,Del Ranunculo
laguna,row308,264,Libro secundo,252,Cap CLVII,De la Anemone
laguna,row309,265,Libro secundo,253,Cap CLXVIII,De la Argemone
laguna,row310,265,Libro secundo,253,Cap CLXIX,De la Anagalide
laguna,row311,267,Libro secundo,255,Cap CLXX,De la yedra
laguna,row312,268,Libro secundo,256,Cap CLXXI,De la Celidonia mayor
laguna,row313,269,Libro secundo,257,Cap CLXXII,De la Celidonia menor
laguna,row314,269,Libro secundo,257,Cap CLXXIII,De la Othona
laguna,row315,270,Libro secundo,258,Cap CLXXIIII,"De la Oreja del raton, Ilamada Myos otis"
laguna,row316,271,Libro secundo,259,Cap CLXXV,Del glasto domestico
laguna,row317,271,Libro secundo,259,Cap CLXXVI,Del glasto saluage
laguna,row318,272,Libro secundo,260,Cap CLXXVII,Del telephio
laguna,row319,273,Libro tercero,261,Cap I,Del agarico
laguna,row320,274,Libro tercero,262,Cap II,Del Reopontico
laguna,row321,276,Libro tercero,264,Cap III,De la gentiana
laguna,row322,277,Libro tercero,265,Cap IIII,De la Aristoloquia
laguna,row323,278,Libro tercero,266,Cap V,De la Regaliza
laguna,row324,280,Libro tercero,268,Cap VI,De la Centaurea mayor
laguna,row325,280,Libro tercero,268,Cap VII,De la Centaurea menor
laguna,row326,281,Libro tercero,269,Cap VIII,Del camaleon blanco
laguna,row327,282,Libro tercero,270,Cap IX,Del camaleon negro
laguna,row328,283,Libro tercero,271,Cap X,Del crocodilio
laguna,row329,284,Libro tercero,272,Cap XI,Del dipsaco
laguna,row330,284,Libro tercero,272,Cap XII,De la espina blanca
laguna,row331,285,Libro tercero,273,Cap XIII,De la espina arabica
laguna,row332,285,Libro tercero,273,Cap XIIII,Del Cardo
laguna,row333,287,Libro tercero,275,Cap XV,Del Poterio
laguna,row334,287,Libro tercero,275,Cap XVI,Del Acanthio
laguna,row335,288,Libro tercero,276,Cap XVII,Del  Acantho
laguna,row336,288,Libro tercero,276,Cap XVIII,Del Acatho saluage
laguna,row337,288,Libro tercero,276,cap XIX,De la Ononide
laguna,row338,289,Libro tercero,277,Cap XX,De la Leucacanta o blanca espina
laguna,row339,290,Libro tercero,278,Cap XXI,De la tragacanta
laguna,row340,290,Libro tercero,278,Cap XXII,Del Eryngio
laguna,row341,291,Libro tercero,279,Cap XXIII,Del Aloe
laguna,row342,292,Libro tercero,280,Cap XXIIII,Del absinthio
laguna,row343,293,Libro tercero,281,Cap XXV,"Del Absinthio marino, Ilamada tambien seriphio"
laguna,row344,294,Libro tercero,282,Cap XXVI,Del Absinthio santonico
laguna,row345,294,Libro tercero,282,Cap XXVII,Del Abrotano
laguna,row346,295,Libro tercero,283,Cap XXVIII,Del Hyffopo
laguna,row347,296,Libro tercero,284,Cap XXIX,Del Cantuesso
laguna,row348,297,Libro tercero,285,Cap XXX,Del Oregano
laguna,row349,298,Libro tercero,286,Cap XXXI,"Del Oregano cabruno, Ilamado tragorigano e Griego"
laguna,row350,299,Libro tercero,287,Cap XXXII,Del Poleo
laguna,row351,299,Libro tercero,287,Cap XXXIII,Del dictamno
laguna,row352,300,Libro tercero,288,Cap XXXIIII,"Del dictamno salso, Ilamado speudodisctamno"
laguna,row353,300,Libro tercero,288,Cap XXXV,Del otro dictamno candioto
laguna,row354,301,Libro tercero,289,Cap XXXVI,De la Savia
laguna,row355,302,Libro tercero,290,Cap XXXVII,De la yerua buena
laguna,row356,302,Libro tercero,290,Cap XXXVIII,"Del Mastranto, Ilamado Mentrasto"
laguna,row357,303,Libro tercero,291,Cap XXXIX,De la Calaminta
laguna,row358,304,Libro tercero,292,Cap XL,Del Thymo
laguna,row359,305,Libro tercero,293,Cap XLI,"De la Thymbra, Ilamada  en espagnol Axedrea"
laguna,row360,306,Libro tercero,294,Cap XLII,Del Serpol
laguna,row361,307,Libro tercero,295,Cap XLIII,De la Maiorana
laguna,row362,307,Libro tercero,295,Cap XLIIII,Del Meliloto
laguna,row363,308,Libro tercero,296,Cap XLV,Del Maro
laguna,row364,308,Libro tercero,296,Cap XLVI,Del Acino
laguna,row365,309,Libro tercero,297,Cap XLVII,De la Bacara
laguna,row366,310,Libro tercero,298,Cap XLVIII,De la ruda
laguna,row367,311,Libro tercero,299,Cap XLIX,De la ruda saluage
laguna,row368,312,Libro tercero,300,Cap L,Del Moly
laguna,row369,312,Libro tercero,300,Cap LI,Del Panace Heraclio
laguna,row370,313,Libro tercero,301,Cap LII,Del Panace Asclepio
laguna,row371,313,Libro tercero,301,cap LIII,Del panace Chironio
laguna,row372,314,Libro tercero,302,Cap LIIII,Del Ligustico
laguna,row373,314,Libro tercero,302,Cap LV,De la Pastinaca
laguna,row374,316,Libro tercero,304,Cap LVI,Del Seseli massiliense
laguna,row375,316,Libro tercero,304,Cap LVII,Del seseli ethiopico
laguna,row376,317,Libro tercero,305,Cap LVIII,Del Seseli peloposense
laguna,row377,317,Libro tercero,305,Cap LIX,"Del seseli cretico, Ilamado tordylio"
laguna,row378,317,Libro tercero,305,Cap LX,Del sifon
laguna,row379,317,Libro tercero,305,Cap LXI,Del Anis
laguna,row380,318,Libro tercero,306,Cap LXII,Del Alcarouea
laguna,row381,319,Libro tercero,307,Cap LXIII,Del Eneldo
laguna,row382,319,Libro tercero,307,Cap LXIII,Del Comino hortense
laguna,row383,320,Libro tercero,308,Cap LXV,Del comino saluage
laguna,row384,321,Libro tercero,309,Cap LXVI,Del Ammi
laguna,row385,321,Libro tercero,309,Cap LXVII,Del Culantro
laguna,row386,322,Libro tercero,310,Cap LXVIII,Del Hieracio mayor
laguna,row387,322,Libro tercero,310,Cap LXIX,Del Hieracio menor
laguna,row388,323,Libro tercero,311,Cap LXX,Del Apio
laguna,row389,323,Libro tercero,311,Cap LXXI,Del Eleoselino
laguna,row390,323,Libro tercero,311,Cap LXXII,"Del apio montano, Ilamado Oreoselino"
laguna,row391,324,Libro tercero,312,Cap LXXIII,"Del apio que nace en las piedras, Ilamado petroselino"
laguna,row392,324,Libro tercero,312,Cap LXXIIII,"Del apio cavallar, Ilamado Hipposelino en Griego"
laguna,row393,325,Libro tercero,313,Cap LXXV,Del Smyrnio
laguna,row394,327,Libro tercero,315,Cap LXXVI,Del Elaphobosco
laguna,row395,328,Libro tercero,316,Cap LXXVII,"Del Hinojo. Del Hinojo saluage, Ilamado Hippomoarathro"
laguna,row396,329,Libro tercero,317,Cap LXXVIII,Del Dauco
laguna,row397,330,Libro tercero,318,Cap LXXIX,Del delphinio
laguna,row398,331,Libro tercero,319,Cap LXXX,"Del pelitre, Ilamado Pyrethro en Griego"
laguna,row399,332,Libro tercero,320,Cap LXXXI,Del Romero
laguna,row400,333,Libro tercero,321,Cap LXXXII,Del Cachry
laguna,row401,333,Libro tercero,321,Cap LXXXIII,Del Romero Coronario
laguna,row402,333,Libro tercero,321,Cap LXXXIIII,Del Sphondylio
laguna,row403,334,Libro tercero,322,Cap LXXXV,De la ferula
laguna,row404,335,Libro tercero,323,Cap LXXXVI,Del Peucedano
laguna,row405,336,Libro tercero,324,Cap LXXXVII,De la Nigela
laguna,row406,337,Libro tercero,325,Cap LXXXVIII,Del Laserpitio
laguna,row407,339,Libro tercero,327,Cap LXXXIX,Del Sagapeno
laguna,row408,339,Libro tercero,327,Cap XC,Del euphorbio
laguna,row409,340,Libro tercero,328,Cap XCI,Del Galbano
laguna,row410,341,Libro tercero,329,Cap XCII,Del Ammoniaco
laguna,row411,341,Libro tercero,329,Cap XCIII,De la Sarcocola
laguna,row412,341,Libro tercero,329,Cap XCIIII,Del Glaucio
laguna,row413,342,Libro tercero,330,Cap XCV,De la Cola
laguna,row414,342,Libro tercero,330,Cap XCVI,"De la cola de pescado, Ilamada ichtycola"
laguna,row415,342,Libro tercero,330,Cap XCVII,De la liga
laguna,row416,343,Libro tercero,331,Cap XCVIII,Del aparine
laguna,row417,344,Libro tercero,332,Cap XCIX,Del Alysso
laguna,row418,344,Libro tercero,332,Cap C,Del asclepiade
laguna,row419,345,Libro tercero,333,Cap CI,Del Atractyl
laguna,row420,346,Libro tercero,334,Cap CII,Del Polycnemon
laguna,row421,346,Libro tercero,334,Cap CIII,del Clinopodio
laguna,row422,346,Libro tercero,334,Cap CIIII,Del Leontopetalo
laguna,row423,347,Libro tercero,335,Cap CXV,Del Teucrio
laguna,row424,347,Libro tercero,335,Cap CVI,De la Camedrys
laguna,row425,348,Libro tercero,336,Cap CVII,De la Leucada
laguna,row426,348,Libro tercero,336,Cap CVIII,De la lychnide coronaria
laguna,row427,348,Libro tercero,336,Cap CIX,De la lychnide saluage
laguna,row428,349,Libro tercero,337,Cap CX,Del Lirio
laguna,row429,349,Libro tercero,337,Cap CXI,De la Balot
laguna,row430,350,Libro tercero,338,Cap CXII,Del Torongil
laguna,row431,351,Libro tercero,339,Cap CXIII,Del Marrubio
laguna,row432,351,Libro tercero,339,Cap CXIIII,Del Stachy
laguna,row433,352,Libro tercero,340,Cap CXV,De la Phylitide
laguna,row434,353,Libro tercero,341,Cap CXVI,Del Phalangio
laguna,row435,353,Libro tercero,341,Cap CXVII,Del Trabol
laguna,row436,355,Libro tercero,343,Cap CXVIII,Del Polio
laguna,row437,355,Libro tercero,343,Cap CXIX,Del scordio
laguna,row438,356,Libro tercero,344,Cap CXX,De la tussilago
laguna,row439,357,Libro tercero,345,Cap CXXII,De la Artemisia
laguna,row440,357,Libro tercero,345,Cap CXXII,De la Artemissia de hojas subtiles
laguna,row441,358,Libro tercero,346,Cap CXXIII,De la Ambrosia
laguna,row442,359,Libro tercero,347,Cap CXXIIII,Del Botry
laguna,row443,359,Libro tercero,347,Cap CXXV,Del Geranio
laguna,row444,360,Libro tercero,348,Cap CXXVI,Del Gnaphalio
laguna,row445,360,Libro tercero,348,Cap CXXVII,De la Typha
laguna,row446,361,Libro tercero,349,Cap CXXVIII,De la Circea
laguna,row447,361,Libro tercero,349,Cap CXXIX,De la Enanthe
laguna,row448,362,Libro tercero,350,Cap CXXX,De la Conyza
laguna,row449,363,Libro tercero,351,Cap CXXXI,"Del Hemerocalles, o lirio saluage"
laguna,row450,364,Libro tercero,352,Cap CXXXII,"Del Leucoio, que es el Ilamado Alhelys"
laguna,row451,365,Libro tercero,353,Cap CXXXIII,Del Crateogono
laguna,row452,365,Libro tercero,353,Cap CXXXIIII,Del Folio
laguna,row453,365,Libro tercero,353,Cap CXXXV,Del Compagnon del perron
laguna,row454,366,Libro tercero,354,Cap CXXXVI,De otra fuerte de compagnon
laguna,row455,366,Libro tercero,354,Cap CXXXVII,Del satyrion
laguna,row456,367,Libro tercero,355,Cap CXXXVII,Del Satyrion
laguna,row457,368,Libro tercero,356,Cap CXXXVIII,Del Ormino
laguna,row458,368,Libro tercero,356,Cap CXXXIX,Del Hedyfaro
laguna,row459,369,Libro tercero,357,cap CXLI,De la Onosma
laguna,row460,369,Libro tercero,357,Cap CXLII,De la Nymphea
laguna,row461,370,Libro tercero,358,Cap CXLIII,De otra espiece nymphea
laguna,row462,370,Libro tercero,358,Cap CXLIIII,Del Androsace
laguna,row463,370,Libro tercero,358,Cap CXLV,Del Aspleno
laguna,row464,371,Libro tercero,359,Cap CXLVI,De la Hemionite
laguna,row465,372,Libro tercero,360,Cap CXLVII,De la Anthylide
laguna,row466,372,Libro tercero,360,Cap CXLVIII,De la mancanilla
laguna,row467,374,Libro tercero,362,Cap CXLIX,Del parthenio
laguna,row468,375,Libro tercero,363,Cap CL,Del Buphtalmo
laguna,row469,376,Libro tercero,364,Cap CLI,De la poenia
laguna,row470,377,Libro tercero,365,Cap CLII,Del Lithospermo
laguna,row471,378,Libro tercero,366,Cap CLIII,De la phalaride
laguna,row472,378,Libro tercero,366,Cap CLIIII,De la rubia
laguna,row473,379,Libro tercero,367,Cap CLV,De la Lonchite
laguna,row474,379,Libro tercero,367,Cap CLVI,De otra Lonchite
laguna,row475,379,Libro tercero,367,Cap CLVII,De la althea
laguna,row476,380,Libro tercero,368,Cap CLVIII,De la Alcea
laguna,row477,381,Libro tercero,369,Cap CLIX,Del Canamo domestico
laguna,row478,381,Libro tercero,369,Cap CLX,Del Canamo Saluage
laguna,row479,381,Libro tercero,369,cap CLXI,Del Anagyris
laguna,row480,382,Libro tercero,370,Cap CLXII,De la Cepea
laguna,row481,382,Libro tercero,370,Cap CLXIII,Del Alisma
laguna,row482,383,Libro tercero,371,Cap CLXIIII,Del Onobryche
laguna,row483,383,Libro tercero,371,Cap CLXV,Del Hyperico
laguna,row484,384,Libro tercero,372,Cap CLXVI,Del Ascyro
laguna,row485,384,Libro tercero,372,Cap CLXVII,Del Androsemo
laguna,row486,384,Libro tercero,372,Cap CLXVIII,Del Cori
laguna,row487,385,Libro tercero,373,Cap CLXIX,De la Aiuga o camepitys
laguna,row488,386,Libro tercero,374,Cap CLXX,De otra especie de Aiuga
laguna,row489,387,Libro quarto,375,Cap I,Del Cestro
laguna,row490,388,Libro quarto,376,Cap II,De la Britanica
laguna,row491,389,Libro quarto,377,Cap III,De la Lysimachia
laguna,row492,390,Libro quarto,378,Cap IIII,Del polygono macho
laguna,row493,391,Libro quarto,379,Cap V,Del polygono hembra
laguna,row494,391,Libro quarto,379,Cap VI,Del Polygonato
laguna,row495,392,Libro quarto,380,Cap VIII,"De otra clematide, Ilamada Clematitide en Griego"
laguna,row496,393,Libro quarto,381,Cap IX,De la polemonia
laguna,row497,393,Libro quarto,381,Cap X,Del Symphyto petreo
laguna,row498,394,Libro quarto,382,Cap XI,Del otro symphyto
laguna,row499,395,Libro quarto,383,Cap XII,Del Holostio
laguna,row500,395,Libro quarto,383,Cap XIII,De la steba
laguna,row501,396,Libro quarto,384,Cap XIIII,Del Clymeno
laguna,row502,396,Libro quarto,384,Cap XV,Del periclimeno
laguna,row503,397,Libro quarto,385,Cap XVI,Del Tribulo
laguna,row504,398,Libro quarto,386,Cap XVII,Del limonio
laguna,row505,398,Libro quarto,386,cap XVIII,Del Sarxiphago
laguna,row506,399,Libro quarto,387,Cap XIX,Del Lagopode o pie de liebre
laguna,row507,399,Libro quarto,387,Cap XX,Del Medio
laguna,row508,399,Libro quarto,387,Cap XXI,Del Epimedio
laguna,row509,400,Libro quarto,388,cap XXII,"Del Xiphio, Ilamado en latin Gladiolo"
laguna,row510,400,Libro quarto,388,Cap XXIII,Del Sparganio
laguna,row511,401,Libro quarto,389,Cap XXIIII,De la Xyride
laguna,row512,401,Libro quarto,389,Cap XXV,De la Ancusa
laguna,row513,402,Libro quarto,390,Cap XXVI,De la segunda ancusa
laguna,row514,402,Libro quarto,390,Cap XXVII,De la tercera ancusa
laguna,row515,403,Libro quarto,391,Cap XXVIII,De la Lycopside
laguna,row516,404,Libro quarto,392,cap XXIX,Del Echio
laguna,row517,404,Libro quarto,392,Cap XXX,Del Ocymoide
laguna,row518,405,Libro quarto,393,Cap XXXI,Del Erino
laguna,row519,405,Libro quarto,393,Cap XXXII,De la Grama
laguna,row520,406,Libro quarto,394,Cap XXXIII,De la Grama semejante a la Cana
laguna,row521,406,Libro quarto,394,Cap XXXIIII,de la Grama que nace en el monte parnaso
laguna,row522,407,Libro quarto,395,Cap XXXV,De la Sideritide
laguna,row523,407,Libro quarto,395,Cap XXXVI,De la tercera especie de Sideritide
laguna,row524,408,Libro quarto,396,Cap XXXVII,De la Achilea
laguna,row525,409,Libro quarto,397,Cap XXXVIII,De la garça
laguna,row526,409,Libro quarto,397,Cap XXXIX,De la garça Ilamada Idea
laguna,row527,410,Libro quarto,398,Cap XL,De la Helxine Hederecea
laguna,row528,410,Libro quarto,398,Cap XLI,De la Elatine
laguna,row529,411,Libro quarto,399,Cap XLII,Del Eupatorio
laguna,row530,412,Libro quarto,400,Cap XLIII,Del Quinquefolio
laguna,row531,413,Libro quarto,401,Cap XLIIII,De la Pheniz
laguna,row532,414,Libro quarto,402,Cap XLV,De la Rays Idea
laguna,row533,414,Libro quarto,402,Cap XLVI,De la Rays Rodia
laguna,row534,414,Libro quarto,402,Cap XLVII,De la Hippuris
laguna,row535,415,Libro quarto,403,Cap XLVIII,De la otra hippuris
laguna,row536,415,Libro quarto,403,Cap XLIX,De la Granade Tintoreros
laguna,row537,417,Libro quarto,405,Cap L,Del Tragio
laguna,row538,417,Libro quarto,405,Cap LI,De otra fuerte de tragio
laguna,row539,417,Libro quarto,405,Cap LII,Del trago
laguna,row540,418,Libro quarto,406,Cap LIII,Del Iunco
laguna,row541,419,Libro quarto,407,Cap LIIII,Del Lichen
laguna,row542,419,Libro quarto,407,Cap LV,De la Paronychia
laguna,row543,420,Libro quarto,408,Cap LVI,De la Chrysocoma
laguna,row544,420,Libro quarto,408,Cap LVII,Del Chrysfogono
laguna,row545,420,Libro quarto,408,Cap LVIII,Del Elichryso
laguna,row546,421,Libro quarto,409,Cap LIX,Del Chrysanthemo
laguna,row547,421,Libro quarto,409,Cap LX,Del Agerato
laguna,row548,422,Libro quarto,410,Cap LXI,De la verbena
laguna,row549,422,Libro quarto,410,Cap LXII,De la yerua fagrada
laguna,row550,423,Libro quarto,411,Cap LXIII,Del Astragalo
laguna,row551,423,Libro quarto,411,Cap LXIIII,Del Hyacinto
laguna,row552,424,Libro quarto,412,Cap LXV,Del papauer erratico
laguna,row553,425,Libro quarto,413,Cap LXVI,Del papauer domestico
laguna,row554,427,Libro quarto,415,Cap LXVII,Del papauer cornudo
laguna,row555,428,Libro quarto,416,Cap LXVIII,Del espumoso papauer
laguna,row556,428,Libro quarto,416,Cap LXIX,Del Hypecoo
laguna,row557,428,Libro quarto,416,Cap LXX,Del Hyoscyamo
laguna,row558,430,Libro quarto,418,Cap LXXI,Del Psylio
laguna,row559,431,Libro quarto,419,Cap LXXII,Del Solano Hortense
laguna,row560,431,Libro quarto,419,Cap LXXIII,Del Solano Illamado Halicacabo
laguna,row561,432,Libro quarto,420,Cap LXXIIII,Del solano acarreador de fueno
laguna,row562,432,Libro quarto,420,Cap LXXV,Del solano que engendra locura
laguna,row563,434,Libro quarto,422,Cap LXXVI,Del Dorycnio
laguna,row564,434,Libro quarto,422,Cap LXXVII,De la Mandragora
laguna,row565,437,Libro quarto,425,Cap LXXVIII,Del Aconito
laguna,row566,437,Libro quarto,425,Cap LXXIX,De otra especie de Aconito
laguna,row567,439,Libro quarto,427,Cap LXXX,De la Cicuta
laguna,row568,439,Libro quarto,427,Cap LXXXI,Del arbol Ilamado smylace
laguna,row569,440,Libro quarto,428,Cap LXXXII,Del apocyno
laguna,row570,441,Libro quarto,429,Cap LXXXIII,Del Nerio
laguna,row571,441,Libro quarto,429,Cap LXXXIIII,De los Hongos
laguna,row572,442,Libro quarto,430,Cap LXXXV,Del colchico
laguna,row573,443,Libro quarto,431,Cap LXXXVI,Del ephemero
laguna,row574,443,Libro quarto,431,Cap LXXXVII,De la Helxine
laguna,row575,444,Libro quarto,432,Cap LXXXVIII,De la Alfine
laguna,row576,445,Libro quarto,433,Cap LXXXIX,De la Lenteja aquatica
laguna,row577,445,Libro quarto,433,Cap XC,De la Siepre viva mayor
laguna,row578,446,Libro quarto,434,Cap XCI,De la siempre viva menor
laguna,row579,446,Libro quarto,434,Cap XCII,De otra especie de siempre viva
laguna,row580,447,Libro quarto,435,Cap XCIII,Del ombligo de venus
laguna,row581,448,Libro quarto,436,Cap XCIIII,De otro ombligo de Venus
laguna,row582,448,Libro quarto,436,Cap XCV,De la hortiga
laguna,row583,449,Libro quarto,437,Cap XCVI,De la Galiopsis
laguna,row584,450,Libro quarto,438,Cap XCVII,Del Galio
laguna,row585,451,Libro quarto,439,Cap XCVIII,Del Senecio
laguna,row586,451,Libro quarto,439,Cap XCIX,Del Thalietro
laguna,row587,452,Libro quarto,440,Cap C,Del musgo marino
laguna,row588,452,Libro quarto,440,Cap CI,Del alga Marina
laguna,row589,452,Libro quarto,440,Cap CII,Del potamogeton
laguna,row590,453,Libro quarto,441,Cap CIII,Cel Stratiote aquatico
