edition,edition_entry_id,laguna_scan_id,laguna_book,laguna_page,laguna_chapter,laguna_title
laguna,row591,453,Libro quarto,441,Cap CIIII,Del stratiote milefolio
laguna,row592,453,Libro quarto,441,Cap CV,Del Gordolobo
laguna,row593,455,Libro quarto,443,Cap CVI,De la Ethiopide
laguna,row594,456,Libro quarto,444,Cap CVII,Del Arctio
laguna,row595,456,Libro quarto,444,Cap CVIII,Del Arcio
laguna,row596,457,Libro quarto,445,Cap CIX,Del Petasite
laguna,row597,458,Libro quarto,446,Cap CX,De la Epipactide
laguna,row598,458,Libro quarto,446,Cap CXI,De la fumaria
laguna,row599,459,Libro quarto,447,Cap CXII,Del loto domestico
laguna,row600,459,Libro quarto,447,Cap CXIII,Del loto saluage
laguna,row601,460,Libro quarto,448,Cap CXIIII,Del Cytifo
laguna,row602,460,Libro quarto,448,Cap CXV,Del loto egyptiaco
laguna,row603,460,Libro quarto,448,Cap CXVI,Del myriophylo
laguna,row604,461,Libro quarto,449,Cap CXVII,De la myrride
laguna,row605,462,Libro quarto,450,Cap CXVIII,Del Myagro
laguna,row606,462,Libro quarto,450,Cap CXIX,De la Onagra
laguna,row607,462,Libro quarto,450,Cap CXX,Del Cirfio
laguna,row608,463,Libro quarto,451,Cap CXXI,Del aster attico
laguna,row609,464,Libro quarto,452,Cap CXXII,De la violeta purpurea
laguna,row610,465,Libro quarto,453,Cap CXXIII,Del Isopyro
laguna,row611,465,Libro quarto,453,Cap CXXIIII,De la Cacalia
laguna,row612,466,Libro quarto,454,Cap CXXV,Del bunio
laguna,row613,466,Libro quarto,454,Cap CXXVI,Del salso bunio
laguna,row614,466,Libro quarto,454,Cap CXXVII,Del Camecisso
laguna,row615,466,Libro quarto,454,Cap CXXVIII,De la Cameleuca
laguna,row616,467,Libro quarto,455,Cap CXXIX,De la Buglossa
laguna,row617,468,Libro quarto,456,Cap CXXX,De la cynoglossa
laguna,row618,468,Libro quarto,456,Cap CXXXI,De la Phyteuma
laguna,row619,468,Libro quarto,456,Cap CXXXII,De leontopodio
laguna,row620,469,Libro quarto,457,Cap CXXXIII,Del hippoglosso
laguna,row621,469,Libro quarto,457,Cap CXXXIIII,Del Antirrino
laguna,row622,470,Libro quarto,458,Cap CXXXV,De la Catanance
laguna,row623,470,Libro quarto,458,Cap CXXXVI,Del tripolio
laguna,row624,470,Libro quarto,458,Cap CXXXVII,Del Adianto
laguna,row625,471,Libro quarto,459,Cap CXXXVIII,Del Tricomanes
laguna,row626,472,Libro quarto,460,Cap CXXXIX,Del Xanthio
laguna,row627,472,Libro quarto,460,Cap CXL,De la egilope
laguna,row628,472,Libro quarto,460,Cap CXLI,Del bromo
laguna,row629,473,Libro quarto,461,Cap CXLII,Del Glauce
laguna,row630,473,Libro quarto,461,Cap CXLIII,Del polygalo
laguna,row631,473,Libro quarto,461,Cap CXLIIII,De la osyride
laguna,row632,474,Libro quarto,462,Cap CXLV,De la Smilace aspera
laguna,row633,474,Libro quarto,462,Cap CXLVI,De la smilace lisa
laguna,row634,475,Libro quarto,463,Cap CXLVII,Del rusco vulgarmente Ilamado brusco
laguna,row635,476,Libro quarto,464,Cap CXLVIII,Del laurel alexandrino
laguna,row636,477,Libro quarto,465,Cap CL,De la Camedaphne
laguna,row637,477,Libro quarto,465,Cap CLI,Del Veratro blanco
laguna,row638,478,Libro quarto,466,Cap CLII,Del veratro negro
laguna,row639,480,Libro quarto,468,Cap CLIII,Del sesomoide mayor
laguna,row640,480,Libro quarto,468,Cap CLIIII,Del Sesamoide menor
laguna,row641,480,Libro quarto,468,Cap CLV,"Del cogombrillo saluage, o amargo"
laguna,row642,480,Libro quarto,468,Cap CLVI,Del elaterio
laguna,row643,483,Libro quarto,471,Cap CLVII,De la Staphis agria
laguna,row644,483,Libro quarto,471,Cap CLVIII,De la thapsi
laguna,row645,485,Libro quarto,473,Cap CLIX,Del Spartio
laguna,row646,486,Libro quarto,474,Cap CLX,Del silybo
laguna,row647,486,Libro quarto,474,Cap CLXI,De la nuez unguentaria
laguna,row648,487,Libro quarto,475,Cap CLXII,Del narcisso
laguna,row649,488,Libro quarto,476,Cap CLXIII,Del hippophae
laguna,row650,488,Libro quarto,476,Cap CLXIIII,Del hippophesto
laguna,row651,489,Libro quarto,477,Cap CLXV,Del ricino
laguna,row652,489,Libro quarto,477,Cap CLXVI,De los titymalos
laguna,row653,493,Libro quarto,481,Cap CLXVII,De la Pityusa
laguna,row654,494,Libro quarto,482,Cap CLXVIII,De la lathyris
laguna,row655,495,Libro quarto,483,Cap CLXIX,De peplo
laguna,row656,495,Libro quarto,483,Cap CLXX,De la peplide
laguna,row657,496,Libro quarto,484,Cap CLXXI,De la camesyce
laguna,row658,496,Libro quarto,484,Cap CLXXII,De la escamonea
laguna,row659,498,Libro quarto,486,Cap CLXXIIII,De la thymelea
laguna,row660,500,Libro quarto,488,Cap CLXXVI,Del pycnocomo
laguna,row661,500,Libro quarto,488,Cap CLXXVII,De la planta Ilamada Apios
laguna,row662,501,Libro quarto,489,cap CLXXVIII,De la Coloquintida
laguna,row663,502,Libro quarto,490,Cap CLXXIX,Del epithymo
laguna,row664,503,Libro quarto,491,Cap CLXXX,Del alypo
laguna,row665,503,Libro quarto,491,Cap CLXXXI,Del empetro
laguna,row666,504,Libro quarto,492,Cap CLXXXII,De la vid saluage
laguna,row667,505,Libro quarto,493,Cap CLXXXIII,De la vid blanca Ilamada vulgarmete Bryonia
laguna,row668,505,Libro quarto,493,Cap CLXXXIIII,De la vid Negra
laguna,row669,506,Libro quarto,494,Cap CLXXXV,Del helecho
laguna,row670,507,Libro quarto,495,Cap CLXXXVI,Del helecho hembra
laguna,row671,507,Libro quarto,495,Cap CLXXXVII,Del polypodio
laguna,row672,508,Libro quarto,496,Cap CLXXXVIII,De la dryopteride
laguna,row673,509,Libro quarto,497,Cap CLXXXIX,Del cartamo
laguna,row674,509,Libro quarto,497,Cap CXC,De la mercurial
laguna,row675,511,Libro quarto,499,Cap CXCI,De la cynocrambe
laguna,row676,511,Libro quarto,499,Cap CXCII,Del heliotropio mayor
laguna,row677,512,Libro quarto,500,Cap CXCIII,Del heliotropio menor
laguna,row678,513,Libro quarto,501,Cap CXCIIII,Del scorpioide
laguna,row679,514,Libro quinto,502,Cap I,De la vid
laguna,row680,517,Libro quinto,505,Cap II,De la vid saluage o labrusca
laguna,row681,518,Libro quinto,506,Cap III,De las Vuas
laguna,row682,518,Libro quinto,506,Cap IIII,De las vuas passas
laguna,row683,519,Libro quinto,507,Cap V,De la Enanthe
laguna,row684,519,Libro quinto,507,Cap VI,Del omphacio Ilamado agrazen en castilla
laguna,row685,520,Libro quinto,508,Cap VII,De la natura del vino
laguna,row686,523,Libro quinto,511,Cap VIII,Del vino melitite
laguna,row687,523,Libro quinto,511,Cap IX,Del vino mulso
laguna,row688,524,Libro quinto,512,Cap X,Del Aguamiel
laguna,row689,524,Libro quinto,512,Cap XI,Del agua
laguna,row690,524,Libro quinto,512,Cap XII,Del agua marina
laguna,row691,526,Libro quinto,514,Cap XIII,Del thalassomeli
laguna,row692,526,Libro quinto,514,Cap XIIII,Del vinagre
laguna,row693,528,Libro quinto,516,Cap XV,Del Oxymel
laguna,row694,528,Libro quinto,516,Cap XVI,
laguna,row695,528,Libro quinto,516,Cap XVII,
laguna,row696,528,Libro quinto,516,Cap XVIII,
laguna,row697,528,Libro quinto,516,Cap XIX,Del vino scillitico
laguna,row698,529,Libro quinto,517,Cap XX,De los vinos marinos
laguna,row699,529,Libro quinto,517,Cap XXI,
laguna,row700,529,Libro quinto,517,Cap XXII,
laguna,row701,529,Libro quinto,517,Cap XXIII,
laguna,row702,529,Libro quinto,517,Cap XXIIII,Del omphacomeli
laguna,row703,530,Libro quinto,518,Cap XXV,Del Apijte
laguna,row704,530,Libro quinto,518,Cap XXVI,
laguna,row705,530,Libro quinto,518,Cap XXVII,
laguna,row706,530,Libro quinto,518,Cap XXVIII,
laguna,row707,530,Libro quinto,518,Cap XXIX,
laguna,row708,530,Libro quinto,518,Cap XXX,
laguna,row709,530,Libro quinto,518,Cap XXXI,
laguna,row710,530,Libro quinto,518,Cap XXXII,Del Vino de Datiles
laguna,row711,531,Libro quinto,519,Cap XXXIII,Del vino de Higos secos
laguna,row712,531,Libro quinto,519,Cap XXXIIII,Del vino resinoso
laguna,row713,531,Libro quinto,519,Cap XXXV,Del vino preparado con pinas Ilamado Strobilite
laguna,row714,531,Libro quinto,519,Cap XXXVI,"Del vino cedrino, y de algunos otros"
laguna,row715,532,Libro quinto,520,Cap XXXVII,Del vino empegado
laguna,row716,532,Libro quinto,520,Cap XXXVIII,
laguna,row717,532,Libro quinto,520,Cap XXXIX,
laguna,row718,532,Libro quinto,520,Cap XL,De muchas fuertes de vinos preparados con plantas diversas
laguna,row719,533,Libro quinto,521,Cap XLI,Del vino aromatico
laguna,row720,533,Libro quinto,521,Cap XLII,De otros vinos aromaticos y olorosos
laguna,row721,534,Libro quinto,522,Cap XLIII,De otros vinos hechos de muchas fuertes de yeruas
laguna,row722,535,Libro quinto,523,Cap XLIIII,De toda fuerte de mineral et primero de la ilamada cadmia
laguna,row723,538,Libro quinto,526,Cap XLV,De la pompholyge y del spodio
laguna,row724,539,Libro quinto,527,Cap XLVI,De los antispodios
laguna,row725,540,Libro quinto,528,Cap XLVII,Del cobre quemado
laguna,row726,540,Libro quinto,528,Cap XLVIII,De la flor del cobre
laguna,row727,541,Libro quinto,529,Cap XLIX,De la escama del cobre
laguna,row728,541,Libro quinto,529,Cap XLIX,De la Escama del stomoma
laguna,row729,542,Libro quinto,530,Cap L,Del cardenillo raydo
laguna,row730,542,Libro quinto,530,Cap LI,Del cardenillo dicho vermicular Ilamado scolecio
laguna,row731,543,Libro quinto,531,Cap LII,Del Orin del hierro
laguna,row732,543,Libro quinto,531,Cap LIII,De la escoria del hierro
laguna,row733,544,Libro quinto,532,Cap LIIII,Del plomo lauado
laguna,row734,544,Libro quinto,532,Cap LV,Del plomo quemado
laguna,row735,544,Libro quinto,532,Cap LVI,De la escoria del plomo
laguna,row736,545,Libro quinto,533,Cap LVII,De la piedra molibdoide o plomera
laguna,row737,545,Libro quinto,533,Cap LVIII,Del stibio
laguna,row738,546,Libro quinto,534,Cap LIX,De la molibdena
laguna,row739,546,Libro quinto,534,Cap LX,De la escoria de la plata
laguna,row740,546,Libro quinto,534,Cap LXI,Del lithargyrio
laguna,row741,548,Libro quinto,536,Cap LXII,De la Cerusa
laguna,row742,549,Libro quinto,537,Cap LXIII,De la chrysocola
laguna,row743,550,Libro quinto,538,Cap LXIIII,De la piedra Ilamada armenia
laguna,row744,550,Libro quinto,538,Cap LXV,"De la piedra cerulea, o azul en griego Ilamada cyano"
laguna,row745,551,Libro quinto,539,Cap LXVI,De la piedra indica
laguna,row746,551,Libro quinto,539,Cap LXVII,Dela ocra
laguna,row747,551,Libro quinto,539,Cap LXVIII,Del Cinabrio
laguna,row748,552,Libro quinto,540,Cap LXIX,Del azogue
laguna,row749,554,Libro quinto,542,Cap LXX,De la rubrica sinopica
laguna,row750,555,Libro quinto,543,Cap LXXI,"De la rubrica fabril, o de carpinteros"
laguna,row751,555,Libro quinto,543,Cap LXXII,De la tierra Lemnia
laguna,row752,556,Libro quinto,544,Cap LXXIII,Del Calcanto
laguna,row753,557,Libro quinto,545,Cap LXXIIII,De la calcitide
laguna,row754,557,Libro quinto,545,Cap LXXV,Del misy
laguna,row755,557,Libro quinto,545,Cap LXXVI,De la melanteria
laguna,row756,557,Libro quinto,545,Cap LXXVII,Del Sory
laguna,row757,558,Libro quinto,546,Cap LXXIII,Del Diphryge
laguna,row758,559,Libro quinto,547,Cap LXXIX,Del Oropimente
laguna,row759,559,Libro quinto,547,Cap LXXX,De la sandaraca
laguna,row760,560,Libro quinto,548,Cap LXXXI,Del Alumbre
laguna,row761,561,Libro quinto,549,Cap LXXXII,Del Açufre
laguna,row762,562,Libro quinto,550,Cap LXXXIII,"De la piedra pomez, o espongia"
laguna,row763,563,Libro quinto,551,Cap LXXXIIII,De la sal
laguna,row764,563,Libro quinto,551,Cap LXXXV,De la espuma de la sal
laguna,row765,564,Libro quinto,552,Cap LXXXVI,De la salmuera
laguna,row766,564,Libro quinto,552,Cap LXXXVII,De la flor de la sal
laguna,row767,565,Libro quinto,553,Cap LXXXVIII,Del nitro
laguna,row768,565,Libro quinto,553,Cap LXXXIX,De la espuma del nitro
laguna,row769,566,Libro quinto,554,Cap XC,De la hez del vino
laguna,row770,566,Libro quinto,554,Cap XCI,De la cal viva
laguna,row771,567,Libro quinto,555,Cap XCII,Del Yeffo
laguna,row772,567,Libro quinto,555,Cap XCIII,De la ceniza de los sarmientos
laguna,row773,567,Libro quinto,555,Cap XCIIII,Del alcyonio
laguna,row774,568,Libro quinto,556,Cap XCV,Del Adarce
laguna,row775,568,Libro quinto,556,Cap XCVI,De las espongias
laguna,row776,569,Libro quinto,557,Cap XCVII,"Del Coral, y del antipate"
laguna,row777,570,Libro quinto,558,Cap XCVIII,De la piedra phrygia
laguna,row778,570,Libro quinto,558,Cap XCIX,De la piedra asia
laguna,row779,570,Libro quinto,558,Cap C,De la piedra pyrite
laguna,row780,571,Libro quinto,559,Cap CI,De la piedra Ilamada Hematite
laguna,row781,572,Libro quinto,560,Cap CII,De la piedra Ilamada schista
laguna,row782,572,Libro quinto,560,cap CIII,De la piedra Ilamada gagate
laguna,row783,572,Libro quinto,560,Cap CIIII,De la piedra Ilamada Thracia
laguna,row784,572,Libro quinto,560,Cap CV,De la piedra Iman
laguna,row785,573,Libro quinto,561,Cap CVI,De la piedra arabica
laguna,row786,573,Libro quinto,561,Cap CVII,De la galactite o lechera
laguna,row787,573,Libro quinto,561,Cap CVIII,De la melitite
laguna,row788,573,Libro quinto,561,Cap CIX,De la piedra ilamada Morochtho
laguna,row789,574,Libro quinto,562,Cap CX,De la piedra alabastrite
laguna,row790,574,Libro quinto,562,Cap CXI,De la piedra thyite
laguna,row791,574,Libro quinto,562,Cap CXII,De la piedra Iudaica
laguna,row792,574,Libro quinto,562,Cap CXIII,De la piedra ilamada amianta
laguna,row793,575,Libro quinto,563,Cap CXIIII,Del saphir
laguna,row794,575,Libro quinto,563,Cap CXV,De la piedra memphite
laguna,row795,575,Libro quinto,563,Cap CXVI,De la selenite
laguna,row796,576,Libro quinto,564,Cap CXVII,Del diaspero
laguna,row797,576,Libro quinto,564,Cap CXVIII,"De la piedra del aguila, Ilamada Aetite"
laguna,row798,577,Libro quinto,565,Cap CXIX,De la piedra Ophite
laguna,row799,577,Libro quinto,565,Cap CXX,
laguna,row800,577,Libro quinto,565,Cap CXXI,
laguna,row801,577,Libro quinto,565,Cap CXXII,
laguna,row802,577,Libro quinto,565,Cap CXXIII,
laguna,row803,577,Libro quinto,565,Cap CXXIIII,Del arena del mar
laguna,row804,578,Libro quinto,566,Cap CXXV,De la piedra Naxia.Cap CXXVI
laguna,row805,578,Libro quinto,566,Cap CXXVII,
laguna,row806,578,Libro quinto,566,Cap CXXVIII,
laguna,row807,578,Libro quinto,566,Cap CXXIX,
laguna,row808,578,Libro quinto,566,Cap CXXX,De la piedra Samia
laguna,row809,579,Libro quinto,567,Cap CXXXI,De la tierra chia
laguna,row810,579,Libro quinto,567,Cap CXXXII,
laguna,row811,579,Libro quinto,567,Cap CXXXIII,
laguna,row812,579,Libro quinto,567,Cap CXXXIIII,
laguna,row813,579,Libro quinto,567,Cap CXXXV,
laguna,row814,579,Libro quinto,567,Cap CXXXVI,
laguna,row815,579,Libro quinto,567,Cap CXXXVII,
laguna,row816,579,Libro quinto,567,Cap CXXXVIII,D ela tierra ampelitide
laguna,row817,580,Libro quinto,568,Cap CXXXIX,Del hollin de los pintores
laguna,row818,580,Libro quinto,568,Cap CXL,De la tinta para escrivir
laguna,row819,592,Libro sexto,580,Cap I,De las Cantaridas
laguna,row820,593,Libro sexto,581,Cap II,De las Orugas del pino
laguna,row821,594,Libro sexto,582,Cap III,De los buprestes
laguna,row822,594,Libro sexto,582,Cap IIII,De la salamandra
laguna,row823,594,Libro sexto,582,Cap V,Del ephemero
laguna,row824,595,Libro sexto,583,Cap VI,Del Dorycnio
laguna,row825,595,Libro sexto,583,Cap VII,Del Aconito
laguna,row826,596,Libro sexto,584,Cap VIII,De la miel Heracleotica
laguna,row827,596,Libro sexto,584,Cap IX,
laguna,row828,596,Libro sexto,584,Cap X,
laguna,row829,596,Libro sexto,584,Cap XI,De la cicuta
laguna,row830,597,Libro sexto,585,Cap XII,Del texo
laguna,row831,597,Libro sexto,585,Cap XIII,
laguna,row832,597,Libro sexto,585,Cap XIIII,
laguna,row833,597,Libro sexto,585,Cap XV,"Del Hyocyamo, Ilamado en castilla veleno"
laguna,row834,598,Libro sexto,586,Cap XVI,De la mandragora
laguna,row835,598,Libro sexto,586,Cap XVII,"Del liquor del papauer, o dormideras Ilamado meconio y opio"
laguna,row836,598,Libro sexto,586,Cap XVIII,Del papauer cornudo
laguna,row837,599,Libro sexto,587,Cap XIX,Del pharico
laguna,row838,599,Libro sexto,587,Cap XX,Del toxico
laguna,row839,600,Libro sexto,588,Cap XXI,De la Ixia
laguna,row840,600,Libro sexto,588,Cap XXII,De la Cerusa
laguna,row841,601,Libro sexto,589,Cap XXIII,De los hongos
laguna,row842,601,Libro sexto,589,Cap XXIIII,
laguna,row843,601,Libro sexto,589,Cap XXV,De la sangre de toro fresca
laguna,row844,603,Libro sexto,591,Cap XXVI,De la leche que tiene mezcla de cuajo
laguna,row845,603,Libro sexto,591,Cap XXVII,Del lithargyrio
laguna,row846,604,Libro sexto,592,Cap XXVIII,Del azogue
laguna,row847,604,Libro sexto,592,Cap XXIX,
laguna,row848,604,Libro sexto,592,Cap XXX,De la liebre marina
laguna,row849,605,Libro sexto,593,Cap XXXI,"De la rana ilamada rubeta, y de aqualla de las lagunas"
laguna,row850,605,Libro sexto,593,Cap XXXII,De las fanguijuelas
laguna,row851,607,Libro sexto,595,Cap XXXIII,"Del eleboro y de otras algunas cosas, que se dan para cobrar salud"
laguna,row852,608,Libro sexto,596,Cap XXXIIII,De las cosas que quotidianamete siruen al uso
laguna,row853,612,Libro sexto,600,Cap XXXVI,De las senales del perro ravioso y de aquellos que son del morbidos
laguna,row854,615,Libro sexto,603,Cap XXXVII,De los remedios contra las mordeduras de perros raviosos
laguna,row855,616,Libro sexto,604,Cap XXVIII,Del regimiento conveniente a los mordibos de algun perro ravioso
laguna,row856,617,Libro sexto,605,Cap XXXIX,De las senales que acompagnana las heridas de los animales emponçonados
laguna,row857,617,Libro sexto,605,Cap XL,
laguna,row858,617,Libro sexto,605,Cap XLI,
laguna,row859,617,Libro sexto,605,cap XLII,De la pastinaca marina
laguna,row860,618,Libro sexto,606,Cap XLIII,Del musgano o mufarana
laguna,row861,618,Libro sexto,606,Cap XLIIII,
laguna,row862,618,Libro sexto,606,Cap XLV,
laguna,row863,618,Libro sexto,606,Cap XLVI,
laguna,row864,618,Libro sexto,606,Cap XLVII,
laguna,row865,618,Libro sexto,606,Cap XLVIII,
laguna,row866,618,Libro sexto,606,Cap XLIX,
laguna,row867,618,Libro sexto,606,Cap L,
laguna,row868,618,Libro sexto,606,Cap LI,Del Ceraste
laguna,row869,619,Libro sexto,607,Cap LII,Del aspide
laguna,row870,619,Libro sexto,607,Cap LIII,Del Basilico
laguna,row871,621,Libro sexto,609,Cap LIIII,De la cura commun a las heridas de las fieras que arrojan de si ponçona
laguna,row872,624,Libro sexto,612,Cap LV,"De los remedios particulares que a la herida de qualquier enconado animal administrar se deuen : y primero de aquellos que convienen a las de las abispas, y abejas"
laguna,row873,625,Libro sexto,613,cap LVI,De la cura conviente a las mordeduras de los phalagios
laguna,row874,625,Libro sexto,613,Cap LVII,
laguna,row875,625,Libro sexto,613,Cap LVIII,De la puncturas del escorpion
laguna,row876,626,Libro sexto,614,Cap LIX,
laguna,row877,626,Libro sexto,614,Cap LX,
laguna,row878,626,Libro sexto,614,Cap LXI,De los mordidos de alguna bivora
laguna,row879,627,Libro sexto,615,Cap LXII,"De las mordeduras de la scytala, y de la amphisbena"
laguna,row880,627,Libro sexto,615,Cap LXIII,
laguna,row881,627,Libro sexto,615,Cap LXIIII,
laguna,row882,627,Libro sexto,615,Cap LXV,De los mordidos del hydro
laguna,row883,628,Libro sexto,616,Cap LXVI,"De los mordidos del cencro, o cencridio"
laguna,row884,628,Libro sexto,616,Cap LXVII,
laguna,row885,628,Libro sexto,616,Cap LXVIII,
laguna,row886,628,Libro sexto,616,Cap LXIX,De los mordidos del basilisco
