edition,edition_entry_id,matthiolo_book,matthiolo_chapter,matthiolo_greek,matthiolo_latin
matthiolo,row1,I,1.1,Ἴρις,
matthiolo,row2,II,1.2,Ἄκορον,
matthiolo,row3,III,1.3,Μῆον,MEON
matthiolo,row4,IV,1.4,Κύπερος,CYPERUS
matthiolo,row5,V,1.5,Καρδάμωμον,CARDAMOMUM
matthiolo,row6,VI,1.6,Νάρδος,NARDUM
matthiolo,row7,VII,1.7,Νάρδος Κελτική,NARDUM CELTICUM
matthiolo,row8,VIII,1.8,Νάρδος ὀρειτή,NARDUM MONTANUM
matthiolo,row9,IX,1.9,Ἄσαρον,ASARUM
matthiolo,row10,X,1.1,Φοῦ,PHU
matthiolo,row11,XI,1.11,Μαλάβαθρον,MALABATHRUM
matthiolo,row12,XII,1.12,Κασσία,CASSIA
matthiolo,row13,XIII,1.13,Κιννάμωμον,CINNAMOMUM
matthiolo,row14,XIV,1.14,Ἄμωμον,AMOMUM
matthiolo,row15,XV,1.15,Κόστος,COSTUS
matthiolo,row16,XVI,1.16,Σχοῖνος ἀρωματικός,IUNCUS ODORATUS
matthiolo,row17,XVII,1.17,Κάλαμος ἀρωματικός,CALAMUS ODORATUS
matthiolo,row18,XVIII,1.18,Βάλσαμον,BALSAMUM
matthiolo,row19,XIX,1.19,Ἀσπάλαθος,ASPALATHUS
matthiolo,row20,XX,1.2,Βρύον,MUSCUS
matthiolo,row21,XXI,1.21,Ἀγάλλοχον,AGALLOCHUM
matthiolo,row22,XXII,1.22,Νάρκαφθον,NARCAPHTHUM
matthiolo,row23,XXIII,1.23,Κάγκαμον,CANCAMUM
matthiolo,row24,XXIV,1.24,Κῦφι,CYPHI
matthiolo,row25,XXV,1.25,Κρόκος,CROCUM
matthiolo,row26,XXVI,1.26,Κροκόμαγμα,CROCOMAGMA
matthiolo,row27,XXVII,1.27,Ἑλένιον,HELENIUM
matthiolo,row28,XXVIII,1.28,"Ὀμφάκινον, καὶ πᾶν ἔλαιον","OMPHACINUM, ET OMNE OLEUM"
matthiolo,row29,XXIX,1.29,Ἔλαιον τῆς ἀγριελαίης,OLEUM SYLVESTRIS OLIVAE
matthiolo,row30,XXX,1.3,Σικυώνιον ἔλαιον,SICYONIUM OLEUM
matthiolo,row31,XXXI,1.31,Ῥύπος,STRIGMENTUM
matthiolo,row32,XXXII,1.32,Ἐλαιόμελι,ELAEOMELI
matthiolo,row33,XXXIII,1.33,Κίκινον ἔλαιον,CICINUM OLEUM
matthiolo,row34,XXXIV,1.34,Ἀμυγδάλινον ἔλαιον,AMYGDALINUM OLEUM
matthiolo,row35,XXXV,1.35,Βαλάνινον ἔλαιον,BALANINUM OLEUM
matthiolo,row36,XXXVI,1.36,Ὑοσκυάμινον ἔλαιον,HYOSCYAMINUM OLEUM
matthiolo,row37,XXXVII,1.37,Μυρσίνινον ἔλαιον,MYRTEUM OLEUM
matthiolo,row38,XXXVIII,1.38,Δάφνινον ἔλαιον,LAURINUM OLEUM
matthiolo,row39,XXXIX,1.39,Σχίνινον ἔλαιον,LENTISCINUM OLEUM
matthiolo,row40,XL,1.4,Μαστίχινον ἔλαιον,MASTICHINUM OLEUM
matthiolo,row41,XLI,1.41,Μύρων σύνθεσις,UNGUENTORUM COMPOSITIO
matthiolo,row42,XLII,1.42,Ῥόδινον,ROSACEUM
matthiolo,row43,XLIII,1.43,Ἐλάτινον,ELATINUM
matthiolo,row44,XLIV,1.44,Μήλινον,MELINUM
matthiolo,row45,XLV,1.45,Ὠινάνθινον,OENANTHINUM
matthiolo,row46,XLVI,1.46,Τήλινον,TELINUM
matthiolo,row47,XLVII,1.47,Σαμψύχινον,SAMPSUCHINUM
matthiolo,row48,XLVIII,1.48,Ὠκίμινον,OCIMINUM
matthiolo,row49,XLIX,1.49,Ἀβροτόνινον,ABROTONINUM
matthiolo,row50,L,1.5,Ἀνέθινον,ANETHINUM
matthiolo,row51,LI,1.51,Σούσινον,SUSINUM
matthiolo,row52,LII,1.52,Ναρκίσσινον,NARCISSINUM
matthiolo,row53,LIII,1.53,Κρόκινον,CROCINUM
matthiolo,row54,LIV,1.54,Κύπρινον,CYPRINUM
matthiolo,row55,LV,1.55,Ἴρινον,IRINUM
matthiolo,row56,LVI,1.56,Γλεύκινον,GLEUCINUM
matthiolo,row57,LVII,1.57,Ἀμαράκινον,AMARACINUM
matthiolo,row58,LVIII,1.58,Μεγαλεῖον,MEGALINUM
matthiolo,row59,LIX,1.59,Ἡδύχρουν,HEDYCROUM
matthiolo,row60,LX,1.6,Μετώπιον,METOPIUM
matthiolo,row61,LXI,1.61,Μενδήσιον,MENDESIUM
matthiolo,row62,LXII,1.62,Στακτὴ,STACTE
matthiolo,row63,LXIII,1.63,Κινναμώμινον,CINNAMOMINUM
matthiolo,row64,LXIV,1.64,Νάρδινον,NARDINUM
matthiolo,row65,LXV,1.65,Μαλαβάθρινον,MALABATHRINUM
matthiolo,row66,LXVI,1.66,Ἰάσμινον,IASMINUM
matthiolo,row67,LXVII,1.67,Σμύρνα,MYRRHA
matthiolo,row68,LXVIII,1.68,Στύραξ,STYRAX
matthiolo,row69,LXIX,1.69,Βδέλλιον,BDELLIUM
matthiolo,row70,LXX,1.7,Λίβανος,THUS
matthiolo,row71,LXXI,1.71,Φλοιὸς λιβάνου,CORTEX THURIS
matthiolo,row72,LXXII,1.72,Μάννα λιβάνου,MANNA THURIS
matthiolo,row73,LXXIII,1.73,Αἰθάλη λιβανωτοῦ,FULIGO THURIS
matthiolo,row74,LXXIV,1.74,Πεύκη καὶ Πίτυς,PICEA ET PINUS
matthiolo,row75,LXXV,1.75,Σχῖνος,LENTISCUS
matthiolo,row76,LXXVI,1.76,Τέρμινθος,TEREBINTHUS
matthiolo,row77,LXXVII,1.77,Ῥητίναι ἄλλαι,RESINAE ALIAE
matthiolo,row78,LXXVIII,1.78,Πίσσα ὑγρά,PIX LIQUIDA
matthiolo,row79,LXXIX,1.79,Πισσέλαιον,PICINUM OLEUM
matthiolo,row80,LXXX,1.8,Λιγνύς τῆς ὑγρᾶς πίσσης,FULIGO LIQUIDAE PICIS
matthiolo,row81,LXXXI,1.81,Πίσσα ξηρά,PIX ARIDA
matthiolo,row82,LXXXII,1.82,Ζώπισσα,ZOPISSA
matthiolo,row83,LXXXIII,1.83,Ἄσφαλτος,BITUMEN
matthiolo,row84,LXXXIV,1.84,Πισσάσφαλτος,PISSASPHALTUM
matthiolo,row85,LXXXV,1.85,Νάφθα,NAPHTHA
matthiolo,row86,LXXXVI,1.86,Κυπάρισσος,CUPRESSUS
matthiolo,row87,LXXXVII,1.87,Ἀρκευθίς,IUNIPERUS
matthiolo,row88,LXXXVIII,1.88,Βράθυ{ς},SABINA
matthiolo,row89,LXXXIX,1.89,Κέδρος,CEDRUS
matthiolo,row90,XC,1.9,Δάφνη,LAURUS
matthiolo,row91,XCI,1.91,Πλάτανος,PLATANUS
matthiolo,row92,XCII,1.92,Μελία,FRAXINUS
matthiolo,row93,XCIII,1.93,Λεύκη καὶ Αἴγειρος,POPULUS ALBA ET NIGRA
matthiolo,row94,XCIV,1.94,Μάκερ,MACER
matthiolo,row95,XCV,1.95,Πτελέα,ULMUS
matthiolo,row96,XCVI,1.96,Σαπρότης ξύλων,LIGNORUM MARCOR
matthiolo,row97,XCVII,1.97,Κάλαμος,HARUNDO
matthiolo,row98,XCVIII,1.98,Πάπυρος,PAPYRUS
matthiolo,row99,XCIX,1.99,Μυρίκη,MYRICA
matthiolo,row100,C,1.1,Ἐρείκη,ERICA
matthiolo,row101,CI,1.101,Ἀκακαλίς,ACACALIS
matthiolo,row102,CII,1.102,Ῥάμνος,RHAMNUS
matthiolo,row103,CIII,1.103,Ἅλιμος,HALIMUS
matthiolo,row104,CIV,1.104,Παλίουρος,PALIURUS
matthiolo,row105,CV,1.105,Ὀξυάκανθα,ACUTA SPINA
matthiolo,row106,CVI,1.106,Κυνόσβατος,RUBUS CANIS
matthiolo,row107,CVII,1.107,Κύπρος,LIGUSTRUM
matthiolo,row108,CVIII,1.108,Φιλλυρέα,PHILLYREA
matthiolo,row109,CIX,1.109,Κίστος,CISTUS
matthiolo,row110,CX,1.11,Λάδανον,LADANUM
matthiolo,row111,CXI,1.111,Ἔβενος,EBENUS
matthiolo,row112,CXII,1.112,Ῥόδον,ROSA
matthiolo,row113,CXIII,1.113,Ῥοδίδες,ROSEI PASTILLI
matthiolo,row114,CXIV,1.114,Λύκιον,LYCIUM
matthiolo,row115,CXV,1.115,Ἀκακία,ACACIA
matthiolo,row116,CXVI,1.116,Ἄγνος,VITEX
matthiolo,row117,CXVII,1.117,Ἰτέα,SALIX
matthiolo,row118,CXVIII,1.118,Ἀγριελαία,SYLVESTRIS OLEA
matthiolo,row119,CXIX,1.119,Δάκρυον αἰθιοπικῆς ἐλαίας,LACRYMA AETHIOPICAE OLEAE
matthiolo,row120,CXX,1.12,Ἀμόργη,AMURCA
matthiolo,row121,CXXI,1.121,Δρῦς,QUERCUS     Βάλανος
matthiolo,row122,CXXII,1.122,Κάστανα,CASTANEAE
matthiolo,row123,CXXIII,1.123,Κηκίς,GALLA
matthiolo,row124,CXXIV,1.124,Ῥοῦς,RHUS
matthiolo,row125,CXXV,1.125,Φοίνιξ,PALMA
matthiolo,row126,CXXVI,1.126,Φοίνιξ ἐλάτη,PALMA ELATE
matthiolo,row127,CXXVII,1.127,Ῥοιά,MALUM PUNICUM
matthiolo,row128,CXXVIII,1.128,Μυρσίνη,MYRTUS
matthiolo,row129,CXXIX,1.129,Κεράσια,CERASIA
matthiolo,row130,CXXX,1.13,Κεράτια,SILIQUAE
matthiolo,row131,CXXXI,1.131,Μῆλα,MALA
matthiolo,row132,CXXXII,1.132,Ἄπια,PYRA
matthiolo,row133,CXXXIII,1.133,,
matthiolo,row134,CXXXIV,1.134,Λωτὸς δένδρον,LOTUS ARBOR
matthiolo,row135,CXXXV,1.135,Κρανία,CORNUS
matthiolo,row136,CXXXVI,1.136,Οὖα,SORBA
matthiolo,row137,CXXXVII,1.137,Κοκκυμελέα,PRUNUS
matthiolo,row138,CXXXVIII,1.138,Κόμαρος,ARBUTUS
matthiolo,row139,CXXXIX,1.139,Ἀμυγδαλαί,AMYGDALAE
matthiolo,row140,CXL,1.14,Πιστάκια,PISTACIA
matthiolo,row141,CXLI,1.141,Κάρυον βασιλικὸν,NUX IUGLANS
matthiolo,row142,CXLII,1.142,Κάρυα ποντικὰ,NUCES AVELLANAE
matthiolo,row143,CXLIII,1.143,Μορέα,MORUS
matthiolo,row144,CXLIV,1.144,Συκόμορος,SYCOMORUS
matthiolo,row145,CXLV,1.145,Σῦκα,FICI
matthiolo,row146,CXLVI,1.146,Περσέα,PERSEA
matthiolo,row147,CXLVII,1.147,Ἰβερὶς,IBERIS
matthiolo,row148,I,2.1,Ἐχῖνος θαλάσσιος,ECHINUS MARINUS
matthiolo,row149,II,2.2,Ἐχῖνος χερσαῖος,ECHINUS TERRESTRIS
matthiolo,row150,III,2.3,Ἱππόκαμπος,HIPPOCAMPUS
matthiolo,row151,IV,2.4,"Πορφύρα, Κέρυκες, Κιόνια","PURPURA, BUCCINA, CIONIA"
matthiolo,row152,V,2.5,Μύακες,MITULI
matthiolo,row153,VI,2.6,Τελλῖναι,TELLINAE
matthiolo,row154,??,,,
matthiolo,row155,VII,2.7,,
matthiolo,row156,VIII,2.8,Ὄνυξ,UNGUIS ODORATUS
matthiolo,row157,IX,2.9,Κοχλίαι,COCHLEAE
matthiolo,row158,X,2.1,Καρκίνοι,CANCRI
matthiolo,row159,XI,2.11,Σκορπίος χερσαῖος,SCORPIO TERRESTRIS
matthiolo,row160,XII,2.12,Σκορπίος θαλάσσιος,SCORPIO MARINUS
matthiolo,row161,XIII,2.13,Δράκων θαλάσσιος,DRACO MARINUS
matthiolo,row162,XIV,2.14,Σκολόπενδρα,SCOLOPENDRA
matthiolo,row163,XV,2.15,Νάρκη,TORPEDO
matthiolo,row164,XVI,2.16,Ἔχιδνα,VIPERA
matthiolo,row165,XVII,2.17,Γῆρας ὄφεος,SENECTA ANGUIUM
matthiolo,row166,XVIII,2.18,Λαγωός θαλάσσιος καὶ χερσαῖος,LEPUS MARINUS ET TERRESTRIS
matthiolo,row167,XIX,2.19,Τρυγών θαλάσσιος,PASTINACA MARINA
matthiolo,row168,XX,2.2,Σηπία,SEPIA
matthiolo,row169,XXI,2.21,Τρίγλα,MULLUS PISCIS
matthiolo,row170,XXII,2.22,Ἱπποπόταμος,HIPPOPOTAMUS
matthiolo,row171,XXIII,2.23,Κάστωρ,FIBER
matthiolo,row172,XXIV,2.24,Γαλῆ κατοικίδιος,MUSTELA VULGARIS
matthiolo,row173,XXV,2.25,Βάτραχοι,RANAE
matthiolo,row174,XXVI,2.26,Αἴλουρος,SILURUS
matthiolo,row175,XXVII,2.27,Σμαρίδες,SMARIDES
matthiolo,row176,XXVIII,2.28,Μαινίδες,MAENAE
matthiolo,row177,XXIX,2.29,Κωβίος,GOBIUS
matthiolo,row178,XXX,2.3,Θύννος,THUNNUS
matthiolo,row179,XXXI,2.31,Γάῤῥον,GARUM
matthiolo,row180,XXXII,2.32,Ζομός ἰχθύων,IUS PISCIUM
matthiolo,row181,XXXIII,2.33,Κόρεις κλινικοί,CIMICES LECTULARII
matthiolo,row182,XXXIV,2.34,Ὄνοι_x0096_ MILLEPEDAE,
matthiolo,row183,XXXV,2.35,Σίλφη,BLATTA
matthiolo,row184,XXXVI,2.36,Πνεύμων θαλάσσιος,PULMO MARINUS
matthiolo,row185,XXXVII,2.37,Πνεύμονες,PULMONES
matthiolo,row186,XXXVIII,2.38,Ἥπατα,IOCINERA
matthiolo,row187,XXXIX,2.39,Αἰδοῖον ἐλάφου,GENITALE CERVI
matthiolo,row188,XL,2.4,Ὀνυχες ὄνου καὶ αἰγός,UNGULAE ASINI ET CAPRAE
matthiolo,row189,XLI,2.41,Λειχῆνες ἵππων,LICHENES EQUORUM
matthiolo,row190,XLII,2.42,Καττύματα,CORIA VETERAMENTARIA
matthiolo,row191,XLIII,2.43,Ἀλεκτορίδες καὶ ἀλεκτρυόνες,GALLINAE ET GALLI
matthiolo,row192,XLIV,2.44,Ὠόν,OVUM
matthiolo,row193,XLV,2.45,Τέττιγες,CICADAE
matthiolo,row194,XLVI,2.46,Ἀκρίδες,LOCUSTAE
matthiolo,row195,XLVII,2.47,Φίνις,OSSIFRAGUS
matthiolo,row196,XLVIII,2.48,Κορυδαλός,GALERITA
matthiolo,row197,XLIX,2.49,Χελιδών,HIRUNDO
matthiolo,row198,L,2.5,Ἐλέφας,EBUR
matthiolo,row199,LI,2.51,Ἀστράγαλος ὑός,SUILLUS TALUS
matthiolo,row200,LII,2.52,Ἐλάφαου κέρας,CERVINUM CORNU
matthiolo,row201,LIII,2.53,Κάμπαι,ERUCAE
matthiolo,row202,LIV,2.54,Κανθαρίδες,CANTHARIDES
matthiolo,row203,LV,2.55,Βουπρήστεις καὶ πιτυοκάμπαι BUPRESTES ET PINORUM ERUCAE,
matthiolo,row204,LVI,2.56,Σαλαμάνδρα,SALAMANDRA
matthiolo,row205,LVII,2.57,Ἀράχνη,ARANEUS
matthiolo,row206,LVIII,2.58,Σαῦρα,LACERTA
matthiolo,row207,LIX,2.59,Σήψ,SEPS
matthiolo,row208,LX,2.6,Σκίγκος,SCINCUS
matthiolo,row209,LXI,2.61,Γῆς ἔντερα,TERRENI VERMES
matthiolo,row210,LXII,2.62,Μυογάλη,MUS ARANEUS
matthiolo,row211,LXIII,2.63,Μῦες,MURES
matthiolo,row212,LXIV,2.64,Γάλα,LAC
matthiolo,row213,LXV,2.65,Τυρός,CASEUS
matthiolo,row214,LXVI,2.66,Βούτυρον καὶ αὐτοῦ λιγνύς,BUTYRUM ET EIUS FULIGO
matthiolo,row215,LXVII,2.67,Ἔρια καὶ οἴσυπος,LANAE ET OESYPUS
matthiolo,row216,LXVIII,2.68,Πιτύα,COAGULUM
matthiolo,row217,LXIX,2.69,Στέαρ,ADEPS
matthiolo,row218,LXX,2.7,Μυελός,MEDULLA
matthiolo,row219,LXXI,2.71,Χολή,FEL
matthiolo,row220,LXXII,2.72,Αἷμα,SANGUIS
matthiolo,row221,LXXIII,2.73,Ἀπόπατος,FIMUM
matthiolo,row222,LXXIV,2.74,Οὖρον,URINA
matthiolo,row223,LXXV,2.75,Μέλι,MEL
matthiolo,row224,LXXVI,2.76,Κηρός,CERA
matthiolo,row225,LXXVII,2.77,Πρόπολις,PROPOLIS
matthiolo,row226,LXXVIII,2.78,Πυρός,TRITICUM
matthiolo,row227,LXXIX,2.79,Κριθή,HORDEUM
matthiolo,row228,LXXX,2.8,Ζύθος,ZYTHUM
matthiolo,row229,LXXXI,2.81,Κοῦρμι,CURMI
matthiolo,row230,LXXXII,2.82,Ζειά,ZEA
matthiolo,row231,LXXXIII,2.83,Κρίμνον,CRIMNON
matthiolo,row232,LXXXIV,2.84,Ὄλυρα,OLYRA
matthiolo,row233,LXXXV,2.85,Ἀθήρα,ATHERA
matthiolo,row234,LXXXVI,2.86,Τράγος,TRAGOS
matthiolo,row235,LXXXVII,2.87,Βρῶμος,AVENA
matthiolo,row236,LXXXVIII,2.88,Ὄρυζα,ORYZA
matthiolo,row237,LXXXIX,2.89,Χόνδρος,HALICA
matthiolo,row238,XC,2.9,Κέγχρος,MILIUM
matthiolo,row239,XCI,2.91,Ἔλυμος,PANICUM
matthiolo,row240,XCII,2.92,Σήσαμον,SESAMUM
matthiolo,row241,XCIII,2.93,Αἶρα,LOLIUM
matthiolo,row242,XCIV,2.94,Ἄμυλον,AMYLUM
matthiolo,row243,XCV,2.95,Τῆλις,FOENUM GRAECUM
matthiolo,row244,XCVI,2.96,Λίνον,LINUM
matthiolo,row245,XCVII,2.97,Ἐρέβινθος,CICER
matthiolo,row246,XCVIII,2.98,Κύαμος,FABA
matthiolo,row247,XCIX,2.99,Κύαμος αἰγύπτιος,FABA AEGYPTIA
matthiolo,row248,C,2.1,Φακός,LENS
matthiolo,row249,CI,2.101,Φασίολοι,PHASIOLI
matthiolo,row250,CII,2.102,Ὄροβος,ERVUM
matthiolo,row251,CIII,2.103,Θέρμοι,LUPINI
matthiolo,row252,CIV,2.104,Γογγύλη,RAPUM
matthiolo,row253,CV,2.105,Βουνιάς,NAPUS
matthiolo,row254,CVI,2.106,Ῥαφανίς,RAPHANUS
matthiolo,row255,CVII,2.107,Σίσαρον,SISER
matthiolo,row256,CVIII,2.108,Λάπαθον,LAPATHUM SIVE RUMEX
matthiolo,row257,CIX,2.109,Λαμψάνη,LAMPSANA
matthiolo,row258,CX,2.11,Βλῆτον,BLITUM
matthiolo,row259,CXI,2.111,Μαλάχη,MALVA
matthiolo,row260,CXII,2.112,Ἀτράφαξις,ATRIPLEX
matthiolo,row261,CXIII,2.113,Κράμβη,BRASSICA
matthiolo,row262,CXIV,2.114,Κράμβη ἀγρία,BRASSICA SYLVESTRIS
matthiolo,row263,CXV,2.115,Κράμβη θαλασσία,BRASSICA MARINA
matthiolo,row264,CXVI,2.116,Τεῦτλον,BETA
matthiolo,row265,CXVII,2.117,Ἀνδράχνη,PORTULACA
matthiolo,row266,??,,,
matthiolo,row267,CXVIII,2.118,,
matthiolo,row268,CXIX,2.119,Ἀρνόγλωσσον,PLANTAGO
matthiolo,row269,CXX,2.12,Σίον,SIUM SEU LAVER
matthiolo,row270,CXXI,2.121,Σισύμβριον,SISYMBRIUM
matthiolo,row271,CXXII,2.122,Κρίθμον,CRITHMUM
matthiolo,row272,CXXIII,2.123,Κορωνόπους,CORONOPUS
matthiolo,row273,CXXIV,2.124,Σόγχος,SONCHUS
matthiolo,row274,CXXV,2.125,Σέρις,SERIS SIVE INTYBUS
matthiolo,row275,CXXVI,2.126,Χονδρίλλη,CHONDRILLA
matthiolo,row276,CXXVII,2.127,Κπλόκυνθα,CUCURBITA
matthiolo,row277,CXXVIII,2.128,Σίκυς ἥμερος,CUCUMER SATIVUS
matthiolo,row278,CXXIX,2.129,Θρίδαξ,LACTUCA
matthiolo,row279,CXXX,2.13,Θρίδαξ ἀγρία,LACTUCA SYLVESTRIS
matthiolo,row280,CXXXI,2.131,Γιγγίδιον,GINGIDIUM
matthiolo,row281,CXXXII,2.132,Σκάνδιξ,SCANDIX
matthiolo,row282,CXXXIII,2.133,Καυκαλίς,CAUCALIS
matthiolo,row283,CXXXIV,2.134,Εὔζωμον,ERUCA
matthiolo,row284,CXXXV,2.135,Ὤκιμον,OCIMUM
matthiolo,row285,CXXXVI,2.136,Ὀροβάκχη,OROBANCHE
matthiolo,row286,CXXXVII,2.137,Τραγοπώγων,BARBULA HIRCI
matthiolo,row287,CXXXVIII,2.138,Ὀρνιθόγαλον,ORNITHOGALUM
matthiolo,row288,CXXXIX,2.139,Ὕδνα_x0096_ TUBERA,
matthiolo,row289,CXL,2.14,Σμίλαξ κηπαῖα,SMILAX HORTENSIS
matthiolo,row290,CXLI,2.141,Μηδική,MEDICA
matthiolo,row291,CXLII,2.142,Ἀφάκη,APHACA
matthiolo,row292,CXLIII,2.143,Πράσον κεφαλωτόν,PORRUM CAPITATUM
matthiolo,row293,CXLIV,2.144,Ἀμπελόπρασον,AMPELOPRASUM
matthiolo,row294,CXLV,2.145,Κρόμμυον,CEPA
matthiolo,row295,CXLVI,2.146,Σκόροδον,ALLIUM
matthiolo,row296,CXLVII,2.147,Σκοροδόπρασον,SCORODOPRASUM
matthiolo,row297,CXLVIII,2.148,Σίνηπι,SINAPI
matthiolo,row298,CXLIX,2.149,Κάρδαμον,NASTURTIUM
matthiolo,row299,CL,2.15,Θλάσπι,THLASPI
matthiolo,row300,CLI,2.151,Ἀραβίς ἤ δράβη,ARABIS SIVE DRABA
matthiolo,row301,CLII,2.152,Ἐρύσιμον,IRIO
matthiolo,row302,CLIII,2.153,Πέπερι,PIPER
matthiolo,row303,CLIV,2.154,Ζιγγίβερ,GINGIBER
matthiolo,row304,CLV,2.155,Ὑδροπέπερι,HYDROPIPER
matthiolo,row305,CLVI,2.156,Πταρμική,PTARMICA
matthiolo,row306,CLVII,2.157,Στρούθιον,RADICULA SEU LANARIA HERBA
matthiolo,row307,CLVIII,2.158,Κυκλάμινος,CYCLAMINUS
