edition,edition_entry_id,matthiolo_book,matthiolo_chapter,matthiolo_greek,matthiolo_latin
matthiolo,row308,CLIX,2.159,Ἑτέρα κυκλάμινος,ALTERA CYCLAMINUS
matthiolo,row309,CLX,2.16,Δρακοντία μεγάλη,DRACUNCULUS MAIOR
matthiolo,row310,CLXI,2.161,Δρακοντία μικρά,DRACUNCULUS MINOR
matthiolo,row311,CLXII,2.162,Ἄρον,ARUM
matthiolo,row312,CLXIII,2.163,Ἀρίσαρον,ARISARUM
matthiolo,row313,CLXIV,2.164,Ἀσφόδελος,HASTULA REGIA
matthiolo,row314,CLXV,2.165,Βολβός ἐδώδιμος,BULBUS ESCULENTUS
matthiolo,row315,CLXVI,2.166,Βολβός ἐμετικός,BULBUS VOMITORIUS
matthiolo,row316,CLXVII,2.167,Σκίλλα,SCILLA
matthiolo,row317,CLXVIII,2.168,Παγκράτιον,PANCRATIUM
matthiolo,row318,CLXIX,2.169,Κάππαρις,CAPPARIS
matthiolo,row319,CLXX,2.17,Λεπίδιον,LEPIDIUM
matthiolo,row320,CLXXI,2.171,Βατράχιον,RANUNCULUS
matthiolo,row321,CLXXII,2.172,Ἀνεμώνη,ANEMONE
matthiolo,row322,CLXXIII,2.173,Ἀργεμώνη,ARGEMONE
matthiolo,row323,CLXXIV,2.174,Ἀναγαλλίς,ANAGALLIS
matthiolo,row324,CLXXV,2.175,Κισσός,HEDERA
matthiolo,row325,CLXXVI,2.176,Χελιδόνιον μέγα,CHELIDONIUM MAIUS
matthiolo,row326,CLXXVII,2.177,Χελιδόνιον μικρόν,CHELIDONIUM MINUS
matthiolo,row327,CLXXVIII,2.178,Ὀθόννα,OTHONNA
matthiolo,row328,CLXXIX,2.179,Μυός ὦτα,AURICULA MURIS
matthiolo,row329,CLXXX,2.18,Ἰσάτις,GLASTUM
matthiolo,row330,CLXXXI,2.181,Τηλέφιον,TELEPHIUM
matthiolo,row331,I,3.1,Ἀγαρικόν,AGARICUM
matthiolo,row332,II,3.2,"Ῥᾶ, ῥῆον",RHAPONTICUM
matthiolo,row333,III,3.3,Γεντιανή,GENTIANA
matthiolo,row334,IV,3.4,Ἀριστολοχία,ARISTOLOCHIA
matthiolo,row335,V,3.5,Γλυκύρριζα,DULCIS RADIX
matthiolo,row336,VI,3.6,Κενταύριον μέγα,CENTAURIUM MAGNUM
matthiolo,row337,VII,3.7,Κενταύριον μικρόν,CENTAURIUM MINUS
matthiolo,row338,VIII,3.8,Χαμαιλέων λευκός,CHAMAELEON ALBUS
matthiolo,row339,IX,3.9,Χαμαιλέων μέλας,CHAMAELEON NIGER
matthiolo,row340,X,3.1,Κροκοδείλιον,CROCODILIUM
matthiolo,row341,XI,3.11,Δίψακος,DIPSACUS SIVE LABRUM VENERIS
matthiolo,row342,XII,3.12,Ἄκανθα λευκή,SPINA ALBA
matthiolo,row343,XIII,3.13,Ἄκανθα ἀραβική,SPINA ARABICA
matthiolo,row344,XIV,3.14,Σκόλυμος,CARDUUS
matthiolo,row345,XV,3.15,Ποτήριον,POTERIUM
matthiolo,row346,XVI,3.16,Ἀκάνθιον,ACANTHIUM
matthiolo,row347,XVII,3.17,Ἄκανθος,ACANTHUS
matthiolo,row348,XVIII,3.18,Ἀνωνίς ἤ ὀνωνίς,ANONIS SIVE ONONIS
matthiolo,row349,XIX,3.19,Λευκάκανθα,LEUCACANTHA
matthiolo,row350,XX,3.2,Τραγάκανθα,TRAGACANTHA
matthiolo,row351,XXI,3.21,Ἠρύγγιον,ERYNGIUM
matthiolo,row352,XXII,3.22,Ἀλόη,ALOE
matthiolo,row353,XXIII,3.23,Ἀψίνθιον,ABSINTHIUM
matthiolo,row354,XXIV,3.24,Ἀψίνθιον θαλάσσιον,ABSINTHIUM MARINUM
matthiolo,row355,XXV,3.25,Ἀβρότονον,ABROTONUM
matthiolo,row356,XXVI,3.26,Ὕσσωπος,HYSSOPUM
matthiolo,row357,XXVII,3.27,Στοεχάς,STOECHAS
matthiolo,row358,XXVIII,3.28,Ὀρίγανος,ORIGANUM
matthiolo,row359,XXIX,3.29,Τραγορίγανος,TRAGORIGANUM
matthiolo,row360,XXX,3.3,Γλήχων,PULEGIUM
matthiolo,row361,XXXI,3.31,Δίκταμνος,DICTAMNUM
matthiolo,row362,XXXII,3.32,Ψευδοδίκταμνος,PSEUDODICTAMNUM
matthiolo,row363,XXXIII,3.33,Δίκταμνος ἕτερος,DICTAMNUM ALTERUM
matthiolo,row364,XXXIV,3.34,Ἐλελίσφακον,SALVIA
matthiolo,row365,XXXV,3.35,Ἡδύοσμος,MENTHA
matthiolo,row366,XXXVI,3.36,Καλαμίνθη,CALAMINTHA
matthiolo,row367,XXXVII,3.37,Θύμος,THYMUM
matthiolo,row368,XXXVIII,3.38,Θύμβρα,SATUREIA
matthiolo,row369,XXXIX,3.39,Ἕρπυλλος,SERPILLUM
matthiolo,row370,XL,3.4,Σάμψυχον,SAMPSUCHUM
matthiolo,row371,XLI,3.41,Μελίλωτος,"MELILOTUS, SIVE SERTULA CAMPANA"
matthiolo,row372,XLII,3.42,Μάρον,MARUM
matthiolo,row373,XLIII,3.43,Ἄκινος,ACINOS
matthiolo,row374,XLIV,3.44,Βάκχαρις,BACCHARIS
matthiolo,row375,XLV,3.45,Πήγανον,RUTA
matthiolo,row376,XLVI,3.46,Πήγανον ἄγριον,RUTA SYLVESTRIS
matthiolo,row377,XLVII,3.47,Μῶλη / Μῶλυ,MOLY
matthiolo,row378,XLVIII,3.48,Πάνακες ἡράκλειον,PANACES HERACLEUM
matthiolo,row379,XLIX,3.49,Πάνακες ἀσκλήπιον,PANACES ASCLEPIUM
matthiolo,row380,L,3.5,Πάνακες χειρώνιον,PANACES CHIRONIUM
matthiolo,row381,LI,3.51,Λιγυστικόν,LIGUSTICUM
matthiolo,row382,LII,3.52,Σταφυλῖνος,PASTINACA
matthiolo,row383,LIII,3.53,Σέσελι,SESELI
matthiolo,row384,LIV,3.54,Τορδύλιον,CRETICUM SESELI
matthiolo,row385,LV,3.55,Σίσων,SISON
matthiolo,row386,LVI,3.56,Ἄνισον,ANISUM
matthiolo,row387,LVII,3.57,Κάρος,CARUM
matthiolo,row388,LVIII,3.58,Ἄνηθον,ANETHUM
matthiolo,row389,LIX,3.59,Κύμινον ἥμερον,CUMINUM SATIVUM
matthiolo,row390,LX,3.6,Κύμινον ἄγριον,CUMINUM SYLVESTRE
matthiolo,row391,LXI,3.61,Ἄμμι,AMMI
matthiolo,row392,LXII,3.62,Κόριον ἤ κορίανον,CORIANDRUM
matthiolo,row393,LXIII,3.63,Ἱεράκιον,HIERACIUM
matthiolo,row394,LXIV,3.64,Σέλινον,APIUM
matthiolo,row395,LXV,3.65,Σμύρνιον,SMYRNIUM
matthiolo,row396,LXVI,3.66,Ἐλαφόβοσκον,ELAPHOBOSCUM
matthiolo,row397,LXVII,3.67,Μάραθρον,FOENICULUM
matthiolo,row398,??,,,
matthiolo,row399,LXVIII,3.68,,
matthiolo,row400,LXIX,3.69,Δαῦκος,DAUCUM
matthiolo,row401,LXX,3.7,Δελφίνιον,DELPHINIUM
matthiolo,row402,LXXI,3.71,Πυρέθρον,PYRETHRUM
matthiolo,row403,LXXII,3.72,Λιβανωτὶς,ROSMARINUM
matthiolo,row404,LXXIII,3.73,Λιβανωτὶς στεφανοματικὴ (?),ROSMARINUM CORONARIUM
matthiolo,row405,LXXIV,3.74,Σφονδύλιον,SPHONDYLIUM
matthiolo,row406,LXXV,3.75,Νάρθηξ,FERULA
matthiolo,row407,LXXVI,3.76,Πευκέδανος,PEUCEDANUM
matthiolo,row408,LXXVII,3.77,Μελάνθιον,GITH SEU MELANTIUM
matthiolo,row409,LXXVIII,3.78,Σίλφιον,LASERPITIUM
matthiolo,row410,LXXIX,3.79,Σαγάπηνον,SAGAPENUM
matthiolo,row411,LXXX,3.8,Εὐφόρβιον,EUPHORBIUM
matthiolo,row412,LXXXI,3.81,Χαλβάνη,GALBANUM
matthiolo,row413,LXXXII,3.82,Ἀμμωνιακὸν,AMMONIACUM
matthiolo,row414,LXXXIII,3.83,Σαρκοκόλλα,SARCOCOLLA
matthiolo,row415,LXXXIV,3.84,Γλαύκιον,GLAUCIUM
matthiolo,row416,LXXXV,3.85,Κόλλα_x0096_ GLUTINUM,
matthiolo,row417,LXXXVI,3.86,Ἰχθυόκολλα,PISCIUM GLUTINUM
matthiolo,row418,LXXXVII,3.87,Ἰξὸς,VISCUM
matthiolo,row419,LXXXVIII,3.88,Ἀπαρίνη,APARINE
matthiolo,row420,LXXXIX,3.89,Ἄλυσσον,ALYSSUM
matthiolo,row421,XC,3.9,Ἀσκληπιὰς,ASCLEPIAS
matthiolo,row422,XCI,3.91,Ἀτρακτυλίς,ATRACTYLIS
matthiolo,row423,XCII,3.92,Πολύκνημον,POLYCNEMUM
matthiolo,row424,XCIII,3.93,Κλινοπόδιον,CLINOPODIUM
matthiolo,row425,XCIV,3.94,Λεοντοπέταλον,LEONTOPETALUM
matthiolo,row426,XCV,3.95,Τεύκριον,TEUCRIUM
matthiolo,row427,XCVI,3.96,Χαμαίδρυς,TRISSAGO
matthiolo,row428,XCVII,3.97,Λευκὰς,LEUCAS
matthiolo,row429,XCVIII,3.98,Λυχνὶς,LYCHNIS
matthiolo,row430,XCIX,3.99,Κρίνον,LILIUM
matthiolo,row431,C,3.1,Βαλλωτὴ,BALLOTE
matthiolo,row432,CI,3.101,Μελισσόφυλλον_x0096_ APIASTRUM,
matthiolo,row433,CII,3.102,Πράσιον,MARRUBIUM
matthiolo,row434,CIII,3.103,Στάχυς,STACHYS
matthiolo,row435,CIV,3.104,Φυλλίτις,PHYLLITIS
matthiolo,row436,CV,3.105,Φαλάγγιον,PHALANGIUM
matthiolo,row437,CVI,3.106,Τρίφυλλον,TRIFOLIUM
matthiolo,row438,CVII,3.107,Πόλιον,POLIUM
matthiolo,row439,CVIII,3.108,Σκόρδιον,SCORDIUM
matthiolo,row440,CIX,3.109,Βήχιον,TUSSILAGO
matthiolo,row441,CX,3.11,Ἀρτεμισία,ARTEMISIA
matthiolo,row442,CXI,3.111,Ἀρτεμισία λεπτόφυλλος,ARTEMISIA TENUIFOLIA
matthiolo,row443,CXII,3.112,Ἀμβροσία,AMBROSIA
matthiolo,row444,CXIII,3.113,Βότρυς,BOTRYS
matthiolo,row445,CXIV,3.114,Γεράνιον,GERANIUM
matthiolo,row446,CXV,3.115,Γναφάλιον,GNAPHALIUM
matthiolo,row447,CXVI,3.116,Τύφη,TYPHA
matthiolo,row448,CXVII,3.117,Κιρκαία,CIRCAEA
matthiolo,row449,CXVIII,3.118,Οἰνάνθη,OENANTHE
matthiolo,row450,CXIX,3.119,Κόνυζα,CONYZA
matthiolo,row451,CXX,3.12,Ἡμεροκαλλὶς,HEMEROCALLIS
matthiolo,row452,CXXI,3.121,Λευκόϊον,LEUCOIUM SIVE ALBA VIOLA
matthiolo,row453,CXXII,3.122,Κραταιόγονον,CRATAEOGONUM
matthiolo,row454,CXXIII,3.123,Φύλλον,PHYLLON
matthiolo,row455,CXXIV,3.124,Ὄρχις,TESTICULUS
matthiolo,row456,CXXV,3.125,Ὄρχις ἕτερος,TESTICULUS ALTER
matthiolo,row457,CXXVI,3.126,Σατύριον,SATYRIUM
matthiolo,row458,CXXVII,3.127,Σατύριον ἐρυθρόνιον,SATYRIUM ERYTHRONIUM
matthiolo,row459,CXXVIII,3.128,Ὅρμινον,HORMINUM
matthiolo,row460,CXXIX,3.129,Ἡδύσαρον,HEDYSARUM
matthiolo,row461,CXXX,3.13,Ὄνοσμα,ONOSMA
matthiolo,row462,CXXXI,3.131,Νυμφαία,NYMPHAEA
matthiolo,row463,CXXXII,3.132,Νυμφαία ἑτέρα,NYMPHAEA ALTERA
matthiolo,row464,CXXXIII,3.133,Ἀνδρόσακες,ANDROSACES
matthiolo,row465,CXXXIV,3.134,Ἄσπληνον,ASPLENUM
matthiolo,row466,CXXXV,3.135,Ἡμιωνῖτις,HEMIONITIS
matthiolo,row467,CXXXVI,3.136,Ἀνθυλλίς,ANTHYLLIS
matthiolo,row468,CXXXVII,3.137,Ἄνθεμις,ANTHEMIS
matthiolo,row469,CXXXVIII,3.138,Παρθένιον,PARTHENIUM
matthiolo,row470,CXXXIX,3.139,Βούφθαλμον,BUPHTHALMUM
matthiolo,row471,CXL,3.14,Γλυκυσίδη,PAEONIA
matthiolo,row472,CXLI,3.141,Λιθόσπερμον,LITHOSPERMUM
matthiolo,row473,CXLII,3.142,Φάλαρις,PHALARIS
matthiolo,row474,CXLIII,3.143,Ἐρυθρόδανον,RUBIA
matthiolo,row475,CXLIV,3.144,Λογχῖτις,LONCHITIS
matthiolo,row476,CXLV,3.145,Λογχῖτις ἑτέρα,LONCHITIS ALTERA
matthiolo,row477,CXLVI,3.146,Ἀλθαία,ALTHAEA
matthiolo,row478,CXLVII,3.147,Ἀλκέα,ALCEA
matthiolo,row479,CXLVIII,3.148,Κάνναβις,CANNABIS
matthiolo,row480,CXLIX,3.149,Ἀνάγυρις,ANAGYRIS
matthiolo,row481,CL,3.15,Κηπαία,CEPAEA
matthiolo,row482,CLI,3.151,Ἄλισμα,ALISMA
matthiolo,row483,CLII,3.152,Ὀνοβρυχίς,ONOBRYCHIS
matthiolo,row484,CLIII,3.153,Ὑπερικόν,HYPERICUM
matthiolo,row485,CLIV,3.154,Ἄσκυρον,ASCYRUM
matthiolo,row486,CLV,3.155,Ἀνδρόσαιμον,ANDROSAEMON
matthiolo,row487,CLVI,3.156,Κόρις,CORIS
matthiolo,row488,CLVII,3.157,Χαμαιπίτυς,AIUGA
matthiolo,row489,I,4.1,Κέστρον,BETONICA
matthiolo,row490,II,4.2,Βρετ<τ>ανική,BRITANICA
matthiolo,row491,III,4.3,Λυσιμάχιον,LYSIMACHIA
matthiolo,row492,IV,4.4,Πολύγονον,SANGUINARIA
matthiolo,row493,V,4.5,Πολυγονάτον,POLYGONATUM
matthiolo,row494,VI,4.6,Κληματίς,CLEMATIS
matthiolo,row495,VII,4.7,Κληματίς ἑτέρα,CLEMATIS ALTERA
matthiolo,row496,VIII,4.8,Πολεμώνιον,POLEMONIA
matthiolo,row497,IX,4.9,Σύμφυτον,SYMPHYTUM
matthiolo,row498,X,4.1,Ὁλόστιον,HOLOSTIUM
matthiolo,row499,XI,4.11,Στοιβή,STOEBE
matthiolo,row500,XII,4.12,Κλύμενον,CLYMENUM
matthiolo,row501,XIII,4.13,Περικλύμενον,PERICLYMENUM
matthiolo,row502,XIV,4.14,Τρίβολος,TRIBULUS
matthiolo,row503,XV,4.15,Σαρξίφραγον,SAXIFRAGA
matthiolo,row504,XVI,4.16,Λειμώνιον,LIMONIUM
matthiolo,row505,XVII,4.17,Λαγώπους,LAGOPUS
matthiolo,row506,XVIII,4.18,Μήδιον,MEDIUM
matthiolo,row507,XIX,4.19,Ἐπιμήδιον,EPIMEDIUM
matthiolo,row508,XX,4.2,Ξιφίον,GLADIOLUS
matthiolo,row509,XXI,4.21,Σπαργάνιον,SPARGANIUM
matthiolo,row510,XXII,4.22,Ξυρίς,XYRIS
matthiolo,row511,XXIII,4.23,Ἄγχουσα,ANCHUSA
matthiolo,row512,XXIV,4.24,Λύκοψις,LYCOPSIS
matthiolo,row513,XXV,4.25,Ἔχιον,ECHIUM
matthiolo,row514,XXVI,4.26,Ὠκιμοειδές,OCIMASTRUM
matthiolo,row515,XXVII,4.27,Ἔρινος,ERINUS
matthiolo,row516,XXVIII,4.28,Ἄγρωστις  _x0096_ GRAMEN,
matthiolo,row517,XXIX,4.29,Σιδηρῖτις,SIDERITIS
matthiolo,row518,XXX,4.3,Σιδηρῖτις ἑτέρα,SIDERITIS ALTERA
matthiolo,row519,XXXI,4.31,Σιδηρῖτις τρίτη,SIDERITIS TERTIA
matthiolo,row520,XXXII,4.32,Ἀχίλλειος,ACHILLEA
matthiolo,row521,XXXIII,4.33,Βάτος,RUBUS
matthiolo,row522,XXXIV,4.34,Βάτος ἰδαία,RUBUS IDAEUS
matthiolo,row523,XXXV,4.35,Ἡλξίνη,HELXINE
matthiolo,row524,XXXVI,4.36,Ἐλατίνη,ELATINE
matthiolo,row525,XXXVII,4.37,Εὐπατόριον,EUPATORIUM
matthiolo,row526,XXXVIII,4.38,Πεντάφυλλον,QUINQUEFOLIUM
matthiolo,row527,XXXIX,4.39,Φοίνιξ,PHOENIX
matthiolo,row528,XL,4.4,Ἰδαία ῥίζα,IDAEA RADIX
matthiolo,row529,??,,,
matthiolo,row530,XLI,4.41,,
matthiolo,row531,XLII,4.42,Ἵππουρις,EQUISETUM
matthiolo,row532,XLIII,4.43,Κόκκος βαφική,COCCUM INFECTORIUM
matthiolo,row533,XLIV,4.44,Τράγιον,TRAGIUM
matthiolo,row534,XLV,4.45,Τράγιον ἕτερον,TRAGIUM ALTERUM
matthiolo,row535,XLVI,4.46,Τράγος,TRAGUM
matthiolo,row536,XLVII,4.47,Σχοῖνος,IUNCUS
matthiolo,row537,XLVIII,4.48,Λειχήν,LICHEN
matthiolo,row538,XLIX,4.49,Παρωνυχία,PARONYCHIA
matthiolo,row539,L,4.5,Χρυσοκόμη,CHRYSOCOME
matthiolo,row540,LI,4.51,Χρυσόγονον,CHRYSOGONUM
matthiolo,row541,LII,4.52,Ἑλίχρυσον,HELICHRYSUM
matthiolo,row542,LIII,4.53,Χρυσάνθεμον,CHRYSANTHEMUM
matthiolo,row543,LIV,4.54,Ἀγήρατον,AGERATUM
matthiolo,row544,LV,4.55,Περιστερεών,VERBENACA
matthiolo,row545,LVI,4.56,Ἱερά βοτάνη,SACRA HERBA
matthiolo,row546,LVII,4.57,Ἀστράγαλος,ASTRAGALUS
matthiolo,row547,LVIII,4.58,Ὑάκινθος,HYACINTHUS
matthiolo,row548,LIX,4.59,Μήκων ῤοιάς,PAPAVER ERRATICUM
matthiolo,row549,LX,4.6,Μήκων ἥμερος,PAPAVER SATIVUM
matthiolo,row550,LXI,4.61,Μήκων κερατῖτις,PAPAVER CORNICULATUM
matthiolo,row551,LXII,4.62,Μήκων ἀφρώδης,PAPAVER SPUMEUM
matthiolo,row552,LXIII,4.63,Ὑπήκοον,HYPECOUM
matthiolo,row553,LXIV,4.64,Ὑοσκύαμος,HYOSCYAMUS SIVE APOLLINARIS
matthiolo,row554,LXV,4.65,Ψύλλιον,PSYLLIUM
matthiolo,row555,LXVI,4.66,Στρύχνος κηπαῖος,SOLANUM HORTENSE
matthiolo,row556,LXVII,4.67,Στρύχνος ἁλικάκαβος,SOLANUM HALICACABUM
matthiolo,row557,LXVIII,4.68,Στρύχνος ὑπνωτικός,SOLANUM SOMNIFERUM
matthiolo,row558,LXIX,4.69,Στρύχνος μανικός,SOLANUM FURIOSUM
matthiolo,row559,LXX,4.7,Δορύκνιον,DORYCNIUM
matthiolo,row560,LXXI,4.71,Μανδραγόρας,MANDRAGORAS
matthiolo,row561,LXXII,4.72,Ἀκόνιτον,ACONITUM
matthiolo,row562,LXXIII,4.73,Ἀκόνιτον ἕτερον,ACONITUM ALTERUM
matthiolo,row563,LXXIV,4.74,Κώνειον,CICUTA
matthiolo,row564,LXXV,4.75,Σμίλαξ,TAXUS
matthiolo,row565,LXXVI,4.76,Ἀπόκυνον,APOCYNUM
matthiolo,row566,LXXVII,4.77,Νήριον ἤ Ῥοδόδενδρον,NERIUM SEU RHODODENDRUM
matthiolo,row567,LXXVIII,4.78,Μυκήτες,FUNGI
matthiolo,row568,LXXIX,4.79,Κολχικόν,COLCHICUM
matthiolo,row569,LXXX,4.8,Ἐφήμερον,EPHEMERUM
matthiolo,row570,LXXXI,4.81,Ἑλξίνη,HELXINE
matthiolo,row571,LXXXII,4.82,Ἀλσίνη,ALSINE
matthiolo,row572,LXXXIII,4.83,Φακός ὁ ἐπὶ τῶν τελμάτων,LENS PALUSTRIS
matthiolo,row573,LXXXIV,4.84,Ἀείζωον μέγα,SEDUM MAIUS
matthiolo,row574,LXXXV,4.85,Ἀείζωον μικρόν,SEDUM MINUS
matthiolo,row575,LXXXVI,4.86,Ἀείζωον εἶδος τρίτον,SEDI GENUS TERTIUM
matthiolo,row576,LXXXVII,4.87,Κοτυληδών,UMBILICUS VENERIS
matthiolo,row577,LXXXVIII,4.88,Κοτυληδών ἕτερα,UMBILICUS VENERIS ALTER
matthiolo,row578,LXXXIX,4.89,Ἀκαλύφη,URTICA
matthiolo,row579,XC,4.9,Γαλίοψις,GALIOPSIS
matthiolo,row580,XCI,4.91,Γάλιον,GALION
matthiolo,row581,XCII,4.92,Ἠριγέρων,SENECIO
matthiolo,row582,XCIII,4.93,Θάλικτρον,THALICTRUM
matthiolo,row583,XCIV,4.94,Βρύον θαλάσσιον,MUSCUS MARINUS
matthiolo,row584,XCV,4.95,Φῦκος θαλάσσιον,FUCUS MARINUS
matthiolo,row585,XCVI,4.96,Ποταμογείτων,POTAMOGETON
matthiolo,row586,XCVII,4.97,Στρατιώτης,STRATIOTES
matthiolo,row587,XCVIII,4.98,Στρατιότης χιλιόφυλλος,STRATIOTES MILLEFOLIUM
matthiolo,row588,XCIX,4.99,Φλόμος,VERBASCUM
matthiolo,row589,C,4.1,Αἰθιοπίς,AETHIOPIS
matthiolo,row590,CI,4.101,Ἄρκτιον,ARCTION
matthiolo,row591,CII,4.102,Ἄρκειον,PERSONATA
matthiolo,row592,CIII,4.103,Πετασίτης,PETASITES
matthiolo,row593,CIV,4.104,Ἐπιπακτίς,EPIPACTIS
matthiolo,row594,CV,4.105,Καπνός,FUMARIA
matthiolo,row595,CVI,4.106,Λοτός ἥμερος,LOTUS URBANA
matthiolo,row596,CVII,4.107,Λοτός ἄγριος,LOTUS SYLVESTRIS
matthiolo,row597,CVIII,4.108,Κύτισος,CYTISUS
matthiolo,row598,CIX,4.109,Λωτός αἰγύπτιος,LOTUS AEGYPTIA
matthiolo,row599,CX,4.11,Μυριόφυλλον,MILLEFOLIUM
matthiolo,row600,CXI,4.111,Μύῤῥις,MYRRHIS
matthiolo,row601,CXII,4.112,Μύαγρος,MYAGRUM
matthiolo,row602,CXIII,4.113,Ὀνάγρα,ONAGRA
matthiolo,row603,CXIV,4.114,Κίρσιον,CIRSIUM
matthiolo,row604,CXV,4.115,Ἀστήρ ἀττικός,ASTER ATTICUS
matthiolo,row605,CXVI,4.116,Ἰσόπυρον_x0096_ ISOPYRUM,
