edition,edition_entry_id,matthiolo_book,matthiolo_chapter,matthiolo_greek,matthiolo_latin
matthiolo,row606,CXVII,4.117,Ἴον πορφυροῦν,VIOLA PURPUREA
matthiolo,row607,CXVIII,4.118,Κακαλία,CACALIA
matthiolo,row608,CXIX,4.119,Βούνιον,BUNIUM
matthiolo,row609,CXX,4.12,Πσευδοβούνιον,PSEUDOBUNIUM
matthiolo,row610,CXXI,4.121,Χαμαίκισσος,CHAMAECISSUS
matthiolo,row611,CXXII,4.122,Χαμαιλεύκη,CHAMAELEUCE
matthiolo,row612,CXXIII,4.123,Βούγλωσσον,BUGLOSSUM LINGUA BUBULA
matthiolo,row613,CXXIV,4.124,Κυνόγλωσσον,CYNOGLOSSUM
matthiolo,row614,CXXV,4.125,Φύτευμα,PHYTEUMA
matthiolo,row615,CXXVI,4.126,Λεοντοπόδιον,LEONTOPODIUM
matthiolo,row616,CXXVII,4.127,Ἱππόγλωσσον,HIPPOGLOSSUM
matthiolo,row617,CXXVIII,4.128,Ἀντίῤῥινον,ANTIRRHINUM
matthiolo,row618,CXXIX,4.129,Κατανάγκη,CATANANCE
matthiolo,row619,CXXX,4.13,Τριπόλιον,TRIPOLION
matthiolo,row620,CXXXI,4.131,Ἀδίαντον,ADIANTUM
matthiolo,row621,CXXXII,4.132,Τριχομανές,TRICHOMANES
matthiolo,row622,CXXXIII,4.133,Ξάνθιον,XANTHIUM SIVE LAPPA
matthiolo,row623,CXXXIV,4.134,Αἰγίλωψ,AEGILOPS SIVE FESTUCA
matthiolo,row624,CXXXV,4.135,Βρῶμος,BROMUS
matthiolo,row625,CXXXVI,4.136,Γλαύξ,GLAUX
matthiolo,row626,CXXXVII,4.137,Πολύγαλον,POLYGALA
matthiolo,row627,CXXXVIII,4.138,Ὄσυρις,OSYRIS
matthiolo,row628,CXXXIX,4.139,Σμίλαξ τραχεῖα,SMILAX ASPERA
matthiolo,row629,CXL,4.14,Σμίλαξ λεῖα,SMILAX LAEVIS
matthiolo,row630,CXLI,4.141,Μυρσίνη ἀγρία,RUSCUS
matthiolo,row631,CXLII,4.142,Δάφνη ἀλέξανδρεια,LAURUS ALEXANDRINA
matthiolo,row632,CXLIII,4.143,Δαφνοειδές,DAPHNOIDES
matthiolo,row633,CXLIV,4.144,Χαμαιδάφνη,CHAMAEDAPHNE
matthiolo,row634,CXLV,4.145,Ἐλλέβορος λευκός,VERATRUM ALBUM
matthiolo,row635,CXLVI,4.146,Ἐλλέβορος μέλας,VERATRUM NIGRUM
matthiolo,row636,CXLVII,4.147,Σησαμοιδές μέγα,SESAMOIDES MAGNUM
matthiolo,row637,CXLVIII,4.148,Σησαμοιδές μικρόν,SESAMOIDES PARVUM
matthiolo,row638,CXLIX,4.149,Σίκυς ἄγριος,CUCUMER SYLVESTRIS
matthiolo,row639,CL,4.15,Σταφίς ἀγρία,STAPHIS AGRIA
matthiolo,row640,CLI,4.151,Θαψία,THAPSIA
matthiolo,row641,CLII,4.152,Σπαρτίον,SPARTIUM
matthiolo,row642,CLIII,4.153,Σίλυβον,SILYBUM
matthiolo,row643,CLIV,4.154,Βάλανος μυρεψική,GLANS UNGUENTARIA
matthiolo,row644,CLV,4.155,Νάρκισσος,NARCISSUS
matthiolo,row645,CLVI,4.156,Ἱπποφαίς,HIPPOPHAES
matthiolo,row646,CLVII,4.157,Ἱππόφαιστον,HIPPOPHAESTUM
matthiolo,row647,CLVIII,4.158,Κίκι ἣ κρότων,RICINUS
matthiolo,row648,CLIX,4.159,Τιθυμάλοι,TITHYMALI
matthiolo,row649,CLX,4.16,Πιτύουσα,PITYUSA
matthiolo,row650,CLXI,4.161,Λαθυρίς,LATHYRIS
matthiolo,row651,CLXII,4.162,Πέπλος,PEPLUS
matthiolo,row652,CLXIII,4.163,Πεπλίς,PEPLIS
matthiolo,row653,CLXIV,4.164,Χαμαισύκη,CHAMAESYCE
matthiolo,row654,CLXV,4.165,Σκαμμωνία,SCAMMONIA
matthiolo,row655,CLXVI,4.166,Χαμελαία,CHAMELAEA
matthiolo,row656,CLXVII,4.167,Θυμελαία,THYMELAEA
matthiolo,row657,CLXVIII,4.168,Ακτή,SAMBUCUS
matthiolo,row658,CLXIX,4.169,Πυκνόκομον,PYCNOCOMUM
matthiolo,row659,CLXX,4.17,Ἄπιος,APIOS
matthiolo,row660,CLXXI,4.171,Κολοκυνθίς,COLOCYNTHIS
matthiolo,row661,CLXXII,4.172,Ἐπίθυμον,EPITHYMUM
matthiolo,row662,CLXXIII,4.173,Ἀλύπον,ALYPUM
matthiolo,row663,CLXXIV,4.174,Ἔμπετρον,EMPETRUM
matthiolo,row664,CLXXV,4.175,Ἄμπελος ἀγρία,VITIS SYLVESTRIS
matthiolo,row665,CLXXVI,4.176,Ἄμπελος λευκή,VITIS ALBA
matthiolo,row666,CLXXVII,4.177,Ἄμπελος μέλαινα,VITIS NIGRA
matthiolo,row667,CLXXVIII,4.178,Πτέρις,FILIX MAS
matthiolo,row668,CLXXIX,4.179,Θελυπτερίς,FILIX FOEMINA
matthiolo,row669,CLXXX,4.18,Πολυπόδιον,FILICULA
matthiolo,row670,CLXXXI,4.181,Δρυοπτερίς,DRYOPTERIS
matthiolo,row671,CLXXXII,4.182,Κνίκος,CNICUS
matthiolo,row672,CLXXXIII,4.183,Λινόζωστις,MERCURIALIS
matthiolo,row673,CLXXXIV,4.184,Κυνοκράμβη,CYNOCRAMBE
matthiolo,row674,CLXXXV,4.185,Ἡλιοτρόπιον μέγα,HELIOTROPIUM MAIUS
matthiolo,row675,CLXXXVI,4.186,Ἡλιοτρόπιον μικρόν,HELIOTROPIUM MINUS
matthiolo,row676,CLXXXVII,4.187,Σκορπιοειδές,SCORPIOIDES
matthiolo,row677,I,5.1,Ἄμπελος οἰνοφόρος,VITIS VINIFERA
matthiolo,row678,II,5.2,Ἄμπελος ἀγρία,LABRUSCA
matthiolo,row679,III,5.3,Σταφυλή,UVA
matthiolo,row680,IV,5.4,Σταφίς,UVA PASSA
matthiolo,row681,V,5.5,Οἰνάνθη,OENANTHE
matthiolo,row682,VI,5.6,Ὀμφάκιον,OMPHACIUM
matthiolo,row683,VII,5.7,Οἴνου φύσις,VINI NATURA
matthiolo,row684,VIII,5.8,Οἶνος ὀμφακίτης,VINUM OMPHACITES
matthiolo,row685,IX,5.9,Δευτερία,LORA
matthiolo,row686,X,5.1,Οἶνος ἐκ τῆς ἀγρίας σταφυλῆς,VINUM E LABRUSCA
matthiolo,row687,XI,5.11,Οἶνος μελιτίτης,VINUM MELITITES
matthiolo,row688,XII,5.12,Οἰνόμελι,MULSUM
matthiolo,row689,XIII,5.13,Μελίκρατον,AQUA MULSA
matthiolo,row690,XIV,5.14,Ὕδωρ,AQUA
matthiolo,row691,XV,5.15,Ὕδωρ θαλάττιον,AQUA MARINA
matthiolo,row692,XVI,5.16,Θαλασσόμελι_x0096_ THALASSOMELI,
matthiolo,row693,XVII,5.17,Ὄξος,ACETUM
matthiolo,row694,XVIII,5.18,Ὀξύμελι,ACETUM MULSUM
matthiolo,row695,XIX,5.19,Ὀξάλμη,ACIDA MURIA
matthiolo,row696,XX,5.2,Θυμοξάλμη,THYMOXALME
matthiolo,row697,XXI,5.21,Σκιλλητικόν ὄξος,SCILLINUM ACETUM
matthiolo,row698,XXII,5.22,Σκιλλητικός οἶνος,SCILLINUM VINUM
matthiolo,row699,XXIII,5.23,Οἴνοι θαλάσσιοι,VINA MARINA
matthiolo,row700,XXIV,5.24,Κυδωνίτης οἶνος,VINUM CYDONITES
matthiolo,row701,XXV,5.25,Ὑδρόμηλον,HYDROMELUM
matthiolo,row702,XXVI,5.26,Ὀμφακομέλι,OMPHACOMELI
matthiolo,row703,XXVII,5.27,Ἀπίτης οἶνος,VINUM EX PYRIS
matthiolo,row704,XXVIII,5.28,Οἰνάνθινος οἶνος,VINUM OENANTHIUM
matthiolo,row705,XXIX,5.29,Ῥοίτης οἶνος,VINUM EX PUNICIS
matthiolo,row706,XXX,5.3,Ῥοδίτης οἶνος,ROSACEUM VINUM
matthiolo,row707,XXXI,5.31,Μυρτίτης οἶνος,MYRTITES VINUM
matthiolo,row708,XXXII,5.32,Μυρσινίτης οἶνος,MYRSINITES VINUM
matthiolo,row709,XXXIII,5.33,Σχίνινος καὶ τερεμίνθινος οἶνος,LENTISCINUM ET TEREBINTHINUM VINUM
matthiolo,row710,XXXIV,5.34,Φοινικίτης οἶνος,PALMEUM VINUM
matthiolo,row711,XXXV,5.35,Κατορχίτης οἶνος,VINUM EX CARICIS FACTUM
matthiolo,row712,XXXVI,5.36,Ῥητινίτης οἶνος,RESINATUM VINUM
matthiolo,row713,XXXVII,5.37,Στροβιλίτης οἶνος,VINUM STROBILITES
matthiolo,row714,XXXVIII,5.38,Κέδρινος καὶ ἐκ τίνων δένδρων καὶ καρπῶν οἶνος CEDRINUM ET EX ALIQUOT ARBORIBUS AC FRUCTIBUS VINUM,
matthiolo,row715,XXXIX,5.39,Πισσίτης οἶνος,PICATUM VINUM
matthiolo,row716,XL,5.4,Ἀψινθίτης οἶνος,VINUM ABSINTHITES
matthiolo,row717,XLI,5.41,Ὑσσοπίτης οἶνος,VINUM HYSSOPITES
matthiolo,row718,XLII,5.42,Οἶνοι ἐκ τῶν ποικίλων φυτῶν,VINA EX DIVERSIS PLANTIS FACTA
matthiolo,row719,XLIII,5.43,Ἀρωματίτης οἶνος,VINUM AROMATITES
matthiolo,row720,XLIV,5.44,Οἶνοι ἐκ τῶν ποικίλων ἀρωμάτων,VINA EX DIVERSIS ODORAMENTIS
matthiolo,row721,XLV,5.45,Οἶνοι ἐκ τῶν ποικίλων ποῶν,VINA EX DIVERSIS HERBIS FACTA
matthiolo,row722,XLVI,5.46,Καδμεία,CADMIA
matthiolo,row723,XLVII,5.47,Χαλκός κεκαυμένος,AES USTUM
matthiolo,row724,XLVIII,5.48,Χαλκοῦ ἄνθος,FLOS AERIS
matthiolo,row725,XLIX,5.49,Λεπίς χαλκοῦ,SQUAMA AERIS
matthiolo,row726,L,5.5,Λεπίς στομώματος,SQUAMA STOMOMATIS
matthiolo,row727,LI,5.51,Ἰόν ξυστόν,AERUGO RASILIS
matthiolo,row728,LII,5.52,Ἰός σκώληξ,AERUGO SCOLECIA
matthiolo,row729,LIII,5.53,Ἰός σιδήρου,RUBIGO FERRI
matthiolo,row730,LIV,5.54,Σκωρία σιδήρου,STERCUS FERRI
matthiolo,row731,LV,5.55,Μόλιβδος πεπλυμένος,PLUMBUM ELOTUM
matthiolo,row732,LVI,5.56,Μόλιβδος κεκαυμένος,PLUMBUM USTUM
matthiolo,row733,LVII,5.57,Σκωρία μολίβδου,RECREMENTUM PLUMBI
matthiolo,row734,LVIII,5.58,Μολιβδοειδής,MOLYBDOIDES SIVE LAPIS PLUMBARIUS
matthiolo,row735,LIX,5.59,Στίμμι_x0096_ STIBIUM,
matthiolo,row736,LX,5.6,Μολίβδαινα,MOLI<B>DAENA SEU PLUMBAGO
matthiolo,row737,LXI,5.61,Ἀργύρου σκωρία,ARGENTI RECREMENTUM
matthiolo,row738,LXII,5.62,Λιθάργυρος,SPUMA ARGENTI
matthiolo,row739,LXIII,5.63,Ψιμμίθιον,CERUSSA
matthiolo,row740,LXIV,5.64,Χρυσοκόλλα,CHRYSOCOLLA
matthiolo,row741,LXV,5.65,Λίθος ἀρμένιος,LAPIS ARMENIUS
matthiolo,row742,LXVI,5.66,Κυανός λίθος,COERULEUS LAPIS
matthiolo,row743,LXVII,5.67,Ἰνδικόν,INDICUM
matthiolo,row744,LXVIII,5.68,Ὄχρα,OCHRA
matthiolo,row745,LXIX,5.69,Κιννάβαρις,CINNABARIS
matthiolo,row746,LXX,5.7,Ὑδράργυρος,ARGENTUM VIVUM
matthiolo,row747,LXXI,5.71,Μίλτος σινωπική,RUBRICA SINOPICA
matthiolo,row748,LXXII,5.72,Μίλτος τεκτονική,RUBRICA FABRILIS
matthiolo,row749,LXXIII,5.73,Λημνία γῆ,LEMNIA TERRA
matthiolo,row750,LXXIV,5.74,Χάλκανθον,ATRAMENTUM SUTORIUM
matthiolo,row751,LXXV,5.75,Χαλκῖτις,CHALCITIS
matthiolo,row752,LXXVI,5.76,Μίσυ,MISY
matthiolo,row753,LXXVII,5.77,Μελαντηρία,MELANTERIA
matthiolo,row754,LXXVIII,5.78,Σῶρυ,SORY
matthiolo,row755,LXXIX,5.79,Διφρυγές,DIPHRYGES
matthiolo,row756,LXXX,5.8,Ἀρσενικόν,AURIPIGMENTUM
matthiolo,row757,LXXXI,5.81,Σανδαράχη,SANDARACHA
matthiolo,row758,LXXXII,5.82,Στυπτηρία,ALUMEN
matthiolo,row759,LXXXIII,5.83,Θεῖον,SULPHUR
matthiolo,row760,LXXXIV,5.84,Κίσσηρις,PUMEX
matthiolo,row761,LXXXV,5.85,Ἄλς,SAL
matthiolo,row762,LXXXVI,5.86,Ἀλός ἄχνη,SALIS SPUMA
matthiolo,row763,LXXXVII,5.87,Ἄλμη,MURIA
matthiolo,row764,LXXXVIII,5.88,Ἀλός ἄνθος,FLOS SALIS
matthiolo,row765,LXXXIX,5.89,Νίτρον - ἀφρόνιτρον,NITRUM
matthiolo,row766,XC,5.9,Τρύξ,FAEX
matthiolo,row767,XCI,5.91,Ἄσβεστος  _x0096_ CALX VIVA,
matthiolo,row768,XCII,5.92,Γύψος,GYPSUM
matthiolo,row769,XCIII,5.93,Τέφρα κληματίνη,SARMENTITIUS CINIS
matthiolo,row770,XCIV,5.94,Ἀλκυόνιον,ALCYONIUM
matthiolo,row771,XCV,5.95,Ἀδάρκης,ADARCES
matthiolo,row772,XCVI,5.96,Σπόγγοι,SPONGIAE
matthiolo,row773,XCVII,5.97,Κοράλλιον,CORALLIUM
matthiolo,row774,XCVIII,5.98,Λίθος φρύγιος,LAPIS PHRYGIUS
matthiolo,row775,XCIX,5.99,Λίθος ἄσιος,LAPIS ASIUS
matthiolo,row776,C,5.1,Λίθος πυρίτης,LAPIS PYRITES
matthiolo,row777,CI,5.101,Λίθος αἱματίτης,LAPIS HAEMATITES
matthiolo,row778,CII,5.102,Λίθος σχιστός,LAPIS SCHISTUS
matthiolo,row779,CIII,5.103,Λίθος γαγάτης,LAPIS GAGATES
matthiolo,row780,CIV,5.104,Λίθος θρακίας,LAPIS THRACIUS
matthiolo,row781,CV,5.105,Λίθος μαγνῆτις,LAPIS MAGNES
matthiolo,row782,CVI,5.106,Λίθος ἀραβικός,LAPIS ARABICUS
matthiolo,row783,CVII,5.107,Λίθος γαλακτίτης,LAPIS GALACTITES
matthiolo,row784,CVIII,5.108,Λίθος μελιτίτης,LAPIS MELITITES
matthiolo,row785,CIX,5.109,Λίθος μορόχθος _x0096_ LAPIS MOROCHTHUS,
matthiolo,row786,CX,5.11,Λίθος ἀλαβαστρίτης,LAPIS ALABASTRITES
matthiolo,row787,CXI,5.111,Λίθος θυΐτης,LAPIS THYITES
matthiolo,row788,CXII,5.112,Λίθος ἰουδαϊκός,LAPIS IUDAICUS
matthiolo,row789,CXIII,5.113,Λίθος ἀμίαντος,LAPIS AMIANTUS
matthiolo,row790,CXIV,5.114,Λίθος σάπφειρος,LAPIS SAPPHIRUS
matthiolo,row791,CXV,5.115,Λίθος μεμφίτης,LAPIS MEMPHITES
matthiolo,row792,CXVI,5.116,Λίθος σεληνίτης,LAPIS SELENITES
matthiolo,row793,CXVII,5.117,Λίθος ἴασπις,LAPIS IASPIS
matthiolo,row794,CXVIII,5.118,Λίθος ἀετίτης,LAPIS AETITES
matthiolo,row795,CXIX,5.119,Λίθος ὀφίτης,LAPIS OPHITES
matthiolo,row796,CXX,5.12,Λίθοι ἐν τοῖς σπόγγοις,LAPIDES IN SPONGIIS
matthiolo,row797,CXXI,5.121,Λιθοκόλλα,LITHOCOLLA
matthiolo,row798,CXXII,5.122,Λίθος ὀστρακίτης,LAPIS OSTRACITES
matthiolo,row799,CXXIII,5.123,Σμύρις λίθος_x0096_ SMYRIS LAPIS,
matthiolo,row800,CXXIV,5.124,Ἄμμος αἰγιαλῖτις,ARENA LITORALIS
matthiolo,row801,CXXV,5.125,Ἀκόνη ναξία,LAPIS NAXIUS
matthiolo,row802,CXXVI,5.126,Λίθος γεώδης,LAPIS GEODES
matthiolo,row803,CXXVII,5.127,Γῆ πᾶσα,TERRA OMNIS
matthiolo,row804,CXXVIII,5.128,Γῆ ἐρετρίας,TERRA ERETRIA
matthiolo,row805,CXXIX,5.129,Γῆ σαμία,TERRA SAMIA
matthiolo,row806,CXXX,5.13,Λίθος σάμιος,LAPIS SAMIUS
matthiolo,row807,CXXXI,5.131,Γῆ χία,TERRA CHIA
matthiolo,row808,CXXXII,5.132,Γῆ σελινουσία,TERRA SELINUSIA
matthiolo,row809,CXXXIII,5.133,Γῆ κιμωλία,TERRA CIMOLIA
matthiolo,row810,CXXXIV,5.134,Γῆ πνιγῖτις,TERRA PNIGITIS
matthiolo,row811,CXXXV,5.135,Ὄστρακα τῶν ἰπνῶν,TESTAE FORNACEAE
matthiolo,row812,CXXXVI,5.136,Γῆ ἐκ τῶν καμίνων,TERRA FORNACUM
matthiolo,row813,CXXXVII,5.137,Γῆ μηλία,TERRA MELIA
matthiolo,row814,CXXXVIII,5.138,Γῆ ἀμπελῖτις  _x0096_ TERRA AMPELITIS,
matthiolo,row815,CXXXIX,5.139,Ἀσβόλη ζωγραφική,FULIGO PICTORIA
matthiolo,row816,CXL,5.14,Μέλαν γραφικόν,ATRAMENTUM LIBRARIUM
matthiolo,row817,I,6.1,Κανθαρίδες,CANTHARIDES
matthiolo,row818,II,6.2,Πιτυοκάμπαι,PINORUM ERUCAE
matthiolo,row819,III,6.3,Βούπρηστις,BUPRESTIS
matthiolo,row820,IV,6.4,Σαλαμάνδρα,SALAMANDRA
matthiolo,row821,V,6.5,Ἐφήμερον,EPHEMERUM
matthiolo,row822,VI,6.6,Δορύκνιον,DORYCNIUM
matthiolo,row823,VII,6.7,Ἀκόνιτον,ACONITUM
matthiolo,row824,VIII,6.8,Μέλι τῆς Ἡρακλείας,MEL HERACLIAE
matthiolo,row825,IX,6.9,Κόριον,CORIANDRUM
matthiolo,row826,X,6.1,Ψύλλιον,PSYLLIUM
matthiolo,row827,XI,6.11,Κώνειον,CICUTA
matthiolo,row828,XII,6.12,Σμίλαξ,TAXUS
matthiolo,row829,XIII,6.13,Καρπάσου ὀπός,CARPASI SUCCUS
matthiolo,row830,XIV,6.14,Σαρδονία πόα,SARDONIA HERBA
matthiolo,row831,XV,6.15,Ὑοσκύαμος,HYOSCYAMUS
matthiolo,row832,XVI,6.16,Μανδραγόρας,MANDRAGORA
matthiolo,row833,XVII,6.17,Μηκώνειον,MECONIUM
matthiolo,row834,XVIII,6.18,Μήκων κερατῖτις,PAPAVER CORNICULATUM
matthiolo,row835,XIX,6.19,Φαρικόν,PHARICUM
matthiolo,row836,XX,6.2,Τοξικόν,TOXICUM
matthiolo,row837,XXI,6.21,Ἰξίας,IXIA
matthiolo,row838,XXII,6.22,Ψιμμίθιον,CERUSSA
matthiolo,row839,XXIII,6.23,Μυκήτες,FUNGI
matthiolo,row840,XXIV,6.24,Γύψος,GYPSUM
matthiolo,row841,XXV,6.25,Αἷμα ταύρειος,SANGUIS TAURINUS
matthiolo,row842,XXVI,6.26,Γάλα ἐμπυτιασθέν,LAC INTUS COAGULATUM
matthiolo,row843,XXVII,6.27,Λιθάργυρος,ARGENTI SPUMA
matthiolo,row844,XXVIII,6.28,Ὑδράργυρος,ARGENTUM VIVUM
matthiolo,row845,XXIX,6.29,"Τίτανος, σανδαράχη, ἀρσενικόν CALX, SANDARACHA, AURIPIGMENTUM",
matthiolo,row846,XXX,6.3,Λαγωός θαλάσσιος  _x0096_ LEPUS MARINUS,
matthiolo,row847,XXXI,6.31,Φρύνος καὶ βάτραχος ἕλειος,RUBETA ET PALUSTRIS RANA
matthiolo,row848,XXXII,6.32,Βδέλλα,HIRUDO
matthiolo,row849,XXXIII,6.33,"Ἑλλέβορος λευκός, θαψία, ἐλατήριον, ἀγαρικόν μέλαν VERATRUM ALBUM, THAPSIA, ELATERIUM, AGARICUM NIGRUM",
matthiolo,row850,XXXIV,6.34,Οἰκεῖα ἡμῖν,DOMESTICA NOBIS
matthiolo,row851,XXXV,6.35,Ἰοβόλα,VENENATA
matthiolo,row852,XXXVI,6.36,Σημεῖα κυνός λυοσσῶντος καὶ τῶν ὑπ'αὐτοῦ δεδηγμένων SIGNA RABIOSI CANIS ET DEMORSORUM AB EO,
matthiolo,row853,XXXVII,6.37,Θεραπεία τῶν ὑπὸ λυοσσῶντος κυνός δηγμάτων REMEDIA DEMORSORUM A CANE RABIOSO,
matthiolo,row854,XXXVIII,6.38,Καῦσις τῶν ὑπὸ λυοσσῶντος κυνός δηγμάτων USTIO DEMORSORUM A CANE RABIOSO,
matthiolo,row855,XXXIX,6.39,Δίαιτα τῶν ὑπὸ κυνός λυοσσῶντος δηχθέντων RATIO VICTUS IN MORSU RABIOSI CANIS,
matthiolo,row856,XL,6.4,Κοινή τῶν ἰοβόλων θεραπεία COMMUNIS CURATIO IN OMNES ICTUS VIRULENTOS,
matthiolo,row857,XLI,6.41,Σφήκες καὶ μέλισσαι,Vespae et Apes
matthiolo,row858,XLII,6.42,Φαλάγγια,PHALANGIA
matthiolo,row859,XLIII,6.43,Σκολόπενδρα,SCOLOPENDRA
matthiolo,row860,XLIV,6.44,Σκορπίος,SCORPIO
matthiolo,row861,XLV,6.45,"Τρυγών θαλάσσια, σκορπίος καὶ δράκων θαλάσσιοι PASTINACA MARINA, SCORPIO ET DRACO MARINI",
matthiolo,row862,XLVI,6.46,Μυγάλη,MUS ARANEUS
matthiolo,row863,XLVII,6.47,Ἔχιδνα,VIPERA
matthiolo,row864,XLVIII,6.48,Σκυτάλη καὶ ἀμφισβαῖνα,CAECILIA ET AMPHISBAENA
matthiolo,row865,XLIX,6.49,Δρύϊνος,DRYINUS
matthiolo,row866,L,6.5,Αἱμόῤῥοος καὶ διψάς,HAEMORRHOUS ET DIPSAS
matthiolo,row867,LI,6.51,Ὕδρος,NATRIX
matthiolo,row868,LII,6.52,Κέγχρος,CENCHRUS
matthiolo,row869,LIII,6.53,Κεράστης,CERASTES
matthiolo,row870,LIV,6.54,Ἀσπίς,ASPIS
matthiolo,row871,LV,6.55,Βασιλίσκος,BASILISCUS
