mm_id,chapter_key,berendes_term,beck_greek_lemma,beck_latin_lemma
MMK001,1.1,Iris,ἶρις,Iris
MMK002,1.2,Akoron,ἄκορον,Yellow flag
MMK003,1.3,B?rwurz,μῆον,Baldmoney
MMK004,1.4,Cyperngras,κύπερος,Galingale
MMK005,1.4.5,,,
MMK006,1.5,Kardamomon,καρδάμωμον,Cardamom
MMK007,1.6,Narde,νάρδος,Spikenard
MMK008,1.7,Keltische Narde,κελτικὴ νάρδος,Celtic spikenard
MMK009,1.8,Bergnarde,ὀρεινὴ νάρδος,Mountain spikenard
MMK010,1.9,Haselwurz,ἄσαρον,Hazelwort
MMK011,1.10,Phu,φοῦ,Cretan spikenard
MMK012,1.11,Malabathron,μαλάβαθρον,Malabar
MMK013,1.12,Kassia,κασσία,Cassia
MMK014,1.13,Zimmt,κινάμωμον,Cinnamon
MMK015,1.14,Amomum,ἄμωμον,Nepal cardamom
MMK016,1.15,Kostus,κόστος,Costusroot
MMK017,1.16,Bartgras,σχοῖνος,Camel hay
MMK018,1.17,Kalmus,κάλαμος ἀρωματικός,Sweet flag
MMK019,1.18,Balsam,βάλσαμον,Mecca balsam
MMK020,1.19,Aspalathos,ἀσπάλαθος,Camel’s-thorn
MMK021,1.20,Bryon,βρύον,Tree moss
MMK022,1.21,Agallochon,ἀγάλοχον,Aloewood/Eagle-wood
MMK023,1.22,Naskaphthon,νάσκαφθον,Nascaphthon
MMK024,1.23,Kankamon,κάγκαμον,Bisabol
MMK025,1.24,Kyphi,κῦφι,Cyphi
MMK026,1.25,Safran,κρόκος,Saffron
MMK027,1.26,Krokomagma,κροκόμαγμα,Saffron residuum
MMK028,1.27,Alant,ἑλένιον,Elecampane
MMK029,1.28,Aegyptischer Alant,ἑλένιον ἄλλο,Another elecampane
MMK030,1.29,Oel aus unreifen Oliven,ἔλαιον,Olive oil
MMK031,1.30,Gew?hnliches Oel,,
MMK032,1.31,Oel des wilden Oelbaumes,,
MMK033,1.32,Weisses Oel,,
MMK034,1.33,Sikyonisches Oel,,
MMK035,1.34,Der Schmutz der B?der,,
MMK036,1.35,Der Schmutz aus den Ringpl?tzen,,
MMK037,1.36,Der Schmutz der Turnpl?tze,,
MMK038,1.37,Honig?l,ἐλαιόμελι,Olive tree sweet gum
MMK039,1.38,Ricinus?l,κίκινον ἔλαιον,Castor oil
MMK040,1.39,Mandel?l,ἀμυγδάλινον ἔλαιον,Almond oil
MMK041,1.40,Behen?l,βαλάνινον,Oil from the nut of the ben tree
MMK042,1.41,Sesam- und Wallnuss?l,,
MMK043,1.42,Bilsen?l,ὑοσκυάμινον,Oil of henbane
MMK044,1.43,Knidisches Oel,Κνιδίου κόκκου,Oil from berries of spurge flax
MMK045,1.44,Saflor?l,,
MMK046,1.45,Rettig?l,ῥαφάνινον,Oil of radish
MMK047,1.46,Schwarzk?mmel?l,,
MMK048,1.47,Senf?l,σινάπινον,Mustard oil
MMK049,1.48,Myrten?l,μυρσίνινον,Oil of myrtle
MMK050,1.49,Lorbeer?l,δάφνινον,Oil of sweet bay
MMK051,1.50,Oel des Mastixbaumes,σχίνινον,Oil of mastic
MMK052,1.51,Mastixharzöl,,
MMK053,1.52,Die Zusammensetzung der Salb?le,μαστίχινον,Mastic oil
MMK054,1.53,Die Bereitung des Rosen?ls,ῥοδίνου σκευασία,Preparation of unguent of roses
MMK055,1.54,Die Bereitung des Elats?ls,ἐλατίνου σκευασία,Preparation of unguent of date palm
MMK056,1.55,Die Bereitung des Quitten?ls,μελίνου σκευασία,Preparation of unguent of quince
MMK057,1.56,Die Bereitung des Weinbl?then?ls,οἰνανθίνου σκευασία,Preparation of unguent of wild vine inflorescence
MMK058,1.57,Die Bereitung des Bockshorn?ls,τελίνου σκευασία,Preparation of unguent of fenugreek
MMK059,1.58,Die Bereitung des Majoran?ls,σαμψουχίνου σκευασία,Preparation of unguent of marjoram
MMK060,1.59,Die Bereitung des Basilicum?ls,ὠκιμίνου σκευασία,Preparation of unguent of basil
MMK061,1.60,Die Bereitung des Beifuss?ls,ἀβροτονίνου σκευασία,Preparation of unguent of wormwood
MMK062,1.61,Die Bereitung des Dill?ls,ἀνηθίνου σκευασία,Preparation of unguent of dill
MMK063,1.62,Die Bereitung des susischen Salb?ls,σουσίνου σκευασία,Preparation of unguent of lily
MMK064,1.63,Die Bereitung des Narzissensalb?ls,ναρκίσσινον,Preparation of unguent of narcissus
MMK065,1.64,Die Bereitung des Safransalb?ls,κρόκινον,Preparation of unguent of saffron
MMK066,1.65,Die Verdichtung und Bereitung des (Lawsonien-) Hennasalb?ls,κυπρίνου στύψις καὶ σκευασία,Thickening and preparation of unguent of henna
MMK067,1.66,Die Verdichtung des Schwertlilien?ls,ἰρίνου στύψις,Thickening of unguent of iris
MMK068,1.67,Die Bereitung des Most?ls,γλεύκινον,Unguent of new sweet wine
MMK069,1.68,Amarakinon (Majoransalb?l),ἀμαράκινον,Unguent of marjoram
MMK070,1.69,Megalion,,
MMK071,1.70,Hedychon,,
MMK072,1.71,Metopion,μετώπιον,Metopion
MMK073,1.72,Mendesion,,
MMK074,1.73,Stakte,στακτή,Stacte
MMK075,1.74,Zimmtsalb?l,κιναμώμινον,Unguent of cinnamon
MMK076,1.75,Nardensalb?l,νάρδινον μύρον,Unguent of spikenard
MMK077,1.76,Malabathronsalböl,,
MMK078,1.76.5,Jasminöl,μαλαβάθρινον,Unguent of the leaf of malabar
MMK079,1.77,Myrrhe,σμύρνα,Myrrh
MMK080,1.78,B?otische Myrrhe,Βοιωτικὴ σμύρνα,Boiotian myrrh
MMK081,1.79,Styrax,στύραξ,Storax
MMK082,1.80,Bdellion,βδέλλιον,Bdellium
MMK083,1.81,Weihrauch,λίβανος,Frankincense
MMK084,1.82,Weihrauchrinde,,
MMK085,1.83,Manna des Weihrauchs,,
MMK086,1.84,Weihrauchruss,,
MMK087,1.85,Bereitung des Russes,,
MMK088,1.86,Pinie,πίτυς,Pitys pine
MMK089,1.87,Pityiden,,
MMK090,1.88,Zapfen,,
MMK091,1.89,Schinos,σχῖνος,Mastic
MMK092,1.90,Mastixharz,,
MMK093,1.91,Terebinthe,τέρμινθος,Terebinth
MMK094,1.92,Andere Harze,,
MMK095,1.93,Die Art und Weise das Harz zu brennen,,
MMK096,1.94,Fl?ssiges Pech,πίσσα,Pitch
MMK097,1.95,Theer?l,,
MMK098,1.96,Russ des Theers,,
MMK099,1.97,Pech,,
MMK100,1.98,Zopissa,,
MMK101,1.99,Asphalt,ἀσφαλτος,Asphalt
MMK102,1.100,Pissasphalt,,
MMK103,1.101,Naphtha,,
MMK104,1.102,Cypresse,κυπάρισσος,Cypress
MMK105,1.103,Wachholder,ἄρκευθος,Juniper
MMK106,1.104,Sadebaum,βράθυ,Savin
MMK107,1.105,Ceder,κέδρος,Cedar
MMK108,1.106,Lorbeer,δάφνη,Sweet bay
MMK109,1.107,Platane,πλάτανος,Plane
MMK110,1.108,Manna-Esche,μελία,Manna ash
MMK111,1.109,Weisspappel,λεύκη,White poplar
MMK112,1.110,Schwarzpappel,αἴγειρος,Black poplar
MMK113,1.111,Makir,μάκιρ,Mace
MMK114,1.112,Ulme,πτελέα,Elm
MMK115,1.113,F?ule des Holzes,,
MMK116,1.114,Rohr,κάλαμος,Reed
MMK117,1.115,Papyrus,πάπυρος,Papyrus
MMK118,1.116,Tamariske,μυρίκη,Tamarisk
MMK119,1.117,Heide,ἐρείκη,Tree heath
MMK120,1.118,Akakalis,ἀκακαλλίς,Acacallis
MMK121,1.119,Wegdorn,ῥάμνος,Boxthorn
MMK122,1.120,Melde,ἅλιμον,Tree purslane
MMK123,1.121,Paliuros,παλίουρος,Christ’s-thorn
MMK124,1.122,Oxyankantha,ὀξυάκανθα,Fiery thorn
MMK125,1.123,Kynosbatos,κυνόσβατος,White rose
MMK126,1.124,Lawsonia,κύπρος,Henna
MMK127,1.125,Phillyrea,φιλύρα,Lime tree
MMK128,1.126,Kistos,κισθός,Rock rose
MMK129,1.127,Hypokistis,,
MMK130,1.128,Ladanum,,
MMK131,1.129,Ebenholz,ἔβενος,Ebony
MMK132,1.130,Rosen,ῥόδα,Roses
MMK133,1.131,Rosenpastillen,,
MMK134,1.132,Lykion,λύκιον,Dyer’s buckthorn
MMK135,1.133,Akazie,ἀκακία,Shittah tree
MMK136,1.134,Keuschlammstrauch,ἄγνος ἢ λύγος,Chaste tree
MMK137,1.135,Weide,ἰτέα,Willow
MMK138,1.136,Wilder Oelbaum,ἀγριελαία,Wild olive tree
MMK139,1.137,Oelbaum,,
MMK140,1.138,In Salzlake eingemachte Oliven,,
MMK141,1.139,Oel aus der wilden Olive,,
MMK142,1.140,Oelsatz,,
MMK143,1.141,Thr?ne des ?thiopischen Oelbaumes,,
MMK144,1.142,Eiche,δρῦς,Oak
MMK145,1.143,Eicheln,,
MMK146,1.144,Speiseeiche und Ilexeiche,,
MMK147,1.145,Kastanien,,
MMK148,1.146,Gall?pfel,κηκίς,Cecis
MMK149,1.147,Gerbersumach,ῥοῦς ὁ ἐπὶ τά ὄψα,Sumac
MMK150,1.148,Dattelpalme,φοῖνιξ,Date palm
MMK151,1.149,Thebanische Datteln,,
MMK152,1.150,Bl?thenscheide der Palme,,
MMK153,1.151,Granatapfel,ῥόα,Pomegranate
MMK154,1.152,Granatbl?the,βαλαύστιον,Flower of the wild pomegranate
MMK155,1.153,Granatrinde,,
MMK156,1.154,Balaustion,,
MMK157,1.155,Myrte,μυρσίνη ἡ ἥμερος,Cultivated myrtle
MMK158,1.156,Myrtidanon,,
MMK159,1.157,Kirschen,κεράσια,Fruit of the cherry tree
MMK160,1.158,Johannisbrodfrucht,κεράτια,Fruit of the carob tree
MMK161,1.159,Apfelbaum,μηλέα,Apple tree
MMK162,1.160,Quitten?pfel,,
MMK163,1.161,Honig?pfel,,
MMK164,1.162,Epirotische Aepfel,,
MMK165,1.163,Wilde Aepfel,,
MMK166,1.164,Pfirsiche,,
MMK167,1.165,Armenische Aepfel,,
MMK168,1.166,Medische Aepfel,,
MMK169,1.167,Birne,ἄπιος,Pear
MMK170,1.168,Wilder Birnbaum,,
MMK171,1.169,Mispel,μέσπιλον,Medlar tree
MMK172,1.170,Die andere Mispel,,
MMK173,1.171,Lotos,λωτός,Nettle tree
MMK174,1.172,Kornelkirsche,κρανία,Cornelian cherry tree
MMK175,1.173,Speierlingsfrucht,οὖα,Sorb apples
MMK176,1.174,Pflaumenbaum,κοκκυμηλέα,Plum tree
MMK177,1.175,Erdbeerbaum,κόμαρος,Strawberry tree
MMK178,1.176,Mandelbaum,ἀμυγδάλη,Almond
MMK179,1.177,Pistacien,πιστάκια,Pistachio nuts
MMK180,1.178,Walln?sse,κάρυα βασιλικά,Walnuts
MMK181,1.179,Haseln?sse,,
MMK182,1.180,Maulbeerbaum,μορέα ἢ συκάμινον,Mulberry tree
MMK183,1.181,Sykomore,συκόμορον,Sycamore fig
MMK184,1.182,Feige auf Kypern,σῦκα,Figs
MMK185,1.183,Feigen,,
MMK186,1.184,Wilder Feigenbaum,,
MMK187,1.185,Winterfeigen,,
MMK188,1.186,Aschenlauge des Feigenbaumes,,
MMK189,1.187,Persea,περσαία,Persea
MMK190,1.X,,,
MMK191,2.1,Seeigel,ἐχῖνος θαλάσσιος,Sea urchin
MMK192,2.2,Landigel,ἐχῖνος χερσαῖος,Hedgehog
MMK193,2.3,Seepferdchen,ἱππόκαμπος,Sea horse
MMK194,2.4,Purpurschnecke,πορφύρα,Murex
MMK195,2.5,Trompetenschnecke,,
MMK196,2.6,Kionion,,
MMK197,2.7,Miesmuschel,μύακες Ποντικοί,Pontic sea mussels
MMK198,2.8,Plattmuscheln,τελλῖναι,Tellina
MMK199,2.9,Chienmuschel,πορφύρας πώματα,Opereula of murex
MMK200,2.10,Onyx,ὄνυξ,Onyx
MMK201,2.11,Schnecken,κοχλίας χερσαῖος,Land snail
MMK202,2.12,Krebse,καρκίνων ποταμίων καέντων ἡ τέφρα,Ash of calcined riverine crabs.
MMK203,2.13,Landskorpion,σκόρπιος χερσαῖος,Land scorpion
MMK204,2.14,Seeskorpion,θαλασσίου σκορπίου,Bile of sea scorpion
MMK205,2.15,Meerdrache,δράκων θαλάσσιος,Greater weever
MMK206,2.16,Skolopender,σκολοπένδρα θαλασσία,Sea scolopendra
MMK207,2.17,Zitterrochen,νάρκη θαλασσία,Electric ray
MMK208,2.18,Otter,ἐχίδνη,Viper
MMK209,2.19,Schlangenhaut,ὄφις,Serpent
MMK210,2.20,Meerhase,λαγωὸς θαλάσσιος,Sea hare
MMK211,2.21,Landhase,τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος,The brain of the land hare
MMK212,2.22,Stechrochen,τρυγόνος θαλασσίας τὸ κέντρον,Stingray sting
MMK213,2.23,Tintenfisch,σηπίας τὸ μέλαν,Ink of boiled cuttlefish
MMK214,2.24,Seebarbe,τρίγλα,Red mullet
MMK215,2.25,Hoden des Flusspferdes,ὄρχις ἱπποποτάμου,Testicle of hippopotamus
MMK216,2.26,Hoden des Bibers,καὶ ὁ τοῦ κάστορος ὄρχις,Testicle of beaver
MMK217,2.27,Hauswiesel,γαλῆ κατοικίδιος,Domesticated weasel
MMK218,2.28,Fr?sche,βάτραχοι,Frogs
MMK219,2.29,Wels,σίλουρος,Sheatfish
MMK220,2.30,Brasse,σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα,Head of salted smarts
MMK221,2.31,M?na,καὶ ἡ τῆς μαινίδος κεφαλὴ,Head of Mainis
MMK222,2.32,Gobion,κωβίος,Goby
MMK223,2.33,Rohe P?kelung,ὠμοτάριχος,Omotarichos
MMK224,2.34,Garum,γάρος,Garum
MMK225,2.35,Br?he von frischen Fischen,ζωμὸς ἰχθύων,Fish broth
MMK226,2.36,Wanzen,κόρεις οἱ ἀπὸ κλίνης,Bed-bugs
MMK227,2.37,Kubariden,ὄνοι οἱ ὑπὸ τὰς ὑδρίας,Wood lice
MMK228,2.38,Schabe,σίλφη,Cockroach
MMK229,2.39,Seelunge,πνεύμων θαλάσσιος,Jellyfish
MMK230,2.40,Schweinelunge,ὁ δὲ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων,"Pig, lamb, [and bear] lung"
MMK231,2.41,Fuchslunge,ἀλώπεκος πνεύμων,Lung of fox
MMK232,2.42,Eselleber,ἧπαρ ὄνειον,Ass’s liver
MMK233,2.43,Kurzwildpret des Edelhirsches,αἰδοῖον ἄρρενος ἐλάφου,Genitalia of stag
MMK234,2.44,Eselshufe,ὄνυχες ὄνων,Asses’ hooves
MMK235,2.45,Flechten der Pferde,λειχῆνες ἵππων,Chestnuts of horses
MMK236,2.46,Ziegenklauen,οἱ δὲ τῶν αἰγων ὄνύχες,Hooves of she-goats
MMK237,2.47,Ziegenleber,τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ,Juice of she-goat liver
MMK238,2.48,Leber des Ebers,τὸ δὲ τοῦ κάπρου ἧπαρ,Boar’s liver
MMK239,2.49,Leber des tollen Hundes,κυνὸς δὲ λυσσῶντος ἧπαρ,Liver of rabid dog
MMK240,2.50,Leber des Tauchers,αἰθυίας ἧπαρ,Liver of shearwater
MMK241,2.51,Sohlleder,κασσυμάτων παλαιὰ δέρματα,Leather of shoe soles
MMK242,2.52,H?hner,ἀλεκτορίδες,Hens
MMK243,2.53,Gehirn des Huhns,,
MMK244,2.54,Ei,ᾠόν,Egg
MMK245,2.55,Das Weisse vom Ei,,
MMK246,2.56,Cikaden,τέττιγες,Cicadas
MMK247,2.57,Heuschrecken,ἀκρίδες,Locusts
MMK248,2.58,Phinis,φήνη,Phene
MMK249,2.59,Haubenlerche,κορυδαλλός,Lark
MMK250,2.60,Schwalbe,χελιδὸνος νεοσσοί,Swallow’s nestlings
MMK251,2.61,Elephant,ἐλέφαντος ὀδούς,Elephant’s tooth
MMK252,2.62,Sprungbein des Schweines,ἀστράγαλος ὑός,Hog’s hock
MMK253,2.63,Hirschhorn,ἐλάφου κέρας,Hart’s horn
MMK254,2.64,Raupen,κάμπαι,Caterpillars
MMK255,2.65,Kanthariden,κανθαρίδες,Blister beetles
MMK256,2.66,Buprestis,,
MMK257,2.67,Salamander,σαλαμάνδρα,Salamander
MMK258,2.68,Spinne,ἀράχνη τὸ ζῷον,Spider
MMK259,2.69,Eidechse,σαύρας ἡ κεφαλὴ,Head of lizard
MMK260,2.70,Seps,σήψ,Seps
MMK261,2.71,Skink,σκίγκος,Skink
MMK262,2.72,Eingeweide der Erde (Erdw?rmer),γῆς ἔντερα,Earthworms
MMK263,2.73,Spitzmaus,μυογαλῆ,Shrewmouse
MMK264,2.74,M?use,μύες,Mice
MMK265,2.75,Milch,γάλα,Milk
MMK266,2.76,Molken,,
MMK267,2.77,Geronnene Milch,,
MMK268,2.78,Frauenmilch,,
MMK269,2.79,Frischer K?se,τυρός,Cheese
MMK270,2.80,Hippake,,
MMK271,2.81,Butter und der aus ihr bereitete Russ,βούτυρον,Butter
MMK272,2.82,Wolle,ἔρια οἰσυπηρά,Greasy wool
MMK273,2.83,Gebrannte Wolle,,
MMK274,2.84,Wollfett,οἴσυπος,Fat from greasy wool
MMK275,2.85,Lab,πιτύα,Rennet
MMK276,2.86,Fett,στέαρ,Fat
MMK277,2.87,Schweine- und B?renfett,,
MMK278,2.88,"Ziegenbock-, Schaf- und Hirschfett",,
MMK279,2.89,Rinderfett,,
MMK280,2.90,"Stier-, Panther- und L?wenfett",,
MMK281,2.91,Wie das Fett gew?rzt wird,,
MMK282,2.92,Wie das Fett mit Majoran gew?rzt wird,,
MMK283,2.93,G?nse- und H?hnerfett,,
MMK284,2.94,Die Kraft der Fette,,
MMK285,2.95,Mark,μυελός,Marrow
MMK286,2.96,Jegliche Art Galle,χολή,Bile
MMK287,2.97,Blut,αἷμα,Blood
MMK288,2.98,Koth,ἀπόπατος,Dung
MMK289,2.99,Urin,οὖρον,Urine
MMK290,2.100,Lyngurion,,
MMK291,2.101,Honig,μέλι,Honey
MMK292,2.102,Honig in Sardinien,,
MMK293,2.103,Pontischer Honig,,
MMK294,2.104,Honig des Zuckerrohrs,,
MMK295,2.105,Wachs,κηρός,Wax
MMK296,2.106,Vorwachs,πρόπολις,Bee glue
MMK297,2.107,Weizen,πυροί,Wheat
MMK298,2.108,Gerste,κριθή,Barley
MMK299,2.109,Zythos,ζύθος,Beer
MMK300,2.110,Kurmi,κοῦρμι,Courmi
MMK301,2.111,Dinkel,ζέα,Zea
MMK302,2.112,Schrot,κρίμνον,Crimnon
MMK303,2.113,Olyra,ὄλυρα,Rice-wheat
MMK304,2.114,Athera,ἀθήρα,Gruel
MMK305,2.115,Tragos,τράγος,Spelt
MMK306,2.116,Hafer,βρόμος,Oats
MMK307,2.117,Reis,ὄρυζα,Rice
MMK308,2.118,Graupen,χόνδρος,Groats
MMK309,2.119,Hirse,κέγχρος,Millet
MMK310,2.120,Mohrenhirse,ἔλυμος,Italian millet
MMK311,2.121,Sesam,σήσαμον,Sesame
MMK312,2.122,Taumellolch,αἶρα,Darnel
MMK313,2.123,St?rkemehl,ἄμυλον,Starch
MMK314,2.124,Bockshornmehl,τέλεως ἄλευρον,Meal of fenugreek
MMK315,2.125,Lein,λινόσπερμον,Linseed
MMK316,2.126,Erbse,ἐρέβινθος ὁ ἥμερος,Cultivated chick- pea
MMK317,2.127,Griechische Bohne,κύαμος Ἑλληνικός,Greek bean
MMK318,2.128,Aegyptische Bohne,Αἰγύπτιος κύαμος,Egyptian bean
MMK319,2.129,Linse,φακός,Lentil
MMK320,2.130,Zwergbohne,,
MMK321,2.131,Linsenwicke,ὄροβος,Bitter vetch
MMK322,2.132,Lupine,θέρμος,Lupine
MMK323,2.133,Wilde Lupine,,
MMK324,2.134,Weisse R?be,γογγύλη,Turnip
MMK325,2.135,Wilde weisse R?be,,
MMK326,2.136,Feldkohl,βουνιάς,French turnip
MMK327,2.137,Rettig,ῥαφανίς,Radish
MMK328,2.138,Wilder Rettig,,
MMK329,2.139,Sisaron,σίσαρον,Parsnip
MMK330,2.140,Ampfer,λάπαθον,Monk’s rhubarb
MMK331,2.141,Hippolapathon,ἱππολάπαθον,Dock sorrel
MMK332,2.142,Grauer Senf,λαμψάνη,Charlock
MMK333,2.143,Gem?seamaranth,βλίτον,Blite
MMK334,2.144,Malve,μολόχη,Mallow
MMK335,2.145,Gartenmelde,ἀνδράφαξυς,Orach
MMK336,2.146,Kohl,κράμβη ἥμερος,Cultivated cabbage
