mm_id,chapter_key,berendes_term,beck_greek_lemma,beck_latin_lemma
MMK337,2.147,Wilder Kohl,κράμβη ἀγρία,~ B. cretica. Wild cabbage
MMK338,2.148,Meerkohl,κράμβη ἡ θαλασσία,Sea cole
MMK339,2.149,Bete,σεῦτλον,Beet
MMK340,2.150,Portulak,ἀνδράχνη,Purslane
MMK341,2.151,Spargel,ἀσπάραγος πετραῖος ἢ μυάκανθος,Asparagus
MMK342,2.152,Wegerich,ἀρνόγλωσσον,Plantain
MMK343,2.153,Merk,σίον,Water parsnip
MMK344,2.154,Sisymbrion,σισύμβριον,Watercress
MMK345,2.155,Das andere Sisymbrion,,
MMK346,2.156,Meerfenchel,κρῆθμον,Samphire
MMK347,2.157,Niedriger Schotenklee,κορωνόπους,Hartshorn
MMK348,2.158,G?nsedistel,σόγχος,Sow thistle
MMK349,2.159,Seris,σέρις,Chicory or Endive
MMK350,2.160,Knorpelsalat,χονδρίλη,Gum
MMK351,2.161,K?rbis,κολοκύνθα,Edible bottle gourd
MMK352,2.162,Gebaute Gurke,σίκυς ἥμερος,Cucumber
MMK353,2.163,Melone,,
MMK354,2.164,Gartenlattich,θρίδαξ ἥμερος,Cultivated lettuce
MMK355,2.165,Wilder Lattich,,
MMK356,2.166,Gingidion,γιγγίδιον,Gingidium
MMK357,2.167,Venuskamm,σκάνδιξ,Wild chervil
MMK358,2.168,Steinbrech,καυκαλίς,Caucalis
MMK359,2.169,Rauke,εὔζωμον,Rocket
MMK360,2.170,Basilicum,ὤκιμον,Basil
MMK361,2.171,Orobanche,ὀροβάγχη,Chokefitch
MMK362,2.172,Bocksbart,τραγοπώγων,Salsify
MMK363,2.173,Vogelmilch,ὄρνιθος γάλα,Starflower
MMK364,2.174,Tr?ffel,ὕδνον,Truffle
MMK365,2.175,Vietsbohne,σμῖλαξ κηπαία,Cowpea
MMK366,2.176,Luzerne,Μηδική,Alfalfa
MMK367,2.177,Vogelwicke,ἀφάκη,Tare
MMK368,2.178,Lauch,πράσον κεφαλωτόν,Leek
MMK369,2.179,Weinlauch,ἀμπελόπρασον,Wild leek
MMK370,2.180,Zwiebeln,κρόμυον,Onion
MMK371,2.181,Knoblauch,σκόρδον,Garlic
MMK372,2.182,Skorodoprason,σκορδόπρασον,Garlic leek
MMK373,2.183,Senf,σίνηπι ἢ νᾶπι,Mustard
MMK374,2.184,Kardamon,καρδάμον,Garden cress
MMK375,2.185,Hirtent?schlein,θλάσπι,Shepherd’s-purse
MMK376,2.186,T?rkische Kresse,δράβη,Arabian mustard
MMK377,2.187,Vielschotige Rauke,ἐρύσιμον,Hedge mustard
MMK378,2.188,Pfeffer,πέπερι,Pepper
MMK379,2.189,Ingwer,ζιγγίβερι,Ginger
MMK380,2.190,Wasserpfeffer,ὑδροπέπερι,Smartweed
MMK381,2.191,Niesgarbe,πταρμική,Sneezewort
MMK382,2.192,Seifenkraut,στρούθιον,Soapwort
MMK383,2.193,Erdscheibe,κυκλάμινος,Cyclamen
MMK384,2.194,Der andere Kyklaminos,κυκλάμινος ἑτέρα,Another cyclamen
MMK385,2.195,Grosse Drachenwurz,δρακόντιον,Dragon arum
MMK386,2.196,Kleindrachenwurz,,
MMK387,2.197,Aron,ἄρον,Cuckoopint
MMK388,2.198,Arisaron,ἀρίσαρον,Hooded arum
MMK389,2.199,Asphodelos,ἀσφόδελος,Asphodel
MMK390,2.200,Speisezwiebel,βολβὸς ἐδώδιμος,Purse tassels
MMK391,2.201,Brechzwiebel,,
MMK392,2.202,Meerzwiebel,σκίλλα,Squill or Scilla
MMK393,2.203,Gilge,παγκράτιον,Sea daffodil
MMK394,2.204,Kapper,κάππαρις,Caper
MMK395,2.205,Gartenkresse,λεπίδιον,Pepperwort
MMK396,2.206,Batrachion,βατράχιον,sp. Ranunculus
MMK397,2.207,Anemone,ἀνεμώνη,Poppy anemone
MMK398,2.208,Argemone,ἀργεμώνη,Wind-rose
MMK399,2.209,Gauchheil,ἀναγαλλίς,Pimpernel
MMK400,2.210,Epheu,κισσός,Ivy
MMK401,2.211,Grosses Chedonion,χελιδόνιον μέγα,Celandine
MMK402,2.212,Kleines Chelidonion,χελιδόνιον τὸ μικρόν,Pilewort
MMK403,2.213,Othonna,ὀθόννα,Othonna
MMK404,2.214,Mauseohr,μυὸς ὦτα,Madwort
MMK405,2.215,,ἰσάτις,Woad
MMK406,2.216,Wilder Waid,ἰσάτις ἄγρια,Wild woad
MMK407,2.217,Wachsblume,τηλεφώνιον,Telephonion
MMK408,2.X,Iberis,,
MMK409,3.1,L?rchenschwamm,ἀγαρικόν,Agaric
MMK410,3.2,Rhapontik,ῥᾶ,Rhubarb
MMK411,3.3,Enzian,γεντιανή,Gentian
MMK412,3.4,Osterluzei,ἀριστολόχεια,Birthwort
MMK413,3.5,S?ssholz,γλυκύρριζα,Licorice
MMK414,3.6,Grosses Kentaurion,κενταύριον τὸ μέγα,Centaury
MMK415,3.7,Kleines Kentaurion,κενταύρειον τὸ λεπτόν ἢ μικρόν,Feverfew
MMK416,3.8,Weisses Chamaileon,χαμαιλέων λευκός,Pine thistle
MMK417,3.9,Schwarzes Chamaileon,[χαμαιλέων] ὁ μέλας,Chameleon thistle
MMK418,3.10,Krokodeilion,κροκοδείλεον,Sea holly
MMK419,3.11,Karde,δίψακος,Teasle
MMK420,3.12,Weisse Akantha,ἄκανθα λευκή,Fish thistle
MMK421,3.13,Arabische Akantha,ἄκανθα Ἀραβική,Smaller milk thistle
MMK422,3.14,Golddistel,σκόλυμος,Golden thistle
MMK423,3.15,Poterion,ποτίρριον,Goat’s thorn
MMK424,3.16,Eselsdistel,ἀκάνθιον,Cotton thistle
MMK425,3.17,Akantha,ἄκανθος,Bear’s-foot
MMK426,3.18,Hauhechel,ἀνωνίς,Rest harrow
MMK427,3.19,Leukakantha,λευκάκανθα,Tuberous thistle
MMK428,3.20,Tragakantha,τραγακάνθα,Tragacanth
MMK429,3.21,Mannstreu,ἠρύγγη,Eryngo
MMK430,3.22,Alo?,ἀλόη,Aloe
MMK431,3.23,Wermuth,ἀψίνθιον,Wormwood
MMK432,3.24,Seebeifuss,,
MMK433,3.25,Santoninbeifuss,,
MMK434,3.26,Abrotonon,ἀβρότονον,Wormwood
MMK435,3.27,Hyssopos,ὕσσωπος,Hyssop
MMK436,3.28,Stoichas,στοιχάς,French lavender
MMK437,3.29,Dosten,ὀρίγανος Ἡρακλεωτική,Oregano
MMK438,3.30,Onetis,ὀνῖτις,Oregano onitis
MMK439,3.31,Wilder Dosten,ἀγριορίγανος,Marjoram
MMK440,3.32,Tragoriganon,τραγορίγανος,Goat’s marjoram
MMK441,3.33,Polei,γλήχων,Pennyroyal
MMK442,3.34,Diptam,δίκταμνον,Dittany of Crete
MMK443,3.35,Salbei,ἐλελίσφακον,Sage
MMK444,3.36,Gebaute Minze,ἡδύοσμον,Green mint
MMK445,3.37,Kalamintha,καλαμίνθη,Catmint
MMK446,3.38,Saturei,θύμος,Cretan thyme
MMK447,3.39,Thymbra,θύμβρα,Savory
MMK448,3.40,Quendel,ἕρπυλος,Tufted thyme
MMK449,3.42,Maron,μᾶρον ἢ ὑσόβρυον,Maron or Hysobryon
MMK450,3.43,Akinos,ἄκινος ἢ ἄκονος,Wild basil
MMK451,3.44,Bakcharis,βάκχαρις,Sowbread
MMK452,3.45,Raute,πήγανον,Rue
MMK453,3.46,Wilde Raute,πήγανον ἄγριον,Wild rue
MMK454,3.47,Moly,μῶλυ,Garlic
MMK455,3.48,Panakes,πάνακες Ἡράκλειον,Hercules’ woundwort
MMK456,3.49,Asklepisches Panakes,πάνακες Ἀσκληπίειον,Aesculapius’ allheal
MMK457,3.50,Cheironisches Panakes,πάνακες Χειρώνιον,Panaces olympicum Chiron’s allheal
MMK458,3.51,Ligustikon,λιγυστικόν,Lovage
MMK459,3.52,M?hre,σταφυλῖνος ἄγριος,Wild carrot
MMK460,3.53,Massiliensisches Seseli,σέσελι,Massilian hartwort
MMK461,3.54,Aethiopisches Seseli,τόρδιλον,Cretan hartwort
MMK462,3.55,Peleponnesisches Seseli,σίνων,Stone parsley
MMK463,3.56,Tordylion,ἄνησσον,Anise
MMK464,3.57,Sison,,
MMK465,3.58,Anis,,
MMK466,3.59,K?mmel,καρώ,Caraway
MMK467,3.60,Dill,ἄνηθον,Dill
MMK468,3.61,Mutterk?mmel,κύμινον ἥμερον,Cultivated cumin
MMK469,3.62,Wilder Mutterk?mmel,κύμινον ἄγριον,Wild cumin
MMK470,3.63,Ammi,ἄμι,Ajowan
MMK471,3.64,Koriander,κόριον,Coriander
MMK472,3.65,Grosses Hierakion,,
MMK473,3.66,Kleines Hierakion,,
MMK474,3.67,Gartensellerie,σέλινον κηπαῖον,Garden celery
MMK475,3.68,Sellerie,,
MMK476,3.69,Oreoselinon,ὀρεοσέλινον,Mountain parsley
MMK477,3.70,,,
MMK478,3.71,Petroselinon,πετροσέλινον; ἱπποσέλινον,Parsley; Alexanders
MMK479,3.72,Smyrnion,σμύρνιον,Cretan alexanders
MMK480,3.73,Pastinak,ἐλαφοβόσκον,Parsnip
MMK481,3.74,Fenchel,μάραθον,Fennel
MMK482,3.75,Hippomarathron,ἱππομάραθον,Horse fennel
MMK483,3.76,Daukos,δαῦκος,Daucos
MMK484,3.77,Delphinion,,
MMK485,3.78,Bertramwurz,πύρεθρος,Pellitory
MMK486,3.79,Libanotis,λιβανωτίς,Rosemary frankincense
MMK487,3.80,B?renklau,σφονδύλιον,Cow-parsnip
MMK488,3.81,Steckenkraut,νάρθηξ,Giant fennel
MMK489,3.82,Haarstrang,πευκέδανον,Sulphurwort
MMK490,3.83,Schwarzk?mmel,μελάνθιον,Black cumin
MMK491,3.84,Silphion,σίλφιον,Laserwort
MMK492,3.85,Sagapenon,σαγάπηνον,Sagapenon
MMK493,3.86,Euphorbion,εὐφόρβιον,Spurge
MMK494,3.87,Galbanum,χαλβάνη,Galbanum
MMK495,3.88,Ammoniakum,ἀμμωνιακόν,Gum ammoniac
MMK496,3.89,Sarkokolla,σαρκοκόλλα,Sarcocolla
MMK497,3.90,Glaukion,γλαύκιον,Glaucion
MMK498,3.91,Leim,κόλλα,Glue
MMK499,3.92,Ichthyokolla,ἰχθυκόλλα,Fish glue
MMK500,3.93,Ixos,ἰξός,Oak-mistletoe
MMK501,3.94,Wandlabkraut,ἀπαρίνη,Cleavers
MMK502,3.95,Alysson,ἄλυσσον,Madwort
MMK503,3.96,Asklepias,ἀσκληπιάς,Swallowwort
MMK504,3.97,Atraktylis,ἀτρακτυλίς,Spindle thistle
MMK505,3.98,Polyknemon,πολύκνημον,Field basil
MMK506,3.99,Wirbeldosten,κλινοπόδιον,Horse thyme
MMK507,3.100,Leontopetalon,λεοντοπέταλον,Leontopetalon
MMK508,3.101,Gamander (Teukrion),Τεύκριον,Tree germander
MMK509,3.102,Chamaidrys,χαμαίρωψ,Wall germander
MMK510,3.103,Leukas,λευκάς,Dead nettle
MMK511,3.104,Kranznelke,λυχνὶς στεφανωματική,Rose campion
MMK512,3.105,Wilde Nelke,λυχνὶς ἀγρία,Corn cockle
MMK513,3.106,Lilie,κρίνον,Lily
MMK514,3.107,Ballote,βαλλωτή,Black horehound
MMK515,3.108,Melisse,μελισσόφυλλον,Balm
MMK516,3.109,Prasion,πράσιον,Horehound
MMK517,3.110,Ziest,στάχυς,Base horehound
MMK518,3.111,Hirschzunge (111),φυλλῖτις,Hart’s tongue
MMK519,3.112,Phalangion,φαλλάγγιον,Spiderwort
MMK520,3.113,Asphaltklee,τρίφυλλον,Treacle clover
MMK521,3.114,Gamander (Polion),πόλιον,Hulwort
MMK522,3.115,Knoblauch-Gamander,σκόρδιον,Garlic germander
MMK523,3.116,Huflattich,βήχιον,Colt’s foot
MMK524,3.117,Beifuss,ἀρτεμισία,Wormwood
MMK525,3.118,Zartbl?tterige Artemisia,,
MMK526,3.119,Ambrosia,ἀμβροσία,Ambrose
MMK527,3.120,Traubenkraut,βότρυς,Oak of Jerusalem
MMK528,3.121,Storchschnabel,γεράνιον,Cranesbill
MMK529,3.122,Gnaphalion,γναφάλλιον,Cottonweed
MMK530,3.123,Rohkolben,τύφη,Reed mace
MMK531,3.124,Kirkaia,κιρκαία,Black swallow- wort
MMK532,3.125,Oinanthe,οἰνάνθη,Dropwort
MMK533,3.126,Konyza,κόνυζα,Fleabane
MMK534,3.127,Hemerokallis,ἡμεροκαλλές,Martagon lily
MMK535,3.128,Goldlack,λευκόϊον,Gillyflower
MMK536,3.129,Krataiogonon,κραταιόγονον,Willow weed
MMK537,3.130,Phyllon,φύλλον,Dog mercury
MMK538,3.131,Knabenkraut,ὄρχις,Orchid
MMK539,3.132,Anderes Knabenkraut,ὄρχις ἕτερος,Another orchid
MMK540,3.133,Satyrion,σατύριον,Man orchis
MMK541,3.134,Satyrion erythronion,,
MMK542,3.135,Kleiner Salbei,ὅρμινον,Clary
MMK543,3.136,Hedysaron,ἡδύσαρον,Axweed
MMK544,3.137,Onosma,ὄνοσμα,Stone bugloss
MMK545,3.138,Weisse Seerose,νυμφαία,White water lily
MMK546,3.139,Andere Seerose,,
MMK547,3.140,Androsakes,ἀνδρόσακες,Sea navel
MMK548,3.141,Milzfarn,ἄσπληνος,Miltwaste
MMK549,3.142,Hirschzunge (142),ἡμιονῖτις,Mule fern
MMK550,3.143,Anthyllis,ἀνθυλλίς,Anthyllis
MMK551,3.144,Kamille,ἀνθεμίς,Camomile
MMK552,3.145,Parthenion,παρθένιον,Feverfew
MMK553,3.146,Wucherblume,βούφθαλμον,Oxeye
MMK554,3.147,Gichtrose,γλυκισίδη,Peony
MMK555,3.148,Steinsamen,λιθόσπερμον,Groomwell
MMK556,3.149,Glanzgras,φαληρίς,Canary grass
MMK557,3.150,Krapp,ἐρυθρόδανον ἢ ἐρευθέδανον,Madder
MMK558,3.151,Zungensumpfwurz,λογχῖτις,Lonchitis
MMK559,3.152,Andere Zungensumpfwurz,λογχῖτις ἕτερα,Holy fern
MMK560,3.153,Eibisch,ἀλθαία,Marsh mallow
MMK561,3.154,Malope,ἀλκαία,Vervain mallow
MMK562,3.155,Gebauter Hanf,κάνναβις,Hemp
MMK563,3.156,Wilder Hanf,ἀγρία κάνναβις,Hemp mallow
MMK564,3.157,Stinkstrauch,ἀνάγυρος,Stinking bean trefoil
MMK565,3.158,Zwiebelpfeffer,κηπαία,Cepaia
MMK566,3.159,Froschl?ffel,ἄλισμα,Water plantain
MMK567,3.160,Esparset,ὀνοβρυχίς,Cock’s head
MMK568,3.161,Hartheu,ὑπερικόν,St. John’s wort
MMK569,3.162,Gemeines Hartheu,,
MMK570,3.163,Androsaimon,ἀνδρόσαιμον,St. John’s wort
MMK571,3.164,Koris,κόρις,St. John’s wort
MMK572,3.165,Chamaipitys,χαμαίπιτυς,Ground pine
MMK573,3.166,Andere Chamaipitys,κέστρον,Betony
MMK574,3.41a,Majoran,σάμψουχον,Marjoram
MMK575,3.41b,Steinklee,μελίλωτος,King’s clover
MMK576,4.1,Kestron,βρεττανική,Water dock
MMK577,4.2,Bretannika,λυσιμάχειος,Loosestrife
MMK578,4.3,Lysimachion,πολύγονον ἄρρεν,Knotgrass
MMK579,4.4,M?nnliches Polygonon,πολύγονον θῆλυ,Mare’s tail
MMK580,4.5,Weibliches Polygonon,πολυγόνατον,P. officinale
MMK581,4.6,,,
MMK582,4.7,Immergr?n,κληματίς,Periwinkle
MMK583,4.8,Polemonion,πολεμώνιον,Jacob’s ladder
MMK584,4.9,Felsensymphyton,σύμφυτον πετραῖον,Low pine
MMK585,4.10,Anderes Symphyton,σύμφυτον ἄλλο,Comfrey
MMK586,4.11,Holosteon,ὁλόστεον,Allbone
MMK587,4.12,Becherblume,στοιβή,Thorny burnet
MMK588,4.13,Klymenon,κλύμενον,Bearbind
MMK589,4.14,Periklymenon,περικλύμενον,Honeysuckle
MMK590,4.15,Tribolos,τρίβολος χερσαῖος,Caltrops
MMK591,4.16,Limoneion,λειμώνιον,Sea lavender
MMK592,4.17,Hasenklee,λαγώπουν,Hare’s foot trefoil
MMK593,4.18,Medion,μήδιον,Medion
MMK594,4.19,Epimedion,ἐπιμήδιον,Epimedion
MMK595,4.20,Siegwurz,ξίφιον,Corn flag
MMK596,4.21,Sparganion,σπαργάνιον,Bur reed
MMK597,4.22,Xyris,ξυρίς,Gladwyn
MMK598,4.23,Ochsenzunge,ἄγχουσα,Alkanet
MMK599,4.24,Andere Anchusa,ἄγχουσα ἑτέρα,Another alkanet
MMK600,4.25,Weitere Anchusa,ἄγχουσα ἄλλη,Another alkanet
MMK601,4.26,Natternkopf,λυκαψός,Viper’s herb
MMK602,4.27,Echion,ἕχιον,Echion
MMK603,4.28,Okimoeides,ὠκιμοειδές,Catchfly
MMK604,4.29,Erinos,,
MMK605,4.30,Agrostis,ἄγρωστις,Dogs-tooth grass
MMK606,4.31,Kalamagrostis,καλαμάγρωστις,Calamagrostis
MMK607,4.32,Agrostis aus Parnass,ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις,Grass of Parnassus
MMK608,4.33,Sideritis,σιδηρῖτις,Iron wo rt
MMK609,4.34,Andere Sideritis,ἄλλη σιδηρῖτις,Burnet
MMK610,4.35,Weitere Sideritis,σιδηρῖτις ἑτέρα,Figwort
MMK611,4.36,Garbe,Ἀχίλλειος,Achilles woundwort
MMK612,4.37,Brombeer,βάτος,Bramble
MMK613,4.38,Himbeer,βάτος Ἰδαία,Raspberry
MMK614,4.39,Ackerwinde,ἑλξίνη,Bindweed
MMK615,4.40,Elatine,ἐλατίνη,Cankerwort
MMK616,4.41,Odermenning,Εὐπατόριος,Agrimony
MMK617,4.42,G?nsefuss,πεντέφυλλον,Cinquefoil
MMK618,4.43,Phoinix,φοῖνιξ,Rye grass
MMK619,4.44,Id?ische Wurzel,Ἰδαία ῥιζα,Idaia rhiza
MMK620,4.45,Rhodiaswurzel,Ῥοδία ῥίζα,Shodia rhiza
MMK621,4.46,Hippuris,ἵππουρις,Horsetail
MMK622,4.47,Andere Hippuris,ἑτέρα ἵππουρις,Another horse tail
MMK623,4.48,F?rberkokkos,κόκκος βαφική,Kermes oak
MMK624,4.49,Tragion,τράγιον,Stinking tutsan
MMK625,4.50,Anderes Tragion,τράγιον ἄλλο,Pimpinell
MMK626,4.51,Tragos (Skorpion),τράγος,Tragos
MMK627,4.52,Sumpfschoinos,σχοῖνος ἐλείας,Rush
MMK628,4.53,Flechte,λειχήν ὁ ἐπὶ τῶν πετρῶν,The lichen growing on stones
MMK629,4.54,Paronychia,παρωνυχία,Paronychia
MMK630,4.55,Goldhaar,χρυσοκόμη,Immortelle
MMK631,4.56,Chrysogonon,χρυσόγονον,Black turrnip
MMK632,4.57,Elichryson,ἐλίχρυσον ἢ χρυσάνθεμον,Gold flower
MMK633,4.58,Goldblume,,
MMK634,4.59,Ageraton,ἀγήρατον,Pot marjoram
MMK635,4.60,Taubenkraut,περιστέριον,Vervain
MMK636,4.61,Zur?ckgebogenes Peristereon,ἱερὰ βοτάνη,Holy vervain
MMK637,4.62,Walderbse,ἀστράγαλος,Milk vetch
MMK638,4.63,Hyacinthe,ὑάκινθος,Wild hyacinth
MMK639,4.64,Mekon Rhoias,μήκων ῥοιάς,Corn poppy
MMK640,4.65,Gartenmohn,μήκων,Opium poppy
MMK641,4.66,Hornmohn,μήκων κερατῖτις,Horned poppy
MMK642,4.67,Mekon aphrodes,μήκων ἀφρώδης,Frothy poppy
MMK643,4.68,Hypekoon,ὑπήκοον,Horned cumin
MMK644,4.69,Bilsenkraut,ὑοσκύαμος,Henbane
MMK645,4.70,Flohkraut,ψύλλιον,Fleawort
MMK646,4.71,Strychnos,στρύχνον κηπαῖον,Hound’s berry
MMK647,4.72,Strychnos Halikakabos,ἕτερον στρύχνον,Another hound’s
MMK648,4.73,Schlafstrychnos,στρύχνον ὑπνωτικόν,Sleepy nightshade
MMK649,4.74,Strychnos manikos,στρύχνον μανικόν,Thorn apple
MMK650,4.75,Doryknion,δορύκνιον,Convulvulus oleaefolius Desr. Dorycnion
MMK651,4.76,Alraun,μανδραγόρας,Mandrake
MMK652,4.77,Akoniton,ἀκόνιτον,Leopard’s bane
MMK653,4.78,Anderes Akoniton,ἀκόνιτον ἕτερον,Wolfsbane
MMK654,4.79,Schierling,κώνειον,Hemlock
MMK655,4.80,Eibe,σμῖλαξ,Yew
MMK656,4.81,Hundsw?rger,ἀπόκυνον,Dogbane
MMK657,4.82,Oleander,νήριον,Oleander
MMK658,4.83,Pilze,μύκητες,Mushrooms
MMK659,4.84,Zeitlose,Κολχικόν,Meadow saffron
MMK660,4.85,Ephemeron,ἐφήμερον,Ephemeron
MMK661,4.86,Glaskraut,ἐλξίνη,Pellitory
MMK662,4.87,Wasserlinse,φακὸς ὁ ἐπὶ τῶν τελμάτων,Duckweed
MMK663,4.88,Grosse Hauswurz,ἀείζῳον μέγα,Houseleek
MMK664,4.89,Kleine Hauswurz,ἀείζῳον τὸ μικρόν,Houseleek
MMK665,4.90,Nabelblatt,κοτυληδών,Navelwort
