mm_id,chapter_key,berendes_term,beck_greek_lemma,beck_latin_lemma
MMK666,4.91,Andere Hauswurz,τρίτον εἶδος ἀείζῳον; ἕτερον εἶδος κοτυληδόνος,Stonecrop; Another kind of navelwort
MMK667,4.92,Nessel,ἀκαλήφη,Stinging nettle
MMK668,4.93,Galiopsis,γαλήοψις,Brownwort
MMK669,4.94,Labkraut,γάλιον,Bedstraw
MMK670,4.95,Kreuzwurz,ἠριγέρων,Groundsel
MMK671,4.96,Wiesenraute,θαλίητρον,Meadow
MMK672,4.97,Meerlattich,βρύον θαλάσσιον,Sea lettuce
MMK673,4.98,Meertang,φῦκος,Seaweed
MMK674,4.99,Laichkraut,ποταμογείτων,Pondweed
MMK675,4.100,Stratiotes,στρατιώτης ὁ ἐπὶ τῶν ὑδάτων,Water lettuce
MMK676,4.101,Tausendbl?tteriger Stratiotes,στρατιώτης ὁ χιλιόφυλλος,Yarrow or Milfoil
MMK677,4.102,K?nigskerze,φλόμος,Mullein
MMK678,4.103,Aithiopis,Αἰθιοπίς,Silver sage
MMK679,4.104,Arktion,ἄρκτιον,Bearwort
MMK680,4.105,Klette,ἄρκιον,Burdock
MMK681,4.106,Petasites,πετασῖτις,Butterbur
MMK682,4.107,Epipaktis,ἐπιπακτίς,Rupturewort
MMK683,4.108,Erdrauch,καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος,Fumitory
MMK684,4.109,Gebauter Lotos,λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος,Italian melilot
MMK685,4.110,Wilder Lotos,λωτὸς ἄγριος,Wild fenugreek
MMK686,4.111,Schneckenklee,κύτισος,Tree medick
MMK687,4.112,Aegyptischer Lotos,λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος,Egyptian lotus
MMK688,4.113,Tausendblatt,μυριόφυλλον,Water milfoil
MMK689,4.114,K?rbel,μυρρίς,Sweet cicely
MMK690,4.115,Myagros,μύαγρον,Ball mustard
MMK691,4.116,Weidenr?schen,ὀνάγρα,Oleander
MMK692,4.117,Kirsion,κρίσσιον,Thistle
MMK693,4.118,Attische Aster,ἀστὴρ Ἀττικός,Blue daisy
MMK694,4.119,Isopyron,ἰσόπυρον,Fumitory
MMK695,4.120,Veilchen,ἴον,Violet
MMK696,4.121,Kakalia,κακκαλία,Caccalia
MMK697,4.122,Bunion,βούνιον,Earthnut
MMK698,4.123,Pseudobunion,ψευδοβούνιον,Cretan pimpinel
MMK699,4.124,Chamaikissos,χαμαίκισσος,Ground ivy
MMK700,4.125,Chamaipeuke,χαμαιπεύκη,Fishbone thistle
MMK701,4.126,Italienische Ochsenzunge,βούγλωσσον,Bugloss
MMK702,4.127,Hundzunge,,
MMK703,4.128,Phyteuma,φύτευμα,Montpellier rocket
MMK704,4.129,Leontopodion,,
MMK705,4.130,Hypoglosson,ὑπόγλωσσον,Horse tongue
MMK706,4.131,L?wenmaul,ἀντίρρινον,Calf' s snout
MMK707,4.132,Katananka,κατανάγκη,Vetch
MMK708,4.133,Tripolion,τριπόλιον,Sea starwort
MMK709,4.134,Frauenhaar,ἀδίαντον,Maidenhair
MMK710,4.135,Streifenfarn,τριχομανές,Waterwort
MMK711,4.136,Spitzklee,ξάνθιον,Broad-leaved burweed
MMK712,4.137,Aigilops,αἰγίλωψ,Haver grass
MMK713,4.138,Bromos,γλαύξ,Wart cress
MMK714,4.139,Glaux,πολύγαλον,Milkwort
MMK715,4.140,Kreuzblume,ὄσιρις,Poet’s cassia
MMK716,4.141,Osyris,ἐχῖνος,Echinos
MMK717,4.142,Rauher Smilax,μῖλαξ τραχεῖα,Rough bindweed
MMK718,4.143,Glatter Smilax,μῖλαξ λεία,Great bindweed
MMK719,4.144,Stechmyrte,μυρσίνη ἀγρία,Butcher’s broom
MMK720,4.145,Alexandrinische Daphne,δάφνη Ἀλεξάνδρεια,Daphne
MMK721,4.146,Daphnoides,δαφνοειδές,Spurge laurel
MMK722,4.147,Chamaidaphne,χαμαιδάφνη,Chamaidaphne
MMK723,4.148,Weisse Nieswurz,ἐλλέβορος,White hellebore
MMK724,4.149,Schwarze Nieswurz,,
MMK725,4.150,Grosses Sesamoeides,σησαμοειδὲς τὸ μέγα,Bastard rocket
MMK726,4.151,Kleines Sesamoeides,,
MMK727,4.152,Wilde Gurke,σίκυς ἄγριος,Squirting cu- cumber
MMK728,4.153,Scharfer Rittersporn,σταφὶς ἁγρία,Stavesacre
MMK729,4.154,Thapsia,θαψία,Deadly carrot
MMK730,4.155,Elaterion,ἡμέρου σικύου ἡ ῥιζα; σπάρτιον,Root of the cultivated cucumber; Spanish broom
MMK731,4.156,Mariendistel,σίλλυβον,Milk thistle
MMK732,4.157,Salbeneichel,βάλανος μυρεψική,Moringa sp. Ben
MMK733,4.158,Narzisse,νάρκισσος,Narcissus
MMK734,4.159,Stachelige Wolfsmilch,ἱπποφαές,Spurge
MMK735,4.160,Hippophaiston,ἱππόφαιστον,Hippophaiston
MMK736,4.161,Wunderbaum,κίκι,Castor oil tree
MMK737,4.162,Wolfsmilcharten,τιθύμαλλος,Euphorbia L. sp. Spurge
MMK738,4.163,Pityusa,πιτυούσα,Quacksalver’s spurge
MMK739,4.164,Lathyris,λαθυρίς,Caper spurge
MMK740,4.165,Peplos,πέπλος,Wartweed
MMK741,4.166,Peplis,πεπλίς,Wild purslane
MMK742,4.167,Erdfeige,χαμαισύκη,Thyme spurge
MMK743,4.168,Purgirwinde,σκαμμωνία,Scam mony
MMK744,4.169,Bergseidelbast,χαμελαία,Spurge olive
MMK745,4.170,S?dlicher Seidelbast,θυμελαία ἢ χαμελαία,Spurge flax
MMK746,4.171,Hollunder,ἀκτῆ,Elder
MMK747,4.172,Zwerghollunder,,
MMK748,4.173,Pyknokomon,πυκνόκομον,Motherwort
MMK749,4.174,Birnwolfsmilch,ἄπιος,Tuberous spurge
MMK750,4.175,Koloquinthe,κολόκυνθα ἀγρία,Colocynth
MMK751,4.176,Flachsseide,ἐπίθυμον,Epithymon
MMK752,4.177,Alypon,ἄλυπον,Herb terrible
MMK753,4.178,Empetron,ἔμπετρον,Sea heath
MMK754,4.179,Klematis,κληματίς,Traveler’s joy
MMK755,4.180,Wilde Rebe,ἄμπελος ἀγρία,Wild grapevine
MMK756,4.181,Weisse Rebe,ἄμπελος λευκή,Bryony
MMK757,4.182,Schwarze Rebe,ἄμπελος μέλαινα,Black bryony
MMK758,4.183,Wurmfarn,πετρίς,Male fern
MMK759,4.184,Saumfarn,θηλυπτερίς,Bracken
MMK760,4.185,T?pfelfarn,πολυπόδιον,Polypody
MMK761,4.186,Eichenfarn,δρυπτερίς,Black oak fern
MMK762,4.187,Saflor,κνῆκος,Safflower
MMK763,4.188,Bingelkraut,λινόζωστις,Mercury
MMK764,4.189,Hundskohl,,
MMK765,4.190,Grosses Heliotropion,ἡλιοτρόπιον τὸ μέγα,Large heliotrope
MMK766,4.191,Kleines Heliotropion,ἡλιοτρόπιον τὸ μικρόν,Small heliotrope
MMK767,4.192,Skorpionskraut,σκορπιοειδές,Scorpionwort
MMK768,4.X,Saxifragon,,
MMK769,5.1,Weinstock,ἄμπελος οἰνοφόρος,Grapevine
MMK770,5.2,Wilder Weinstock,ἄμπελος ἀγρία,Wild grapevine
MMK771,5.3,Weintraube,σταφυλή,Grape
MMK772,5.4,Rosine,,
MMK773,5.5,Oinanthe (Frucht des wilden Weinstockes),οἰνάνθη,Oinanthe
MMK774,5.6,Omphakion,ὀμφάκιον,Omphacion
MMK775,5.7,Die Eigenschaft der Weine nach ihrem Alter,οἶνοι,Wines
MMK776,5.8,Nach der Farbe,,
MMK777,5.9,Nach dem Geschmack und den Zus?tzen,,
MMK778,5.10,Unterschied nach den Ursprungsgegenden,,
MMK779,5.11,Kr?fte der Weine,,
MMK780,5.12,Omphakiteswein,,
MMK781,5.13,Zweiter und kraftloser Wein,,
MMK782,5.14,Wein aus der wilden Traube,,
MMK783,5.15,Honigwein,μελιλίτης,Melitites
MMK784,5.16,Oinomeli,οἰνόμελι,Wine and honey mixture
MMK785,5.17,Melikraton,μελίκρατον,Mixture of honey and water = Hydromel
MMK786,5.18,Wasser,ὕδωρ,Water
MMK787,5.19,Meerwasser,θαλάττιον ὕδωρ,Seawater
MMK788,5.20,Honigmeerwasser,θαλασσόμελι,Seawater mixed with honey
MMK789,5.21,Essig,ὄξος,Vinegar
MMK790,5.22,Sauerhonig,ὀξύμελι,Oxymel
MMK791,5.23,Salzessig,ὀξάλμη,Brine vinegar
MMK792,5.24,Thymoxalme,θυμοξάλμη,Brine vinegar flavored with Cretan thyme
MMK793,5.25,Meerzwiebelessig,τὸ σκιλλητικὸν ὄξος,Vinegar flavored with squill
MMK794,5.26,Meerzwiebelwein,ὁ ἀπὸ τῆς σκίλλης οἶνος,Wine from squill
MMK795,5.27,Meerwasserwein,οἱ διὰ θαλάττης οἶνοι,Wines made with seawater
MMK796,5.28,Andere k?nstliche Weine,ὁ κυδωνίτης,Wine flavored with quinces
MMK797,5.29,Apfelhonig,μηλόμελι,Honey flavored with quinces
MMK798,5.30,Wassermeth,ὑδρόμηλον,Water and honey flavored with quinces
MMK799,5.31,Herbetraubenmeth,ὀμφακόμελι,Unripe grapes and honey drink
MMK800,5.32,Birnenwein,ἀπίτης,Pear wine
MMK801,5.33,Weinbl?thenwein,οἰνάνθινος,Wine flavored with flowers of the wild grape
MMK802,5.34,Granatenwein,ῥοίτης,Pomegranate wine
MMK803,5.35,Rosenwein,ῥοδίτης,Wine flavored with roses
MMK804,5.36,Myrtenbeerenwein,μυρτίτης,Myrtle wine
MMK805,5.37,Myrtenwein,μυρσινίτης,Wine flavored with myrtles
MMK806,5.38,Mastixwein,σχίνινος,Mastic wine
MMK807,5.39,Terebinthenwein,,
MMK808,5.40,Dattelwein,φοινικίτης,Date palm wine
MMK809,5.41,Feigenwein,ὁ τροχίτης,Fig wine
MMK810,5.42,Sykomorenwein,ὁ ἐκ τῶν συκομόρων,Wine of sycamore figs
MMK811,5.43,Geharzter Wein,ὁ ῥητινίτης,Wine flavored with resin
MMK812,5.44,Zirbelnusswein,6 στροβιλίτης,Wine flavored with strobilos pine cones
MMK813,5.45,Cedernwein,ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος,Wine flavored with cedar or juniper or cypress or sweet bay or pitys pine or fir
MMK814,5.46,Wachholderwein,,
MMK815,5.47,Cedernharzwein,κεδρίτης,Wine flavored with resin of Syrian cedar
MMK816,5.48,Pechwein,οἶνος πισσίτης,Wine flavored with pitch
MMK817,5.49,Wermuthwein,ἀψινθίτης,Wine flavored with wormwood artemisia absinthium
MMK818,5.50,Hysopwein,ὑσσωπίτης,Wine flavored with hyssop
MMK819,5.51,Gamanderwein,ὁ χαμαιδρυίτης,Wine flavored with germander
MMK820,5.52,Lavendelwein,ὁ > στοιχαδίτης,Wine flavored with French lavender
MMK821,5.53,Lavendelessig,ὂξος διὰ στοιχάδος,French lavender vinegar
MMK822,5.54,Gliedkrautwein,ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος,Wine made from betony
MMK823,5.55,Tragoriganoswein,τραγοριγανίτης,Wine flavored with goat’s marjoram
MMK824,5.56,Erdknotenwein,οἶνος διὰ βουνίου,Wine flavored with earthnuts
MMK825,5.57,Diptamwein,δικταμνίτης,Wine flavored with dittany of Crete
MMK826,5.58,Andornwein,ὁ διὰ πρασίου,Wine flavored with horehound
MMK827,5.59,Thymianwein,θυμίτης,Wine flavored with Cretan thyme
MMK828,5.60,Satureiwein,θυμβρίτης,Wine flavored with savory
MMK829,5.61,Dostenwein,οἶνος ὀριγανίτης,Wine flavored with oregano
MMK830,5.62,"Minzen-, Polei- und Beifusswein",οἶνος καλαμινθίτης,wormwood artemisia abrotonon
MMK831,5.63,Berufskrautwein,οἶνος κονυζίτης,Wine flavored with fleabane
MMK832,5.64,Gew?rzter Wein,οἶνος ἀρωματίτης,Wine made with aromatics
MMK833,5.65,"Wein aus Myrrhe, Pfeffer und Schwertlilie",οἶνος πρὸς κατάρρους,Wine for catarrhs
MMK834,5.66,Nektarwein,ὁ νεκταρίτης,Wine flavored with elecampane
MMK835,5.67,Wein aus syrischer und keltischer Narde und aus Malabathron,ὁ διὰ Συριακῆς νάρδου καὶ Κελτικῆς καὶ μαλαβάθρου,and leaf of malabar
MMK836,5.68,Aronswein,ἀσαρίτης,Wine flavored with hazelwort
MMK837,5.69,Wein aus der wilden Narde,ὁ διὰ τῆς ἀγρίας ἀγρίας,Wine flavored with Cretan spikenard
MMK838,5.70,M?hrenwein,δαυκίτης,Wine flavored with daucos
MMK839,5.71,Salbeiwein,ἐλελισφακίτης,Wine flavored with sage
MMK840,5.72,Panaxwein,πανακίτης,Wine flavored with allheal
MMK841,5.73,Akoronwein,ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης,Wine flavored with yellow flag and wine flavored with licorice
MMK842,5.74,Selleriewein,σελινίτης,Wine flavored with celery
MMK843,5.75,Fenchel- und Dillwein,μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης,and wine flavored parsley
MMK844,5.76,Salzbl?thewein,δι' ἁλὸς ἄνθους οἶνος,Wine from salt-water froth
MMK845,5.77,Abortivwein,φθόριος ἐμβρύων οἶνος,Abortifacient wine
MMK846,5.78,Seidelbastwein,θυμελαίτης,Wine flavored with spurge flax
MMK847,5.79,Bergseidelbastwein,χαμελαίτης,Wine flavored with spurge olive
MMK848,5.80,G?nselwein,χαμαιπιτύινος,Wine flavored with ground pine
MMK849,5.81,Mandragorawein,μανδραγορίτης,Wine flavored with mandrake
MMK850,5.82,Nieswurzwein,ἐλλεβορίτης,Wine flavored with hellebore
MMK851,5.83,Purgirwindenwein,σκαμμωνίτης,Wine flavored with scammony
MMK852,5.84,Kadmeia,καδμεία,Calamine
MMK853,5.85,Pompholyx,πομφόλυξ,Pompholyx
MMK854,5.86,Antispodon,κεκαυμένος χαλκός,Burned copper
MMK855,5.87,Gebranntes Kupfer,χαλχοῦ ἄνθος,Flower of copper
MMK856,5.88,Kupferbl?the,λεπίς,Flake [of copper ore]
MMK857,5.89,Kupferhammerschlag,,
MMK858,5.90,Eisenhammerschlag,,
MMK859,5.91,Abgekratzter Gr?nspan,ἰὸς ξυστός,Verdigris
MMK860,5.92,Wurmf?rmiger Gr?nspan,,
MMK861,5.93,Eisenrost,ἰὸς σιδίρου,Iron rust
MMK862,5.94,Eisenschlacke,,
MMK863,5.95,Gewaschenes Blei,πεπλυμένος μόλυβδος,Washed lead
MMK864,5.96,Gebranntes Blei,,
MMK865,5.97,Bleischlacke,σκωρία μολύβδου,Lead dross
MMK866,5.98,Bleistein,ὁ μολυβδοειδὴς λίθος,Leadstone
MMK867,5.99,Stimmi,στίβι,Antimony
MMK868,5.100,Molybdaina,μολύβδαινα,Galena
MMK869,5.101,Silberschlacke,ἡ τοῦ ἀργρύρου σκωρία,Silver dross
MMK870,5.102,Bleigl?tte,λιθάργυρος,Litharge
MMK871,5.103,Bleiweiss,ψιμύθιον,White lead
MMK872,5.104,Chrysokolla,χρυσοκόλλα,Basic copper carbonate
MMK873,5.105,Armenion,Ἀρμένιον,Azurite
MMK874,5.106,Kyanos,κύανος,Lapis lazuli
MMK875,5.107,Indikon,Ἰνδικόν,Indigo
MMK876,5.108,Ochra,ὦχρα,Yellow ocher
MMK877,5.109,Kinnabari,κιννάβαρι,Cinnabar
MMK878,5.110,Quecksilber,ὑδράργυρος,Mercury
MMK879,5.111,Sinopischer R?thel,μίλτος Σινωπική,Sinopic red earth
MMK880,5.112,R?thel der Handwerker,,
MMK881,5.113,Lemnische Erde,Λημνία γῆ,Lemnian earth
MMK882,5.114,Chalkanthos,χαλκανθές,Vitriol
MMK883,5.115,Chalkitis,χαλκῖτις,Rock alum
MMK884,5.116,Psorikon,μίσυ,Misy
MMK885,5.117,Melanteria,μελαντηρία,Shoemaker’s black
MMK886,5.118,Sory,σῶρι,Melanterite
MMK887,5.119,Diphryges,διφρυγές,Pyrites
MMK888,5.120,Arsenikon,ἀρσενικόν,Yellow orpiment
MMK889,5.121,Sandaracha,σανδαράκη,Arsenic sulfide
MMK890,5.122,Stypteria,στυπτηρία,Alum
MMK891,5.123,Schwefel,θεῖον,Sulfur
MMK892,5.124,Bimsstein,κίσηρις,Pumice stone
MMK893,5.125,Salze,ἅλς,Salt
MMK894,5.126,Salzschaum,ἁλὸς ἄχνη,Salt froth
MMK895,5.127,Salzlake,ἅλμη,Brine
MMK896,5.128,Salzbl?the,ἄνθος ἁλός,Salt efflorescenee/Salt scum
MMK897,5.129,Natron,νίτρον,Soda
MMK898,5.130,Natronschaum,,
MMK899,5.131,Weinabsatz,τρύξ,Wine lees
MMK900,5.132,Gebrannter Kalk,ἄσβεστος,Unslaked lime
MMK901,5.133,Gyps,γύψος,Gypsum
MMK902,5.134,Weinrebenasche,τέφρα κλημαντίνη,Ash of vine twigs
MMK903,5.135,Halkyonion,ἀλκυόνιον,Alcyonion
MMK904,5.136,Adarkes,ἀδάρκης,Adarces
MMK905,5.137,Schw?mme,σπόγγοι,Sponges
MMK906,5.138,Koralle,τὸ κοράλιον,Coral
MMK907,5.139,Antipathes,ἀντιπαθές,Antipathes
MMK908,5.140,Phrygischer Stein,λίθος Φρύγιος,Phrygian stone
MMK909,5.141,Assischer Stein,Ἄσσιος λίθος,Assian stone
MMK910,5.142,Pyritesstein,πυρίτης λίθος,Copper pyrites
MMK911,5.143,Blutstein,αἱματίτης λίθος,Hematite
MMK912,5.144,Spaltstein,σχιστὸς λίθος,Talc
MMK913,5.145,Gagatstein,Γαγάτης,Lignite
MMK914,5.146,Thrakischer Stein,Θρακίας,Thracian stone
MMK915,5.147,Magnetstein,μαγνῆτις λίθος,Magnet
MMK916,5.148,Arabischer Stein,Ἀραβικὸς λίθος,Arabian stone
MMK917,5.149,Milchstein,γαλακτίτης,Milkstone
MMK918,5.150,Honigstein,μελιτίτης,Honeystone
MMK919,5.151,Morochthosstein,λίθος μόροχθος,Pipe clay
MMK920,5.152,Alabasterstein,λίθος ἀλαβαστρίτης,Alabaster
MMK921,5.153,Thy?tesstein,θυίτης,Thyites
MMK922,5.154,Judenstein,Ἰουδαικὸς λίθος,Judaic stone
MMK923,5.155,Amiantstein,λίθος ἀμίαντος,Asbestos
MMK924,5.156,Sapphir,λίθος σάπφειρος,Lapis lazuli
MMK925,5.157,Memphitstein,λίθος Μεμφίτης,~ Memphitic stone
MMK926,5.158,Selenitstein,λίθος σεληνίτης,Selenite
MMK927,5.159,Jaspisstein,λίθος ἴασπις,Jasper
MMK928,5.160,A?titstein,,
MMK929,5.161,Schlangenstein,λίθος ὀφίτης,Serpentine
MMK930,5.162,Schwammsteine,λίθοι οἱ ἐν τοῖς σπόγγοις,The stones in the sponges
MMK931,5.163,Steinkitt,λιθοκόλλα,Stone glue
MMK932,5.164,Ostrakitstein,λίθος ὀστρακίτης,Clay stone
MMK933,5.165,Smirgel,σμύρις,Emery
MMK934,5.166,Sand,ἄμμος,Sand
MMK935,5.167,Schleifstein,ἀκόνης Ναξίας ἀπότριμμα,Naxian whetstone powder
MMK936,5.168,Geodes-Stein,λίθος γεώδης,Earth-like stone
MMK937,5.169,Erde,γῆ,Earth
MMK938,5.170,Eretrische Erde,Ἑρετριάδος γῆ,Eretrian earth
MMK939,5.171,Samische Erde,Σαμία γῆ,Samian earth
MMK940,5.172,Stein in der samischen Erde,ἐν τῇ Σαμίᾳ γῇ λίθος,Stone found in Samian earth
MMK941,5.173,Erde von Chios,Χία γῆ,Chian earth
MMK942,5.174,Selinusische Erde,,
MMK943,5.175,Kimolissche Erde,Κιμωλία γῆ,Cimolian earth
MMK944,5.176,Pnigit-Erde,πνιγῖτις γῆ,Pnigitis earth
MMK945,5.177,Ziegel,,
MMK946,5.178,Erde aus den Oefen,ὄστρακα,Potsherds
MMK947,5.179,Melische Erde,Μηλία γῆ,Melian earth
MMK948,5.180,Weinstockerde,ἀμπελῖτις γῆ,Ampelitis earth
MMK949,5.181,Russ,ἀσβόλη,Soot
MMK950,5.182,Tinte,μέλαν,Black ink
MMK951,???,,,
MMK952,NONE,,,
