mm_id,chapter_key,berendes_term,beck_greek_lemma,wellmann_greek_lemma,matthiolo_greek,ratio_beck_wellmann,ratio_beck_matthiolo
MMK008,1.7,Keltische Narde,κελτικὴ νάρδος,κελτικὴ νάρδος,Νάρδος Κελτική,1.000,0.500
MMK009,1.8,Bergnarde,ὀρεινὴ νάρδος,ὀρεινὴ νάρδος,Νάρδος ὀρειτή,1.000,0.462
MMK017,1.16,Bartgras,σχοῖνος,σχοῖνος,Σχοῖνος ἀρωματικός,1.000,0.560
MMK029,1.28,Aegyptischer Alant,ἑλένιον ἄλλο,ἑλένιον ἄλλο,ἑλένιον αἰγυπτίον,1.000,0.690
MMK030,1.29,Oel aus unreifen Oliven,ἔλαιον,ἔλαιον,"Ὀμφάκινον, καὶ πᾶν ἔλαιον",1.000,0.387
MMK041,1.40,Behen?l,βαλάνινον,βαλάνινον,Βαλάνινον ἔλαιον,1.000,0.720
MMK043,1.42,Bilsen?l,ὑοσκυάμινον,ὑοσκυάμινον,Ὑοσκυάμινον ἔλαιον,1.000,0.759
MMK044,1.43,Knidisches Oel,Κνιδίου κόκκου,Κνιδίου κόκκου,Κνιδέλαιον,1.000,0.500
MMK049,1.48,Myrten?l,μυρσίνινον,μυρσίνινον,Μυρσίνινον ἔλαιον,1.000,0.741
MMK050,1.49,Lorbeer?l,δάφνινον,δάφνινον,Δάφνινον ἔλαιον,1.000,0.696
MMK051,1.50,Oel des Mastixbaumes,σχίνινον,σχίνινον,Σχίνινον ἔλαιον,1.000,0.696
MMK053,1.52,Die Zusammensetzung der Salb?le,μαστίχινον,μαστίχινον,Μύρων σύνθεσις,1.000,0.250
MMK054,1.53,Die Bereitung des Rosen?ls,ῥοδίνου σκευασία,ῥοδίνου σκευασία,Ῥόδινον,1.000,0.522
MMK055,1.54,Die Bereitung des Elats?ls,ἐλατίνου σκευασία,ἐλατίνου σκευασία,Ἐλάτινον,1.000,0.560
MMK056,1.55,Die Bereitung des Quitten?ls,μελίνου σκευασία,μελίνου σκευασία,Μήλινον,1.000,0.435
MMK057,1.56,Die Bereitung des Weinbl?then?ls,οἰνανθίνου σκευασία,οἰνανθίνου σκευασία,Ὠινάνθινον,1.000,0.552
MMK058,1.57,Die Bereitung des Bockshorn?ls,τελίνου σκευασία,τελίνου σκευασία,Τήλινον,1.000,0.435
MMK059,1.58,Die Bereitung des Majoran?ls,σαμψουχίνου σκευασία,σαμψουχίνου σκευασία,Σαμψύχινον,1.000,0.600
MMK060,1.59,Die Bereitung des Basilicum?ls,ὠκιμίνου σκευασία,ὠκιμίνου σκευασία,Ὠκίμινον,1.000,0.560
MMK061,1.60,Die Bereitung des Beifuss?ls,ἀβροτονίνου σκευασία,ἀβροτονίνου σκευασία,Ἀβροτόνινον,1.000,0.645
MMK062,1.61,Die Bereitung des Dill?ls,ἀνηθίνου σκευασία,ἀνηθίνου σκευασία,Ἀνέθινον,1.000,0.480
MMK063,1.62,Die Bereitung des susischen Salb?ls,σουσίνου σκευασία,σουσίνου σκευασία,Σούσινον,1.000,0.560
MMK066,1.65,Die Verdichtung und Bereitung des (Lawsonien-) Hennasalb?ls,κυπρίνου στύψις καὶ σκευασία,κυπρίνου στύψις καὶ σκευασία,Κύπρινον,1.000,0.389
MMK067,1.66,Die Verdichtung des Schwertlilien?ls,ἰρίνου στύψις,ἰρίνου στύψις,Ἴρινον,1.000,0.526
MMK076,1.75,Nardensalb?l,νάρδινον μύρον,νάρδινον μύρον,Νάρδινον,1.000,0.727
MMK088,1.86,Pinie,πίτυς,πίτυς,Πεύκη καὶ Πίτυς,1.000,0.500
MMK096,1.94,Fl?ssiges Pech,πίσσα,πίσσα,Πίσσα ὑγρά,1.000,0.667
MMK106,1.104,Sadebaum,βράθυ,βράθυ,Βράθυ{ς},1.000,0.769
MMK111,1.109,Weisspappel,λεύκη,λεύκη,Λεύκη καὶ Αἴγειρος,1.000,0.435
MMK112,1.110,Schwarzpappel,αἴγειρος,αἴγειρος,Περὶ Αὶγείον,1.000,0.600
MMK132,1.130,Rosen,ῥόδα,ῥόδα,Ῥόδον,1.000,0.667
MMK135,1.133,Akazie,ἀκακία,ἄσαρον; ἀκακία,Ἀκακία,0.600,1.000
MMK136,1.134,Keuschlammstrauch,ἄγνος ἢ λύγος,ἄγνος ἢ λύγος,Ἄγνος,1.000,0.556
MMK144,1.142,Eiche,δρῦς,δρῦς,"Δρῦς, Βάλανος, Φηγὸς, Πρίνος",1.000,0.250
MMK149,1.147,Gerbersumach,ῥοῦς ὁ ἐπὶ τά ὄψα,ῥοῦς ὁ ἐπὶ τά ὄψα,Ῥοῦς,1.000,0.381
MMK154,1.152,Granatbl?the,βαλαύστιον,βαλαύστιον,Περἰ κυτίνων,1.000,0.364
MMK157,1.155,Myrte,μυρσίνη ἡ ἥμερος,μυρσίνη ἡ ἥμερος,Μυρσίνη,1.000,0.609
MMK169,1.167,Birne,ἄπιος,ἄπιος,Ἄπια,1.000,0.667
MMK173,1.171,Lotos,λωτός,λωτός,Λωτὸς δένδρον,1.000,0.556
MMK182,1.180,Maulbeerbaum,μορέα ἢ συκάμινον,μορέα ἢ συκάμινον,Μορέα,1.000,0.455
MMK184,1.182,Feige auf Kypern,σῦκα,σῦκα,Περἰ σύκον ἐν Κύπρψ,1.000,0.261
MMK189,1.187,Persea,περσαία,περσαία,Περσέα,1.000,0.769
MMK194,2.4,Purpurschnecke,πορφύρα,πορφύρα,"Πορφύρα, Κέρυκες, Κιόνια",1.000,0.452
MMK197,2.7,Miesmuschel,μύακες Ποντικοί,μύακες Ποντικοί,Μύακες,1.000,0.571
MMK199,2.9,Chienmuschel,πορφύρας πώματα,πορφύρας πώματα,Χῆμαί,1.000,0.200
MMK201,2.11,Schnecken,κοχλίας χερσαῖος,κοχλίας χερσαῖος,Κοχλίαι,1.000,0.609
MMK202,2.12,Krebse,καρκίνων ποταμίων καέντων ἡ τέφρα,καρκίνων ποταμίων καέντων ἡ τέφρα,Καρκίνοι,1.000,0.390
MMK204,2.14,Seeskorpion,θαλασσίου σκορπίου,θαλασσίου σκορπίου,Σκορπίος θαλάσσιος,1.000,0.500
MMK206,2.16,Skolopender,σκολοπένδρα θαλασσία,σκολοπένδρα θαλασσία,Σκολόπενδρα,1.000,0.710
MMK207,2.17,Zitterrochen,νάρκη θαλασσία,νάρκη θαλασσία,Νάρκη,1.000,0.526
MMK209,2.19,Schlangenhaut,ὄφις,ὄφις,Γῆρας ὄφεος,1.000,0.400
MMK210,2.20,Meerhase,λαγωὸς θαλάσσιος,λαγωὸς θαλάσσιος,Λαγωός θαλάσσιος καὶ χερσαῖος,1.000,0.711
MMK211,2.21,Landhase,τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος,τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος,Περἰ Λαγώον χερσαίον,1.000,0.333
MMK212,2.22,Stechrochen,τρυγόνος θαλασσίας τὸ κέντρον,τρυγόνος θαλασσίας τὸ κέντρον,Τρυγών θαλάσσιος,1.000,0.622
MMK213,2.23,Tintenfisch,σηπίας τὸ μέλαν,σηπίας τὸ μέλαν,Σηπία,1.000,0.500
MMK215,2.25,Hoden des Flusspferdes,ὄρχις ἱπποποτάμου,ὄρχις ἱπποποτάμου,Ἱπποπόταμος,1.000,0.714
MMK216,2.26,Hoden des Bibers,καὶ ὁ τοῦ κάστορος ὄρχις,καὶ ὁ τοῦ κάστορος ὄρχις,Κάστωρ,1.000,0.333
MMK220,2.30,Brasse,σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα,σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα,Σμαρίδες,1.000,0.333
MMK221,2.31,M?na,καὶ ἡ τῆς μαινίδος κεφαλὴ,καὶ ἡ τῆς μαινίδος κεφαλὴ,Μαινίδες,1.000,0.424
MMK223,2.33,Rohe P?kelung,ὠμοτάριχος,ὠμοτάριχος,Θύννος,1.000,0.250
MMK224,2.34,Garum,γάρος,γάρος,Γάῤῥον,1.000,0.727
MMK226,2.36,Wanzen,κόρεις οἱ ἀπὸ κλίνης,κόρεις οἱ ἀπὸ κλίνης,Κόρεις κλινικοί,1.000,0.629
MMK227,2.37,Kubariden,ὄνοι οἱ ὑπὸ τὰς ὑδρίας,ὄνοι οἱ ὑπὸ τὰς ὑδρίας,Ὄνοι,1.000,0.308
MMK230,2.40,Schweinelunge,ὁ δὲ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων,ὁ δὲ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων,Πνεύμονες,1.000,0.214
MMK231,2.41,Fuchslunge,ἀλώπεκος πνεύμων,ἀλώπεκος πνεύμων,Περἰ Πνεύμονος ἀλώπεκος,1.000,0.410
MMK232,2.42,Eselleber,ἧπαρ ὄνειον,ἧπαρ ὄνειον,Ἥπατα,1.000,0.375
MMK233,2.43,Kurzwildpret des Edelhirsches,αἰδοῖον ἄρρενος ἐλάφου,αἰδοῖον ἄρρενος ἐλάφου,Αἰδοῖον ἐλάφου,1.000,0.778
MMK234,2.44,Eselshufe,ὄνυχες ὄνων,ὄνυχες ὄνων,Ὀνυχες ὄνου καὶ αἰγός,1.000,0.562
MMK236,2.46,Ziegenklauen,οἱ δὲ τῶν αἰγων ὄνύχες,οἱ δὲ τῶν αἰγων ὄνύχες,Περἰ Αἰγω̃ν ὀνύχων,1.000,0.615
MMK237,2.47,Ziegenleber,τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ,τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ,Ἥπατα,1.000,0.303
MMK238,2.48,Leber des Ebers,τὸ δὲ τοῦ κάπρου ἧπαρ,τὸ δὲ τοῦ κάπρου ἧπαρ,Ἥπατα,1.000,0.231
MMK239,2.49,Leber des tollen Hundes,κυνὸς δὲ λυσσῶντος ἧπαρ,κυνὸς δὲ λυσσῶντος ἧπαρ,Ἥπατα,1.000,0.214
MMK240,2.50,Leber des Tauchers,αἰθυίας ἧπαρ,αἰθυίας ἧπαρ,Ἥπατα,1.000,0.353
MMK241,2.51,Sohlleder,κασσυμάτων παλαιὰ δέρματα,κασσυμάτων παλαιὰ δέρματα,Καττύματα,1.000,0.412
MMK242,2.52,H?hner,ἀλεκτορίδες,ἀλεκτορίδες,Ἀλεκτορίδες καὶ ἀλεκτρυόνες,1.000,0.579
MMK244,2.54,Ei,ᾠόν,ᾠόν,Περἰ Ώοῦ,1.000,0.364
MMK248,2.58,Phinis,φήνη,φήνη,Φίνις,1.000,0.444
MMK250,2.60,Schwalbe,χελιδὸνος νεοσσοί,χελιδὸνος νεοσσοί,Χελιδών,1.000,0.500
MMK251,2.61,Elephant,ἐλέφαντος ὀδούς,ἐλέφαντος ὀδούς,Ἐλέφας,1.000,0.571
MMK258,2.68,Spinne,ἀράχνη τὸ ζῷον,ἀράχνη τὸ ζῷον,Ἀράχνη,1.000,0.600
MMK259,2.69,Eidechse,σαύρας ἡ κεφαλὴ,σαύρας ἡ κεφαλὴ,Σαῦρα,1.000,0.500
MMK271,2.81,Butter und der aus ihr bereitete Russ,βούτυρον,βούτυρον,Βούτυρον καὶ αὐτοῦ λιγνύς,1.000,0.485
MMK272,2.82,Wolle,ἔρια οἰσυπηρά,ἔρια οἰσυπηρά,Ἔρια καὶ οἴσυπος,1.000,0.690
MMK274,2.84,Wollfett,οἴσυπος,οἴσυπος,Περἰ Οἰσύπον,1.000,0.632
MMK314,2.124,Bockshornmehl,τέλεως ἄλευρον,τέλεως ἄλευρον,Τῆλις,1.000,0.316
MMK315,2.125,Lein,λινόσπερμον,λινόσπερμον,Λίνον,1.000,0.625
MMK316,2.126,Erbse,ἐρέβινθος ὁ ἥμερος,ἐρέβινθος ὁ ἥμερος,Ἐρέβινθος,1.000,0.667
MMK317,2.127,Griechische Bohne,κύαμος Ἑλληνικός,κύαμος Ἑλληνικός,Κύαμος,1.000,0.545
MMK318,2.128,Aegyptische Bohne,Αἰγύπτιος κύαμος,Αἰγύπτιος κύαμος,Κύαμος αἰγύπτιος,1.000,0.562
MMK334,2.144,Malve,μολόχη,μολόχη,Μαλάχη,1.000,0.667
MMK335,2.145,Gartenmelde,ἀνδράφαξυς,ἀνδράφαξυς,Ἀτράφαξις,1.000,0.737
MMK336,2.146,Kohl,κράμβη ἥμερος,κράμβη ἥμερος,Κράμβη,1.000,0.632
MMK341,2.151,Spargel,ἀσπάραγος πετραῖος ἢ μυάκανθος,ἀσπάραγος πετραῖος ἢ μυάκανθος,Ἀσπάραγος,1.000,0.462
MMK354,2.164,Gartenlattich,θρίδαξ ἥμερος,θρίδαξ ἥμερος,Θρίδαξ,1.000,0.632
MMK363,2.173,Vogelmilch,ὄρνιθος γάλα,ὄρνιθος γάλα,Ὀρνιθόγαλον,1.000,0.783
MMK364,2.174,Tr?ffel,ὕδνον,ὕδνον,Ὕδνα,1.000,0.667
MMK373,2.183,Senf,σίνηπι ἢ νᾶπι,σίνηπι ἢ νᾶπι,Σίνηπι,1.000,0.632
MMK376,2.186,T?rkische Kresse,δράβη,δράβη,Ἀραβίς ἤ δράβη,1.000,0.526
MMK384,2.194,Der andere Kyklaminos,κυκλάμινος ἑτέρα,κυκλάμινος ἑτέρα,Ἑτέρα κυκλάμινος,1.000,0.625
MMK385,2.195,Grosse Drachenwurz,δρακόντιον,δρακόντιον,Δρακοντία μεγάλη,1.000,0.615
MMK406,2.216,Wilder Waid,ἰσάτις ἄγρια,ἰσάτις ἄγρια,Περί Ίσάτιδος ἀγρίας,1.000,0.750
MMK410,3.2,Rhapontik,ῥᾶ,ῥᾶ,"Ῥᾶ, ῥῆον",1.000,0.400
MMK415,3.7,Kleines Kentaurion,κενταύρειον τὸ λεπτόν ἢ μικρόν,κενταύρειον τὸ λεπτόν ἢ μικρόν,Κενταύριον μικρόν,1.000,0.723
MMK426,3.18,Hauhechel,ἀνωνίς,ἀνωνίς,Ἀνωνίς ἤ ὀνωνίς,1.000,0.571
MMK429,3.21,Mannstreu,ἠρύγγη,ἠρύγγη,Ἠρύγγιον,1.000,0.714
MMK437,3.29,Dosten,ὀρίγανος Ἡρακλεωτική,ὀρίγανος Ἡρακλεωτική,Ὀρίγανον,1.000,0.500
MMK439,3.31,Wilder Dosten,ἀγριορίγανος,ἀγριορίγανος,Περἰ Άγριοριγάνον,1.000,0.759
MMK449,3.42,Maron,μᾶρον ἢ ὑσόβρυον,μᾶρον ἢ ὑσόβρυον,Μάρον,1.000,0.476
MMK450,3.43,Akinos,ἄκινος ἢ ἄκονος,ἄκινος ἢ ἄκονος,Ἄκινος,1.000,0.571
MMK454,3.47,Moly,μῶλυ,μῶλυ,Μῶλη / Μῶλυ,1.000,0.533
MMK459,3.52,M?hre,σταφυλῖνος ἄγριος,σταφυλῖνος ἄγριος,Σταφυλῖνος,1.000,0.741
MMK461,3.54,Aethiopisches Seseli,τόρδιλον,τόρδιλον,Περἰ Σεσέλεως αἰθιοπικον,1.000,0.250
MMK462,3.55,Peleponnesisches Seseli,σίνων,σίνων,Περἰ Σεσέλεως πελοποννησιακον,1.000,0.176
MMK463,3.56,Tordylion,ἄνησσον,ἄνησσον,Τορδύλιον,1.000,0.250
MMK466,3.59,K?mmel,καρώ,καρώ,Κάρος,1.000,0.667
MMK471,3.64,Koriander,κόριον,κόριον,Κόριον ἤ κορίανον,1.000,0.522
MMK474,3.67,Gartensellerie,σέλινον κηπαῖον,σέλινον κηπαῖον,Σέλινον,1.000,0.636
MMK478,3.71,Petroselinon,πετροσέλινον; ἱπποσέλινον,πετροσέλινον; ἱπποσέλινον,ἱπποσέλινον,1.000,0.611
MMK486,3.79,Libanotis,λιβανωτίς,λιβανωτίς,Λιβανωτὶς; Λιβανωτὶς στεφανοματική,1.000,0.419
MMK509,3.102,Chamaidrys,χαμαίρωψ,χαμαίρωψ,Χαμαίδρυς,1.000,0.706
MMK511,3.104,Kranznelke,λυχνὶς στεφανωματική,λυχνὶς στεφανωματική,Λυχνὶς,1.000,0.462
MMK512,3.105,Wilde Nelke,λυχνὶς ἀγρία,λυχνὶς ἀγρία,Περἰ Λυχνίδος ἀγρίας,1.000,0.750
MMK557,3.150,Krapp,ἐρυθρόδανον ἢ ἐρευθέδανον,ἐρυθρόδανον ἢ ἐρευθέδανον,Ἐρυθρόδανον,1.000,0.611
MMK561,3.154,Malope,ἀλκαία,ἀλκαία,Ἀλκέα,1.000,0.727
MMK563,3.156,Wilder Hanf,ἀγρία κάνναβις,ἀγρία κάνναβις,Περἰ Καννάβεως ἀγρίας,1.000,0.629
MMK573,3.166,Andere Chamaipitys,κέστρον,κέστρον,Περἰ έτέρας Χαμαιπίτυος,1.000,0.267
MMK576,4.1,Kestron,βρεττανική,βρεττανική,Κέστρον,1.000,0.235
MMK577,4.2,Bretannika,λυσιμάχειος,λυσιμάχειος,Βρετ<τ>ανική,1.000,0.087
MMK578,4.3,Lysimachion,πολύγονον ἄρρεν,πολύγονον ἄρρεν,Λυσιμάχιον,1.000,0.320
MMK579,4.4,M?nnliches Polygonon,πολύγονον θῆλυ,πολύγονον θῆλυ,Πολύγονον,1.000,0.783
MMK582,4.7,Immergr?n,κληματίς,κληματίς,Κληματίς; Κληματίς ἑτέρα,1.000,0.500
MMK584,4.9,Felsensymphyton,σύμφυτον πετραῖον,σύμφυτον πετραῖον,Σύμφυτον,1.000,0.640
MMK590,4.15,Tribolos,τρίβολος χερσαῖος,τρίβολος χερσαῖος,Τρίβολος,1.000,0.640
MMK599,4.24,Andere Anchusa,ἄγχουσα ἑτέρα,ἄγχουσα ἑτέρα,Περἰ Άγχούσης έτέρας,1.000,0.727
MMK600,4.25,Weitere Anchusa,ἄγχουσα ἄλλη,ἄγχουσα ἄλλη,Περἰ έτέρας Άγχούσης,1.000,0.438
