mm_id,chapter_key,berendes_term,beck_greek_lemma,wellmann_greek_lemma,matthiolo_greek,ratio_beck_wellmann,ratio_beck_matthiolo
MMK601,4.26,Natternkopf,λυκαψός,λυκαψός,Λύκοψις,1.000,0.714
MMK606,4.31,Kalamagrostis,καλαμάγρωστις,καλαμάγρωστις,Περἰ Καλαμαγρώστεως,1.000,0.750
MMK607,4.32,Agrostis aus Parnass,ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις,ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις,Περἰ τη̃ς ἐν Παρνασσῷ ἀγρώστεως,1.000,0.724
MMK609,4.34,Andere Sideritis,ἄλλη σιδηρῖτις,ἄλλη σιδηρῖτις,Σιδηρῖτις ἑτέρα,1.000,0.621
MMK622,4.47,Andere Hippuris,ἑτέρα ἵππουρις,ἑτέρα ἵππουρις,Περἰ έτέρας Ίππούριδος,1.000,0.778
MMK625,4.50,Anderes Tragion,τράγιον ἄλλο,τράγιον ἄλλο,Τράγιον ἕτερον,1.000,0.692
MMK627,4.52,Sumpfschoinos,σχοῖνος ἐλείας,σχοῖνος ἐλείας,Σχοῖνος,1.000,0.667
MMK628,4.53,Flechte,λειχήν ὁ ἐπὶ τῶν πετρῶν,λειχήν ὁ ἐπὶ τῶν πετρῶν,Λειχήν,1.000,0.414
MMK632,4.57,Elichryson,ἐλίχρυσον ἢ χρυσάνθεμον,ἐλίχρυσον ἢ χρυσάνθεμον,Ἑλίχρυσον,1.000,0.562
MMK640,4.65,Gartenmohn,μήκων,μήκων,Μήκων ἥμερος,1.000,0.588
MMK647,4.72,Strychnos Halikakabos,ἕτερον στρύχνον,ἕτερον στρύχνον,Στρύχνος ἁλικάκαβος,1.000,0.412
MMK657,4.82,Oleander,νήριον,νήριον,Νήριον ἤ Ῥοδόδενδρον,1.000,0.462
MMK664,4.89,Kleine Hauswurz,ἀείζῳον τὸ μικρόν,ἀείζῳον τὸ μικρόν,Ἀείζωον μικρόν; Ἀείζωον εἶδος τρίτον,1.000,0.528
MMK666,4.91,Andere Hauswurz,τρίτον εἶδος ἀείζῳον; ἕτερον εἶδος κοτυληδόνος,τρίτον εἶδος ἀείζῳον; ἕτερον εἶδος κοτυληδόνος,Κοτυληδών ἕτερα,1.000,0.262
MMK673,4.98,Meertang,φῦκος,φῦκος,Φῦκος θαλάσσιον,1.000,0.500
MMK675,4.100,Stratiotes,στρατιώτης ὁ ἐπὶ τῶν ὑδάτων,στρατιώτης ὁ ἐπὶ τῶν ὑδάτων,Στρατιώτης,1.000,0.541
MMK683,4.108,Erdrauch,καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος,καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος,Καπνός,1.000,0.308
MMK684,4.109,Gebauter Lotos,λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος,λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος,Λοτός ἥμερος,1.000,0.375
MMK687,4.112,Aegyptischer Lotos,λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος,λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος,Λωτός αἰγύπτιος,1.000,0.636
MMK695,4.120,Veilchen,ἴον,ἴον,Ἴον πορφυροῦν,1.000,0.375
MMK713,4.138,Bromos,γλαύξ,γλαύξ,Βρῶμος,1.000,0.000
MMK714,4.139,Glaux,πολύγαλον,πολύγαλον,Γλαύξ,1.000,0.286
MMK715,4.140,Kreuzblume,ὄσιρις,ὄσιρις,Πολύγαλον,1.000,0.133
MMK716,4.141,Osyris,ἐχῖνος,ἐχῖνος,Ὄσυρις,1.000,0.333
MMK723,4.148,Weisse Nieswurz,ἐλλέβορος,ἐλλέβορος,Ἐλλέβορος λευκός,1.000,0.720
MMK727,4.152,Wilde Gurke,σίκυς ἄγριος,σίκυς ἄγριος,Σίκυς ἄγριος; Σταφίς ἀγρία,1.000,0.632
MMK728,4.153,Scharfer Rittersporn,σταφὶς ἁγρία,σταφὶς ἁγρία,Περἰ Σταφίδος ἀγρίας,1.000,0.750
MMK730,4.155,Elaterion,ἡμέρου σικύου ἡ ῥιζα; σπάρτιον,ἡμέρου σικύου ἡ ῥιζα; σπάρτιον,Σπαρτίον,1.000,0.421
MMK732,4.157,Salbeneichel,βάλανος μυρεψική,βάλανος μυρεψική,Βάλανος μυρεψική; Περἰ Βαλάνον μυρεφικη̃ς,1.000,0.571
MMK736,4.161,Wunderbaum,κίκι,κίκι,Κίκι ἣ κρότων,1.000,0.471
MMK737,4.162,Wolfsmilcharten,τιθύμαλλος,τιθύμαλλος,Τιθυμάλοι; Περἰ Τιθυμάλων,1.000,0.457
MMK745,4.170,S?dlicher Seidelbast,θυμελαία ἢ χαμελαία,θυμελαία ἢ χαμελαία,Θυμελαία,1.000,0.593
MMK750,4.175,Koloquinthe,κολόκυνθα ἀγρία,κολόκυνθα ἀγρία,Κολοκυνθίς,1.000,0.720
MMK754,4.179,Klematis,κληματίς,κληματίς,Περἰ Κληματίδιδος,1.000,0.640
MMK775,5.7,Die Eigenschaft der Weine nach ihrem Alter,οἶνοι,οἶνοι,Οἴνου φύσις,1.000,0.625
MMK783,5.15,Honigwein,μελιλίτης,μελιλίτης,Οἶνος μελιτίτης,1.000,0.667
MMK787,5.19,Meerwasser,θαλάττιον ὕδωρ,θαλάττιον ὕδωρ,Ὕδωρ θαλάττιον,1.000,0.643
MMK794,5.26,Meerzwiebelwein,ὁ ἀπὸ τῆς σκίλλης οἶνος,ὁ ἀπὸ τῆς σκίλλης οἶνος,Σκιλλητικός οἶνος,1.000,0.650
MMK795,5.27,Meerwasserwein,οἱ διὰ θαλάττης οἶνοι,οἱ διὰ θαλάττης οἶνοι,Οἴνοι θαλάσσιοι,1.000,0.611
MMK796,5.28,Andere k?nstliche Weine,ὁ κυδωνίτης,ὁ κυδωνίτης,Κυδωνίτης οἶνος,1.000,0.692
MMK797,5.29,Apfelhonig,μηλόμελι,μηλόμελι,Περἰ Μηλομέλιτος,1.000,0.667
MMK800,5.32,Birnenwein,ἀπίτης,ἀπίτης,Ἀπίτης οἶνος,1.000,0.667
MMK801,5.33,Weinbl?thenwein,οἰνάνθινος,οἰνάνθινος,Οἰνάνθινος οἶνος,1.000,0.769
MMK802,5.34,Granatenwein,ῥοίτης,ῥοίτης,Ῥοίτης οἶνος,1.000,0.667
MMK803,5.35,Rosenwein,ῥοδίτης,ῥοδίτης,Ῥοδίτης οἶνος,1.000,0.700
MMK804,5.36,Myrtenbeerenwein,μυρτίτης,μυρτίτης,Μυρτίτης οἶνος,1.000,0.727
MMK805,5.37,Myrtenwein,μυρσινίτης,μυρσινίτης,Μυρσινίτης οἶνος,1.000,0.769
MMK806,5.38,Mastixwein,σχίνινος,σχίνινος,Σχίνινος καὶ τερεμίνθινος οἶνος,1.000,0.410
MMK808,5.40,Dattelwein,φοινικίτης,φοινικίτης,Φοινικίτης οἶνος,1.000,0.769
MMK809,5.41,Feigenwein,ὁ τροχίτης,ὁ τροχίτης,Κατορχίτης οἶνος,1.000,0.538
MMK810,5.42,Sykomorenwein,ὁ ἐκ τῶν συκομόρων,ὁ ἐκ τῶν συκομόρων,Περἰ συκομορίτον οἵνον,1.000,0.500
MMK811,5.43,Geharzter Wein,ὁ ῥητινίτης,ὁ ῥητινίτης,Ῥητινίτης οἶνος,1.000,0.692
MMK812,5.44,Zirbelnusswein,6 στροβιλίτης,6 στροβιλίτης,Στροβιλίτης οἶνος,1.000,0.733
MMK813,5.45,Cedernwein,ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος,ὁ κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος,Κέδρινος καὶ ἐκ τίνων δένδρων καὶ καρπῶν οἶνος,1.000,0.278
MMK815,5.47,Cedernharzwein,κεδρίτης,κεδρίτης,Περἰ κεδρίτον,1.000,0.571
MMK816,5.48,Pechwein,οἶνος πισσίτης,οἶνος πισσίτης,Πισσίτης οἶνος,1.000,0.571
MMK817,5.49,Wermuthwein,ἀψινθίτης,ἀψινθίτης,Ἀψινθίτης οἶνος,1.000,0.750
MMK818,5.50,Hysopwein,ὑσσωπίτης,ὑσσωπίτης,Ὑσσοπίτης οἶνος,1.000,0.667
MMK819,5.51,Gamanderwein,ὁ χαμαιδρυίτης,ὁ χαμαιδρυίτης,Οἶνοι ἐκ τῶν ποικίλων φυτῶν,1.000,0.244
MMK820,5.52,Lavendelwein,ὁ > στοιχαδίτης,ὁ > στοιχαδίτης,Περἰ στοιχαδίτον οἵνον,1.000,0.541
MMK821,5.53,Lavendelessig,ὂξος διὰ στοιχάδος,ὂξος διὰ στοιχάδος,Περἰ στοιχαδίτον ὅξους,1.000,0.550
MMK822,5.54,Gliedkrautwein,ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος,ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος,Περἰ κεστρίτον οἵνον,1.000,0.538
MMK823,5.55,Tragoriganoswein,τραγοριγανίτης,τραγοριγανίτης,Περἰ τραγοριγανίτον οἵνον,1.000,0.615
MMK824,5.56,Erdknotenwein,οἶνος διὰ βουνίου,οἶνος διὰ βουνίου,Περἰ βουνίτον οἵνον,1.000,0.444
MMK825,5.57,Diptamwein,δικταμνίτης,δικταμνίτης,Περἰ δικταμνίτον οἵνον,1.000,0.545
MMK826,5.58,Andornwein,ὁ διὰ πρασίου,ὁ διὰ πρασίου,Περἰ πρασίτον οἵνον,1.000,0.500
MMK827,5.59,Thymianwein,θυμίτης,θυμίτης,Περἰ θυμίτον οἵνον,1.000,0.400
MMK828,5.60,Satureiwein,θυμβρίτης,θυμβρίτης,Περἰ θυμβρίτον οἵνον,1.000,0.483
MMK829,5.61,Dostenwein,οἶνος ὀριγανίτης,οἶνος ὀριγανίτης,Περἰ ὀριγανίτον οἵνον,1.000,0.541
MMK830,5.62,"Minzen-, Polei- und Beifusswein",οἶνος καλαμινθίτης,οἶνος καλαμινθίτης,"Περἰ καλαμινθίτον, γληχωνίτον καἰ ἀβροτονίτον οἵνον",1.000,0.377
MMK831,5.63,Berufskrautwein,οἶνος κονυζίτης,οἶνος κονυζίτης,Περἰ κονυζίτον οἵνον,1.000,0.514
MMK832,5.64,Gew?rzter Wein,οἶνος ἀρωματίτης,οἶνος ἀρωματίτης,Ἀρωματίτης οἶνος,1.000,0.625
MMK833,5.65,"Wein aus Myrrhe, Pfeffer und Schwertlilie",οἶνος πρὸς κατάρρους,οἶνος πρὸς κατάρρους,Οἶνοι ἐκ τῶν ποικίλων ἀρωμάτων,1.000,0.360
MMK834,5.66,Nektarwein,ὁ νεκταρίτης,ὁ νεκταρίτης,Περἰ ωεκταρίτον οἵνον,1.000,0.485
MMK837,5.69,Wein aus der wilden Narde,ὁ διὰ τῆς ἀγρίας ἀγρίας,ὁ διὰ τῆς ἀγρίας ἀγρίας,Περἰ τοῦ διἀ τη̃ς ἀγρίας νάρδον οἵνον,1.000,0.678
MMK838,5.70,M?hrenwein,δαυκίτης,δαυκίτης,Οἶνοι ἐκ τῶν ποικίλων ποῶν,1.000,0.118
MMK839,5.71,Salbeiwein,ἐλελισφακίτης,ἐλελισφακίτης,Περἰ ἐλελισφακίτον οἵνον,1.000,0.595
MMK840,5.72,Panaxwein,πανακίτης,πανακίτης,Περἰ πανακίτον οἵνον,1.000,0.483
MMK841,5.73,Akoronwein,ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης,ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης,Περἰ ἀκορίτον οἵνον,1.000,0.367
MMK842,5.74,Selleriewein,σελινίτης,σελινίτης,Περἰ σελινίτον οἵνον,1.000,0.483
MMK843,5.75,Fenchel- und Dillwein,μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης,μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης,Περἰ μαραθρίτον καἰ ἀνηθίνον οἵνον,1.000,0.613
MMK844,5.76,Salzbl?thewein,δι' ἁλὸς ἄνθους οἶνος,δι' ἁλὸς ἄνθους οἶνος,Περἰ ἀλοσανθίνον οἵνον,1.000,0.698
MMK845,5.77,Abortivwein,φθόριος ἐμβρύων οἶνος,φθόριος ἐμβρύων οἶνος,Περἰ φθορίον ἐμβρύβν οἵνον,1.000,0.766
MMK846,5.78,Seidelbastwein,θυμελαίτης,θυμελαίτης,Περἰ θυμελαἷτον οἵνον,1.000,0.516
MMK847,5.79,Bergseidelbastwein,χαμελαίτης,χαμελαίτης,Περἰ χαμαιλαἷτον οἵνον,1.000,0.438
MMK848,5.80,G?nselwein,χαμαιπιτύινος,χαμαιπιτύινος,Περἰ χαμαιπιτυἷτον οἵνον,1.000,0.649
MMK849,5.81,Mandragorawein,μανδραγορίτης,μανδραγορίτης,Περἰ μανδραγορίτον οἵνον,1.000,0.595
MMK850,5.82,Nieswurzwein,ἐλλεβορίτης,ἐλλεβορίτης,Περὶ ὲλλεβορίτον,1.000,0.667
MMK851,5.83,Purgirwindenwein,σκαμμωνίτης,σκαμμωνίτης,Περἰ σκαμμωνίτον,1.000,0.667
MMK853,5.85,Pompholyx,πομφόλυξ,πομφόλυξ,Περἰ Πομφώλυγος,1.000,0.522
MMK854,5.86,Antispodon,κεκαυμένος χαλκός,κεκαυμένος χαλκός,Περἰ ἀντισπόδων,1.000,0.250
MMK855,5.87,Gebranntes Kupfer,χαλχοῦ ἄνθος,χαλχοῦ ἄνθος,Χαλκός κεκαυμένος,1.000,0.345
MMK856,5.88,Kupferbl?the,λεπίς,λεπίς,Χαλκοῦ ἄνθος,1.000,0.235
MMK863,5.95,Gewaschenes Blei,πεπλυμένος μόλυβδος,πεπλυμένος μόλυβδος,Μόλιβδος πεπλυμένος,1.000,0.526
MMK866,5.98,Bleistein,ὁ μολυβδοειδὴς λίθος,ὁ μολυβδοειδὴς λίθος,Μολιβδοειδής,1.000,0.688
MMK867,5.99,Stimmi,στίβι,στίβι,Στίμμι,1.000,0.727
MMK873,5.105,Armenion,Ἀρμένιον,Ἀρμένιον,Λίθος ἀρμένιος,1.000,0.636
MMK874,5.106,Kyanos,κύανος,κύανος,Κυανός λίθος,1.000,0.667
MMK876,5.108,Ochra,ὦχρα,ὦχρα,Ὄχρα,1.000,0.750
MMK882,5.114,Chalkanthos,χαλκανθές,χαλκανθές,Χάλκανθον,1.000,0.778
MMK886,5.118,Sory,σῶρι,σῶρι,Σῶρυ,1.000,0.750
MMK896,5.128,Salzbl?the,ἄνθος ἁλός,ἄνθος ἁλός,Ἀλός ἄνθος,1.000,0.500
MMK897,5.129,Natron,νίτρον,νίτρον,Νίτρον - ἀφρόνιτρον,1.000,0.480
MMK907,5.139,Antipathes,ἀντιπαθές,ἀντιπαθές,Περἰ ἀντιπαθοῦς,1.000,0.667
MMK909,5.141,Assischer Stein,Ἄσσιος λίθος,Ἄσσιος λίθος,Λίθος ἄσιος,1.000,0.435
MMK910,5.142,Pyritesstein,πυρίτης λίθος,πυρίτης λίθος,Λίθος πυρίτης,1.000,0.538
MMK911,5.143,Blutstein,αἱματίτης λίθος,αἱματίτης λίθος,Λίθος αἱματίτης,1.000,0.600
MMK912,5.144,Spaltstein,σχιστὸς λίθος,σχιστὸς λίθος,Λίθος σχιστός,1.000,0.538
MMK913,5.145,Gagatstein,Γαγάτης,Γαγάτης,Λίθος γαγάτης,1.000,0.700
MMK914,5.146,Thrakischer Stein,Θρακίας,Θρακίας,Λίθος θρακίας,1.000,0.700
MMK915,5.147,Magnetstein,μαγνῆτις λίθος,μαγνῆτις λίθος,Λίθος μαγνῆτις,1.000,0.571
MMK916,5.148,Arabischer Stein,Ἀραβικὸς λίθος,Ἀραβικὸς λίθος,Λίθος ἀραβικός,1.000,0.571
MMK917,5.149,Milchstein,γαλακτίτης,γαλακτίτης,Λίθος γαλακτίτης,1.000,0.769
MMK918,5.150,Honigstein,μελιτίτης,μελιτίτης,Λίθος μελιτίτης,1.000,0.750
MMK921,5.153,Thy?tesstein,θυίτης,θυίτης,Λίθος θυΐτης,1.000,0.667
MMK922,5.154,Judenstein,Ἰουδαικὸς λίθος,Ἰουδαικὸς λίθος,Λίθος ἰουδαϊκός,1.000,0.600
MMK933,5.165,Smirgel,σμύρις,σμύρις,Σμύρις λίθος,1.000,0.667
MMK934,5.166,Sand,ἄμμος,ἄμμος,Ἄμμος αἰγιαλῖτις,1.000,0.476
MMK935,5.167,Schleifstein,ἀκόνης Ναξίας ἀπότριμμα,ἀκόνης Ναξίας ἀπότριμμα,Ἀκόνη ναξία,1.000,0.647
MMK937,5.169,Erde,γῆ,γῆ,Γῆ πᾶσα,1.000,0.444
MMK938,5.170,Eretrische Erde,Ἑρετριάδος γῆ,Ἑρετριάδος γῆ,Γῆ ἐρετρίας,1.000,0.667
MMK939,5.171,Samische Erde,Σαμία γῆ,Σαμία γῆ,Γῆ σαμία,1.000,0.625
MMK940,5.172,Stein in der samischen Erde,ἐν τῇ Σαμίᾳ γῇ λίθος,ἐν τῇ Σαμίᾳ γῇ λίθος,Λίθος σάμιος,1.000,0.438
MMK941,5.173,Erde von Chios,Χία γῆ,Χία γῆ,Γῆ χία,1.000,0.500
MMK943,5.175,Kimolissche Erde,Κιμωλία γῆ,Κιμωλία γῆ,Γῆ κιμωλία,1.000,0.700
MMK944,5.176,Pnigit-Erde,πνιγῖτις γῆ,πνιγῖτις γῆ,Γῆ πνιγῖτις,1.000,0.727
MMK946,5.178,Erde aus den Oefen,ὄστρακα,ὄστρακα,Γῆ ἐκ τῶν καμίνων,1.000,0.250
MMK947,5.179,Melische Erde,Μηλία γῆ,Μηλία γῆ,Γῆ μηλία,1.000,0.625
MMK948,5.180,Weinstockerde,ἀμπελῖτις γῆ,ἀμπελῖτις γῆ,Γῆ ἀμπελῖτις,1.000,0.750
MMK949,5.181,Russ,ἀσβόλη,ἀσβόλη,Ἀσβόλη ζωγραφική,1.000,0.545
MMK950,5.182,Tinte,μέλαν,μέλαν,Μέλαν γραφικόν,1.000,0.526
