lusitanus_iiif	lusitanus_entry	lusitanus_chapter
3	De Iride (iris, radix consecratrix, lilium coeleste / des flambes, du glaiz)	Textus primi enarratio prima
5	De acoro (acorum, acorus, herba venerea, galangua crassa / galanga)	Textus secundi enarratio
7	De meo (mean, meu athamanticum, anethum sylvestrae, foeniculus tortuosus)	Textus tertii enarratio
9	De cypero (cyperus, cyperus odoratus, angulosus iuncus, triangularis iuncus, quadratus iuncus / suocheti)	Textus quarti enarratio
11	De cardamomo (cardamomum, cardamomum indicum, cardamomum maius	
12	Arabum cardamomum (cardamomum minus, malagueta, maligreta, granum paradisi)	Textus quinti enarratio
15	De spica nardi (nardus indica, spica nardi, indica spica, radix spica)	Textus sexti enarratio
17	De nardo gallica (gallica nardus, celtica nardus, celticum nardum, spica romana, spica celtica, spica gallica). Secunda species (saliunca, birculus, spica communis, mascula spica, spica barbitonsorum / aspico). Tertia species (lavandula / lavende)	Textus septimi enarratio
20	De montana nardo (nardus montana, montanus nardum, vulgo montano nardo)	Textus octavi enarratio
20	De assaro (assarum, asarus, rustica nardus, nardus agrestis, vulgago / cabaret)	Enarratio nona
21	De phu (valeriana, amantilla, valentiana, herba benedicta / valeriane)	
22	De malabathro (malabathrum, folium indicum)	Textus undecimi enarratio
23	De casia (casia, casia lignea, cinnamomum invalidum)	Enarratio 12
24	De cinnamomo (cinnamomum, rugosum cinnamomum / canella)	Enarratio 13
27	Amomum (amomum, succedaneum amo mi, radix acori, id est, crassa galanga)	Enarratio 14
28	Costus (costum, costus). Falsus costus (hortulana romana, menta romana, menta sarracenica, costus hortulanus / du cocq)	Enarratio 15
30	De schoeno (iuncus odoratus rotundus, palea camelorum / squinanta)	Enarratio 16
31	De calamo aromatico (calamus aromaticus)	Enarratio 17
33	De balsamo (balsamum, liquor balsami, lignum balsami, fructus balsami)	Enarratio 18
36	De aspalatho (aspalathus, lignum rhodium, lignum aloes rhodiorum, cortex bugiae)	Enarratio 19
37	De musco arborum (bryum, muscus, usnea, arborum muscus). Textus vigesimi enarratio	
40	De agallocho (lignum aloes, lignum aquilae)	Enarratio 21
41	De narcaphto (narcaphthum, nascaphthum, thymiana)	Enarratio 22
42	De cancamo (cancamum)	Enarratio 23
43	De cyphi (cyphi, confectio odorata dijs dicata)	Enarratio 24
45	De croco (crocus)	Enarratio 25
46	De crocomagmate (crocomagma, fex olei crocini)	Enarratio 26
46	De enula campana (helentium, enula campanica, enula campatta, terminalum, verbascum idaeum / enula campana)	Enarratio 27
48	De oleo (oleum)	Enarratio 28
49	De oleo oleastri (oleum oleastri)	Enarratio 29
49	De oleo albo sicyonio dicto (sicyonium oleum, oleum album ê sicyone civitate)	Enarratio 30
50	De elaeomelle (elaeomel, oleum palmarum)	Enarratio 31
50	De oleo cicino (oleum cicinum, oleum ricininum, oleum de cherua, oleum de cataputia matori, de pentadactylo)	Enarratio 32
51	De oleo amygdalarum (oleum amygdalarum amararum	Enarratio 33
52	De oleo balanino (oleum balaninum, oleum de myrobalano, unguentaria, oleum de muce sive glande ungunentaria, oleum de ben, oleum myrepsicum). De oleo sesamino (oleum sesaminum, oleum e sesamo semine). De oleo nucis (oleum nucis inglandis, oleum nucis basilicae, oleum nucis)	Enarratio 34
53	De oleo hyoscyamino (oleum hyoscyaminum, oleum Apollinaris herba, oleum alterci herbae)	Enarratio 35
44	De oleo de grano cnidio sive gnidio (oleum de grano cnidio, oleum de grano gnidio, oleum de cocco gnidio, oleum de thimelea)	Enarratio 36
44	De oleo cnicino (oleum cnicimum, oleum e grano cnico, oleum e carthamo, oleum e croco hortulano)	Enarratio 37
44	De oleo raphanino (oleum raphaninum, oleum e semine radiculae, oleum e semine raphani)	Enarratio 38
45	De oleo e nigella (oleum de nigella, oleum melanthinum)	Enarratio 39
45	De oleo sinapino (oleum sinapinum, oleum e sinapi). Textus quadragesimi enarratio. De oleo myrtino (oleum myrtinum, oleum myrteum)	Enarratio 41
56	De oleo laurino (oleum laurinum)	Enarratio 42
56	De oleo lentiscino (oleum lentiscimum). De oleo terebinthino (oleum terebinthinum)	Enarratio 43
57	De oleo mastichino (mastichinum, oleum ex resina lentisci)	Enarratio 44
58	De ungnentorum confectionibus	Enarratio 45
58	De unguento sive oleo rosaceo	Enarratio 46
59	De oleo elatino (oleum elatinon, unguentum elatinum, unguentum e cortice palmae)	Enarratio 47
59	De oleo melino (oleum melinum, oleum ex malis cotoneis, oleum de malis citonijs, vel cidonijs)	Enarratio 48
59	De oleo oenanthino (oleum oenanthinum, oleum ex flore labruscae, idest vitis sylvestris)	Enarratio 49
60	De oleo foenigreci (telinum, oleum de foenograeco)	Enarratio 50
60	De oleo sampsuchino (oleum sampsuchinum, oleum ex sampsucho, oleum ex amaraco)	Enarratio 51
61	De oleo ocimino (ociminum oleum, oleum de ocino, oleum de basiliconis foliis)	Enarratio 52
61	De abrotonino oleo (abrotoninum oleum)	Enarratio 53
61	De oleo anethino (anethinum oleum)	Enarratio 54
62	De oleo lilino (susinum oleum, oleum lilinum, oleum lirinum, oleum liliorum alborum)	Enarratio 55
62	De oleo narcissino (oleum narcissinum, oleum ex narcisso)	Enarratio 56
62	De oleo crocino (oleum crocinum)	Enarratio 57
62	De oleo ligustrino (oleum cyprinum, oleum ligustrinum, oleum de alcana)	Enarratio 58
63	De oleo irino (irinum oleum, oleum e radice iridis, oleum ireos)	Enarratio 59
63	De gleucino sive musteo	Enarratio 60
64	De amaracino (amaracinum oleum, oleum e parthenio, oleum de cotula foetida)	Enarratio 61
64	De megalio (megalinum oleum)	Enarratio 62
64	De hedychroo (hedychroum, hedychrum)	Enarratio 63
65	De metopio (metopium, compositio ex galbano)	Enarratio 64
65	De mendesij compositione	Enarratio 65
65	De stacte (stacte, gutta, pinguissimus flos myrhae)	Enarratio 66
66	De cinnamomino (oleum de cinnamomo)	Enarratio 67
66	De nardino	Enarratio 68
66	De malabathrino	Enarratio 69
67	De iasmino (iasminum, iasmininum oleum, oleum sambacinum, oleum de zambac)	Enarratio 70
68	De myrrha (myrrha, myrrha troglodytica, belzuinum amygdalum, belzuinum candicans). Secunda myrrha caucalis (caucalis, myrrha vulgaris, officinarum myrrha, vulgo myrrha). Tertia myrrha minea (minea myrrha, gummi mineum)	Enarratio 71
70	De styrace (styrax, storax calamita)	Enarratio 72
71	De bdellio (bdellium)	Enarratio 73
71	De thure (libanus, thus)	Enarratio 74
72	De thuris cortice (cortex thuris, cortico sum thus)	Enarratio 75
72	De manna thuris (manna thuris, olibanum)	Enarratio 76
75	De thuris fuligine	Enarratio 77
75	De picea arbore (picea arbor). Pinus (pinus). Pinaster (pinaster, pinus sylvestris)	Enarratio 78
78	De strobilis (strobili, pityides, nuclei pine)	Enarratio 79
78	De lentisco (lentiscus)	Enarratio 80
79	De mastiche (mastix, resina lenticina)	Enarratio 81
81	De terebintho (terebinthus)	Enarratio 82
81	De alijs resinae generibus	Enarratio 83
84	De pice liquida (pix liquida)	Enarratio 84
84	De oleo picino (oleum picinum)	Enarratio 85
84	De picis fuligine (picis fuligo)	Enarratio 86
85	De sicca pice. Sicca pix, spissa pix, pix navalis, pix nigra)	Enarratio 87
85	De zopissa (zopissa, navium pix)	Enarratio 88
86	De bitumine (asphaltus, bitumen, bitumen iudaicum)	Enarratio 89
87	De pissasphalto (pissasphaltus, bitumen)	Enarratio 90
89	De naphta (naphta, oleum petroleum, oleum saxi)	Enarratio 91
89	De cupresso (cyparissus, cupressus / cypres)	Enarratio 92
90	De iunipero (iuniperus / du genefvre)	Enarratio 93
94	De sabina (brathy, sabina, savina / du savier)	Enarratio 94
94	De cedro (cedrus)	Enarratio 95
94	De lauro arbore (laurus / laurier)	Enarratio 96
94	De platano (platanus)	Enarratio 97
95	De fraxino (fraxinus / fraisne)	Enarratio 98
96	De populo alba (populus alba / trambula). Populus nigra (nigra populus / du tremble peuplier)	Enarratio centesima
98	De macere (macer, macis, cortex nucis moschatae)	Enarratio 101
99	De ulmo (ulmus / ulmo)	Enarratio 102
100	De lignorum carie (lignorum caries)	Enarratio 103
100	De harundine (calamus, barundo / canne)	Enarratio 104
102	De papyro (papyrus)	Enarratio 105
102	De tamarice (myrice, tamarix, tamariscus / bruiere)	Enarratio 106
103	De erica (erice, erica / briere)	Enarratio 107
104	De acacali (acacalis)	Enarratio 108
104	De rhamno (rhamnus)	Enarratio 109
105	De halimo (halimus / blanceputa)	Enarratio 110
106	De paliuro (paliurus)	Enarratio 111
107	De oxyacantha (oxyacantha)	Enarratio 112
110	De cynos bato (cynos batos, sentis canis, rubus canis, canirubus / englenteru)	Enarratio 113
111	De ligustro (cyprus, ligustrum / du troesne)	Enarratio 114
112	De phillyrea (phillyrea, species ligustri)	Enarratio 115
113	De cisto (cistus)	Enarratio 116
113	De hypocistide (hypocistis, cytinus, barba hircina)	Enarratio 117
114	De ladano (ladon, ladaniferus frutex)	Enarratio 118
115	De ebeno (ebenus). Secunda species ebeni (lignum guaiacum, lignum indicum, lignum sanctum, lignum morbi gallici / lin saint)	Enarratio 119
119	De rosis (rosa)	Enarratio 120
122	De roseis pastillis (rosei pastilli, trochisci e rosis)	Enarratio 121
122	De lycio (lycium, buxea spina, pixa camhalycij succius)	Enarratio 122
123	De acacia (acacia, spina aegyptia, frutex gummi arabici). Huius succi succedaneum (succus sylvestrium prumorum)	Enarratio 123
124	De amurca (amurca)	Enarratio 124
124	De vitice (agnus, agonos, lygus, agnus castus, vitex, piper agreste / agno casto)	Enarratio 125
125	De salice (salix / saulx)	Enarratio 126
125	De agresti olea (olea agrestis, oleaster / olive sauvage)	Enarratio 127
126	Colymbades, id est salsae et conditae olivae (colymbades, olivae conditae)	Enarratio 128
126	De oleo oleastri	Enarratio 129
126	De aethiopicae oleae lachryma (lachryma oleae aethiopicae)	Enarratio 130
127	De quercu (quercus, robur / chesne). Fagus (fagus / faus). Ilex (ilex / hous aut housson)	Enarratio 131
128	De castaneis (glans, sardiana glans iovis, castanea)	Enarratio 132
129	De galla (galla / noix de galle)	Enarratio 133
129	De rhu obsoniorum (rhus, rhus obsoniorum, rhus coriariorum, frutex coriarius, sumach)	Enarratio 134
130	De palma (palma, dactylorum arbor / palma). Fructus palmae (caryota dactylus, palmula / dattuli)	Enarratio 135
132	De palmula thebaica (palmula thebaica, tamarindus)	Enarratio 136
133	De elate (elate, nux indica / noix indiana). Secundum galenum	Enarratio 137
136	De malo punico (malum punicum, malum granatum, pomum granatum / pomes granates)	Enarratio 138
138	De cytino (cytinus, mali punici domestici flos / fleurs despomes granates)	Enarratio 139
138	De malicorio (maliserium, malicorium, cortices granatorum)	Enarratio 140
138	De balaustio (balaustium, sylvestris punice flos)	Enarratio 141
138	De myrto (myrtus / mirtillo)	Enarratio 142
139	De cerasijs (cerasia / cereses). Acida cerasa (acida cerasa)	Enarratio 133
140	De ceratonijs (ceratium, ceratonium, dulcis siliqua, xylocaraton)	Enarratio 134
140	De malis (pomum malum / depomes)	Enarratio 144
142	De cydoniis (cydonia, cytonia, aurea mala, mala cotonea / des pomes coingnes)	Enarratio 146
142	De melimelis (melimela, poma mellei saporis)	Enarratio 147
143	De persicis (persica, poma persica / de pesches)	Enarratio 148
144	De armeniacis, et praecociis (armeniaca, praecoqua, praecocia / abricotz)	Enarratio 149
145	De citrijs (medica mala, citrium, citreum pomum / cedri). Species citri (limons)	Enarratio 150
147	De pyro (pyrum / poire). Pyrum sylvestre (sylvestre pyrum)	Enarratio 151
147	De mespilis (mespilum, tricoccon, mespilum trium ossiculorum, arontium. Secunda species (mespilum / des nesples)	Enarratio 152
148	De loto (lotus arbor, celtis / du aliser, alisa)	Enarratio 153
149	De corno (cornus arbor / cornelia, cornier)	Enarratio 154
150	De sorbo (sorbum / cormiera)	Enarratio 155
150	De prunis (prunum / des prunes)	Enarratio 156
153	De arbuto (comarus, arbutus, unedo, memecyles)	Enarratio 158
154	De amygdalis (amygdala / des mandoles)	Enarratio 159
155	De pistatijs (pistatium, fisticus / pistaches)	Enarratio 160
155	De nucibus (carya basilica, nuces iuglandes / des noix)	Enarratio 161
156	De avellanis (minores nuces, pontica nuces, avellanae)	Enarratio 162
157	De moris (sycamina, mora arboris mori / des mores)	Enarratio 163
157	De sycomoro (sycomorus, ficus aegyptia / figues de Adam)	Enarratio 164
158	De ficu (ficus / figues)	Enarratio 165
159	De persea arbore (persea, persica arbor / un peschier)	Enarratio 166
160	De hiberide (hiberis, lepidium, vice toxicum sylvestre nasturtium / passeraige saulvage)	Enarratio 167
163	In Dioscoridis Anazarbei librum secundum enarrationes doctoris Amati Lusitani medici celeberrimi. De echino marino (echinus, erinaceus marinus, erinaceus aquatilis / ericio marino)	Enarratio primi capitis
164	De erinaceo terrestri (echinus terrestris, erinaceus terrestris / ericcio terrestre)	Enarratio capitis secundi. De hippocampo (hippocampus / draconeto)
165	De purpuris et buccinis (purpura, buccina concharum genera)	Enarratio 4
166	De mytulis (myaces, mytuli, musculi)	Enarratio 5
167	De tellinis (tellinae)	Enarratio 6
167	De chamis (chamae)	Enarratio 7
167	De oniche (onix, conchula indica, ungula odorata, blatta bisantia)	Enarratio 8
168	De cochleis terrestribus (cochleae terrestres, limaces). Cochleae marinae (cochleae marinae)	Enarratio 9
168	De cancris (cancer fluviatilis)	Enarratio 10
169	De scorpione terrestri (scorpio terrestris / scorpion)	Enarratio 11
170	De marino scorpione (marinus scorpio / scorpion marin)	Enarratio 12
170	De dracone marino (draco marinus)	Enarratio 13
171	De scolopendra (scolopendra, centipes / centi piedi)	Enarratio 14
171	De torpedine (torpedo)	Enarratio 15
171	De vipera (viperae caro, vipera, marassus / vipere)	Enarratio 16
173	De anguium senecta (anguis senecta, anguina vernatio, spolium anguis, spolium colubri / spoglie de serpent)	Enarratio 17
174	De utroque lepore (lepus marinus / lievre marine). Lepus terrestris (lepus terrestris / lievre)	Enarratio 18
174	De pastinaca pisce (trygon, pastinaca, piscis colombus)	Enarratio 19
175	De sepia (siba / sepe)	Enarratio 20
176	De mullo pisce (trigla, mullus piscis, mullus barbatus / barbono)	Enarratio 21
178	De testiculo fluvialis equi (testiculus fluviatilis equi / coion di cheval marin)	Enarratio 22
178	Des castorio (amphibium, castorium, castoris testiculus, floer / castor)	Enarratio 23
178	De mustela (mnstela domestica / donnola)	Enarratio 24
179	De rana (rana / rana)	Enarratio 25
179	De siluro pisce (silurus, sturio / sturion)	Enarratio 26
180	De smaride pisce (smaris piscis, girrulus)	Enarratio 27
180	De maenis (maenae)	Enarratio 28
180	De gobio pisce (gobius, gobio, cobio / gobioni)	Enarratio 29
181	De thynni salsi carne (thynnus piscis / tonine)	Enarratio 30
181	De garo (garum / salmoire)	Enarratio 31
182	De recentium piscium esculento iure (ius, recentium piscium esculentum ius / broet de poisson)	Enarratio 32
183	De cimicibus (cimices / puneses)	Enarratio 33
183	De millepedibus (onisci, millepedes, vermes centipedes, multipedes, aselli)	Enarratio 34
184	De blatta molendini (blatta vermis)	Enarratio 35
184	De pulmone marino (pulmo marinus)	Enarratio 36
184	De pulmonibus nonnulorum animalium (pulmo, pulmo sullus / polmon de porceau). Pulmo agninus / polmon de agneau. Pulmo ursi / Pulmon de urso. Pulmo vulpis / pulmon de renart	Enarratio 37
185	De iocinore animalium (iecur, iociner)	Enarratio 38
186	De cervi masculi genitale (virga cervi / verge de cerf)	Enarratio 39
188	De ungulis animalium (ungulae asinorum)	Enarratio 40
188	De equorum lichenibus sive callis (lichenes equorum, calli equorum)	Enarratio 41
188	De veterum calciamentorum corto (corium veteris calceamenti, solea calceamenti)	Enarratio 42
189	De gallinis et gallis (galiinacei, gallinae / galz et polles)	Enarratio 43
190	De ovis (ovum / des oeufs)	Enarratio 44
191	De cicadis (cicadae / sigale)	Enarratio 45
192	De locustis (locustae / locuste)	Enarratio 46
192	De ossifrago ave (ossifragus secundum)	Enarratio 47
193	De galerita (galerita, alauda)	Enarratio 48
193	De hirundine (hirundo avis)	Enarratio 49
194	De ebore (ebur / ebore)	Enarratio 50
194	De suis talo (talus, porci talus, suis talus)	Enarratio 51
195	De cornu cervi (cornu cervinum / corne de cerf)	Enarratio 52
197	De eruca animali (eruca, bruchus)	Enarratio 53
198	De cantharidibus, buprestidibus, et picearum erucis (cantharides / cantharides). Buprestides (buprestides). Picearum erucae (erucae picearum)	Enarratio 54
199	De salamandra (salamandra / salamandre)	Enarratio 55
200	De araneis (araneus / ragne)	Enarratio 56
201	De lacerta (lacerta / lacerta)	Enarratio 57
201	De lacerta, quae dicitur seps (seps, chalcidica lacerta)	Enarratio 58
201	De scingo (scingus, terrestris crocodilius)	Enarratio 59
202	De lumbricis terrestribus (terrae vermes, terrae intestina, lumbrici)	Enarratio 60
202	De mure araneo (mus araneus)	Enarratio 61
203	De muribus (mures / sorizes)	Enarratio 62
203	De lacte (lac / du lat)	Enarratio 63
204	De sero lactis (serum, lactis aqua / ser du lat)	Enarratio 64
207	De lacte scissile (lac scissile, lac acetosum)	Enarratio 65
207	De caseo (caseus / formage)	Enarratio 66
207	De butyro (butyrum / beure)	Enarratio 67
208	De lana (lana)	Enarratio 68
208	Oesypus (oesypus, ovium sordes / isopo humide)	Enarratio 69
209	De coagulo (coagulum)	Enarratio 70
209	De adipe (adeps, pinguedo)	Enarratio 71
212	De medulla ossium animalium (medulla / moelle)	Enarratio 72
212	De felle animalis (fel)	Enarratio 73
213	De sanguine (sanguis)	Enarratio 74
214	De stercore animalium (stercus)	Enarratio 75
215	De urina (urina, lotium)	Enarratio 76
216	De melle (mel)	Enarratio 77
217	De cera (cera)	Enarratio 78
218	De propoli (propolis)	Enarratio 79
218	De tritico (triticum, frumentum / du ble)	Enarratio 80
219	De bordeo (bordeum / orge)	Enarratio 81
220	De zytho et curmi (zythum, curmi, cervisiae genera)	Enarratio 82
221	De zea (zea, semen, spelta)	Enarratio 83
221	De crimno (crimnum, granum tritici, vel speltae crasso modo tritum)	Enarratio 84
221	De olyra (olyra / du seigle blanche)	Enarratio 85
222	De athera pulticula (athera)	Enarratio 86
222	De trago (tragus)	Enarratio 87
222	De bromo (avena / avoyne)	Enarratio 88
223	De oryza (oryza, hordeum galaticum, rizum / du ritz)	Enarratio 89
223	De chondro et farre (alica, altera spelta, far)	Enarratio 90
223	De milo (milium / millio, du mil ou du milliet)	Enarratio 91
224	De panico (panicum / du panir semblable au milliet)	Enarratio 92
224	De sesamo (sesamum / sisame)	Enarratio 93
225	De lolio (lolium / giolio du ble)	Enarratio 94
225	De amylo (amylium, amydum)	Enarratio 95
226	De foeno graeco (foeno graecii, foenum graecum / fene grec)	Enarratio 96
226	De lino (linum)	Enarratio 97
226	De cicere (cicer / cices)	Enarratio 98
227	De fabis (faba)	Enarratio 99
228	De faba aegyptia (faba aegyptia)	Enarratio centesimi capitis
229	De lentibus (lens / lentille)	Enarratio 101
233	De phaseolo (phasiolus, phaseolus, dolichus, lobus, ervilia / erville grosse)	Enarratio 102
234	De orobo (orobus, ervum / vesse, au desers)	Enarratio 103
234	De lupinis (lupinus / lupin)	Enarratio 104
235	De rapis (rapum, rapa / naveau)	Enarratio 105
235	De napo (napum / navet)	Enarratio 106
236	De raphano (raphanus, radicula / rave, ou refort)	Enarratio 107
237	De sisaro (siser / des chiruites)	Enarratio 108
237	De rumice (lapathus, lapathum, lapatium, rumex, lapathum acutum / de la pareille ou de la patience). Domesticus rumex (domesticum lapathon, domesticus rumex, spinachia / espinarts). Oxalis (oxalis, acetosa)	Enarratio 109
238	De lampsana (lampsana, napum sylvestre, serum napum / saunes blanches)	Enarratio 110
239	De blito (blitum, blitus / blete)	Enarratio 111
239	De malvis (malva / malves)	Enarratio 112
239	De atriplice (atraphaxys, atriplex, aureum olus / arrouches, des bones dammes)	Enarratio 113
240	De brassica (crambe, brassica, caulis / des chauls). Altera species (lacuturris, caputium)	Enarratio 114
242	De brassica marina (brassica marina, soldanella)	Enarratio 115
242	De beta (beta, sicla, olus siculum / de la porree, ou de la iotte)	Enarratio 116
243	De portulaca (portulaca / de la purceline)	Enarratio 117
243	De asparagis (asparagus / des asperges)	Enarratio 118
244	De plantagine (arnoglossa, plantago, lingua agni, septinervia, stelaphuros / du plantain). Minoris plantaginis latina nomina (lanciolata, plantago minor, lingua arietis, lingua agni / lengue de moton)	Enarratio 119
245	De sio (sium, lauer, anagallis aquatica / la berle)	Enarratio 120
245	De sisymbrio (sisymbrium, corona veneris, balsamita, menta aquatica / balsamita)	Enarratio 121
