lusitanus_iiif	lusitanus_entry	lusitanus_chapter
246	De altero sisymbrio (sisymbrium alterum, aquaticum nasturtium, aquaticum sisymbrium, crissones / du cresson)	Enarratio 122
247	De crethmo (crethmon, batis, baticula, crethamus, petroselinum marinum, foeniculum marinum, unguis aquilae / de la creste marine, de la bacille)	Enarratio 123
247	De coronopo (coronopus, cornu cervi herba, stella maris / capriole)	Enarratio 124
247	De soncho (sonchus, lactucella, cicerbita, palatium leporis / du latteron, ou palais au lievre)	Enarratio 125
248	De endivia (cichorium, cichorea, intubus agrestis, intubum agreste, ambubeia, picris / cichoree). Secunda species cichorii agestis (dens leonis, rostrum porcinum, tarraxacon / tarraxaconp). Endivia domestica (intubus, intubum sativum, endivia domestica, latifolia / delendivie). Alia domestica strictioribus folijs (seriola, scariola / scariola)	Enarratio 126
249	De condrilla (condrilla / du lettron)	Enarratio 127
250	De cucurbita (cucurbita / une courge)	Enarratio 128
251	De sativo cucumere (cucumer sativus, cucums / cocombre). Pepo (citrullus, pepo / citrullo)	Enarratio 129
253	De lactuca (lactuca / une lactue)	Enarratio 130
253	De gingidio (gingidium, chaerefolium / du cerfueil)	Enarratio 131
254	De scandice (scandix)	Enarratio 132
254	De caucalide (caucalis herba, daucus agrestis)	Enarratio 133
255	De eruca (eruca, salax eruca / de la roquette)	Enarratio 134
255	De ocimo (ocimum, basilicon regium, ocimum gariophyllatum / du basilic)	Enarratio 135
256	De orobanche (orobanche, ervi angina / teniam)	Enarratio 136
256	Det tragopogone (tragopogon, barbula hirci)	Enarratio 137
256	De ornithogalo (ornithogalum, lac gallinaceum / churlos)	Enarratio 138
257	De tuberibus terrae (tuber terrae / trufla)	Enarratio 139
257	De hortensi smilace (smilax hortensis, phaselus / phasiole)	Enarratio 140
258	De medica herba (medica herba)	Enarratio 141
258	De aphace (aphace, sylvestris vitia)	Enarratio 142
258	De porro capitato (porrum capitatum / pourceaulx)	Enarratio 143
259	De ampelopraso (ampeloprasum, vinearum porrum, agreste porrum / poreau saulvagez)	Enarratio 144
260	De cepa (cepa, cepe / oignon)	Enarratio 145
260	De allio (allium, scorodon, rusticorum theriaca / ail, ou aux)	Enarratio 146
261	De scorodopraso (altium porrum, allium turcicum, allium thurcarum)	Enarratio 147
262	De sinapi (sinapis, sinapi, napi, semen sinapis / seneve)	Enarratio 148
262	De nasturtio (nasturtium, cardamum, cynocardamum / du cresson, alenois, du nasi tort)	Enarratio 149
263	De thlaspi (thlaspi, capsella, scandulaceum, sinapi rusticum, nasturtiumtectorum / semence saulvaige)	Enarratio 150
264	De arabide (arabis, drabe)	Enarratio 151
264	De erysimo (trion, rapistrum, sylvestre sinapi / velar, ou de la tortelle)	Enarratio 152
264	De pipere (piper / pepre)	Enarratio 153
266	De zingibere (zingiber / zengenbri)	Enarratio 154
267	De hydropipere (hydropiper, persicaria non maculata / herba persicaria)	Enarratio 155
267	De ptarmice / agreste pyretro)	Enarratio 156
268	De struthio (radicula, lanaria, saponaria, herba fullorum / le herbe à fulon)	Enarratio 157
269	De cyclamine (cyclamen, cyclaminus, rapum, umbilicus terrae, arthanita, panis porcinus, bothomarien / pain de porceau)	Enarratio 158
270	De altera cyclamino (altera cyclaminus, alterum cyclamen, cyssanthemon)	Enarratio 159
270	De dracunculo maiori (dracunculus maior, dracontium magnum, collum draconis, colubrina, serpentaria, viperma / serpentine)	Enarratio 160
271	De dracunculo minori (dracunculus minor, dracuntium minus / serpentine petit)	Enarratio 161
271	De aro (arum, canis priapus, sacerdotis virile / vit de prebstre)	Enarratio 162
272	De arisaro (arisarum)	Enarratio 163
272	De asphodelo (asphodelus, bastula regna, affodilus, albucus / haste boyalle)	Enarratio 164
273	De bulbo vomitorio (bulbus vomitorius)	Enarratio 165
273	De bulbo, qui edendo est (bulbus qui edendo est, bulbus cibalis, bulbus ascaloniae, cepa ascalonita / des eschallotes, des appetites)	Enarratio 166
274	De scilla (scilla, squila, cepa maris / stipoulle, ou charpentairie)	Enarratio 167
274	De pancratio (pancratium, scilla minor, scilla nigra)	Enarratio 168
274	De cappare (capparis, cappares / cappez)	Enarratio 169
275	De lepidio (lepidium, biberis, nasturtium sylvestre)	Enarratio 170
275	De batrachio (batrachion, ranunculus, apium risus herba scelerata / ramanculo herba)	Enarratio 171
276	De anemone (anemon, orci tunica, herba venti)	Enarratio 172
277	De argemonio (argemonium, agremonia, liburni herba)	Enarratio 173
277	De altera argemonia (argemonia altera, argemonium alterum, argentina herba, argentea herba)	Enarratio 174
277	De anagallide (anagallis, morsus gallinae, sanguis oculi herba / mouron)	Enarratio 175
278	De hedera (hedera / du liere)	Enarratio 176
279	De chelidonio maiori (chelidonium maius, chelidonia / chelidonie, ou esclere)	Enarratio 177
279	De chelidonio minori (chelidonium minus, chelidonia minor, hirundinaria minor, scrofularia minor / scrofularia minor)	Enarratio 178
280	De othonna (othonna)	Enarratio 179
280	De myos otide (myosotis, alsines, auricularia muris)	Enarratio 180
280	De altera myosotide (myosotis altera, aurcula muris, pilosela / orelge du ratte)	Enarratio 181
281	De isatide sativa (isatis sativa, glastum, guadum / le guade du guesde ou pastel). De isatide sylvestri (sylvestris isatis, glastum minus, guadum minus / le guasde sauvaige)	Enarratio 182
281	De telephio (telephium, portulaca sylvestris tertium sedi genus vermicularis herba)	Enarratio 183
283	In Dioscoridis Anazarbei librum tertium enarrationes doctoris Amati Lusitani medici praestantissimi. De agarico (agaricum)	Enarratio capitis primi
284	De rhapontico (rhaponticum, rhecoma, radix ponti)	Enarratio secundi capitis
287	De gentiana (gentiana / gentiane)	Enarratio 3
288	De aristolochia (aristolochia, malum terrae, erraticum malum / de la sarasine)	Enarratio 4
289	De glycyrrhiza (glycyrrhiza, dulcis radix, liquiritia / erculisse, ou rigolisse)	Enarratio 5
289	De centaurio maiore (centaurium maius, centaurea maior, rhaponticum officinarum, rheuponticum commune / rhepontico)	Enarratio 6
290	De centaurio minori (centaurium minus, centaurea minor, fel terrae, febrifuga / fiel de terre centore)	Enarratio 7
290	De chamaeleone albo (chamaeleon albus, carduus varius, carduus suarius, carduus Mariae, carduus Marianus / cardon mariano)	Enarratio 8
291	De chamaeleone nigro (chamaeleon niger, carduus niger, vennilagum)	Enarratio 9
292	De crocodilo (crocodilium)	Enarratio 10
292	De dipsaco (labrum veneris, cardo fullomum, virga pastoris, carduus veneris / cardon a carder, ou verge à bergier)	Enarratio 11
293	De spina alba (spina alba, bedeguar, cinara sylvestris, sylvestris carduus ferens alkachoflos / artichau saulvage)	Enarratio 12
293	De aegyptia, sive arabica spina (arabica spina, aegyptia spina, succhaba)	Enarratio 13
294	De scholymo (scolymus, carduus, strobilus, cinara, carduus pinea / artichaut)	Enarratio 14
295	De poterio (poterion, nevras)	Enarratio 15
295	De acanthio (acanthium)	Enarratio 16
295	De acantho (acanthos, acantha spina, marmora ria herba, branca ursina / branche ursine)	Enarratio 17
296	De sylvestri acantho (acanthus sylvestris, branca ursina sylvestris)	Enarratio 18
296	De ononide (ononis, anonis, resta bovis, remora aratri, acutella)	Enarratio 19
297	De leucacantha (leucacantha, alba spina, spina cervalis / merla)	Enarratio 20
297	De tragacantha (tragacantha, spina). Huius liquor (tragacanthum gummi / gomma draganti)	Enarratio 21
298	De eryngio (eryngium, iringus, centumcapita, carduus centum capitum / cardon du cent testes)	Enarratio 22
298	De aloe (aloe, semper vivum marinum). Liquor aloes (aloe / aloe)	Enarratio 23
299	De absinthio (absinthium, absinthium ponticum, absinthium romanum / de la lome)	Enarratio 24
300	De seriphio (seriphium, absinthium marinum / aloyne du mer)	Enarratio 25
300	De santonico absinthio (santonicum absinthium / aloyne de saintonge)	Enarratio 26
301	De abrotono (abrotonum / auronne)	Enarratio 27
301	De hyssopo (hyssopus herba / dele hyssope)	Enarratio 28
302	De stechade (stichas arabica, stoechas / stechados)	Enarratio 29
302	De origano Heracleotica (origanus Heracleotica, origanum Heracleoticum / marioleine de Angleterre). De asinina origano, onitide dicta (onitis origanus, asinina origanus). De sylvestri origano (sylvestris origanus). De tragorigano (tragoriganus, hircina origanus)	Enarratio 30-31-32-33
303	De pulegio (pulegium / du pouliot)	Enarratio 34
304	De dictamno (dictamnus, dictamnus cretensis)	Enarratio 35
304	De pseudodictamno (falsa dictamnus, falsum dictamnum)	Enarratio 36
304	De altera cretensi dictamno (altera cretensis dictamnus)	Enarratio 37
304	De salvia (salvia / de la sauge)	Enarratio 38
305	De menta (menta / de la mente)	Enarratio 39
305	De mentastro (mentastrum, menta sylvestris / mentastro)	Enarratio 40
306	De nepeta, sive calamintha (calamintha, nepita, calamenthum / calamintha de le herbe au chat)	Enarratio 41
307	De thymo (thymus, serpyllum romanum / du thin, du thim)	Enarratio 42
307	De tymbra (thymbra, satureia, cunila / de la sarriette)	Enarratio 43
307	De serpillo (serpillum / du serpolet)	Enarratio 44
308	De sampsucho (sampsuchus, amaracus odorifera / mariolaine)	Enarratio 45
308	De meliloto (melilotus, melilotum, serula campana, corona regia / meliloto)	Enarratio 46
309	De maro (maron)	Enarratio 47
309	De acino (acinus, basilicon / du basiliqui)	Enarratio  48. De bacchari (baccharis)
310	De ruta (ruta / de la rue)	Enarratio 50
310	De sylvestri ruta (ruta sylvestris, harmel, armel, caryophylli ultramarini)	Enarratio 51
312	De moly (moly)	Enarratio 52
312	De panace (panax heracleon, panaces heraculeon)	Enarratio 53
312	De panace Asclepiade (panax Asclepias)	Enarratio 54
312	De panace Chironio (panaces Chironion)	Enarratio 55
313	De ligustico (ligusticum, libysticum)	Enarratio 56
313	De pastinaca erratica (pastinaca erratica, baucia alba / des pastenades)	Enarratio 57
313	De seseli Massiliensi (seseli Massiliense, siler montanum)	Enarratio 58
314	De seseli Aethiopico. De seseli Peloponnesiaco. De tordylo : id est Cretico seseli	Enarratio 59, 60, 61. De sisone sive sinno herba (sison, sinnon, sinnus herba)
314	De aniso (anisum / anis)	Enarratio 63
314	De caro (karon, carum, careum, carvi / des carottes)	Enarratio 64
315	De anetho (anethum / anet)	Enarratio 65
315	De cymino (cyminum, cuminum / cumin)	Enarratio 66
315	De cymino rustico (cyminum sylvestre, cyminum rusticum, cuminum sylvestre / cumin saulvage)	Enarratio 67
316	De semine ammi dicto (ammi, semen ammeos, cyminum Aethiopicum)	Enarratio 68
316	De coriandro (corianum, coriandrum / coriandre)	Enarratio 69
318	De hieraceo maiori (hieraceum maius, lactuca erratica)	Enarratio 70
318	De hieraceo minore (hieraceum minus, lactuca erratica)	Enarratio 71
319	De apio sativo (apium hortense, apium sativum, petroselinum vulgare / du persil cultive)	Enarratio 72
319	De palustri apio (eleoselinum, palustre petroselinum / persil de leau)	Enarratio 73
320	De oreoselino (oreoselinum, montanum apium / du persil des montaignes)	Enarratio 74
320	De petroselino (petroselinum, apium commune, vulgo apio / delache)	Enarratio 75
320	De hipposelino, quod olus atrum dicitur (hipposelinon, olus atrum, grana de apium, livisticum / levesse, ou livesche)	Enarratio 76
321	De smyrnio (smyrnion, apium Macedonicum / apio macedonico, du persil macedoine)	Enarratio 77
322	De elaphobosco, id est, cervorum pabulo (elaphoboscum, pabulum cervorum, cerviocellum)	Enarratio 78
323	De foeniculo (marathrum, foeniculum / du fenouil). De sylvestri sive erratico foeniculo (sylvestre foeniculum)	Enarratio 79
323	80. De dauco (daucus / carote saulvage, ou panet saulvage)	Enarratio 81
324	De delphinio (delphinium herba)	Enarratio 82
328	De pyrethro (pyrethrum / pied dalexandri, ou pied de lisandre)	Enarratio 83
328	De libanotide, id est rosmarino (libanotis, rosmarinus / rosmarin). De canchry (canchrys, fructus libanotidis). De rosmarino coronaria (rosmarinus coronaria)	Enarratio 84
328	85. 86	
329	De sphondylio (sphondylium, spondylion, verticillaris herba, rutinalis herba)	Enarratio 87
330	De ferula (ferula / ferula)	Enarratio 88
330	De peucedano (peucedanum, foeniculum porcinum)	Enarratio 89
331	De melanthio (melanthium, nigella, gito, aliud piper / nielle ortelana)	Enarratio 90
331	De laserpitio (silphium, laserpitium planta, laser, liquor Cyrenaicus, assa odorifera, belzuinum, belzuinum bonum / belzoino). Succus silphij in Syria nascentis (succus Syriacus, succus medicus, liquor Syriacus, liquor medicus : assa foetida, stercus diaboli, vulgo, assa fetida)	Enarratio 91, 92
333	De sagapeno (sagapenum, serapinum : vulgo serapino)	Enarratio 93
334	De euphorbio (euphorbium / euforbio)	Enarratio 94
335	De chalbano (chalbanes, chalbanum, galbanum : vulgo, galbano)	Enarratio 95
335	De ammoniaco (ammoniacum, armoniacum : vulgo, armoniaco)	Enarratio 96
335	De sarcocolla (sarcocolla, carnem glutinans)	Enarratio 97
336	De glaucio (glaveium, memitha, succus herbae Syriacae)	Enarratio 98
336	De glutino (glutinum, ligni glutinum, taurocolla / colla)	Enarratio 99
337	De glutine piscium (ichthyocolla, piscium gluten / colla du poysons)	Enarratio 100
337	De visco (viscum / vischio)	Enarratio 101
338	De aparine (aparine, philanthropos, rubea sylvestris, aspergula / grateron)	Enarratio 102
338	De alysso (alysson, rubea minor / garance petite)	Enarratio 103
339	De Asclepiade herba (Asclepias)	Enarratio 104
339	De atractylide (atractylis, fusus agrestis, colus rustica, agrestis cnicus, cartamus sylvestris, carduus benedictus / cardon benoit)	Enarratio 105
340	De polycnemone (polycnemon)	Enarratio 106
341	De clinopodio (clinopodium, pes lecti, montanum pulegium)	Enarratio 107
341	De leontopetalo (leontopetalon, pata leonis)	Enarratio 108
341	De teucrio (teucrion, pimpinella)	Enarratio 109
342	De chamaedry (chamaedrys, trixago, infina quercus herba / petit chesne, vel chesnette)	Enarratio 110
342	De leucade (leucas, atriplex rustica)	Enarratio 111
343	De lychnide (lychnis, bellaria, lychnis coronaria). De lychnide agresti (lychnis agrestis)	Enarratio 112
343	113. De lilio (crinon, lilium, lilium album, regius flos, iunonis rosa / lisso, fleur du lisso)	Enarratio 114
344	De ballote (ballote, marrubium nigrum, marrubium foetidum / du marrubin noir)	Enarratio 115
344	De melissophyllo (melissa citrago, herba citraria, apiastrum / dela melisse)	Enarratio 116
345	De marrubio (prasium marrubium / du marrubino)	Enarratio 117
345	De stachy (stachys, herba odoratissima)	Enarratio 118
346	De phyllitide (phyllitis, lingua cervina / langue de cerf)	Enarratio 119
347	De phalangio (phalangium)	Enarratio 120
347	De triphyllo (trifolium, trifolium bituminosum, oxytriphyllon, trifolium pratense, menyanthes)	Enarratio 121
348	De polio (polium, polium montanum / polio montano)	Enarratio 122
349	De scordio (scordium, trixago aquatica, palustris trixago, herba alliaria / de la germandree)	Enarratio 123
349	De tussilagine (bechion, tussilago, farfara, farfarella / patte a cheval)	Enarratio 124
350	De artemisia (artemisia, valentina herba / de larmoise). Secunda tenuior artemisia (tenuior artemisia, matricaria / de lespargoute)	Enarratio 125
350	De ambrosia (ambrosia, tanacetum / tageten)	Enarratio 126
351	De botry (botrys)	Enarratio 127
351	De geranio (geranium, gruaria herba, rostrum ciconiae, rostrum gruis, primum geranium / rostro di cicongie)	Enarratio 128
352	De gnaphalio (gnaphalium, tomentum, centum culus, centumcularis herba)	Enarratio 129
352	De typha (typha / marteau)	Enarratio 130
353	De circaea (circaea)	Enarratio 131
353	De oenanthe (oenanthe, filipendula, saxifraga rubea / filipendula)	Enarratio 132
354	De conyza (conyza, pulicaria)	Enarratio 133
354	De hemerocalli (sylvestre lilium, lilium pallidum / lis gaulne)	Enarratio 134
355	De violis leucois dictis (leucoion, viola alba, viola matronalis, arabice, keiri / du keiri)	Enarratio 135
355	De crataeogono (crataeogonos)	Enarratio 136
356	De folio herba (phyllon, folium)	Enarratio 137
356	De orchi (testiculus canis). Alter testiculus canis (alter testiculus canis)	Enarratio 138,139
357	De satyrio trifolio dicto (satyrion triumfoliorum, satyrion triphyllon). De altero satyrio (satyrium alterum, molorticulum veneris)	Enarratio 140
357	141. De orminio (orminum, scarlea, sclarea, matri salvia, herba Sancti Ioannis, galli crista, gallitricum, centrum galli / de la tutebone, vel orvale)	Enarratio 142
358	De hedysaro (securidaca, pelecinus)	Enarratio 143
358	De onosma (onosma)	Enarratio 144
358	De nymphaea (nymphaea alba, nenuphar album / blanc de eau). De altera nymphaea altera nymphaea, lutea nymphaea, nenuphar luteum / iaulne de leau)	Enarratio 145, 146
359	De androsace (androsaces)	Enarratio 147
360	De asplenio, sive scolopendrio (asplenium, splenium, scolopendrium, scolopendria herba, caeterach / ceterach)	Enarratio 147
360	De hemionitide (hemonitis, species phyllitidis, species linguae cervinae)	Enarratio 149
360	De amhyllide (amhyllis, herba vitri, kalt / soda)	Enarratio 150
361	De anthemide (anthemis, chamomilla, chamaemalum / della camomille)	Enarratio 151
362	De parthenio (parthenium, cotula foetida, amaracus foetida / cotula fetida)	Enarratio 152
362	De buphthalmo (buphthalmus, bovis oculus, cappacorania, crispula herba / oeil de boeuf)	Enarratio 153
363	De paeonia (glycysida, paeonia)	Enarratio 154
363	De lithospermo (lithospermon, lachryma, lachryma Mariae)	Enarratio 155
364	De phalaride (phalaris, milium solis / milium solis)	Enarratio 156
364	De erythrodano (rubia tinctorum, rubia passiva / carance)	Enarratio 157
365	De lonchitide (lonchitis, lanceola). De altera lonchitide (altera lonchitis, altera lanceola)	Enarratio 158
365	159. De althaea (althaea, agrestis malva, hibiscus, medica herba, malvaviscus / guimmauves)	Enarratio 160
366	De alcea (alcaea, herba ungarica, herba Simeonis, silvestris malva / guimauve sauvaige, ou rustique)	Enarratio 161
366	De cannabi sativa (cannabis sativa / du chanvre). De cannabi sylvestri	Enarratio  162. 163
367	De anagyri (anagyris arbor)	Enarratio 164
367	De cepaea (cepaea herba)	Enarratio 165
367	De alismate (alisma, damasonium, barba sylvana, plantago aquatica, fistula pastoris / plantain aquatique)	Enarratio 166
368	De onobrychi (onobrychis, opaia)	Enarratio 167
368	De hyperico (hypericum, milleperforata, fuga demonum, perforata / millepertuis)	Enarratio 68
369	De ascyro (ascyron, herba hircina)	Enarratio 169
370	De androsaemo (androsaemum, hyperici species)	Enarratio 170
370	De cori (coris, altera species hyperici)	Enarratio 171
370	De chamaepity (chamaepitys, humilis pinus, infima pinus, aiuga, abiga, ibiga, iva arihetica / ive). De altera chamaepity (altera chamaepitys, iva moschata)	Enarratio 172, 173
372	In Dioscoridis Anazarbei de medica materia, librum quartum, enarrationes doctoris Amati Lusitani medici in Italia celebratissimi. De betonica (cestron, betonica, psychotrophon, vetonica, serratula / betoine, ou de la betosne)	Enarratio capitis primi
373	De britannica (britannica, bistorta). Secunda bistorta (heptaphyllon, septemfolium, bistorta secunda, tormentilla)	Enarratio capitis secundi
374	De lysimachia (lysimachia, salicaria)	Enarratio 3
375	De polygono masculo (polygonon centinodia, centumnodia, seminalis herba, corrigiola, proserpinaca, sanguinaria, sanguinalis / herba des innocens). De polygono foemina (polygonon foemina, sanguinalis foemina, sanguinaria, corrigiola foemina, entinodia foemina)	Enarratio 4
375	5. De polygonato (polygonatum, geniculata fraxinella, secacul, sigillum salamonis, sigillum Mariae / signet de Salomon)	Enarratio 6
376	De clematide (clematis, vincapervinca / du liseron)	Enarratio 7
376	De altera clematide (altera clematis, ambuxum, flammula)	Enarratio 8
377	De polemonio (polemonium, ruta capraria / ruta capraria)	Enarratio 9
377	De symphyto petraeo (symphytum petraeum, consolida / bugle)	Enarratio 10
378	De altero symphyto (symphytum alterum, consolida maior, alum, solidago / de la consyre)	Enarratio 11
379	De holosteo (holosteon, canis denticulum, gramen molle)	Enarratio 12
379	De stoebe (stoebe, colymbas, phleon)	Enarratio 13
380	De clymeno (clymenus)	Enarratio 14
381	De periclymeno (periclymenos, volucrum maius, mater sylva, vinciboscum / chevrefueille)	Enarratio 15
381	De tribulo (tribulus / triboli). De tribulo aquatico (tribulus aquaticus / triboli aquatici)	Enarratio 16
382	De saxifraga, saxifraga, saxifragia / saxifraga)	Enarratio 17
383	De limonio (limonium, beta sylvestris)	Enarratio 18
