lusitanus_iiif	lusitanus_entry	lusitanus_chapter
383	De lagopo (pes leporinus, lagopus, leporis cummum, herba trinitatis / herba du trinite)	Enarratio 19
384	De medio (medion)	Enarratio 20
384	De epimedio (epimedium, vindicta)	Enarratio 21
385	De xiphio (xiphium, gladiolus)	Enarratio 22
385	De sparganio, sive xiphidio (sparganium, xiphidion, spatula foetida)	Enarratio 23
385	De xyride (xyris, sylvestris irus, gladiolus purpurea / gladiolo du fleur purpureo)	Enarratio 24
386	De anchusa (anchusa / anchusa). De secunda anchusa. De tertia anchusa	Enarratio 25, 26, 27
387	De lycopside (lycopsis, anchusa altera species)	Enarratio 28
387	De echio (echion, alcibiadion, alcibiacum, buglossus sylvestris / bugloso sauvage)	Enarratio 29
388	De ocymastro (ocymoides, philiterium, ocymastrum, ocymum sylvestre, basilicum sylvestre / basilic sauvage)	Enarratio 30
388	De erino, sive echino (erinon, echinos, ocymum aquaticum, basilicum aquaticum / basilic aquatique)	Enarratio 31
389	De gramine (gramen / dent de chien). De calamagrosti (harundinaceum gramen / dent de chien grosse). De gramine parnassi (gramen parnassi montis)	Enarratio 32, 33, 34
391	De sideritide (sideritis, vertemnum, solastrum)	Enarratio 35
392	De sideritide secunda. De syderitide tertia, heraclea dicta	Enarratio 36
392	37. De achillea (achillea, supercilium veneris)	Enarratio 38
392	De rubo (rubus, sentis rubus / des ronces)	Enarratio 39
393	De rubo idaeo (rubus idaeus, sentis idaeus / ung framboisier)	Enarratio 40
394	De helxine (helxine, parthenium, parietaria, herba muralis, herba urceolaris, herba vitri, perditium / paritoire)	Enarratio 41
394	De helxine syssampelo (helxine syssampelos, vitis hederacea, convolvolum parvum, volubilis parva / liz et vel lizeron, aut campanette)	Enarratio 42
395	De elatine (elatine)	Enarratio 43
395	De eupatorio (eupatorium, agrimonium, agrimonia / delempatoire ou aigremonie)	Enarratio 44
396	De pentaphyllo (pentaphyllon, qninque folium / quinte fueille)	Enarratio 45
396	De phoenice herba (herba phoenix, bordeum murinum, lolium murinum, avena sterilis / yvraie sauvage)	Enarratio 46
397	De idaea radice (idaea radix, radix e monte Idae)	Enarratio 47
397	De Rhodia radice (radix Rhodia)	Enarratio 48
398	De hippuri, equiseto herba (hippuris, equisetum herba, salix equina, cauda equina, equi cauda / prela). De altera hippuri (altera hippuris, altera cauda equina / prela aultra)	Enarratio 49, 50
399	De grano quod tingendo est (coccus baphicus, granum infectorium, grana infectoria / vermel)	Enarratio 51
400	De tragio frutice (tragium)	Enarratio 52
400	De alio tragio frutice (aliud tragium, cornulaca)	Enarratio 53
400	De trago, sive trabo (tragus, tragus scorpion, kali herba / soda)	Enarratio 54
401	De iunco (iuncus, acuminatus iuncus, levis iuncus / iunce)	Enarratio 55
401	De lichene (lichen, iecoraria, hepatica / hepatica)	Enarratio 56
402	De paronychia (paronychia, unguinalis herba)	Enarratio 57
402	De chrysocome herba (chrysocome, chrysites, barba Iovis, amaran thus vulgaris / fleur de amurs)	Enarratio 58
403	De chrysogono (chrysogonon, arilaria)	Enarratio 59
403	De Helio chryso (Helio chrysos, amaranthus, Galeni amaranthus luteus, amaranthus aureus, sthoechas citrina / stichados citrina)	Enarratio 60
403	De chrysanthemo (chrysanthemum, caltha, calendula, solis sponsa, herba totius mensis / du soulzilz)	Enarratio 61
404	De agerato (ageratum, nunquam senescés flos, eupatorium mesues)	Enarratio 62
404	De verbenaca recta (peristerreon recta, verbenaca recta, verbenaca masculus, crista gallinacea / vervaine). De verbeneca supina (peristereon supina, verbenaca supina, verbenaca foemina, hierobotane, herba sacra, cincimalis herba)	Enarratio 63, 64
405	De astragalo (astragalus, muris cauda radix)	Enarratio 65
405	De hyacintho (hyacinthus / hyacintho)	Enarratio 66
406	De papavere erratico (mecon rhoeas, papavere erraticum, papaver rubrum / du coquelicoq)	Enarratio 67
407	De sativo papavere (sativum papaver, alterum papaver album, alterum papaver nigrum / du pavoth bianche e noiro)	Enarratio 68
408	De corniculari papavere (papaver cornutum, corniculare papaver, fabiolum marinum / du pavoth marine)	Enarratio 69
409	De spumeo papavere (spumeum papaver, Heraclium papaver, Herculeum papaver)	Enarratio 70
409	De hypecoo herba (hypecoon, hypecoum)	Enarratio 71
409	De hyoscyamo (hyoscyamus, iusquiamus, Appollinaris herba, altercum / iusquiamo)	Enarratio 72
410	De psyllio (psyllium, pulicaris herba / herbe apuces)	Enarratio 73
410	De solano (strychnon, solanum esculentum, solatrum hortense, herba Maura / morelle)	Enarratio 74
411	De solano vesicario (halicacabon, solanum vesicarium, alkakengi / baga nauldes)	Enarratio 75
411	De solano somnifico (solanum somniferum, vel somnificum, solastrum somniferum, vel dormitorium / morele que fe dormir)	Enarratio 76
412	De solano furioso (furiosum solanum, solatrum furiosum)	Enarratio 77
412	De dorycnio (dorycnium, lunaris herba, lunaria herba, stella terrae / lunaria herba)	Enarratio 78
413	De mandragora (mandragora, pomum terrestre, pomum caninum, circe / mandragore)	Enarratio 79
414	De aconito pardalianche (aconitum interficiens leones, pardos, aconitum interficiens pantheras / aconito)	Enarratio 80
415	De altero aconito (lycoctonon, cynoctonon, alterum aconitum, herba lupos interficiens, luparia herba / luparia herba)	Enarratio 81
417	De cicuta (conion, cicuta / cigue)	Enarratio 82
418	De taxo arbore (smilax arbor, taxus arbor / if)	Enarratio 83
418	De apocyno (apocynon, brassica rustica, brassica canina)	Enarratio 84
418	De nerio (nerion, rhododaphne, rododendrum / rosage, o rosagine)	Enarratio 85
419	De fungis (mycetes, fungus / champignon)	Enarratio 86
419	De colchico ephemero (colchicon ephemerum, ephemerum venenosum, lethale ephemerum, hermodactylus, Mercurii digitus)	Enarratio 87
420	De ephemero (ephemerum, ephemerum non lethale, iris sylvatica, lilium convallium)	Enarratio 88
420	De lente palustri (latme, lenticula palustris, lens aquatica / lentille aquatique)	Enarratio 89
421	De sedo maiori (aizoum maius, sedum maius, sempervivum maius, semperviva maior, barba Iovis / de la ioubarbe, triquemadame). De sedo minori (aizoum minus, sedum minus, sempervivum minus, semperviva minor, faba inversa, faba crassa, crassula herba)	Enarratio 90
421	91. De tertio sedo (aizolon aterum, telephium, portulaca sylvestris, vermicularis herba / pain doyseau)	Enarratio 92
422	De umbilico veneris (cotyledon, acetabulum, umbilicus veneris, cymbalaria / des escudes). De altero umbilico veneris (alterum genus umbilici veneris, cymbalion, alterum acetabulum)	Enarratio 93, 94
423	De urtica (acalephe, urtica / ortie griace)	Enarratio 95
423	De galiopsi (galiopsis, urtica labeo, urtica fatua, urtica foetida / ortie morte)	Enarratio 96
424	De gallio (gallium, lac coagulans herba / florastre, vel petit muguet)	Enarratio 97
424	De senecione herba (erigeron, senecio, herba cruciata / du senesson)	Enarratio 98
425	De thalictro (thalictrum, thalietrum)	Enarratio 99
425	De musco marino (bryon thalassion, muscus marinus, corallina / corallina)	Enarratio 100
426	De marina alga (phycon thalattion, marina alga / alga marine)	Enarratio 101
426	De potamogetone (potamogeton, fontinalis herba, pulmonaria herba)	Enarratio 102
426	De stratiote aquatico (stratiotes fluviatilis, stratiotes aquaticus)	Enarratio 103
427	De stratiote, millefolia dicta herba (stratiotes millefolia herba, millefolium / mille fueille)	Enarratio 104
427	De verbasco (phlomos, verbascum, thapsus barbatus)	Enarratio 105
428	De Aethiopide herba (Aethiopides herba)	Enarratio 106
428	De arctio (arctium)	Enarratio 107
428	De personacia (arcium aliud, personacia, philanthropos, lappa maior, bardana / gletteron, ou glouteron)	Enarratio 108
429	De petasite (petasites)	Enarratio 109
429	De epipactide sive elleborine (epipactis, elleborines, elleborina)	Enarratio 110
429	De fumaria herba (capnos, fumaria herba, fumus terrae / fumeterre ou pied de geline)	Enarratio 111
430	De sativa loto (lotos domestica, sativa lotos, trifolium sativum, oxytriphyllon, acetosum trifolium, panis cuculi, alleluya, trifolium acetosum, oxys / trefle acetoso, vel pain a coquu)	Enarratio 112
431	De sylvestri loto (lotos sylvestris, trifolium sylvestre, falsum melilotum / meliloto)	Enarratio 113
431	De cytiso (cytisus, trifolium odoratum, herba maura, herba flaura, planta leonis / trefle odore)	Enarratio 114
432	De loto Aegyptia (lotus Aegyptia)	Enarratio 115
432	De myriophyllo (myriophyllon, millefolium aquaticum)	Enarratio 116
432	De myrrhide, herba (myrrhis, cicutaria)	Enarratio 117
432	De myagro (myagros, melampyron, triticum nigrum / camelina, camanina)	Enarratio 118
433	De oenagra (oenagra, onagra herba)	Enarratio 119
433	De cirsio (cirsion, buglossa, buglossus, lingus bovis / langue du beuf)	Enarratio 120
433	De astere attico (aster atticus, inguinalis herba, inguinaria, bubomum, alibium, stellaria herba)	Enarratio 121
434	De isopyro (isopyron herba)	Enarratio 122
434	De viola purpurea (ion porphyrion, viola purpurea / violette de Mars)	Enarratio 123
435	De cacalia herba (cacalia)	Enarratio 124
435	De bunio (bunion, napum, scopa regia)	Enarratio 125
435	De pseudobunio (pseudobunion, falsum bunium, mendosum bunium)	Enarratio 126
436	De chamaecysso (chamaecyssos, terrestris hedera, terrestris herba)	Enarratio 127
436	De chamaeleuce (chamaeleuce, chamaepeuce)	Enarratio 128
436	De buglosso (buglossus, borrago / bourrache, ou bourroche)	Enarratio 129
437	De cynoglossa (cynoglossa, canis lingua, lingua canina / langue de chien)	Enarratio 130
437	De phyteumate (phyteuma)	Enarratio 131
437	De leontopodio (leontopodion)	Enarratio 132
437	De hippoglosso (hippoglossus, hippoglossidion, uvularia, pagana lingua, bonifacia, bislingua absque fructu, laurus Alexandrina sterilis, laurus Alexandrina foemina)	Enarratio 133
438	De antirrhino (antirrhinon, anarrhinon, burranion, caput vitulinum, bubulum caput, oculus cati / moron violet)	Enarratio 134
439	De catanance (catanance, unguis milvinus)	Enarratio 135
439	De tripolo (tripolium, serapionis turbit)	Enarratio 136
439	De adianto (adianton, capillus veneris, coriandrum aquaticum, cincinnalis herba / capillo veneris)	Enarratio 137
440	De trichomane (trichomanes, polytrichum, callitrichum / du polytricon)	Enarratio 138
441	De xanthio (xanthium, lappa minor / grapellas)	Enarratio 139
441	De aegilope (aegilops, avena quaedam sylvestris)	Enarratio 140
441	De bromo (bromos, avena sylvestris / avoyne sauvage)	Enarratio 141
442	De glauce (glaux)	Enarratio 142
442	De polygalo (polygalum)	Enarratio 143
442	De osyride (urinalis herba, imaria herba, linosa herba / linaria herba)	Enarratio 144
443	De smilace aspera (smilax aspera, hedera cilissa, volubilis spinosa / du liere des ronches)	Enarratio 145
444	De smilace leni (smilax lenis, smilax sine aculeis, convolvulus maior, volubilis maior / fasecles, vel liset maior)	Enarratio 146
444	De rusco (oxymyrsine, ruscus, sylvestris myrtus / brusco)	Enarratio 147
444	De lauro alexandrina (daphne alexandrea, daphne idaea, laurus alexandrina herba, laurus alexandrina masculus, laurus alexandrina fructifera, uvularis / lauro alexandrino)	Enarratio 148
445	De daphnoide (daphnoides, laureola herba / de la laureolle). De chamaedaphne (chamaedaphne, humilis laurus, terrestris laurus)	Enarratio 149, 150
446	De helleboro al bo (helleborus albus, veratrum album / ellebore blanche). De helleboro nigro (helleborus niger, veratrum nigrum, melampodium / ellebore noire)	Enarratio 151, 152
448	De sesamoide magno (sesamoides magnum). De sesamoide minori (sesamoides minus)	Enarratio 153
448	154. De sylvestri cucumere (sicyos agrios, cucumis agrestis, cucumer agrestis, cucumis anguinus, sylvestris / concombre sauvage). De succo cucumeris sylvestris (elaterium)	Enarratio 155
449	De staphide agria (staphis agria, herba pedicularis, pedicularia herba, uva agrestis staphusaria / de le estaphisagrie, ou le herbe au poulx)	Enarratio 156
450	De thapsia (thapsia / thapsia)	Enarratio 157
450	De sparto (spartum, genista / du genet)	Enarratio 158
451	De silybo (silybum)	Enarratio 159
451	De glande unguentaria (balanos myrepsica, myro balanus, glans unguentaria)	Enarratio 160
452	De narcisso (narcissus)	Enarratio 161
453	De hippophaë herba (hippophaës, lappago)	Enarratio 162
453	De hippophaesto herba (hippophaeston)	Enarratio 163
453	De ricino (ricinus, croton, cataputia maior, cherva maior, granum regum , palma Christi / palma Christi herba)	Enarratio 164
454	De septem titymali generibus (tithymalum, lactaria herba / herbe a laict, vel du tithimale)	Enarratio 165
455	De pityusa (pityusa, turbit nigrum, alsebram maius, esula maior)	Enarratio 166
455	De lathyri (lathyris, cataputtia minor / espurge)	Enarratio 167
456	De peplo (peplum, esuda rotunda / reveille matin des vignes)	Enarratio 168
456	De peplio (peplion, peplis)	Enarratio 169
456	De chamaesyce (chamaesyce, peplum minus, ficus terrestris)	Enarratio 170
457	De scammonia (scammonion, scammonia, colophonium)	Enarratio 171
458	De chamaelaea (oleastellum, mezereon, chamaelaea, leo terrae)	Enarratio 172
458	De thymelaea (thymelaea / thymelea)	Enarratio 173
459	De sambuco (sambucus, sabucus / sus, du suin). De ebulo (chamaeacte, ebulus, humilis sambucus / hyeblu)	Enarratio 174
460	De pycnocomo (pycnocomum)	Enarratio 175
460	De apio herba (radix sylvestris, apios / une rave sauvage)	Enarratio 176
460	De colocynthide (colocynthis, cucurbita sylvestris, coloquintida / des coloquintes)	Enarratio 177
461	De epithymo (epithymum, flos thymi / epithimo). De altero epithymo (cuscuta, cassuta, podagra lini, linodera, amplexi caulis, herba capillaris / cuscuta)	Enarratio 178
462	De alypo (alypon, alypia, turbit album, turbit orientale)	Enarratio 179
462	De empetro (empetron, calcifraga)	Enarratio 180
463	De sylvestri vite (vitis sylvestris)	Enarratio 181
463	De vite alba (ampelos leuce, vitis alba, bryonia / du feu ardant, de la couleuree)	Enarratio 182
464	De vite nigra (ampelos melaena, vitis nigra, uva tamminia / espece de coleure, ayant les racines et sementz noirs)	Enarratio 183
464	De filice (pteris, filix, filix masculus / feuchiere). De filice foemina (thelypteris, foemina filix / ut supra)	Enarratio 184, 184
465	De polypodio (polypodium, filicula / du polypode)	Enarratio 186
465	De dryopteri (dryopteris, filix quercus, filix quercina / feuchiere du chesne)	Enarratio 187
466	De cnico (cnicos, cartamus, crocus sylvestris / saffran saulvaige)	Enarratio 188
466	De mercuriali (linozotis, mercurialis / mercuriale)	Enarratio 189
467	De cynocrambe (cynocrambe, canina brassica, mercurialis canina / mercurielle du chien)	Enarratio 190
467	De heliotropio maiori (heliotropium maius, herba cancri, solaris herba, scorpiurus herba, verrucaria maior / verruaria). De heliotropio minori (heliotropium minus, solaris minor, verrucaria minor)	Enarratio 191, 192
468	De scorpioide (scorpioides)	Enarratio 193
469	De vite vinifera	Enarratio primi capitis
469	De labrusca	Enarratio 2
469	De uvis	Enarratio 3
470	De uva passa	Enarratio 4
470	De oenanthe	Enarratio 5
470	De omphacio, idest agresta	Enarratio 6
471	De vino	Enarratio 7
472	De vino melitite	Enarratio 8
472	De mulso	Enarratio 9
472	De mulsa sive melicrato	Enarratio 10
473	De aqua	Enarratio 11
473	De aqua maris	Enarratio 12
474	De thalassomelle	Enarratio 13
474	De aceto	Enarratio 14
474	De oxymelite	Enarratio 15
474	De oxalme	Enarratio 16
474	De thymoxalme	Enarratio 17
475	De aceto scillitico	Enarratio 18
475	De vino scillitico	Enarratio 19
475	De vinis aqua marina concinnatis	Enarratio 20
475	De vino cotoneorum	Enarratio 21
475	De hydromalo	Enarratio 22
475	De omphacomele	Enarratio 23
475	De vino ex pyris	Enarratio 24
475	De vino oenanthino	Enarratio 25
475	De vino malorum granatorum	Enarratio 26
476	De vino rosaceo	Enarratio 27
476	De vino ex baccis myrti	Enarratio 28
476	De vino myrteo	Enarratio 29
476	De lentiscino et terebinthino vino	Enarratio 30
476	De palmeo vino	Enarratio 31
476	De vino ex caricis confecto. De vino resinato	Enarratio 32
476	33. De vino ex pineis mucibus condito. De vino ex cedro, ac alijs fructibus confecto. De vino picato	Enarratio 34, 35, 36
477	De vino absinthite	Enarratio 37
477	De vino hyssopite	Enarratio 38
477	De pluribus et ex diversis plantis conditis vinis	Enarratio 39
477	De vino aromatite	Enarratio 40
477	De vinis pluribus diversisque odoramentis conditis	Enarratio 41
477	De varijs vinis ex varijs herbis confectis	Enarratio 42
477	De varijs lapidibus metallicis, et primo de cadmia	Enarratio 43
479	De pompholyge, et spodio	Enarratio 44
480	De antispodio	Enarratio 45
480	De aere cremato	Enarratio 46
480	De flore aeris	Enarratio 47
481	De squama aeris	Enarratio 48
481	De squama chalybis, dicta stomoma	Enarratio 49
481	De rasili aerugine, quam viride aeris vacant. De aerugine scoletia, id est vermiculari aerugine	Enarratio 50, 51
482	De ferri rubigine. De scoria ferri	Enarratio 52
482	53. De lotura plumbi, et eloto plumbo. De coctura plumbi, et cremato plumbo	Enarratio 54
482	55. De scoria sive recremento plumbi	Enarratio 56
483	De lapide plumbario	Enarratio 57
484	De stimmio	Enarratio 58
484	De molybdaena artificiali Galena dicta. De molybdaena fossili, sive naturali dicta	Enarratio 59, 60
485	De argenti scoria	Enarratio 61
485	De lithargyro, idest spuma argenti	Enarratio 62
486	De cerussa (psimmithum, cerussa / ceruse)	Enarratio 63
486	De chrysocolla (chrysocolla, auricolla, borax / borace)	Enarratio 64
487	De armenio lapide	Enarratio 65
487	De lapide cyaneo (lapis cyaneus, lapis caeruleus, lapis lazuli)	Enarratio 66
488	De indico lapide (lapis indicus, indicum, succus issatidis herbae / nihil)	Enarratio 67
488	De ochra (ochra)	Enarratio 68
488	De cinnabari (cinnabaris, sanguis draconis, lachryma draconis arboris / seng di dracon). De cinnabrio fossili, et artificiali (cinnabrium fossile, minium naturale)	Enarratio 69
489	De argento vivo (hydrargyros, argentum vivum / argent vive)	Enarratio 70
491	De rubrica sinopide	Enarratio 71
492	De rubrica fabrili, quam Hispani almagri dicunt, Germani vero bergrotel	Enarratio 72
492	De terra lemnia	Enarratio 73
493	De chalcantho (chalcanthos, atramentum sutorium, vitriolum / vitriolo)	Enarratio 74
494	De chalcitide	Enarratio 75
494	De psorico	Enarratio 76
494	De misy	Enarratio 77
495	De melanteria (melanteria, metallicum atramentum)	Enarratio 78
495	De sory (sory, vitriolum romanum / vitriolo romano)	Enarratio 79
496	De diphrige	Enarratio 80
496	De arsenico, id est auripigmento (arsenicum croceum, auripigmentum). De sandaracha (sandaracha fossilis, arsenicum rubeum)	Enarratio 81, 82
497	De alumine (stiptere, alumen)	Enarratio 83
498	De sulphure (sulphur / sulphur)	Enarratio 84
499	De punice lapide (cisseris, lapis pumex)	Enarratio 85
499	De sale. De spuma salis. De muria. De flore salis	Enarratio 86, 87, 88, 89
501	De nitro. De spuma nitri	Enarratio 90
501	91. De fece vini	Enarratio 92
502	De calce vina	Enarratio 93
502	De gypso	Enarratio 94
502	De sarmentorum vitium cinere	Enarratio 95
503	De halcyonio (halcyonium, spuma maris / alcyonio)	Enarratio 96
503	De adarce	Enarratio 97
504	De spongijs	Enarratio 98
504	De corallio	Enarratio 99
505	De lapide phrygio	Enarratio 100
505	De lapide asio	Enarratio 101
505	De pyrite lapide, marchasita dicto	Enarratio 102
506	De haematite, lapide sanguinario dicto	Enarratio 103
506	Dae schisto lapide	Enarratio 104
507	De gagate	Enarratio 105
507	De lapide thracio	Enarratio 106
507	De magnete lapide	Enarratio 107
508	De lapide arabico	Enarratio 108
508	De galactite, idest lactario lapide. De melitite	Enarratio 109
508	110. De morochtho lapide	Enarratio 111
508	De onyche, idest alabastrite lapide	Enarratio 112
508	De thyite lapide	Enarratio 113
509	De lapide iudaico	Enarratio 114
509	De amiantho lapide	Enarratio 115
509	De sapphiro lapide	Enarratio 116
510	De memphite lapide	Enarratio 117
510	De selenite : id est lunari lapide	Enarratio 118
510	De iaspide	Enarratio 119
511	De aetite : lapide aquilae dicto	Enarratio 120
511	De ophite, id est serpentario lapide	Enarratio 121
512	De lapide spongiarum	Enarratio 122
512	De lithocolla	Enarratio 123
512	De ostracite lapide	Enarratio 124
512	De smyre lapide	Enarratio 125
512	De arena marina	Enarratio 126
513	De naxio lapide	Enarratio 127
513	De lapide geode	Enarratio 128
513	De omni terra. 129. De eretria terra. 130. De terra samia (astrum samium, talchum)	Enarratio 131
513	De lapide samio. 132. De terra chia. 133. De terra selenusia. 134. De terra cimolia. 135. De terra pnigite. 136. De cinere marinarum testarum. 137. De terra rubra ex fornacibus. 138. De melia terra. 139. De ampelite terra. 140	Enarratio
514	De fuligine pictorum. De atramento librario	Enarratio 141
