mattioli_chapter	mattioli_book	mattioli_greek	mattioli_latin
I	1	Ἴρις	IRIS
II	1	Ἄκορον	AKORON
III	1	Μῆον	MEON
IV	1	Κύπερος	CYPERUS
V	1	Καρδάμωμον	CARDAMOMUM
VI	1	Νάρδος	NARDUM
VII	1	Νάρδος Κελτική	NARDUM CELTICUM
VIII	1	Νάρδος ὀρειτή	NARDUM MONTANUM
IX	1	Ἄσαρον	ASARUM
X	1	Φοῦ	PHU
XI	1	Μαλάβαθρον	MALABATHRUM
XII	1	Κασσία	CASSIA
XIII	1	Κιννάμωμον	CINNAMOMUM
XIV	1	Ἄμωμον	AMOMUM
XV	1	Κόστος	COSTUS
XVI	1	Σχοῖνος ἀρωματικός	IUNCUS ODORATUS
XVII	1	Κάλαμος ἀρωματικός	CALAMUS ODORATUS
XVIII	1	Βάλσαμον	BALSAMUM
XIX	1	Ἀσπάλαθος	ASPALATHUS
XX	1	Βρύον	MUSCUS
XXI	1	Ἀγάλλοχον	AGALLOCHUM
XXII	1	Νάρκαφθον	NARCAPHTHUM
XXIII	1	Κάγκαμον	CANCAMUM
XXIV	1	Κῦφι	CYPHI
XXV	1	Κρόκος	CROCUM
XXVI	1	Κροκόμαγμα	CROCOMAGMA
XXVII	1	Ἑλένιον	HELENIUM
XXVIII	1	Ὀμφάκινον, καὶ πᾶν ἔλαιον	OMPHACINUM, ET OMNE OLEUM
XXIX	1	Ἔλαιον τῆς ἀγριελαίης	OLEUM SYLVESTRIS OLIVAE
XXX	1	Σικυώνιον ἔλαιον	SICYONIUM OLEUM
XXXI	1	Ῥύπος	STRIGMENTUM
XXXII	1	Ἐλαιόμελι	ELAEOMELI
XXXIII	1	Κίκινον ἔλαιον	CICINUM OLEUM
XXXIV	1	Ἀμυγδάλινον ἔλαιον	AMYGDALINUM OLEUM
XXXV	1	Βαλάνινον ἔλαιον	BALANINUM OLEUM
XXXVI	1	Ὑοσκυάμινον ἔλαιον	HYOSCYAMINUM OLEUM
XXXVII	1	Μυρσίνινον ἔλαιον	MYRTEUM OLEUM
XXXVIII	1	Δάφνινον ἔλαιον	LAURINUM OLEUM
XXXIX	1	Σχίνινον ἔλαιον	LENTISCINUM OLEUM
XL	1	Μαστίχινον ἔλαιον	MASTICHINUM OLEUM
XLI	1	Μύρων σύνθεσις	UNGUENTORUM COMPOSITIO
XLII	1	Ῥόδινον	ROSACEUM
XLIII	1	Ἐλάτινον	ELATINUM
XLIV	1	Μήλινον	MELINUM
XLV	1	Ὠινάνθινον	OENANTHINUM
XLVI	1	Τήλινον	TELINUM
XLVII	1	Σαμψύχινον	SAMPSUCHINUM
XLVIII	1	Ὠκίμινον	OCIMINUM
XLIX	1	Ἀβροτόνινον	ABROTONINUM
L	1	Ἀνέθινον	ANETHINUM
LI	1	Σούσινον	SUSINUM
LII	1	Ναρκίσσινον	NARCISSINUM
LIII	1	Κρόκινον	CROCINUM
LIV	1	Κύπρινον	CYPRINUM
LV	1	Ἴρινον	IRINUM
LVI	1	Γλεύκινον	GLEUCINUM
LVII	1	Ἀμαράκινον	AMARACINUM
LVIII	1	Μεγαλεῖον	MEGALINUM
LIX	1	Ἡδύχρουν	HEDYCROUM
LX	1	Μετώπιον 	METOPIUM
LXI	1	Μενδήσιον	MENDESIUM
LXII	1	Στακτὴ	STACTE
LXIII	1	Κινναμώμινον	CINNAMOMINUM
LXIV	1	Νάρδινον	NARDINUM
LXV	1	Μαλαβάθρινον	MALABATHRINUM
LXVI	1	Ἰάσμινον	IASMINUM
LXVII	1	Σμύρνα	MYRRHA
LXVIII	1	Στύραξ	STYRAX
LXIX	1	Βδέλλιον	BDELLIUM
LXX	1	Λίβανος	THUS
LXXI	1	Φλοιὸς λιβάνου	CORTEX THURIS
LXXII	1	Μάννα λιβάνου	MANNA THURIS
LXXIII	1	Αἰθάλη λιβανωτοῦ	FULIGO THURIS
LXXIV	1	Πεύκη καὶ Πίτυς	PICEA ET PINUS
LXXV	1	Σχῖνος	LENTISCUS
LXXVI	1	Τέρμινθος	TEREBINTHUS
LXXVII	1	Ῥητίναι ἄλλαι	RESINAE ALIAE
LXXVIII	1	Πίσσα ὑγρά	PIX LIQUIDA
LXXIX	1	Πισσέλαιον	PICINUM OLEUM
LXXX	1	Λιγνύς τῆς ὑγρᾶς πίσσης	FULIGO LIQUIDAE PICIS
LXXXI	1	Πίσσα ξηρά	PIX ARIDA
LXXXII	1	Ζώπισσα	ZOPISSA
LXXXIII	1	Ἄσφαλτος	BITUMEN
LXXXIV	1	Πισσάσφαλτος	PISSASPHALTUM
LXXXV	1	Νάφθα	NAPHTHA
LXXXVI	1	Κυπάρισσος	CUPRESSUS
LXXXVII	1	Ἀρκευθίς	IUNIPERUS
LXXXVIII	1	Βράθυ{ς}	SABINA
LXXXIX	1	Κέδρος	CEDRUS
XC	1	Δάφνη	LAURUS
XCI	1	Πλάτανος	PLATANUS
XCII	1	Μελία	FRAXINUS
XCIII	1	Λεύκη καὶ Αἴγειρος	POPULUS ALBA ET NIGRA
XCIV	1	Μάκερ	MACER
XCV	1	Πτελέα	ULMUS
XCVI	1	Σαπρότης ξύλων	LIGNORUM MARCOR
XCVII	1	Κάλαμος	HARUNDO
XCVIII	1	Πάπυρος	PAPYRUS
XCIX	1	Μυρίκη	MYRICA
C	1	Ἐρείκη	ERICA
CI	1	Ἀκακαλίς	ACACALIS
CII	1	Ῥάμνος	RHAMNUS
CIII	1	Ἅλιμος	HALIMUS
CIV	1	Παλίουρος	PALIURUS
CV	1	Ὀξυάκανθα	ACUTA SPINA
CVI	1	Κυνόσβατος	RUBUS CANIS
CVII	1	Κύπρος	LIGUSTRUM
CVIII	1	Φιλλυρέα	PHILLYREA
CIX	1	Κίστος	CISTUS
CX	1	Λάδανον	LADANUM
CXI	1	Ἔβενος	EBENUS
CXII	1	Ῥόδον	ROSA
CXIII	1	Ῥοδίδες	ROSEI PASTILLI
CXIV	1	Λύκιον	LYCIUM
CXV	1	Ἀκακία	ACACIA
CXVI	1	Ἄγνος	VITEX
CXVII	1	Ἰτέα	SALIX
CXVIII	1	Ἀγριελαία	SYLVESTRIS OLEA
CXIX	1	Δάκρυον αἰθιοπικῆς ἐλαίας	LACRYMA AETHIOPICAE OLEAE
CXX	1	Ἀμόργη	AMURCA
CXXI	1	Δρῦς, Βάλανος, Φηγὸς, Πρίνος	QUERCUS, GLANS, FAGUS, ILEX
CXXII	1	Κάστανα	CASTANEAE
CXXIII	1	Κηκίς	GALLA
CXXIV	1	Ῥοῦς	RHUS
CXXV	1	Φοίνιξ	PALMA
CXXVI	1	Φοίνιξ ἐλάτη	PALMA ELATE
CXXVII	1	Ῥοιά	MALUM PUNICUM
CXXVIII	1	Μυρσίνη	MYRTUS
CXXIX	1	Κεράσια	CERASIA
CXXX	1	Κεράτια	SILIQUAE
CXXXI	1	Μῆλα	MALA
CXXXII	1	Ἄπια	PYRA
CXXXIII	1	Μέσπιλον	MESPILUS
CXXXIV	1	Λωτὸς δένδρον	LOTUS ARBOR
CXXXV	1	Κρανία	CORNUS
CXXXVI	1	Οὖα	SORBA
CXXXVII	1	Κοκκυμελέα	PRUNUS
CXXXVIII	1	Κόμαρος	ARBUTUS
CXXXIX	1	Ἀμυγδαλαί	AMYGDALAE
CXL	1	Πιστάκια	PISTACIA
CXLI	1	Κάρυον βασιλικὸν	NUX IUGLANS
CXLII	1	Κάρυα ποντικὰ	NUCES AVELLANAE
CXLIII	1	Μορέα	MORUS
CXLIV	1	Συκόμορος	SYCOMORUS
CXLV	1	Σῦκα	FICI
CXLVI	1	Περσέα	PERSEA
CXLVII	1	Ἰβερὶς	IBERIS
I	2	Ἐχῖνος θαλάσσιος	ECHINUS MARINUS
II	2	Ἐχῖνος χερσαῖος	ECHINUS TERRESTRIS
III	2	Ἱππόκαμπος	HIPPOCAMPUS
IV	2	Πορφύρα, Κέρυκες, Κιόνια	PURPURA, BUCCINA, CIONIA
V	2	Μύακες	MITULI
VI	2	Τελλῖναι	TELLINAE
VII	2	Χῆμαί	CHAMAE
VIII	2	Ὄνυξ	UNGUIS ODORATUS
IX	2	Κοχλίαι	COCHLEAE
X	2	Καρκίνοι	CANCRI
XI	2	Σκορπίος χερσαῖος	SCORPIO TERRESTRIS
XII	2	Σκορπίος θαλάσσιος	SCORPIO MARINUS
XIII	2	Δράκων θαλάσσιος	DRACO MARINUS
XIV	2	Σκολόπενδρα	SCOLOPENDRA
XV	2	Νάρκη	TORPEDO
XVI	2	Ἔχιδνα	VIPERA
XVII	2	Γῆρας ὄφεος	SENECTA ANGUIUM
XVIII	2	Λαγωός θαλάσσιος καὶ χερσαῖος	LEPUS MARINUS ET TERRESTRIS
XIX	2	Τρυγών θαλάσσιος	PASTINACA MARINA
XX	2	Σηπία	SEPIA
XXI	2	Τρίγλα	MULLUS PISCIS
XXII	2	Ἱπποπόταμος	HIPPOPOTAMUS
XXIII	2	Κάστωρ	FIBER
XXIV	2	Γαλῆ κατοικίδιος	MUSTELA VULGARIS
XXV	2	Βάτραχοι	RANAE
XXVI	2	Αἴλουρος	SILURUS
XXVII	2	Σμαρίδες	SMARIDES
XXVIII	2	Μαινίδες	MAENAE
XXIX	2	Κωβίος	GOBIUS
XXX	2	Θύννος	THUNNUS
XXXI	2	Γάῤῥον	GARUM
XXXII	2	Ζομός ἰχθύων	IUS PISCIUM
XXXIII	2	Κόρεις κλινικοί	CIMICES LECTULARII
XXXIV	2	Ὄνοι	MILLEPEDAE
XXXV	2	Σίλφη	BLATTA
XXXVI	2	Πνεύμων θαλάσσιος	PULMO MARINUS
XXXVII	2	Πνεύμονες	PULMONES
XXXVIII	2	Ἥπατα	IOCINERA
XXXIX	2	Αἰδοῖον ἐλάφου	GENITALE CERVI
XL	2	Ὀνυχες ὄνου καὶ αἰγός	UNGULAE ASINI ET CAPRAE
XLI	2	Λειχῆνες ἵππων	LICHENES EQUORUM
XLII	2	Καττύματα	CORIA VETERAMENTARIA
XLIII	2	Ἀλεκτορίδες καὶ ἀλεκτρυόνες	GALLINAE ET GALLI
XLIV	2	Ὠόν	OVUM
XLV	2	Τέττιγες	CICADAE
XLVI	2	Ἀκρίδες	LOCUSTAE
XLVII	2	Φίνις	OSSIFRAGUS
XLVIII	2	Κορυδαλός	GALERITA
XLIX	2	Χελιδών	HIRUNDO
L	2	Ἐλέφας	EBUR
LI	2	Ἀστράγαλος ὑός	SUILLUS TALUS
LII	2	Ἐλάφαου κέρας	CERVINUM CORNU
LIII	2	Κάμπαι	ERUCAE
LIV	2	Κανθαρίδες	CANTHARIDES
LV	2	Βουπρήστεις καὶ πιτυοκάμπαι	BUPRESTES ET PINORUM ERUCAE
LVI	2	Σαλαμάνδρα	SALAMANDRA
LVII	2	Ἀράχνη	ARANEUS
LVIII	2	Σαῦρα	LACERTA
LIX	2	Σήψ	SEPS
LX	2	Σκίγκος	SCINCUS
LXI	2	Γῆς ἔντερα	TERRENI VERMES
LXII	2	Μυογάλη	MUS ARANEUS
LXIII	2	Μῦες	MURES
LXIV	2	Γάλα	LAC
LXV	2	Τυρός	CASEUS
LXVI	2	Βούτυρον καὶ αὐτοῦ λιγνύς	BUTYRUM ET EIUS FULIGO
LXVII	2	Ἔρια καὶ οἴσυπος	LANAE ET OESYPUS
LXVIII	2	Πιτύα	COAGULUM
LXIX	2	Στέαρ	ADEPS
LXX	2	Μυελός	MEDULLA
LXXI	2	Χολή	FEL
LXXII	2	Αἷμα	SANGUIS
LXXIII	2	Ἀπόπατος	FIMUM
LXXIV	2	Οὖρον	URINA
LXXV	2	Μέλι	MEL
LXXVI	2	Κηρός	CERA
LXXVII	2	Πρόπολις	PROPOLIS
LXXVIII	2	Πυρός	TRITICUM
LXXIX	2	Κριθή	HORDEUM
LXXX	2	Ζύθος	ZYTHUM
LXXXI	2	Κοῦρμι	CURMI
LXXXII	2	Ζειά	ZEA
LXXXIII	2	Κρίμνον	CRIMNON
LXXXIV	2	Ὄλυρα	OLYRA
LXXXV	2	Ἀθήρα	ATHERA
LXXXVI	2	Τράγος	TRAGOS
LXXXVII	2	Βρῶμος	AVENA
LXXXVIII	2	Ὄρυζα	ORYZA
LXXXIX	2	Χόνδρος	HALICA
XC	2	Κέγχρος	MILIUM
XCI	2	Ἔλυμος	PANICUM
XCII	2	Σήσαμον	SESAMUM
XCIII	2	Αἶρα	LOLIUM
XCIV	2	Ἄμυλον	AMYLUM
XCV	2	Τῆλις	FOENUM GRAECUM
XCVI	2	Λίνον	LINUM
XCVII	2	Ἐρέβινθος	CICER
XCVIII	2	Κύαμος	FABA
XCIX	2	Κύαμος αἰγύπτιος	FABA AEGYPTIA
C	2	Φακός	LENS
CI	2	Φασίολοι	PHASIOLI
CII	2	Ὄροβος	ERVUM
CIII	2	Θέρμοι	LUPINI
CIV	2	Γογγύλη	RAPUM
CV	2	Βουνιάς	NAPUS
CVI	2	Ῥαφανίς	RAPHANUS
CVII	2	Σίσαρον	SISER
CVIII	2	Λάπαθον	LAPATHUM SIVE RUMEX
CIX	2	Λαμψάνη	LAMPSANA
CX	2	Βλῆτον	BLITUM
CXI	2	Μαλάχη	MALVA
CXII	2	Ἀτράφαξις	ATRIPLEX
CXIII	2	Κράμβη	BRASSICA
CXIV	2	Κράμβη ἀγρία	BRASSICA SYLVESTRIS
CXV	2	Κράμβη θαλασσία	BRASSICA MARINA
CXVI	2	Τεῦτλον	BETA
CXVII	2	Ἀνδράχνη	PORTULACA
CXVIII	2	Ἀσπάραγος	ASPARAGUS
CXIX	2	Ἀρνόγλωσσον	PLANTAGO
CXX	2	Σίον	SIUM SEU LAVER
CXXI	2	Σισύμβριον	SISYMBRIUM
CXXII	2	Κρίθμον	CRITHMUM
CXXIII	2	Κορωνόπους	CORONOPUS
CXXIV	2	Σόγχος	SONCHUS
CXXV	2	Σέρις	SERIS SIVE INTYBUS
CXXVI	2	Χονδρίλλη	CHONDRILLA
CXXVII	2	Κπλόκυνθα	CUCURBITA
CXXVIII	2	Σίκυς ἥμερος	CUCUMER SATIVUS
CXXIX	2	Θρίδαξ	LACTUCA
CXXX	2	Θρίδαξ ἀγρία	LACTUCA SYLVESTRIS
CXXXI	2	Γιγγίδιον	GINGIDIUM
CXXXII	2	Σκάνδιξ	SCANDIX
CXXXIII	2	Καυκαλίς	CAUCALIS
CXXXIV	2	Εὔζωμον	ERUCA
CXXXV	2	Ὤκιμον	OCIMUM
CXXXVI	2	Ὀροβάκχη	OROBANCHE
CXXXVII	2	Τραγοπώγων	BARBULA HIRCI
CXXXVIII	2	Ὀρνιθόγαλον	ORNITHOGALUM
CXXXIX	2	Ὕδνα	TUBERA
CXL	2	Σμίλαξ κηπαῖα	SMILAX HORTENSIS
CXLI	2	Μηδική	MEDICA
CXLII	2	Ἀφάκη	APHACA
CXLIII	2	Πράσον κεφαλωτόν	PORRUM CAPITATUM
CXLIV	2	Ἀμπελόπρασον	AMPELOPRASUM
CXLV	2	Κρόμμυον	CEPA
CXLVI	2	Σκόροδον	ALLIUM
CXLVII	2	Σκοροδόπρασον	SCORODOPRASUM
CXLVIII	2	Σίνηπι	SINAPI
CXLIX	2	Κάρδαμον	NASTURTIUM
CL	2	Θλάσπι	THLASPI
CLI	2	Ἀραβίς ἤ δράβη	ARABIS SIVE DRABA
CLII	2	Ἐρύσιμον	IRIO
CLIII	2	Πέπερι	PIPER
CLIV	2	Ζιγγίβερ	GINGIBER
CLV	2	Ὑδροπέπερι	HYDROPIPER
CLVI	2	Πταρμική	PTARMICA
CLVII	2	Στρούθιον	RADICULA SEU LANARIA HERBA
CLVIII	2	Κυκλάμινος	CYCLAMINUS
CLIX	2	Ἑτέρα κυκλάμινος	ALTERA CYCLAMINUS
CLX	2	Δρακοντία μεγάλη	DRACUNCULUS MAIOR
CLXI	2	Δρακοντία μικρά	DRACUNCULUS MINOR
CLXII	2	Ἄρον	ARUM
CLXIII	2	Ἀρίσαρον	ARISARUM
CLXIV	2	Ἀσφόδελος	HASTULA REGIA
CLXV	2	Βολβός ἐδώδιμος	BULBUS ESCULENTUS
CLXVI	2	Βολβός ἐμετικός	BULBUS VOMITORIUS
CLXVII	2	Σκίλλα	SCILLA
CLXVIII	2	Παγκράτιον	PANCRATIUM
CLXIX	2	Κάππαρις	CAPPARIS
CLXX	2	Λεπίδιον	LEPIDIUM
CLXXI	2	Βατράχιον	RANUNCULUS
CLXXII	2	Ἀνεμώνη	ANEMONE
CLXXIII	2	Ἀργεμώνη	ARGEMONE
CLXXIV	2	Ἀναγαλλίς	ANAGALLIS
CLXXV	2	Κισσός	HEDERA
CLXXVI	2	Χελιδόνιον μέγα	CHELIDONIUM MAIUS
CLXXVII	2	Χελιδόνιον μικρόν	CHELIDONIUM MINUS
CLXXVIII	2	Ὀθόννα	OTHONNA
CLXXIX	2	Μυός ὦτα	AURICULA MURIS
CLXXX	2	Ἰσάτις	GLASTUM
CLXXXI	2	Τηλέφιον	TELEPHIUM
I	3	Ἀγαρικόν	AGARICUM
II	3	Ῥᾶ, ῥῆον	RHAPONTICUM
III	3	Γεντιανή	GENTIANA
IV	3	Ἀριστολοχία	ARISTOLOCHIA
V	3	Γλυκύρριζα	DULCIS RADIX
VI	3	Κενταύριον μέγα	CENTAURIUM MAGNUM
VII	3	Κενταύριον μικρόν	CENTAURIUM MINUS
VIII	3	Χαμαιλέων λευκός	CHAMAELEON ALBUS
IX	3	Χαμαιλέων μέλας	CHAMAELEON NIGER
X	3	Κροκοδείλιον	CROCODILIUM
XI	3	Δίψακος	DIPSACUS SIVE LABRUM VENERIS
XII	3	Ἄκανθα λευκή	SPINA ALBA
XIII	3	Ἄκανθα ἀραβική	SPINA ARABICA
XIV	3	Σκόλυμος	CARDUUS
XV	3	Ποτήριον	POTERIUM
XVI	3	Ἀκάνθιον	ACANTHIUM
XVII	3	Ἄκανθος	ACANTHUS
XVIII	3	Ἀνωνίς ἤ ὀνωνίς	ANONIS SIVE ONONIS
XIX	3	Λευκάκανθα	LEUCACANTHA
XX	3	Τραγάκανθα	TRAGACANTHA
XXI	3	Ἠρύγγιον	ERYNGIUM
XXII	3	Ἀλόη	ALOE
XXIII	3	Ἀψίνθιον	ABSINTHIUM
XXIV	3	Ἀψίνθιον θαλάσσιον	ABSINTHIUM MARINUM
XXV	3	Ἀβρότονον	ABROTONUM
XXVI	3	Ὕσσωπος	HYSSOPUM
XXVII	3	Στοεχάς	STOECHAS
XXVIII	3	Ὀρίγανος	ORIGANUM
XXIX	3	Τραγορίγανος	TRAGORIGANUM
XXX	3	Γλήχων	PULEGIUM
XXXI	3	Δίκταμνος	DICTAMNUM
XXXII	3	Ψευδοδίκταμνος	PSEUDODICTAMNUM
XXXIII	3	Δίκταμνος ἕτερος	DICTAMNUM ALTERUM
XXXIV	3	Ἐλελίσφακον	SALVIA
XXXV	3	Ἡδύοσμος	MENTHA
XXXVI	3	Καλαμίνθη	CALAMINTHA
XXXVII	3	Θύμος	THYMUM
XXXVIII	3	Θύμβρα	SATUREIA
XXXIX	3	Ἕρπυλλος	SERPILLUM
XL	3	Σάμψυχον	SAMPSUCHUM
XLI	3	Μελίλωτος	MELILOTUS, SIVE SERTULA CAMPANA
XLII	3	Μάρον	MARUM
XLIII	3	Ἄκινος	ACINOS
XLIV	3	Βάκχαρις	BACCHARIS
XLV	3	Πήγανον	RUTA
XLVI	3	Πήγανον ἄγριον	RUTA SYLVESTRIS
XLVII	3	Μῶλη / Μῶλυ	MOLY
XLVIII	3	Πάνακες ἡράκλειον	PANACES HERACLEUM
XLIX	3	Πάνακες ἀσκλήπιον	PANACES ASCLEPIUM
L	3	Πάνακες χειρώνιον	PANACES CHIRONIUM
LI	3	Λιγυστικόν	LIGUSTICUM
LII	3	Σταφυλῖνος	PASTINACA
LIII	3	Σέσελι	SESELI
LIV	3	Τορδύλιον	CRETICUM SESELI
LV	3	Σίσων	SISON
LVI	3	Ἄνισον	ANISUM
LVII	3	Κάρος	CARUM
LVIII	3	Ἄνηθον	ANETHUM
LIX	3	Κύμινον ἥμερον	CUMINUM SATIVUM
LX	3	Κύμινον ἄγριον	CUMINUM SYLVESTRE
LXI	3	Ἄμμι	AMMI
LXII	3	Κόριον ἤ κορίανον	CORIANDRUM
LXIII	3	Ἱεράκιον	HIERACIUM
LXIV	3	Σέλινον	APIUM
LXV	3	Σμύρνιον	SMYRNIUM
LXVI	3	Ἐλαφόβοσκον	ELAPHOBOSCUM
LXVII	3	Μάραθρον	FOENICULUM
LXVIII	3	Ἱππομάραθρον	FOENICULUM ERRATICUM
LXIX	3	Δαῦκος	DAUCUM
LXX	3	Δελφίνιον	DELPHINIUM
LXXI	3	Πυρέθρον	PYRETHRUM
LXXII	3	Λιβανωτὶς	ROSMARINUM
LXXIII	3	Λιβανωτὶς στεφανοματική	ROSMARINUM CORONARIUM
LXXIV	3	Σφονδύλιον	SPHONDYLIUM
LXXV	3	Νάρθηξ	FERULA
LXXVI	3	Πευκέδανος	PEUCEDANUM
LXXVII	3	Μελάνθιον	GITH SEU MELANTIUM
LXXVIII	3	Σίλφιον	LASERPITIUM
LXXIX	3	Σαγάπηνον	SAGAPENUM
LXXX	3	Εὐφόρβιον	EUPHORBIUM
LXXXI	3	Χαλβάνη	GALBANUM
LXXXII	3	Ἀμμωνιακὸν	AMMONIACUM
LXXXIII	3	Σαρκοκόλλα	SARCOCOLLA
LXXXIV	3	Γλαύκιον	GLAUCIUM
LXXXV	3	Κόλλα	GLUTINUM
LXXXVI	3	Ἰχθυόκολλα	PISCIUM GLUTINUM
LXXXVII	3	Ἰξὸς	VISCUM
LXXXVIII	3	Ἀπαρίνη	APARINE
LXXXIX	3	Ἄλυσσον	ALYSSUM
XC	3	Ἀσκληπιὰς	ASCLEPIAS
XCI	3	Ἀτρακτυλίς	ATRACTYLIS
XCII	3	Πολύκνημον	POLYCNEMUM
XCIII	3	Κλινοπόδιον	CLINOPODIUM
XCIV	3	Λεοντοπέταλον	LEONTOPETALUM
XCV	3	Τεύκριον	TEUCRIUM
XCVI	3	Χαμαίδρυς	TRISSAGO
XCVII	3	Λευκὰς	LEUCAS
XCVIII	3	Λυχνὶς	LYCHNIS
