desmoulins_page	desmoulins_term	desmoulins_book	desmoulins_chapter
456	De la colleforte.	3	Chap. LXXXV
457	De la colle de poisson.	3	Chap. LXXXVI
457	Du glu.	3	Chap. LXXXVII
458	Du grateron.	3	Chap. LXXXVIII
458	De alysson.	3	Chap. LXXXIX
459	De asclepias.	3	Chap. XC
460	De atractylis.	3	Chap. XCI
462	Du polycnemon.	3	Chap. XCII
462	De clinopodium.	3	Chap. XCIII
463	De leontopetalon.	3	Chap. XCIIII
463	Du teucrium.	3	Chap. XCV
464	De la germandree.	3	Chap. XCVI
465	De leucas.	3	Chap. XCVII
465	De lychnis.	3	Chap. XCVIII
466	Du lis.	3	Chap. XCIX
467	Du marrube noir.	3	Chap. C
468	De la melisse.	3	Chap. CI
469	Du marrube.	3	Chap. CII
470	De stachys.	3	Chap. CIII
471	De la langue de cerf.	3	Chap. CIIII
471	Du phalangium.	3	Chap. CV
472	Du trefle.	3	Chap. CVI
474	Du polium.	3	Chap. CVII
475	Du scordium.	3	Chap. CVIII
476	Du pas de cheval.	3	Chap. CIX
478	De l'armoise.	3	Chap. CX
478	De l'armoise a petites feuilles.	3	Chap. CXI
480	De ambrosia.	3	Chap. CXII
481	Du pimen.	3	Chap. CXIII
481	Du bec de grue.	3	Chap. CXIIII
484	Du gnaphalium.	3	Chap. CXV
485	Des masses.	3	Chap. CXVI
485	De circaea.	3	Chap. CXVII
486	De oenanthe.	3	Chap. CXVIII
487	De conyza.	3	Chap. CXIX
488	Du lis sauvage.	3	Chap. CXX
489	Du violier.	3	Chap. CXXI
490	De crataeogonum.	3	Chap. CXXII
491	De phyllon.	3	Chap. CXXIII
491	Du covillon.	3	Chap. CXXIIII
491	D'un autre covillon.	3	Chap. CXXV
491	Du satyrion.	3	Chap. CXXVI
492	Du satyrion erythronium.	3	Chap. CXXVII
494	De horminum.	3	Chap. CXXVIII
495	De hedysarum.	3	Chap. CXXIX
496	De onosma.	3	Chap. CXXX
497	De nymphaea, ou nenufar.	3	Chapitre CXXXI
497	De la seconde espece de nymphaea, ou nenufar.	3	Chap. CXXXII
498	De androsaces.	3	Chap. CXXXIII
499	Du ceterac, ou asplenum.	3	Chap. CXXXIIII
500	De hemionitis.	3	Chap. CXXXV
501	De anthyllis.	3	Chap. CXXXVI
502	De la camomille.	3	Chap. CXXXVII
503	De la matricaire.	3	Chap. CXXXVIII
504	De buphthalmum, oeil de boeuf.	3	Chap. CXXXIX
506	De la pivoine.	3	Chap. CXL
507	De lithospermum.	3	Chap. CXLI
508	De phalaris.	3	Chap. CXLII
508	De la garance.	3	Chap. CXLIII
509	De lonchitis.	3	Chap. CXLIIII
509	D'un'autre espece de lonchitis.	3	Chap. CXLV
510	De la guimauve.	3	Chap. CXLVI
511	De la guimauve sauvage.	3	Chap. CXLVII
512	Du chanvre.	3	Chap. CXLVIII
513	De anagyris.	3	Chap. CXLIX
514	De cepaea.	3	Chap. CL
514	De alisma.	3	Chap. CLI
515	De onobrychis.	3	Chap. CLII
515	De mille-pertuis.	3	Chap. CLIII
515	De ascyron.	3	Chap. CLIIII
515	De androsaemon.	3	Chap. CLV
515	De coris.	3	Chap. CLVI
517	De l'ive arthetique.	3	Chap. CLVII
519	es commentaires de M. Pierre Andre Matthioli, medecin senois, sur le IIII. livre de Pedace Dioscoride Anazarbeen, de la matiere medecinale. Preface. De la betoine.	4	Chap. I
520	De britanica.	4	Chap. II
522	De lysimachia.	4	Chap. III
523	De la renouee.	4	Chap. IIII
524	Du genoillet.	4	Chap. V
525	De la pervanche ou clematis.	4	Chap. VI
525	De la seconde espece de pervanche.	4	Chap. VII
526	De polemonia.	4	Chap. VIII
527	Du symphytum petraeum.	4	Chap. IX
530	De holostium.	4	Chap. X
531	De stoebe.	4	Chap. XI
532	Du clymenum.	4	Chap. XII
532	Du periclymenum.	4	Chap. XIII
533	De tribulus.	4	Chap. XIIII
534	De la saxifrage.	4	Chap. XV
536	Du limonium.	4	Chap. XVI
537	De lagopus.	4	Chap. XVII
539	De medium.	4	Chap. XVIII
539	De epimedium.	4	Chap. XIX
540	Du glais.	4	Chap. XX
540	De sparganium.	4	Chap. XXI
541	Du glaieul puant ou sauvage.	4	Chap. XXII
541	De l'orcanette.	4	Chap. XXIII
542	De lycopsis.	4	Chap. XXIIII
543	De la buglosse sauvage.	4	Chap. XXV
543	Du basilic sauvage.	4	Chap. XXVI
544	Du basilic d'eau.	4	Chap. XXVII
544	Du grame, ou dent de chien.	4	Chap. XXVIII
546	De sideritis.	4	Chap. XXIX
546	De la seconde espece de sideritis.	4	Chap. XXX
546	De la troisieme espece de sideritis.	4	Chap. XXXI
548	De achillea.	4	Chap. XXXII
549	De la ronce.	4	Chap. XXXIII
549	De la ronce d'Ida.	4	Chap. XXXIIII
550	De helxine.	4	Chap. XXXV.
550	De elatine.	4	Chap. XXXVI
551	De l'agrimoine.	4	Chap. XXXVII
553	De la quintefeuille.	4	Chap. XXXVIII
555	De l'ivraie sauvage.	4	Chap. XXXIX
555	De la racine d'ida.	4	Chap. XL
555	De la racine sentant les roses.	4	Chap. XLI
556	De la queue de cheval ou prelle.	4	Chap. XLII
557	Du vermillon.	4	Chap. XLIII
558	De tragium.	4	Chap. XLIIII
558	D'une autre espece de tragium.	4	Chap. XLV
560	De tragus.	4	Chap. XLVI
560	Du ionc.	4	Chap. XLVII
561	De l'hepatique.	4	Chap. XLVIII
562	De paronychie.	4	Chap. XLIX
563	De chrysocome.	4	Chap. L
563	De chysogonum.	4	Chap. LI
563	De helichrysum.	4	Chap. LII
565	De chrysanthemum.	4	Chap. LIII
566	De ageratum.	4	Chap. LIIII
567	De la vervene droitte.	4	Chapitre LV
568	De la vervene basse.	4	Chap. LVI
569	De astragalus.	4	Chap. LVII
569	Du vaciet.	4	Chap. LVIII
570	Du coquelicoc.	4	Chap. LIX
570	Du pavot des iardins.	4	Chap. LX
572	Du pavot cornu.	4	Chap. LXI
572	Du pavot écumant.	4	Chap. LXII
573	De hypecoum.	4	Chap. LXIII
573	Du iusquiame.	4	Chap. LXIIII
575	De l'herbe aux puces.	4	Chap. LXV
576	De la morelle.	4	Chap. LXVI
577	De l'alchequange.	4	Cha. LXVII
577	Du solanum dormitif.	4	Chap. LXVIII
577	Du solanum furieus.	4	Chap. LXIX
580	De dorycnium.	4	Chap. LXX
580	De la mandragore.	4	Chap. LXXI
582	De l'aconit.	4	Chap. LXXII
582	D'un autre aconit.	4	Chap. LXXIII
589	De la cigue.	4	Chap. LXXIIII
590	De l'if.	4	Chap. LXXV
590	De apocynum.	4	Chap. LXXVI
591	De la rosage.	4	Chap. LXXVII
592	Des champignons.	4	Chap. LXXVIII
593	Du colchicon.	4	Chap. LXXIX
594	De ephemerum.	4	Chap. LXXX
596	De la parietaire.	4	Chap. LXXXI
597	De alsine.	4	Chap. LXXXII
597	De la lentille d'eau.	4	Chap. LXXXIII
598	De la grande ioubarbe.	4	Chap. LXXXIIII
598	De la petite ioubarbe.	4	Chap. LXXXV
598	De la troisieme espece de ioubarbe.	4	Chap. LXXXVI
600	Du nombril de Venus.	4	Chap. LXXXVII
600	D'un autre nombril de Venus.	4	Chap. LXXXVIII
601	De l'ortie.	4	Chap. LXXXIX
602	De l'ortie puante.	4	Chap. XC
603	Du petit muguet.	4	Chap. XCI
604	Du senesson.	4	Chap. XCII
604	Du thalictrum.	4	Chap. XCIII
605	De la coralline.	4	Chap. XCIIII
605	Du fucus marin.	4	Chap. XCV
606	De potamogeton.	4	Chap. XCVI
607	De stratiotes.	4	Chap. XCVII
607	De la millefeuille.	4	Chap. XCVIII
608	Du bovillon.	4	Chap. XCIX
611	De aethiopis.	4	Chap. C
612	De arction.	4	Chap. CI
612	Du glouteron.	4	Chap. CII
613	De petasites.	4	Chap. CIII
613	De epipactis.	4	Chap. CIIII
614	De la fumeterre.	4	Chap. CV
615	Du lotus privé.	4	Chap. CVI
615	Du lotus sauvage.	4	Chap. CVII
616	Du cytise.	4	Chap. CVIII
617	Du lotus d'Egypte	4	Chap. CXIX
618	De myriophyllum.	4	Chap. CX
619	De myrrhis.	4	Chap. CXI
620	De myagrum.	4	Chap. CXII
620	De onagra.	4	Chap. CXIII
621	Du cirsium.	4	Chap. CXIIII
621	De aster atticus, ou espargoutte menue.	4	Chap. CXV
623	De isopyrum.	4	Chap. CXVI
623	De la violette de Mars.	4	Chap. CXVII
625	De cacalia.	4	Chap. CXVIII
625	De bunium.	4	Chap. CXIX
625	De pseudobunium.	4	Chap. CXX
625	De chamaecissus.	4	Chap. CXXI
626	De chamaeleuce.	4	Chap. CXXII
626	De la borrache.	4	Chap. CXXIII
627	Du cynoglosse.	4	Chap. CXXIIII
628	De phyteuma.	4	Chap. CXXV
629	Du leontopodium.	4	Cha. CXXVI.
629	De hippoglossum.	4	Chap. CXXVII
630	Du antirahinum.	4	Chap. CXXVIII
631	De catanance.	4	Chap. CXXIX
631	Du tripolium.	4	Chap. CXXX
632	Des cheveux de Venus.	4	Chap. CXXXI
632	Du polytrichon.	4	Chap. CXXXII
633	Du petit glouteron.	4	Chap. CXXXIII
634	De aegilops.	4	Chap. CXXXIIII
635	De l'avoine sauvage.	4	Chap. CXXXV
635	De glaux.	4	Chap. CXXXVI
636	De polygala.	4	Chap. CXXXVII
636	De la linaire.	4	Cha. CXXVIII.
636	Du liseron aspre.	4	Chap. CXXXIX
637	Du grand liseron.	4	Chap. CXL
638	Du rucs.	4	Chap. CXLI
639	Du laurier alexandrin.	4	Chap. CXLII
640	De la laureole.	4	Chap. CXLIII
640	De la laureole masle.	4	Chap. CXLIIII
641	De l'ellebore blanc.	4	Chap. CXLV
641	De l'ellebore noir.	4	Chap. CXLVI
645	Du grand sesamoides.	4	Chap. CXLVII
645	Du petit sesamoides.	4	Chap. CXLVIII
645	Du concombre sauvage.	4	Chap. CXLIX
647	De l'herbe aux pous.	4	Chap. CL
648	De la thapsie.	4	Chap. CLI
649	Du genest d'Espagne.	4	Chap. CLII
650	De silybum.	4	Chap. CLIII
650	De ben.	4	Chap. CLIIII
653	Du narcisse.	4	Chap. CLV
655	De hippophaes.	4	Chap. CLVI
655	De hippophaestum.	4	Chap. CLVII
656	De la paume-dieu.	4	Chap. CLVIII
656	Des tithymales.	4	Chap. CLIX
660	De pityusa.	4	Chap. CLX
660	De l'espurge.	4	Chap. CLXI
661	De peplus.	4	Chap. CLXII
661	De peplis.	4	Chap. CLXIII
662	De chamaesyce.	4	Chap. CLXIIII
662	De la scammonee.	4	Chap. CLXV
663	De la chamelee.	4	Chap. CLXVI
663	De la thymelee.	4	Chap. CLXVII
664	Du sureau.	4	Chap. CLXVIII
667	De picnocomum.	4	Chap. CLXIX
667	De apios.	4	Chap. CLXX
668	De la coloquinte.	4	Chap. CLXXI
668	De la goutte ou teigne de thym.	4	Chap. CLXXII
671	De alypum.	4	Chap. CLXXIII
671	De empetrum.	4	Chap. CLXXIIII
672	De la vigne sauvage.	4	Chap. CLXXV
672	De la coulevree.	4	Chap. CLXXVI
673	De la coulevree noire.	4	Chap. CLXXVII
675	De la feuchiere masle.	4	Chap. CLXXVIII
675	De la feuchiere femelle.	4	Chap. CLXXIX
676	Du polypode.	4	Chap. CLXXX
677	De la feuchiere de chesne.	4	Chap. CLXXXI
678	Du saffran bastard.	4	Chap. CLXXXII
678	De la mercuriale.	4	Chap. CLXXXIII
679	De la mercuriale sauvage.	4	Chap. CLXXXIIII
680	Du grand heliotropium.	4	Chap. CLXXXV
680	Du petit heliotropium.	4	Chap. CLXXXVI
682	De scorpioides.	4	Chap. CLXXXVIII
689	De la vigne.	5	Chap. I
689	De la vigne sauvage.	5	Chap. II
689	Du raisin.	5	Chap. III
690	De la passerille.	5	Chap. IIII
691	De oenanthe.	5	Chap. V
691	Du verius seché au soleil.	5	Chap. VI
692	De la nature du vin.	5	Chap. VII
694	Du verius.	5	Chap. VIII
694	De la depense.	5	Chap. IX
694	Du vin de lambrusques.	5	Chap. X
695	D'une sorte de vin miellé.	5	Chap. XI
695	Du vin miellé.	5	Chap. XII
695	De l'eau miellee.	5	Chap. XIII
696	De l'eau.	5	Chap. XIIII
697	De l'eau marine.	5	Chap. XV
697	De l'eau marine miellee.	5	Chap. XVI
697	Du vinaigre.	5	Chap. XVII
698	Du vinaigre mielle.	5	Chap. XVIII
698	De la saumure aigre.	5	Chap. XIX
698	De thymoxalme.	5	Chap. XX
698	Du vinaigre scillitic.	5	Chap. XXI
699	Du vin scillitic.	5	Chap. XXII
699	Des vins composez d'eau marine.	5	Chap. XXIII
700	Du vin de coings.	5	Chap. XXIIII
700	De hydromelum.	5	Chap. XXV
700	Du vertus mielle.	5	Chap. XXVI
700	Du vin de poires.	5	Chap. XXVII
700	Du vin oenanthin.	5	Chap. XXVIII
700	Du vin de grenades.	5	Chap. XXIX
700	Du vin rosat.	5	Chap. XXX
700	Du vin de grains de meurte.	5	Chap. XXXI
701	Du vin de meurte.	5	Chap. XXXII
701	Du vin de lentisque et de terebinthe.	5	Chap. XXXIII
701	Du vin de dattes	5	Chap. XXXIIII
701	Du vin de figues seches.	5	Chap. XXXV
701	Du vin de resine.	5	Chap. XXXVI
701	Du vin de pommes de pin.	5	Chap. XXXVII
701	Du vin de cedre, et queleques autres arbres et fruits.	5	Chap. XXXVIII
702	Du vin poissé.	5	Chap. XXXIX
702	Du vin d'absinthe.	5	Chap. XL
702	Du vin d'hyssope.	5	Chap. XLI
702	Des vins composez de diverses plantes.	5	Chap. XLII
702	Du vin aromatique.	5	Chap. XLIII
703	Des vins composez de diverses drogues.	5	Chapitre XLIIII
703	Des vins composez de plusieurs herbes.	5	Chapitre XLV
704	De la cadmie.	5	Chap. XLVI
705	De pompholyx, spodium, antispodium.	5	Chapitre XLVI
707	De l'erain brulé.	5	Chap. XLVII
707	De la fleur d'erain.	5	Chap. XLVIII
708	De l'escaille d'erain.	5	Chap. XLIX
708	De l'escaille d'acier.	5	Chap. L
709	Du verdegris.	5	Chap. LI
710	Du verdegris scolecien.	5	Chap. LII
710	De la rouillure de fer.	5	Chap. LIII
710	De la merde de fer.	5	Chap. LIIII
711	Du plomb lavé.	5	Chap. LV
711	Du plomb brulé.	5	Chap. LVI
711	De l'ecume de plomb.	5	Chap. LVII
711	De la pierre plombiere.	5	Chap. LVIII
712	De l'antimoine.	5	Chap. LIX
714	De la plombagine.	5	Chap. LX
715	De l'escume d'argent.	5	Chap. LXI
715	De la litharge.	5	Chap. LXII
716	De la ceruse.	5	Chap. LXIII
717	Du borras.	5	Chap. LXIIII
717	De la pierre d'Armenie.	5	Chap. LXV
719	De la pierre d'azur.	5	Chap. LXVI
719	De l'Inde.	5	Chap. LXVII
720	De l'ochre.	5	Chap. LXVIII
720	Du cinabre.	5	Chap. LXIX
722	De l'argent vif.	5	Chap. LXX
723	De la rubrique sinopique.	5	Chap. LXXI
724	De la croye rouge.	5	Chap. LXXII
724	De la terre seellee.	5	Chap. LXXIII
727	Du vitriol.	5	Chap. LXXIIII
729	De chalcitis.	5	Chap. LXXV
729	De misy.	5	Chap. LXXVI
729	De melanteria.	5	Chap. LXXVII
729	Du sory.	5	Chap. LXXVIII
731	De diphryges.	5	Chap. LXXIX
731	De l'orpiment.	5	Chap. LXXX
731	De la sandarache.	5	Chap. LXXXI
732	De l'alum.	5	Chap. LXXXII
734	Du souffre.	5	Chap. LXXXIII
735	De la pierreponce.	5	Chap. LXXXIIII
735	Du sel.	5	Chap. LXXXV
736	De l'escume de sel.	5	Chap. LXXXVI
736	De la saumure.	5	Chap. LXXXVII
736	De la fleur du sel.	5	Chap. LXXXVIII
738	Du nitre et ecume de nitre.	5	Chap. LXXXIX
739	De la lye.	5	Chap. XC.
739	De la chaux vive.	5	Chap. XCI
739	Du plastre.	5	Chap. XCII
740	Des cendres de sarments.	5	Chap. XCIII
740	De alcyonium.	5	Chap. XCIIII
741	De adarce.	5	Chap. XCV
741	Des esponges.	5	Chap. XCVI
742	Du corail.	5	Chap. XCVII
743	De la pierre phrygienne.	5	Chap. XCVIII
743	De la pierre d'Asso ou assienne.	5	Chap. XCIX
744	De la marchassite.	5	Chap. C
745	De la pierre hematite.	5	Chap. CI
745	De la pierre scissille.	5	Chap. CII
746	De la pierre gagate.	5	Chap. CIII
747	De la pierre thracienne.	5	Chap. CIIII
747	De la pierre d'aymant.	5	Chap. CV
748	De la pierre arabique.	5	Chap. CVI
748	De la pierre de laict.	5	Chap. CVII
748	De la pierre melitite.	5	Chap. CVIII
748	De la pierre morochthus.	5	Chap. CIX
749	De l'alabastre.	5	Chap. CX
749	De la pierre thyite.	5	Chap. CXI
749	De la pierre iudaique.	5	Chap. CXII
750	De la pierre amiantus ou alum de plume.	5	Chapitre CXIII
750	Du sapphir.	5	Chap. CXIIII
750	De la pierre memphites.	5	Chap. CXV
751	De la pierre selenite.	5	Chap. CXVI
751	Du iaspe.	5	Chap. CXVII
752	De la pierre d'aigle.	5	Chap. CXVIII
752	De la pierre serpentine.	5	Chap. CXIX
752	Des pierres des esponges.	5	Chap. CXX
752	De la colle des pierres.	5	Chap. CXXI
753	De la pierre ostracite.	5	Chap. CXXII
753	De l'emeri.	5	Chap. CXXIII
753	Du sable du rivage de mer.	5	Chap. CXXIIII
753	De la pierre naxienne.	5	Chap. CXXV
753	De la pierre geodes.	5	Chap. CXXVI
753	De toute terre en general.	5	Chap. CXXVII
753	De la terre eretrienne.	5	Chap. CXXVIII
754	De la terre Samienne	5	Chap. CXXIX
754	De la pierre Samienne	5	Chap. CXXX
754	De la terre de Chio	5	Chap. CXXXI
754	De la terre Selinusienne	5	Chap. CXXXII
754	De la terre Cimolie	5	Chap. CXXXIII
754	De la terre pnigite	5	Chap. CXXXIIII
754	Des tez des fourneaux	5	Chap. CXXXV
754	De la terre fourneaux	5	Chap. CXXXVI
755	De la terre melienne.	5	Chap. CXXXVII
755	De la terre ampelite.	5	Chap. CXXXVIII
755	De la suye des peintres.	5	Chap. CXXXIX
755	De l'encre a ecrire.	5	Chap. CXL
