1	1	ἶρις Ἰλλυρική; ἶρις Μακεδονική; ἶρις Λιβυκὴ
1	2	ἄκορον
1	3	μῆον
1	4	κύπερος
1	5	ἕτερον εἶδος κυπέρου
1	6	καρδάμωμον
1	7	νάρδος
1	8	Κελτικὴ νάρδος
1	9	ὀρεινὴ νάρδος
1	10	ἄσαρον
1	11	φοῦ
1	12	μαλάβαθρον
1	13	κασσία
1	14	κινάμωμον
1	15	ἄμωμον
1	16	κόστος
1	17	σχοῖνος
1	18	κάλαμος ἀρωματικός
1	19	βάλσαμον
1	20	ἀσπάλαθος
1	21	βρύον
1	22	ἀγάλοχον
1	23	νάσκαφθον
1	24	κάγκαμον
1	25	κῦφι
1	26	κρόκος
1	27	κροκόμαγμα
1	28	ἐλένιον
1	29	ἐλένιον ἄλλο
1	30	ἔλαιον
1	31	ἐλαιόμελι
1	32	κίκινον
1	33	ἀμυγδάλινον
1	34	βαλάνινον
1	35	ὑοσκυάμινον
1	36	Κνιδίου κόκκου, ἔλαιον σκευάζεται διὰ τοῦ
1	37	ῥαφάνινον
1	38	σινάπινον
1	39	μυρσίνινον
1	40	δάφνινον
1	41	σχίνινον
1	42	μαστίχινον
1	43	ῥοδίνου σκευασία
1	44	ἐλατίνου σκευασία
1	45	μηλίνου σκευασία
1	46	οἰνανθίνου σκευασία
1	47	τηλίνου σκευασία
1	48	σαμψουχίνου σκευασία
1	49	ὠκιμίνου σκευασία
1	50	ἁβροτονίνου σκευασία
1	51	ἀνηθίνου σκευασία
1	52	σουσίνου σκευασία
1	53	ναρκίσσινον
1	54	κρόκινον
1	55	κυπρίνου στύψις καὶ σκευασία
1	56	ἰρίνου στύψις
1	57	γλεύκινον
1	58	ἀμαράκινον
1	59	μετώπιον
1	60	στακτή
1	61	κιναμώμινον
1	62	νάρδινον
1	63	μαλαβάθρινον
1	64	σμύρνα
1	65	Βοιωτιακὴ σμύρνα
1	66	στύραξ
1	67	βδέλλιον
1	68	λίβανος
1	69	πίτυς
1	70	σχῖνος
1	71	τέρμινθος
1	72	πίσσα
1	73	ἄσφαλτος
1	74	κυπάρισσος
1	75	ἄρκευθος
1	76	βράθυ
1	77	κέδρος
1	78	δάφνη
1	79	πλατάνου
1	80	μελία
1	81	λεύκη
1	82	μάκιρ
1	83	αἴγειρος
1	84	πτελέας
1	85	καλάμων
1	86	πάπυρος
1	87	μυρίκη
1	88	ἐρείκη
1	89	ἀκακαλλίς
1	90	ῥάμνος
1	91	ἅλιμον
1	92	παλίουρος
1	93	ὀξυάκανθα
1	94	κυνόσβατος
1	95	κύπρος
1	96	φιλύρα
1	97	κίσθος
1	98	ἔβενος
1	99	ῥόδα
1	100	λύκιον
1	101	ἀκακία
1	102	ἀμόργη
1	103	ἄγνος
1	104	ἰτέα
1	105	ἀγριελαία
1	106	δρῦς
1	107	κηκίς
1	108	ῥοῦς
1	109	φοῖνιξ
1	110	ῥόα
1	111	βαλαύστιον
1	112	μυρσίνη
1	113	κεράσια
1	114	κεράτια
1	115	μηλέα
1	116	ἄπιος
1	117	λωτός
1	118	μέσπιλον
1	119	κρανία
1	120	οὖα
1	121	κοκκυμηλέα
1	122	κόμαρος
1	123	ἀμυγδάλης
1	124	πιστάκια
1	125	κάρυα βασιλικά
1	126	μορέα
1	127	συκόμορον
1	128	σῦκα
1	129	περσαία
2	0	
2	1	ἐχῖνος θαλάσσιος
2	2	ἐχῖνος χερσαῖος
2	3	ἱππόκαμπος
2	4	πορφύρα
2	5	μύακες Ποντικοί
2	6	τελλῖναι
2	7	πορφύρας πώματα
2	8	ὄνυξ
2	9	κοχλίας χερσαῖος
2	10	καρκίνων ποταμίων καέντων ἡ τέφρα,
2	11	σκόρπιος χερσαῖος
2	12	θαλασσίου σκορπίου ἡ χολὴ
2	13	δράκων θαλάσσιος
2	14	σκολοπένδρα θαλασσία
2	15	νάρκη θαλασσία
2	16	ἐχίδνης
2	17	ὄφις
2	18	λαγωὸς θαλάσσιος
2	19	τοῦ δὲ χερσαίου λαγωοῦ ὁ ἐγκέφαλος
2	20	τρυγόνος θαλασσίας
2	21	σηπίας τὸ μέλαν
2	22	τρίγλα
2	23	ὄρχις ἱπποποτάμου
2	24	ὁ τοῦ κάστορος ὄρχις
2	25	γαλῆ κατοικίδιος
2	26	βάτραχοι
2	27	σίλουρος
2	28	σμαρίδος ταριχηρᾶς ἡ κεφαλὴ καεῖσα
2	29	καὶ ἡ τῆς μαινίδος κεφαλή
2	30	κωβίος
2	31	ὠμοτάριχος
2	32	γάρος
2	33	ζωμὸς ἰχθύων
2	34	κόρεις οἱ ἀπὸ κλίνης
2	35	ὄνοι οἱ ὑπὸ τὰς ὑδρίας
2	36	σίλφη
2	37	πνεύμων θαλάσσιος
2	38	ὁ χοίρειος καὶ ἄρνειος [καὶ ἅρκειος] πνεύμων
2	39	ἀλώπεκος πνεύμων
2	40	ἧπαρ ὄνειον
2	41	αἰδοῖον ἄρρενος ἐλάφου
2	42	ὄνυχες ὄνων
2	43	λειχῆνες ἵππων
2	44	οἱ τῶν αἰγων ὄνύχες
2	45	τοῦ δὲ ἤπατος τῆς αἰγὸς ἰχώρ
2	46	τὸ δὲ τοῦ κάπρου ἧπαρ
2	47	κυνὸς δὲ λυσσῶντος ἧπαρ
2	48	κασσυμάτων παλαιὰ δέρματα
2	49	ἀλεκτορίδες
2	50	ᾠόν
2	51	τέττιγες
2	52	ἀκρίδες
2	53	φήνη
2	54	κορυδαλλός
2	55	αἰθυίας ἧπαρ
2	56	χελιδὸνος νεοσσοί
2	57	ἐλέφαντος ὀδούς
2	58	ἀστράγαλος ὑὸς
2	59	ἐλάφου κέρας
2	60	κάμπαι
2	61	κανθαρίδες
2	62	σαλαμάνδρα
2	63	ἀράχνη τὸ ζῷον
2	64	σαύρας
2	65	σήψ
2	66	σκίγκος
2	67	γῆς ἔντερα
2	68	μυογαλῆ
2	69	μύες
2	70	γάλα
2	71	τυρὸς
2	72	βούτυρον
2	73	ἔρια οἰσυπηρά
2	74	οἴσυπος
2	75	πιτύα
2	76	στέαρ
2	77	μυελῶν
2	78	χολὴ
2	79	αἷμα
2	80	ἀπόπατος
2	81	οὖρον
2	82	μέλι
2	83	κηρός
2	84	πρόπολις
2	85	πυροί
2	86	κριθή
2	87	ζύθος
2	88	κοῦρμι
2	89	ζέα
2	90	κρίμνον
2	91	ὄλυρα
2	92	ἀθήρα
2	93	τράγος
2	94	βρόμος
2	95	ὄρυζα
2	96	χόνδρος
2	97	κέγχρος
2	98	ἔλυμος
2	99	σήσαμον
2	100	αἶρα
2	101	ἄμυλον
2	102	τήλεως ἄλευρον
2	103	λινόσπερμον
2	104	ἐρέβινθος ὁ ἥμερος
2	105	κύαμος Ἑλληνικός
2	106	Αἰγύπτιος κύαμος
2	107	φακός
2	108	ὄροβος
2	109	θέρμος
2	110	γογγύλη
2	111	βουνιάς
2	112	ῥαφανίς
2	113	σίσαρον
2	114	λάπαθον
2	115	ἱππολάπαθον
2	116	λαμψάνη
2	117	βλίτον
2	118	μολόχη
2	119	ἀνδράφαξυς
2	120	κράμβη ἥμερος
2	121	κράμβη ἀγρία
2	122	κράμβη ἡ θαλασσία
2	123	σεῦτλον
2	124	ἀνδράχνη
2	125	ἀσπάραγος πετραῖος ἢ μυάκανθος
2	126	ἀρνόγλωσσον
2	127	σίον
2	128	σισύμβριον
2	129	κρῆθμον
2	130	κορωνόπους
2	131	σόγχος
2	132	σέρις
2	133	χονδρίλη
2	134	κολοκύνθα
2	135	σίκυς ἥμερος
2	136	θρίδαξ ἥμερος
2	137	γιγγίδιον
2	138	σκάνδιξ
2	139	καυκαλίς
2	140	εὔζωμον
2	141	ὤκιμον
2	142	ὀροβάγχη
2	143	τραγοπώγων
2	144	ὄρνιθος
2	145	ὕδνον
2	146	σμῖλαξ κηπαία
2	147	Μηδικὴ
2	148	ἀφάκη
2	149	πράσον κεφαλωτὸν
2	150	ἀμπελόπρασον
2	151	κρόμυον
2	152	σκόρδον
2	153	σκορδόπρασον
2	154	σίνηπι ἢ νᾶπι
2	155	κάρδαμον
2	156	θλάσπι
2	157	δράβη
2	158	ἐρύσιμον
2	159	πέπερι
2	160	ζιγγίβερι
2	161	ὑδροπέπερι
2	162	πταρμική
2	163	στρούθιον
2	164	κυκλάμινος
2	165	κυκλάμινος ἑτέρα
2	166	δρακόντιον
2	167	ἄρον
2	168	ἀρίσαρόν
2	169	ἀσφόδελος
2	170	βολβὸς ἐδώδιμος
2	171	σκίλλα
2	172	παγκράτιον
2	173	κάππαρις
2	174	λεπίδιον
2	175	βατράχιον
2	176	ἀνεμώνη
2	177	ἀργεμώνη
2	178	ἀργεμώνη ἑτέρα
2	178	ἀναγαλλίς
2	179	κισσὸς
2	180	χελιδόνιον μέγα
2	181	χελιδόνιον τὸ μικρόν
2	182	ὀθόννα
2	183	μυὸς ὦτα
2	184	ἰσάτις
2	185	ἰσάτις ἀγρία
2	186	τηλεφώνιον
3	0	
3	1	ἀγαρικόν
3	2	ῥᾶ
3	3	γεντιανή
3	4	ἀριστολοχεία
3	5	γλυκύρριζα
3	6	κενταύρειον τὸ μέγα
3	7	κενταύρειον τὸ λεπτὸν ἢ μικρόν
3	8	χαμαιλέων λευκός
3	9	[χαμαιλέων] ὁ δὲ μέλας
3	10	κροκοδείλεον
3	11	δίψακος
3	12	ἄκανθα λευκή
3	13	ἄκανθα Ἀραβική
3	14	σκόλυμος
3	15	ποτίρριον
3	16	ἀκάνθιον
3	18	ἀνωνίς
3	19	λευκάκανθα
3	20	τραγάκανθα
3	21	ἠρύγγη
3	22	ἀλόη
3	23	ἀψίνθιον
3	24	ἁβρότονον
3	25	ὕσσωπος
3	26	στοιχάς
3	27	ὀρίγανος
3	28	ὀνῖτις
3	29	ἀγριορίγανος
3	30	τραγορίγανος
3	31	γλήχων
3	32	δίκταμνον
3	33	ἐλελίσφακον
3	34	ἡδύοσμον
3	35	καλαμίνθη
3	36	θύμος
3	37	θύμβρα
3	38	ἕρπυλλος
3	39	σάμψουχον
3	40	μελίλωτος
3	41	σισύμβριον
3	43	ἄκινος
3	44	βάκχαρις
3	45	πήγανον
3	46	πήγανον ἄγριον
3	47	μῶλυ
3	48	πάνακες Ἡράκλειον
3	49	πάνακες Ἀσκληπίει
3	50	πάνακες Χειρώνιον
3	51	λιγυστικόν
3	52	σταφυλῖνος ἄγριος
3	53	σέσελι
3	54	τόρδιλον
3	55	σίνων
3	56	ἄνησσον
3	57	καρώ
3	58	ἀνήθου
3	59	κύμινον τὸ ἥμερον
3	60	κύμινον ἄγριον
3	61	ἕτερον γένος ἀγρίου κυμίνου
3	62	ἄμι
3	63	κόριον
3	64	σέλινον κηπαῖον
3	65	ὀρεοσέλινον
3	66	πετροσέλινον
3	67	ἱπποσέλινον
3	68	σμύρνιον
3	69	ἐλαφοβόσκον
3	70	μάραθον
3	71	ἱππομάραθον
3	72	δαῦκος
3	73	πύρεθρος
3	74	λιβανωτίς
3	75	λιβανωτίς
3	76	σφονδύλιον
3	77	νάρθηκος
3	78	πευκέδανον
3	79	μελάνθιον
3	80	σίλφιον
3	81	σαγαπηνόν
3	82	εὐφόρβιον
3	83	χαλβάνη
3	84	ἀμμωνιακόν
3	85	σαρκοκόλλα
3	86	γλαύκιον
3	87	κόλλα
3	88	ἰχθυοκόλλα
3	89	ἰξός
3	90	ἀπαρίνη
3	91	ἄλυσσον
3	92	ἀσκληπιάς
3	93	ἀτρακτυλίς
3	94	πολύκνημον
3	95	κλινοπόδιον
3	96	λεοντοπέταλον
3	97	Τεύκριον
3	98	χαμαίρωψ
3	99	λευκάς
3	100	λυχνὶς στεφανωματική
3	101	λυχνὶς ἀγρία
3	102	κρίνον
3	103	βαλλωτή
3	104	μελισσόφυλλον
3	105	πράσιον
3	106	στάχυς
3	107	φυλλῖτις
3	108	φαλάγγιον
3	109	τρίφυλλον
3	110	πόλιον
3	111	σκόρδιον
3	112	βήχιον
3	113	ἀρτεμισία
3	114	ἀμβροσία
3	115	βότρυς
3	116	γεράνιον
3	117	γναφάλλιον
3	118	τύφη
3	119	κιρκαία
3	120	οἰνάνθη
3	121	κόνυζα
3	122	ἡμεροκαλλές
3	123	λευκόϊον
3	124	κραταιόγονον
3	125	φύλλον
3	126	ὄρχις
3	127	ὄρχις ἕτερος
3	128	σατύριον
3	129	ὅρμινον
3	130	ἡδύσαρον
3	131	ὄνοσμα
3	132	νυμφαία
3	133	ἀνδρόσακες
3	134	ἄσπληνος
3	135	ἡμιονῖτις
3	136	ἀνθυλλίς
3	137	ἀνθεμίς
3	138	παρθένιον
3	139	βούφθαλμον
3	140	γλυκυσίδη
3	141	λιθόσπερμον
3	142	φαληρίς
3	143	ἐρυθρόδανον
3	144	λογχῖτις
3	145	λογχῖτις ἕτερα
3	146	ἀλθαία
3	147	ἀλκαία
3	148	κάνναβις
3	149	ἀγρία κάνναβις
3	150	ἀνάγυρος
3	151	κηπαία
3	152	ἄλισμα
3	153	ὀνοβρυχίς
3	154	ὑπερικόν
3	155	ἄσκυρον
3	156	ἀνδρόσαιμον
3	157	κόρις
3	158	χαμαίπιτυς
4	0	
4	1	κέστρον
4	2	βρεττανική
4	3	Λυσιμάχειος
4	4	πολύγονον ἄρρεν
4	5	πολύγονον θῆλυ
4	6	πολυγόνατον
4	7	κληματίς
4	8	Πολεμώνιον
4	9	σύμφυτον πετραῖον
4	10	σύμφυτον ἄλλο
4	11	ὁλόστεον
4	12	στοιβῆς
4	13	κλύμενον
4	14	περικλύμενον
4	15	τρίβολος χερσαῖος
4	16	λειμώνιον
4	17	λαγώπουν
4	18	μήδιον
4	19	ἐπιμήδιον
4	20	ξιφίον
4	21	σπαργάνιον
4	22	ξυρίς
4	23	ἄγχουσα
4	24	ἄγχουσα ἑτέρα
4	25	ἄγχουσα ἄλλη
4	26	λυκαψός
4	27	ἔχιον
4	28	ὠκιμοειδές
4	29	ἄγρωστις
4	30	καλαμάγρωστις
4	31	ἡ δέ ἐν τῷ Παρνασσῷ ἄγρωστις
4	32	ἡ δέ ἐν Κιλικίᾳ γεννωμένη [ἄγρωστις]
4	33	σιδηρῖτις
4	34	ἄλλη σιδηρῖτις
4	35	σιδηρῖτις ἑτέρα
4	36	Ἀχίλλειος
4	37	βάτος
4	38	βάτος Ἰδαία
4	39	ἑλξίνη
4	40	ἐλατίνη
4	41	Εὐπατόριος
4	42	πεντέφυλλον
4	43	φοῖνιξ
4	44	Ἰδαία ῥίζα
4	45	Ῥοδία ῥίζα
4	46	ἵππουρις
4	47	ἑτέρα ἵππουρις
4	48	κόκκος βαφική
4	49	τράγιον
4	50	τράγιον ἄλλο
4	51	τράγος
4	52	σχοῖνος ἑλείας
4	53	λειχὴν ὁ ἐπὶ τῶν πετρῶν
4	54	παρωνυχία
4	55	χρυσοκόμη
4	56	χρυσόγονον
4	57	ἑλίχρυσον ἢ χρυσάνθεμον
4	58_RV	χρυσάνθεμον ἢ χάλκας
4	58	ἀγήρατον
4	59	περιστέριον
4	60	ἱερὰ βοτάνη
4	61	ἀστράγαλος
4	62	ὑάκινθος
4	63	μήκων ῥοιάς
4	64	μήκων
4	65	μήκων κερατῖτις
4	66	μήκων ἀφρώδης
4	67	ὑπήκοον
4	68	ὑοσκύαμος
4	69	ψύλλιον
4	70	στρύχνον κηπαῖον
4	71	στρύχνον
4	72	στρύχνον ὑπνωτικόν
4	73	στρύχνον μανικόν
4	74	δορύκνιον
4	75	μανδραγόρας
4	76	ἀκόνιτον
4	77	ἀκόνιτον ἕτερον
4	78	κώνειον
4	79	σμῖλαξ
4	80	ἀπόκυνον
4	81	νήριον
4	82	μύκητες
4	83	Κολχικόν
4	84	ἐφήμερον
4	85	ἑλξίνη
4	86	ἀλσίνη
4	87	φακὸς ὁ ἐπὶ τῶν τελμάτων
4	88	ἀείζῳον μέγα
4	89	ἀείζῳον τὸ μικρόν
4	90	τρίτον εἶδος ἀείζῳον
4	91	κοτυληδών
4	92	ἕτερον εἶδος κοτυληδόνος
4	93	ἀκαλήφη
4	94	γαλήοψις
4	95	γάλιον
4	96	ἠριγέρων
4	97	θαλίητρον
4	98	βρύον θαλάσσιον
4	99	φῦκος θαλάσσιον
4	100	ποταμογείτων
4	101	στρατιώτης ὁ ἐπὶ τῶν ὑδάτων
4	102	στρατιώτης ὁ χιλιόφυλλος
4	103	φλόμος
4	104	Αἰθιοπίς
4	105	ἄρκτιον
4	106	ἄρκιον
4	107	πετασῖτις
4	108	ἐπιπακτίς
4	109	καπνὸς ὁ ἐν ταῖς κριθαῖς φυόμενος
4	110	λωτὸς ὁ ἐν τοῖς παραδείσοις φυόμενος
4	111	λωτὸς ἄγριος
4	112	κύτισος
4	113	λωτὸς ὁ ἐν Αἰγύπτῳ γεννώμενος
4	114	μυριόφυλλον
4	115	μυρρίς
4	116	μύαγρον
4	117	ὀνάγρα
4	118	κρίσσιον
4	119	ἀστὴρ Ἀττικός
4	120	ἰσόπυρον
4	121	ἴον
4	122	κακκαλία
4	123	βούνιον
4	124	ψευδοβούνιον
4	125	χαμαίκισσος
4	126	χαμαιπεύκη
4	127	βούγλωσσον
4	128	φύτευμα
4	129	ὑπόγλωσσον
4	130	ἀντίρρινον
4	131	κατανάγκη
4	132	τριπόλιον
4	133	κῆμος
4	134	ἀδίαντον
4	135	τριχομανές
4	136	ξάνθιον
4	137	αἰγίλωψ
4	138	γλαύξ
4	139	πολύγαλον
4	140	ὄσιρις
4	141	ἐχῖνος
4	142	μῖλαξ τραχεῖα
4	143	μῖλαξ λεία
4	144	μυρσίνη ἀγρία
4	145	δάφνη Ἀλεξάνδρεια
4	146	δαφνοειδές
4	147	χαμαιδάφνη
4	148	ἐλλέβορος λευκός
4	149	σησαμοειδὲς τὸ μέγα
4	150	σίκυς ἄγριος
4	151	ἡμέρου σικύου ἡ ῥιζα
4	152	σταφὶς ἀγρία
4	153	θαψία
4	154	σπαρτίον
4	155	σίλλυβον
4	156	βολβὸς ὁ ἐμετικός
4	157	βάλανος μυρεψική
4	158	νάρκισσος
4	159	ἱπποφαές
4	160	ἱππόφαιστον
4	161	κίκι
4	162	ἐλλέβορος ὁ μέλας
4	163	σησαμοειδὲς τὸ μικρόν
4	164	τιθύμαλλος
4	165	πιτύουσα
4	166	λαθυρίς
4	167	πέπλος
4	168	πεπλίς
4	169	χαμαισύκη
4	170	σκαμμωνία
4	171	χαμελαία
4	172	θυμελαία
4	173	ἀκτῆ
4	174	πυκνόκομον
4	175	ἄπιος
4	176	κολόκυνθα ἀγρία
4	177	ἐπίθυμον
4	178	ἄλυπον
4	179	ἔμπετρον
4	180	κληματίς
4	181	ἄμπελος ἀγρία
4	182	ἄμπελος λευκή
4	183	ἄμπελος μέλαινα
4	184	πτέρις
4	185	θηλυπτερίς
4	186	πολυπόδιον
4	187	δρυοπτερίς
4	188	κνῆκος
4	189	λινόζωστις
4	190_RV	κυνέα ἢ κυνοκράμβη
4	190	ἡλιοτρόπιον τὸ μέγα
4	192	σκορπιοειδές
5	0	
5	1	ἄμπελος οἰνοφόρος
5	2	ἄμπελος ἀγρία
5	3	σταφυλή
5	4	οἰνάνθη
5	5	ὀμφάκιον
5	6	οἶνοι
5	7	μελιτίτης
5	8	οἰνόμελι
5	9	μελίκρατον
5	10	ὕδωρ
5	11	θαλάττιον ὕδωρ
5	12	θαλασσόμελι
5	13	ὄξος
5	14	ὀξύμελι
5	15	ὀξάλμη
5	16	θυμοξάλμη
5	17	τὸ σκιλλητικὸν ὄξος
5	18	ὁ ἀπὸ τῆς σκίλλης οἶνος
5	19	οἱ διὰ θαλάττης οἶνοι
5	20	ὁ κυδωνίτης
5	21	μηλόμελι
5	22	ὑδρόμηλον
5	23	ὀμφακόμελι
5	24	ἀπίτης
5	25	οἰνάνθινος
5	26	ῥοίτης
5	27	ῥοδίτης
5	28	μυρτίτην
5	29	μυρσινίτης
5	30	σχίνινος
5	31	φοινικίτης
5	32	ὁ τροχίτης
5	33	ὁ ἐκ τῶν συκομόρων
5	34	ὁ ῥητινίτης
5	35	ὁ στροβιλίτης
5	36	κέδρινος ἢ ἀρκεύθινος ἢ κυπαρίσσινος ἢ δάφνινος πιτύινος ἢ ἐλάτινος
5	37	κεδρίτης
5	38	οἶνος πισσίτης
5	39	ἀψινθίτης
5	40	ὑσσωπίτης
5	41	ὁ χαμαιδρυίτης
5	42	<ὁ> στοιχαδίτης
5	43	ὂξος διὰ στοιχάδος
5	44	ἐκ κέστρου τοῦ ψυχροτρόφου οἶνος
5	45	τραγοριγανίτης
5	46	οἶνος διὰ βουνίου
5	47	δικταμνίτης
5	48	ὁ διὰ πρασίου
5	49	θυμίτης
5	50	θυμβρίτης
5	51	οἶνος ὀριγανίτης
5	52	οἶνος καλαμινθίτης, γληχωνίτης, ἀβροτονίτης
5	53	οἶνος κονυζίτης
5	54	οἶνος ἀρωματίτης
5	55	οἶνος πρὸς κατάρρους
5	56	ὁ νεκταρίτης
5	57	ὁ διὰ Συριακῆς νάρδου καὶ Κελτικῆς καὶ μαλαβάθρου
5	58	ἀσαρίτης
5	59	ὁ διὰ τῆς ἀγρίας νάρδου
5	60	δαυκίτης
5	61	ἐλελισφακίτης
5	62	πανακίτης
5	63	ἀκορίτης καὶ ὁ ἀπὸ γλυκορρίζης
5	64	σελινίτης
5	65	μαραθίτης καὶ ἀνήθινος καὶ πετροσελινίτης
5	66	δι' ἁλὸς ἄνθους οἶνος
5	67	φθόριος ἐμβρύων οἶνος
5	68	θυμελαίτης
5	69	χαμελαίτης
5	70	χαμαιπιτύινος
5	71	μανδραγορίτης
5	72	ἐλλεβορίτης
5	73	σκαμμωνίτης
5	74	καδμεία
5	75	πομφόλυξ
5	76	κεκαυμένος χαλκός
5	77	χαλκοῦ ἄνθος
5	78	λεπὶς
5	79	ἰὸς ξυστός
5	80	ἰὸς σιδίρου
5	81	πεπλυμένος μόλυβδος
5	82	σκωρία μολύβδου
5	83	μολυβδοειδὴς λίθος
5	84	στίβι
5	85	μολύβδαινα
5	86	ἡ τοῦ ἀργρύρου σκωρία
5	87	λιθάργυρος
5	88	ψιμύθιον
5	89	χρυσοκόλλα
5	90	Ἀρμένιον
5	91	κύανος
5	92	Ἰνδικόν
5	93	ὦχρα
5	94	κιννάβαρι
5	95	ὑδράργυρος
5	96	μίλτος Σινωπικὴ
5	97	Λημνία γῆ
5	98	χαλκανθές
5	99	χαλκῖτιν
5	100	μίσυ
5	101	μελαντηρία
5	102	σῶρι
5	103	διφρυγές
5	104	ἀρσενικόν
5	105	σανδαράκη
5	106	στυπτηρία
5	107	θεῖον
5	108	κίσηρις
5	109	ἅλς
5	110	ἁλὸς ἄχνη
5	111	ἅλμη
5	112	ἄνθος ἁλός
5	113	νίτρον
5	114	τρύξ
5	115	ἄσβεστος
5	116	γύψος
5	117	τέφρα κληματίνη
5	118	ἀλκυονίου
5	119	ἀδάρκης
5	120	σπόγγων
5	121	κουράλιον
5	122	ἀντιπαθὲς
5	123	λίθος Φρύγιος
5	124	Ἄσσιον λίθος
5	125	πυρίτης λίθος
5	126	αἱματίτης λίθος
5	127	σχιστὸς λίθος
5	128	Γαγάτης
5	129	Θρᾳκίας
5	130	μαγνῆτις λίθος
5	131	Ἀραβικὸς λίθος
5	132	γαλακτίτης
5	133	μελιτίτης
5	134	λίθος μόροχθος
5	135	λίθος ἀλαβαστρίτης
5	136	λίθος θυίτης
5	137	Ἰουδαικὸς λίθος
5	138	λίθος ἀμίαντος
5	139	λίθος σάπφειρος
5	140	λίθος Μεμφίτης
5	141	λίθος σεληνίτης
5	142	λίθος ἴασπις
5	143	λίθος ὀφίτης
5	144	λίθοι οἱ ἐν τοῖς σπόγγοις
5	145	λιθοκόλλα
5	146	λίθος ὀστρακίτης
5	147	σμύρις
5	148	ἄμμος
5	149	ἀκόνης Ναξίας ἀπότριμμα
5	150	λίθος γεώδης
5	151	γῆ
5	152	Ἐρετριάδος γῆ
5	153	Σαμία γῆ
5	154	ἐν τῇ Σαμίᾳ γῇ λίθος
5	155	Χίας γῆ
5	156	Κιμωλίας γῆ
5	157	πνιγῖτις γῆ
5	158	ὄστρακα
5	159	Μηλία γῆ
5	160	ἀμπελῖτις γῆ
5	161	ἀσβόλη
5	162	μέλαν